DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.0148533333755694 17 17
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.6670211527128913 18 18
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.578493155431147 19 19
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.48915971498443866 20 20
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.4533922061232687 21 21
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.38498493838689285 22 22
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.3270217006919438 23 23
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.2554858794930368 24 24
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.2519457586038243 25 25
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.11592753054134164 26 26
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.09923775795544998 27 27
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.08141301214361363 28 28
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.06963600337013531 29 29
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.06711713431866428 30 30
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.05316409282858103 31 31
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.028180121944075154 32 32
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.024890500761131307 33 33
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.022489800483626254 34 34
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.020695528431005528 35 35
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.020362895805277503 36 36
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.019234195821979938 37 37
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.015497430065082085 38 38
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.010726140573069642 39 39
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.01048280883038899 40 40
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.01045847808930489 41 41
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.010139824181123913 42 42
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.009291174240757982 43 43
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.009198638946841697 44 44
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.007958047325999473 45 45
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.006791296673313241 46 46
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.005877447553615411 47 47
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.003734369213944433 48 48
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.002637169029625852 49 49
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.002151731303868587 50 50
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0019494434424984775 51 51
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.001833906188736023 52 52
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.001722838787515002 53 53
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0015154829338115405 54 54
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0012953525576477887 55 55
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0009774491703637977 56 56
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0008280459409490959 57 57
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0007925509895301275 58 58
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0007657863662018372 59 59
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0007490056597134753 60 60
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0005669706698938626 61 61
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0003221150532510819 62 62
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0002898382488893958 63 63
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0002887377547295955 64 64
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.00021190520124036993 65 65
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.00016371140237936288 66 66
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0001229170769505572 67 67
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.0001150689870144106 68 68
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 0.00010777149603313774 69 69
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.0362196674313964e-05 70 70
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.957986095632805e-05 71 71
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.276215176446385e-05 72 72
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.182585362855207e-05 73 73
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.88224516569835e-05 74 74
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.587256709636222e-05 75 75
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.9753229924267544e-05 76 76
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.4600555079246078e-05 77 77
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.186331461473401e-05 78 78
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.1458093627302333e-05 79 79
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.0683390630438225e-05 80 80
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.7158146462747936e-05 81 81
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 8.44713740377756e-06 82 82
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 7.874404630570098e-06 83 83
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 7.759345393765216e-06 84 84
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 7.5233258485241095e-06 85 85
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 7.262243059358298e-06 86 86
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 6.957490697345747e-06 87 87
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 6.21209579776405e-06 88 88
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.847501640232622e-06 89 89
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.104935894451046e-06 90 90
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.015487121478145e-06 91 91
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.7136636876766715e-06 92 92
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.264501700073197e-06 93 93
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.7757746206825686e-06 94 94
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.443294848968435e-06 95 95
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.3496891710929049e-06 96 96
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.2623116703025516e-06 97 97
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.248162519118523e-06 98 98
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.2317396169692074e-06 99 99
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1942200472958575e-06 100 100
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.018459400370375e-06 101 101
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 9.605810902257872e-07 102 102
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 7.849192513731396e-07 103 103
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 6.322545686998637e-07 104 104
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.27431587013416e-07 105 105
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.6016960791585007e-07 106 106
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.760079524932735e-07 107 107
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.638305005575603e-07 108 108
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.2879981997903087e-07 109 109
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.600952970193248e-07 110 110
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.3970337420232681e-07 111 111
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.2125227044634812e-07 112 112
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1223221463296795e-07 113 113
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.100725910418987e-07 114 114
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.0125756944034947e-07 115 115
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.742501857890602e-08 116 116
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.122469476897095e-08 117 117
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.7078734749229625e-08 118 118
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.626433908721083e-08 119 119
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.537049053647934e-08 120 120
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.1237377129400556e-08 121 121
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.804844712045451e-08 122 122
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.9026543895961368e-08 123 123
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.8070835494654602e-08 124 124
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.7964055132324575e-08 125 125
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.7913109218170575e-08 126 126
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.4362299793901911e-08 127 127
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.3011486998948385e-08 128 128
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1214993378416693e-08 129 129
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1148003409289231e-08 130 130
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.0465598165865231e-08 131 131
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.0137000572285615e-08 132 132
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.554653625949868e-09 133 133
iter F[0] 134 65.90962521681857
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 66.1099183627644
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 91.54150210027505
1 0.5 1000000.0 1.0 72.61598405194725
1 0.25 1000000.0 1.0 67.62501353342569
1 0.125 1000000.0 1.0 66.34341018093204
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.22126209478158
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   20.07397281    -9.86150674   -10.74120207   -11.98092538]
 [   -9.86150674  2808.57173644  -106.71614704 -2143.13611825]
 [  -10.74120207  -106.71614704    17.85368925    34.41786688]
 [  -11.98092538 -2143.13611825    34.41786688  3076.51638475]]
final chi2 from NM 65.90962521681857
trimming around  53694.40167628746
maxruncount  15
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 429.8244549032037 1 1
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 119.03129433597482 2 2
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 35.13592372255337 3 3
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 25.845486834036834 4 4
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 19.426161816544365 5 5
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 17.797182396794682 6 6
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 6.215457361805051 7 7
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 5.062113114120578 8 8
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 4.087503025132662 9 9
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 3.6736153126323927 10 10
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.513091424328124 11 11
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.4384045112958432 12 12
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.178003876906189 13 13
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.1717329877891842 14 14
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.1653303418236476 15 15
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.1394139909427565 16 16
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 1.002393157121091 17 17
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.6728387286136979 18 18
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.5739219805837905 19 19
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.48726738443819784 20 20
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.44408086380551026 21 21
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.38562186093973594 22 22
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.3349141350900595 23 23
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.33173195384131304 24 24
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.253105497890715 25 25
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.2527741392910059 26 26
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.11695968165895465 27 27
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.10647620952491366 28 28
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.09286081782387612 29 29
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.07096328694625242 30 30
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0678892590435396 31 31
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.050461203024553924 32 32
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.04669245967114932 33 33
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.03138336948721587 34 34
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.02447377167874265 35 35
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.020843447866809584 36 36
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.017391266878263423 37 37
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.017145146369671238 38 38
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.011808044657527716 39 39
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.009937636676326633 40 40
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.009156290095887698 41 41
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.008901531017698971 42 42
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.007859474683627354 43 43
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.007581833646028713 44 44
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.006849870259259205 45 45
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.004999549420105609 46 46
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.004798085768797478 47 47
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.003297999102400695 48 48
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.002806484801141096 49 49
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0022891094367167852 50 50
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.002048462866554246 51 51
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0014845621674766107 52 52
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0013355313899126031 53 53
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0009673499974809374 54 54
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.000946790913118889 55 55
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0003951332757878845 56 56
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0003663140922895991 57 57
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.0002673574935272427 58 58
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.00025462170867740497 59 59
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.00024740796258981845 60 60
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.00016554887488950953 61 61
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.91929432634763 0.00013001030336567965 62 62
