DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.753192174826836e-07 123 123
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.5629653893920477e-07 124 124
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.6826214138964133e-07 125 125
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.2572186253455584e-07 126 126
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.8686772307319188e-07 127 127
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.4327518726986455e-07 128 128
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.257258475106937e-07 129 129
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.190897762626264e-07 130 130
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.1786879383635096e-07 131 131
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.478270447336399e-08 132 132
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 6.680191688701598e-08 133 133
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.6889027771612746e-08 134 134
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.675359832617687e-08 135 135
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.3460876857607218e-08 136 136
[ 5.40117742e+04  9.60914437e+00  4.29621391e-01 -9.10828806e-02] 109.8853052595089 1.7286211573264154e-08 137 0
[ 5.40117742e+04  9.60914437e+00  4.29621391e-01 -9.10828806e-02] 109.8853052595089 1.3266429732539109e-08 138 1
[ 5.40117742e+04  9.60914474e+00  4.29636519e-01 -9.10838710e-02] 109.88530525849944 7.762466225358367e-09 139 0
[ 5.40117742e+04  9.60914561e+00  4.29629351e-01 -9.10831381e-02] 109.88530525680186 8.827811370792915e-09 140 0
[ 5.40117742e+04  9.60914382e+00  4.29626673e-01 -9.10845911e-02] 109.88530525668523 3.4842173590732273e-09 141 0
[ 5.40117742e+04  9.60914382e+00  4.29626673e-01 -9.10845911e-02] 109.88530525668523 2.8236684102012077e-09 142 1
[ 5.40117742e+04  9.60914460e+00  4.29627180e-01 -9.10833422e-02] 109.88530525535576 3.1436826475328417e-09 143 0
[ 5.40117742e+04  9.60914460e+00  4.29627180e-01 -9.10833422e-02] 109.88530525535576 2.2485266981675522e-09 144 1
[ 5.40117742e+04  9.60914482e+00  4.29627692e-01 -9.10835721e-02] 109.88530525528286 1.5887877680142992e-09 145 0
[ 5.40117742e+04  9.60914493e+00  4.29633528e-01 -9.10836381e-02] 109.88530525497693 1.824929540816811e-09 146 0
[ 5.40117742e+04  9.60914493e+00  4.29633528e-01 -9.10836381e-02] 109.88530525497693 1.708301056169148e-09 147 1
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.064020231453469e-10 148 0
iter F[0] 149 109.88530525494936
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 598.1743601482015 1 1
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 162.4316083831829 2 2
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 44.1966861625062 3 3
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 35.96963084783805 4 4
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 34.37810385140678 5 5
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 18.103482577125547 6 6
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 14.425195840550586 7 7
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 10.183604438949189 8 8
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 9.444918075741583 9 9
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 7.896835279398601 10 10
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.790153708768102 11 11
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.6417528295585413 12 12
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.437775572410686 13 13
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.3793727732291785 14 14
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.3663545897695286 15 15
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.9582433412558515 16 16
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.8830511424075667 17 17
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.8754808235128735 18 18
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.7510201797621505 19 19
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.5797607708228867 20 20
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.5523349021920865 21 21
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.4154833638094004 22 22
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.3824529107001382 23 23
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.214372498961751 24 24
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.8292484621198923 25 25
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.5962485930537582 26 26
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.5335602146841723 27 27
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.46215876386278865 28 28
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.4579101292591332 29 29
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.42961076216091953 30 30
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.41605102603543287 31 31
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.17083712533285222 32 32
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.15646220707129999 33 33
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.14761394065457978 34 34
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.14748071211043623 35 35
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.13834267416278578 36 36
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.13288796166837358 37 37
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.12061730788498437 38 38
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.11264040044477497 39 39
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.08664378205921253 40 40
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0685067700575388 41 41
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.06368857018614449 42 42
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.053830395289423905 43 43
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.051492953296431665 44 44
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.05103157295356198 45 45
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.021205518780263333 46 46
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.01867088380342352 47 47
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.017552645877401574 48 48
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.017226060312822256 49 49
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.016724043010498235 50 50
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.013165772877414383 51 51
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.011472682432398074 52 52
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.010054679467700112 53 53
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.009235876071997495 54 54
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.007829359849509387 55 55
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.003982324507219914 56 56
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.003376240243966322 57 57
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.003179135039488301 58 58
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0031339693573357863 59 59
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00278810102695104 60 60
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.002760165351332944 61 61
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0026135856161033644 62 62
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.001889939942827823 63 63
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0015135803798926872 64 64
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0013254717050870113 65 65
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0009414828078746496 66 66
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0008975298993050274 67 67
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0006612757993451623 68 68
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0006000997422432874 69 69
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00046799571839528653 70 70
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00041701699859686414 71 71
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0003709585249396241 72 72
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.0003613708772576274 73 73
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00026902125608785354 74 74
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00021321651983896572 75 75
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.000164015755800051 76 76
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00015984444004857323 77 77
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00015858724769657329 78 78
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00015499971308940985 79 79
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00013464023385267865 80 80
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00011848846335738017 81 81
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 0.00010211830162631941 82 82
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 7.988209608811303e-05 83 83
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 7.913842323148401e-05 84 84
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.414945274788806e-05 85 85
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.375826084412893e-05 86 86
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.277663761342865e-05 87 87
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.509009884794523e-05 88 88
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.157712025370074e-05 89 89
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.74249286178474e-05 90 90
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.2338306322922108e-05 91 91
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.915784136485854e-05 92 92
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.8450214341214632e-05 93 93
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.797585399287982e-05 94 94
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.7668620259314594e-05 95 95
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.708996065019619e-05 96 96
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.538314369042837e-05 97 97
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.5045935256807752e-05 98 98
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.452658283085384e-05 99 99
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 7.738967696013788e-06 100 100
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 6.980287480473635e-06 101 101
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 5.684638523462127e-06 102 102
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 5.364992276213343e-06 103 103
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 5.133568834025937e-06 104 104
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.419872325911456e-06 105 105
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.365044887322256e-06 106 106
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.24090566752966e-06 107 107
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.5814291123870134e-06 108 108
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.450881109756665e-06 109 109
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.989725475937121e-06 110 110
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.936852981998527e-06 111 111
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.492884393883287e-06 112 112
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.4439457913795195e-06 113 113
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.435359862966834e-06 114 114
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.37659317545058e-06 115 115
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.3300301304752793e-06 116 116
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.1893661167050595e-06 117 117
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.0041392926041226e-06 118 118
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 6.335126272460911e-07 119 119
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 6.130488685585078e-07 120 120
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 6.085761157237357e-07 121 121
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 5.898337178678048e-07 122 122
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 5.442892216933615e-07 123 123
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.978349039674868e-07 124 124
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.08959991204938e-07 125 125
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.753582831222957e-07 126 126
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.3431616114066856e-07 127 127
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.2869943450132268e-07 128 128
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.036829442886301e-07 129 129
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.9734019929273927e-07 130 130
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.815923837966693e-07 131 131
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.5660053520605288e-07 132 132
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.5531924191236612e-07 133 133
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.148832637909436e-07 134 134
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 9.313404802924197e-08 135 135
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 9.149134427843819e-08 136 136
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 7.935477697174065e-08 137 137
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 4.864823210937175e-08 138 138
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 3.168447904045024e-08 139 139
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.977502333578741e-08 140 140
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 2.5402513870176335e-08 141 141
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.7118310324804042e-08 142 142
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.644835379011056e-08 143 143
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.477340560995799e-08 144 144
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 1.4557059557773755e-08 145 145
[ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936 8.734986067793216e-09 146 146
iter F[0] 147 109.88530525494936
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 145.82990661697028
1 0.5 1000000.0 1.0 119.28996637030275
1 0.25 1000000.0 1.0 112.29091411122864
1 0.125 1000000.0 1.0 110.49364958811672
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 110.24499878068735
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 110.29439080879729
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.73480604   -88.88242231     8.83893918    19.68091705]
 [  -88.88242231  3938.54121802  -220.14406898 -2405.44381211]
 [    8.83893918  -220.14406898    35.96966177    70.83400946]
 [   19.68091705 -2405.44381211    70.83400946  4060.78014068]]
final chi2 from NM 109.88530525494936
P F [ 5.40117742e+04  9.60914434e+00  4.29628019e-01 -9.10840474e-02] 109.88530525494936
