DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.009437952005725947 50 50
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.009116278554699875 51 51
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.005130421531021057 52 52
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.004159734366339762 53 53
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.004041512545491344 54 54
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.003799738561745869 55 55
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.003476775865010495 56 56
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.003354657446720921 57 57
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0029852006640993523 58 58
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0029724737017886582 59 59
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.002016655007373913 60 60
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0017434556218844932 61 61
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.001281703130068479 62 62
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0012800316631000896 63 63
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0012132039491703495 64 64
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0008946617296601289 65 65
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0008408143178542105 66 66
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0008402223561816413 67 67
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0007712617645694309 68 68
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0006066468005911929 69 69
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0005012677351885486 70 70
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.00045087703207968843 71 71
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0002690772627857996 72 72
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.00020275744721232059 73 73
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.00019590508128430884 74 74
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0001892573085768845 75 75
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.00017719164565477286 76 76
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0001566305009248481 77 77
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.00012202203589595229 78 78
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0001020335211947554 79 79
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 9.530486582320918e-05 80 80
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 7.76422930073295e-05 81 81
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.831331397132544e-05 82 82
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.510154559829061e-05 83 83
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.4466424373345035e-05 84 84
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 4.6070765520767054e-05 85 85
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 4.217430195296856e-05 86 86
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.783685985008333e-05 87 87
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.953342183469431e-05 88 88
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.8121190031195056e-05 89 89
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.5206055103078597e-05 90 90
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.2453421646796414e-05 91 91
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.0450160672803577e-05 92 92
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 8.797565911322636e-06 93 93
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.369585364041086e-06 94 94
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.7330255316401235e-06 95 95
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 4.362763505127987e-06 96 96
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 4.2244117395284775e-06 97 97
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.819397761617438e-06 98 98
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.809717583180827e-06 99 99
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.0076593304784183e-06 100 100
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.8779786305221933e-06 101 101
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.0488189562684056e-06 102 102
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.767017451470565e-06 103 103
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.4827252030613636e-06 104 104
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.189513696431277e-06 105 105
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.1484822124430139e-06 106 106
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 8.54083168633224e-07 107 107
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 8.031790343920875e-07 108 108
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.83999942907576e-07 109 109
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.094844806625588e-07 110 110
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.884644522780036e-07 111 111
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.537758838158879e-07 112 112
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 4.42899498409588e-07 113 113
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.1235553876740596e-07 114 114
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.4312087987254927e-07 115 115
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.232797911005946e-07 116 116
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.2151962753014232e-07 117 117
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.1888247658807813e-07 118 118
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.0416625545749412e-07 119 119
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.5939474451442948e-07 120 120
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.4966335015742516e-07 121 121
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 7.254261191746991e-08 122 122
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.850211775599746e-08 123 123
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.127518048515412e-08 124 124
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.132959302045492e-08 125 125
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.926481895177858e-08 126 126
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.098048040328649e-08 127 127
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.0236463999244734e-08 128 128
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.0655946286751714e-08 129 129
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.464118781768775e-08 130 130
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.4196984920999967e-08 131 131
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.2912373392737209e-08 132 132
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.1468927141322638e-08 133 133
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.071647990462225e-09 134 134
iter F[0] 135 55.42775472370569
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.677284659710374
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 82.23543152467633
1 0.5 1000000.0 1.0 62.44184327008283
1 0.25 1000000.0 1.0 57.221902784771615
1 0.125 1000000.0 1.0 55.881480110372195
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.71608684240168
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.72541968893462
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   24.90515537    23.65986668    -3.59813237   -10.61604971]
 [   23.65986668  2937.36608023  -189.48247238 -1375.6051864 ]
 [   -3.59813237  -189.48247238    28.83363166    38.73439429]
 [  -10.61604971 -1375.6051864     38.73439429  2965.46678138]]
final chi2 from NM 55.42775472370569
trimming around  54038.19733114961
maxruncount  15
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 456.13853695214647 1 1
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 128.6684495428088 2 2
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 31.53044207820112 3 3
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 30.007080233624578 4 4
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 29.459141532329724 5 5
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 25.453549315440327 6 6
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 18.581348276975874 7 7
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 7.508656001429728 8 8
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 7.3975986536467815 9 9
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 7.290517517790093 10 10
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 6.533314794933652 11 11
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 5.479979369509714 12 12
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 4.676294076046574 13 13
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 2.801715583896666 14 14
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 2.635539084809487 15 15
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 2.442256175533757 16 16
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 1.7659674545599913 17 17
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 1.709972479189254 18 18
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 1.5707600425201775 19 19
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 1.2434277208300273 20 20
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.875124399160299 21 21
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.6611368993170217 22 22
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.6413986989648635 23 23
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.5976622070607647 24 24
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.585414157615574 25 25
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.564487953727479 26 26
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.5102634935849579 27 27
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.46388228537628606 28 28
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.45712374214411966 29 29
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.4379962679783205 30 30
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.3365237620458146 31 31
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.28001434283719817 32 32
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.2377790014882919 33 33
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.21499950502998644 34 34
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.186450844106389 35 35
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.16795709205955234 36 36
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.15972379046505125 37 37
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.1422552195720499 38 38
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.08377670140765048 39 39
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.08138404216280293 40 40
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.06458082049466185 41 41
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.05849468849415018 42 42
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.05064788639886331 43 43
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.04963608952600396 44 44
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.043267084446753756 45 45
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.028665855335027857 46 46
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.028637348699085408 47 47
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.02458368876257566 48 48
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.02185202341378556 49 49
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.019037072661809873 50 50
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.015261204844293275 51 51
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.011208597269359188 52 52
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.010538054494148241 53 53
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.008581500124961394 54 54
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.00640263571825983 55 55
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.004973922863612756 56 56
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.004630927702848453 57 57
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.004244383235835869 58 58
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.003894205293498487 59 59
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.564248069414745 0.00300034501879054 60 60
[ 5.40381764e+04  9.86892459e+00  6.33487906e-01 -7.00345496e-02] 55.56415287437267 0.0023663864665763867 61 0
[ 5.40381688e+04  9.86894615e+00  6.31718211e-01 -6.99624599e-02] 55.56414319760007 0.0011398550474339686 62 0
[ 5.40381730e+04  9.86932753e+00  6.30622209e-01 -6.99139362e-02] 55.56379669309433 0.0011089499963148342 63 0
[ 5.40381734e+04  9.86918593e+00  6.31019827e-01 -6.96638772e-02] 55.5637162101727 0.0005318592420451296 64 0
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.0007137010384781206 65 0
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.0007040242658788998 66 1
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.0003863274419941831 67 2
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.00035751976014353204 68 3
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.00027703683851143523 69 4
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.00020050640878821469 70 5
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.00015520339186281262 71 6
[ 5.40381705e+04  9.86947648e+00  6.36023308e-01 -6.97777229e-02] 55.56343917333419 0.00012696999880290605 72 7
[ 5.40381726e+04  9.86948881e+00  6.36593271e-01 -6.98641802e-02] 55.56335121089559 0.0001798436803639447 73 0
[ 5.40381726e+04  9.86948881e+00  6.36593271e-01 -6.98641802e-02] 55.56335121089559 0.0001321808516792089 74 1
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 0.000201324514279122 75 0
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 0.00016671775341592365 76 1
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 0.0001445787308114177 77 2
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 7.875531481715825e-05 78 3
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 6.719566933099941e-05 79 4
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 5.636816076304285e-05 80 5
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 5.533598516649363e-05 81 6
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 5.205758198201238e-05 82 7
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 3.2393155677823415e-05 83 8
[ 5.40381731e+04  9.86951822e+00  6.35042263e-01 -6.97506875e-02] 55.56327245558077 1.1567278676238857e-05 84 9
[ 5.40381727e+04  9.86962101e+00  6.36454758e-01 -6.97268617e-02] 55.563270577559855 1.2925038532785038e-05 85 0
[ 5.40381727e+04  9.86962101e+00  6.36454758e-01 -6.97268617e-02] 55.563270577559855 1.0594625003079727e-05 86 1
[ 5.40381724e+04  9.86955405e+00  6.35335962e-01 -6.97146113e-02] 55.56326922055316 6.64669155980846e-06 87 0
[ 5.40381727e+04  9.86959585e+00  6.36159952e-01 -6.97094478e-02] 55.56326383296752 8.622613250963695e-06 88 0
[ 5.40381729e+04  9.86956057e+00  6.35509258e-01 -6.97281621e-02] 55.563262429569434 8.206262535281894e-06 89 0
[ 5.40381729e+04  9.86956057e+00  6.35509258e-01 -6.97281621e-02] 55.563262429569434 8.147990421036866e-06 90 1
[ 5.40381729e+04  9.86956057e+00  6.35509258e-01 -6.97281621e-02] 55.563262429569434 6.790983725579736e-06 91 2
[ 5.40381729e+04  9.86956057e+00  6.35509258e-01 -6.97281621e-02] 55.563262429569434 1.403398087518326e-06 92 3
