DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40522759e+04  9.42870832e+00 -1.83417740e+00  9.10218236e-02] 36.9621091751516 8.493360112993287e-07 85 1
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 9.509154779152595e-07 86 0
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 8.922934284782968e-07 87 1
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 5.976463768320173e-07 88 2
[ 5.40522758e+04  9.42869759e+00 -1.83407842e+00  9.10215708e-02] 36.962109042887136 1.3226446782255152e-07 89 3
[ 5.40522759e+04  9.42870221e+00 -1.83419382e+00  9.10215597e-02] 36.96210892534064 2.3146760952386103e-07 90 0
[ 5.40522759e+04  9.42870221e+00 -1.83419382e+00  9.10215597e-02] 36.96210892534064 2.2528292475954004e-07 91 1
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 2.57597704944601e-07 92 0
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 1.598142063130581e-07 93 1
[ 5.40522759e+04  9.42869277e+00 -1.83421173e+00  9.10159081e-02] 36.96210888307293 8.48710399736774e-08 94 2
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 8.281249819219738e-08 95 0
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 7.839836513312548e-08 96 1
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 7.374084987077367e-08 97 2
[ 5.40522758e+04  9.42869449e+00 -1.83418412e+00  9.10160521e-02] 36.96210884694227 3.677412507840927e-08 98 3
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 4.939433040362928e-08 99 0
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 1.5527056973496656e-08 100 1
[ 5.40522758e+04  9.42869538e+00 -1.83421113e+00  9.10190758e-02] 36.9621088336786 1.4650510138380923e-08 101 2
[ 5.40522758e+04  9.42869642e+00 -1.83421069e+00  9.10177764e-02] 36.96210883186143 1.5745278858503298e-08 102 0
[ 5.40522758e+04  9.42869529e+00 -1.83422664e+00  9.10171147e-02] 36.962108830125544 1.6816727566038026e-08 103 0
[ 5.40522758e+04  9.42869529e+00 -1.83422664e+00  9.10171147e-02] 36.962108830125544 9.148521940005594e-09 104 1
[ 5.40522758e+04  9.42869449e+00 -1.83421306e+00  9.10170643e-02] 36.96210882909838 4.580215318128467e-09 105 0
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.718057138892618e-09 106 0
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.53580639714346e-09 107 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.530569697180908e-09 108 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.982172813721263e-09 109 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.750777466393629e-09 110 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.9550122349064623e-09 111 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.155054801278311e-09 112 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.1534098121046554e-09 113 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.345679702870257e-10 114 8
iter F[0] 115 36.96210882614337
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 571.3445464576038 1 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 159.10950969103476 2 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 48.926237161789096 3 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 35.30019873628928 4 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 13.35079673911202 5 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 11.624232468264545 6 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.199850060405048 7 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 7.557171424887585 8 8
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.956826211606355 9 9
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.3316793581230684 10 10
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.1694600965282262 11 11
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.6031215951334588 12 12
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.5867783899590293 13 13
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.3194962797420686 14 14
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.1938774664363265 15 15
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.347319446980734 16 16
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2182904252435875 17 17
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.9985115483230018 18 18
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.9699325819745397 19 19
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.8306770404767079 20 20
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.7554857231494552 21 21
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.6335345781895327 22 22
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5607725507620245 23 23
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5502361376526537 24 24
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.5270596948079671 25 25
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.3194911932847404 26 26
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.23723694895803504 27 27
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.23626213527131057 28 28
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.2189662714905154 29 29
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.20371207330721575 30 30
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.19751260569906748 31 31
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.17516750031914086 32 32
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.17472852679043882 33 33
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.1666765269884536 34 34
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.15735514375931103 35 35
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.14037501142888686 36 36
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0826646382797307 37 37
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.07758532070003099 38 38
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.06927302138149827 39 39
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0609867916346829 40 40
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.04863549400718625 41 41
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.04800511396548757 42 42
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.041752184979273466 43 43
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.029687316645514272 44 44
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.014063817982112425 45 45
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.014017064102567645 46 46
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.012717057866545645 47 47
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.012376480421295355 48 48
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.010287189280646203 49 49
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.009700250168251046 50 50
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.009290908701089506 51 51
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.008396333269288903 52 52
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.005159243108593614 53 53
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0046353523524444995 54 54
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.003763601633565372 55 55
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0035684027387787864 56 56
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0032265181136210686 57 57
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.002587758193598688 58 58
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.002031443982097869 59 59
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0016200319437658095 60 60
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0015498381110319315 61 61
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0013521936006100077 62 62
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0011801186205673275 63 63
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.001150503133708014 64 64
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0009871661665030729 65 65
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0008366933788295228 66 66
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0005241258039987429 67 67
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0005116613716111829 68 68
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0004724407526950358 69 69
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00043496467096559854 70 70
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0003327342071344219 71 71
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00031063151093491115 72 72
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00025391074920833034 73 73
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0002518788455319054 74 74
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0002052639523881794 75 75
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00017591829391250258 76 76
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00014291684559708528 77 77
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00011386595630114016 78 78
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.820194041523564e-05 79 79
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.4050076130351954e-05 80 80
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.59926407927469e-05 81 81
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.948787448848634e-05 82 82
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.664824829030522e-05 83 83
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.570676339847978e-05 84 84
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.283781822460696e-05 85 85
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.595310441932952e-05 86 86
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.2490505074301836e-05 87 87
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.7243745162431878e-05 88 88
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.4959100496980682e-05 89 89
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.324655931966845e-05 90 90
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.291398824321277e-05 91 91
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0434275900195189e-05 92 92
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.916140449206523e-06 93 93
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.302287859862645e-06 94 94
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.531756397976096e-06 95 95
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.183528718395337e-06 96 96
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.861551329644499e-06 97 97
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.819341171469205e-06 98 98
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.191818493064602e-06 99 99
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.0113174531720688e-06 100 100
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.348045732958326e-06 101 101
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.8421374576860217e-06 102 102
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.702896433641854e-06 103 103
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2682111574235932e-06 104 104
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.059754730192708e-06 105 105
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.00784921386321e-06 106 106
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.676863470531316e-07 107 107
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.506625389121837e-07 108 108
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.10143086230164e-07 109 109
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.999863823078158e-07 110 110
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.726544606929565e-07 111 111
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.11528494182312e-07 112 112
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.268483380087673e-07 113 113
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.9550449315584046e-07 114 114
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.690377852194615e-07 115 115
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.473567744549655e-07 116 116
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.488233121766825e-07 117 117
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.3222167300218644e-07 118 118
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.4534000314370132e-07 119 119
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3962557687818844e-07 120 120
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2202702492913886e-07 121 121
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2169327590072498e-07 122 122
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0641395675747845e-07 123 123
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.668238476479019e-08 124 124
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.755834102203153e-08 125 125
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.916751888435101e-08 126 126
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.582329182767353e-08 127 127
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.397866521481774e-08 128 128
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.1294362656808516e-08 129 129
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.8587734846041712e-08 130 130
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.1207561928804353e-08 131 131
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.5865211366872245e-08 132 132
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3428838485651795e-08 133 133
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3083955252568558e-08 134 134
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0792007287818706e-08 135 135
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0380531989540032e-08 136 136
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.955407165307406e-09 137 137
iter F[0] 138 36.96210882614337
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.94119034877052
1 0.5 1000000.0 1.0 45.85248545061198
1 0.25 1000000.0 1.0 39.2361593589546
1 0.125 1000000.0 1.0 37.53717886452886
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 37.399890232276626
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.38546614e+01 -8.10199499e+01  3.55926629e-01  3.60768317e+01]
 [-8.10199499e+01  3.72318317e+03 -5.91603989e+01 -2.85290430e+03]
 [ 3.55926629e-01 -5.91603989e+01  1.16241975e+01  3.53865784e+00]
 [ 3.60768317e+01 -2.85290430e+03  3.53865784e+00  4.32620608e+03]]
final chi2 from NM 36.96210882614337
trimming around  54052.275329332944
maxruncount  15
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 565.8461151531445 1 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 157.63556385209233 2 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 48.24337603048674 3 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 35.00097664275833 4 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 13.138824801629099 5 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 11.388204504985396 6 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 9.073264108053678 7 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 7.492428082343359 8 8
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 3.8920763549200004 9 9
