DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.6689775102757523 19 19
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.486593558743607 20 20
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.43505228804876594 21 21
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.42915730435409216 22 22
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.33578467960718683 23 23
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.2894491731530593 24 24
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.22450720107275401 25 25
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.21792442495554099 26 26
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.18980102708783875 27 27
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.1798648698734837 28 28
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.12102326892033943 29 29
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.10668579367396092 30 30
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.1027099638975244 31 31
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.09206143695173807 32 32
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.07526561630648132 33 33
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.07365455435426327 34 34
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.06729993716724891 35 35
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.06326381487016874 36 36
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0367174612664769 37 37
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.03650082757889095 38 38
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.03473172449064066 39 39
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.03159193803502092 40 40
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.027417087417944686 41 41
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.01719999206973455 42 42
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.016032039176209878 43 43
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.01453161210454823 44 44
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.013529525437476764 45 45
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.012605667196453396 46 46
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.012365447233065652 47 47
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.010142145073373854 48 48
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.007142445017151999 49 49
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0062230419285782546 50 50
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.005549091974998532 51 51
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.004428930378182372 52 52
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0042391907918215566 53 53
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0024101361427284473 54 54
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0022119019509005966 55 55
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.002105462772675537 56 56
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0017083444959098415 57 57
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0016565272701853928 58 58
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0015308402180238545 59 59
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0011947426995533306 60 60
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.00107155717302021 61 61
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0009470208811421799 62 62
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0006368781652952293 63 63
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0005646973329049843 64 64
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0004969281452815721 65 65
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0004589642554293505 66 66
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0003755792618420628 67 67
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.00030079682406380925 68 68
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0002547629191553824 69 69
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0002503416564394456 70 70
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0002456508945982705 71 71
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.00014535312854491167 72 72
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.00011872319879557836 73 73
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.0001124903751446027 74 74
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 8.913016986866751e-05 75 75
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 8.63222989408996e-05 76 76
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.152493827154103e-05 77 77
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.5130342897437004e-05 78 78
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.3856757613980335e-05 79 79
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.3645423346561074e-05 80 80
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.409160825640356e-05 81 81
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.349359438686861e-05 82 82
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.721139445010067e-05 83 83
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.5559130588371772e-05 84 84
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.4576093732898698e-05 85 85
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.2620936814755623e-05 86 86
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.1580137652345002e-05 87 87
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.1432336904704243e-05 88 88
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.1390513549258685e-05 89 89
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 9.862296749929556e-06 90 90
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 6.944216835336192e-06 91 91
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.863643709995813e-06 92 92
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.774695440801224e-06 93 93
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.541370842048309e-06 94 94
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.7605818903330146e-06 95 95
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.6363127406957574e-06 96 96
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.354309441760961e-06 97 97
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.8989579305971347e-06 98 98
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.5989140368665176e-06 99 99
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.178582718670441e-06 100 100
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.901319606645302e-06 101 101
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.765181551149908e-06 102 102
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.6069266735030396e-06 103 103
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 7.46884666114056e-07 104 104
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 6.130991039299261e-07 105 105
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 6.121290709870664e-07 106 106
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.858121880919498e-07 107 107
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.77762278908267e-07 108 108
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.562918232726588e-07 109 109
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.206403130841863e-07 110 110
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 5.088827208510338e-07 111 111
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.5333416665016557e-07 112 112
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.066966710070119e-07 113 113
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.8021509024256375e-07 114 114
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.3781755942309246e-07 115 115
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.133563725692511e-07 116 116
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.1333181621230324e-07 117 117
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.5137467812564864e-07 118 118
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.257193815717983e-07 119 119
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.132689533278608e-07 120 120
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 9.508772791377851e-08 121 121
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 9.217087892920972e-08 122 122
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 8.73638299481172e-08 123 123
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.7918589984874416e-08 124 124
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 4.440164502739208e-08 125 125
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.5707614642888075e-08 126 126
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.121525082860899e-08 127 127
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.114848823315697e-08 128 128
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.799534743440745e-08 129 129
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.5944507936183072e-08 130 130
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.3759859029960353e-08 131 131
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.1329262861181633e-08 132 132
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.113212988457235e-08 133 133
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.0312035669812758e-08 134 134
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 8.191562983483891e-09 135 135
iter F[0] 136 92.65466771364449
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 135.200153694768
1 0.5 1000000.0 1.0 103.78641140968969
1 0.25 1000000.0 1.0 95.50204831286193
1 0.125 1000000.0 1.0 93.37473137624644
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 93.14223284086049
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   19.30579469    -5.0001256    -10.53476238   -23.92905178]
 [   -5.0001256   4661.81420245  -136.19902139 -2882.63644334]
 [  -10.53476238  -136.19902139    15.90592021    37.81670596]
 [  -23.92905178 -2882.63644334    37.81670596  4836.5093383 ]]
final chi2 from NM 92.65466771364449
trimming around  54054.56417280542
maxruncount  15
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 717.2441878939072 1 1
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 203.97078772337863 2 2
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 52.652616198946205 3 3
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 47.32694570947642 4 4
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 18.80276904068492 5 5
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 15.782462816411623 6 6
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 10.258751686668433 7 7
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 9.87759127445564 8 8
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 8.712127247612813 9 9
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 3.8898504031870544 10 10
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 2.9278058063567016 11 11
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 2.4413252668895495 12 12
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 2.419498700523576 13 13
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 2.028693835955494 14 14
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 2.021459504512322 15 15
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 1.1405924592290262 16 16
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.710420644650398 17 17
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.6853164298046579 18 18
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.665313893879599 19 19
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.47765300351960605 20 20
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.42612134686113734 21 21
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.41824987042150497 22 22
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.33364568039858966 23 23
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.2849682142876304 24 24
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.2264249578491473 25 25
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.21201139564742277 26 26
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.18393228995343236 27 27
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.1824189847235118 28 28
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.11833668492974425 29 29
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.10674359639789088 30 30
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.10252857262481996 31 31
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0944377528725937 32 32
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.07668952215851732 33 33
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.07567212789396649 34 34
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.06908809608185607 35 35
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.06629226147839518 36 36
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.03877775103745762 37 37
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0364565562353647 38 38
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.03367434910167333 39 39
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.029450248263117373 40 40
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.01865771465634225 41 41
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.01737699684711913 42 42
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.015607451033602615 43 43
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.013105026391144747 44 44
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.010747878469146599 45 45
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.007625203142637815 46 46
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.007189030285061904 47 47
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0061207586337559405 48 48
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.004981491482581646 49 49
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.004839467233082928 50 50
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.003946207277095937 51 51
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.003163069417055908 52 52
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.002787367121641182 53 53
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.002258498229096517 54 54
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0021049870950520244 55 55
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0020828493630062894 56 56
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0018133239283599778 57 57
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0014706373427628705 58 58
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0010989652773076841 59 59
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0007558938633707157 60 60
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0005393628123755434 61 61
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.00038011007184479695 62 62
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.00035066621944679355 63 63
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.0003106769144807231 64 64
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.20730475087795 0.00026255775922834346 65 65
