DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.846068187205674e-08 132 132
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.3548827837439603e-08 133 133
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 8.620560265626409e-09 134 134
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 6.987605161157262e-09 135 135
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 6.2087934793453314e-09 136 136
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 6.172300004436693e-09 137 137
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 5.359453325581853e-09 138 138
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 2.4899691197788343e-09 139 139
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.1809646593974321e-09 140 140
[ 5.43852149e+04  1.04570608e+01 -1.47349969e+00  7.70800842e-02] 67.54825749775642 1.128611870626628e-09 141 141
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.416765371686779e-09 142 0
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.41097858028661e-10 143 1
iter F[0] 144 67.54825749717843
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 364.7690148273975 1 1
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 102.11429542865567 2 2
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 26.506818321007458 3 3
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 23.167089694214724 4 4
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 10.699097566694363 5 5
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.446382845049413 6 6
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.740636885006609 7 7
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.239958960212363 8 8
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.20749865705173 9 9
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.673769956359763 10 10
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.9658226626148831 11 11
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.9352784152186615 12 12
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.9143209094718543 13 13
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.7858418889458818 14 14
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.201517163400169 15 15
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.043430209121496 16 16
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.9449069630076394 17 17
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.9375620891301253 18 18
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.6008943050870812 19 19
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.500006795583559 20 20
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.4251505989601583 21 21
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.3529893100958219 22 22
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.31923368145768904 23 23
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.31679903735764015 24 24
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.24641282215179672 25 25
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.20368587935668359 26 26
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.15871104229076138 27 27
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.1512668468934777 28 28
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.11418121096725997 29 29
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.11349665809045462 30 30
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.10198070298895345 31 31
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.10162474907768626 32 32
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.06058170149869113 33 33
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.06004592185696822 34 34
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.05750414538576365 35 35
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.05505392625495631 36 36
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.048174075362055646 37 37
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.03682677322422023 38 38
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.023361760906155382 39 39
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.020368803501980892 40 40
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.018491463539845654 41 41
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.015355926965781919 42 42
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.012867894042585704 43 43
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.01182549187370796 44 44
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.011354950854979506 45 45
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.007954236602586207 46 46
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.005995787145735676 47 47
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.005289193842969553 48 48
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.004644981431965789 49 49
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.004288802949119486 50 50
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0033042587922551547 51 51
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0025857251680037052 52 52
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.002563173946711572 53 53
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00244387801919288 54 54
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.002383098195124944 55 55
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0023586437608997812 56 56
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0023301554892753984 57 57
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0014067962398058853 58 58
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0011361210356710671 59 59
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0010350654804227588 60 60
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0010276855847166644 61 61
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0009111261121574898 62 62
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0007201110299348557 63 63
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0006713347432167893 64 64
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0004578076399610609 65 65
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00044014674375603136 66 66
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00031642824747279974 67 67
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0002978440126071291 68 68
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0002474873885631723 69 69
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00023084930343486576 70 70
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00019490512219988432 71 71
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0001762730975087834 72 72
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00017110193626024284 73 73
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00015117562755051495 74 74
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0001344751635343755 75 75
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00011790087044971642 76 76
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00011127078688843994 77 77
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00010512735245526983 78 78
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.813316393092464e-05 79 79
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.1702705988532216e-05 80 80
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.575759531633139e-05 81 81
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.310616623115493e-05 82 82
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.728840553662849e-05 83 83
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.719891306275258e-05 84 84
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.225014226870826e-05 85 85
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.93728325146958e-05 86 86
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.4668800392646517e-05 87 87
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.3138916517950747e-05 88 88
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.5764241794613554e-05 89 89
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.5110056779121805e-05 90 90
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.2498452235831792e-05 91 91
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.687671308711288e-06 92 92
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.597877081546358e-06 93 93
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.39196529259334e-06 94 94
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.325979379719683e-06 95 95
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.566558243685904e-06 96 96
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.559211629702077e-06 97 97
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.693745921713344e-06 98 98
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.597397818884019e-06 99 99
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.930201032176228e-06 100 100
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.3437012518788833e-06 101 101
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.2268488325826183e-06 102 102
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.290154768047614e-06 103 103
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.83029386846556e-06 104 104
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3800477773884268e-06 105 105
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3449298563728007e-06 106 106
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3264868670148644e-06 107 107
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1579262206851126e-06 108 108
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1378655955240902e-06 109 109
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.125409607373513e-07 110 110
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 6.673088535080751e-07 111 111
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.623974436095523e-07 112 112
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.5049383484420105e-07 113 113
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.689963309876475e-07 114 114
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.6725669499683136e-07 115 115
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.4110143215239077e-07 116 116
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.7473405478085624e-07 117 117
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.6717571327262704e-07 118 118
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.2452389341888193e-07 119 119
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1389963106012146e-07 120 120
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.253915950717783e-08 121 121
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 6.592746615297074e-08 122 122
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.3845184311285266e-08 123 123
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.296761346722633e-08 124 124
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.1914631765394006e-08 125 125
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.143868181927246e-08 126 126
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.583333807455347e-08 127 127
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.382254476491653e-08 128 128
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.391364262166462e-08 129 129
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.1270992078825657e-08 130 130
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.741847199809854e-08 131 131
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.7087316450670187e-08 132 132
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.4229001976673317e-08 133 133
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.119148103309271e-09 134 134
iter F[0] 135 67.54825749717843
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 89.20958638500665
1 0.5 1000000.0 1.0 73.21578890160009
1 0.25 1000000.0 1.0 68.99794540671189
1 0.125 1000000.0 1.0 67.91486082826016
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.78970707010623
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    5.43830565   -47.59034305     4.58505193    14.20664045]
 [  -47.59034305  2373.49062123   -73.06732061 -1421.39861861]
 [    4.58505193   -73.06732061    10.69912246    26.24220282]
 [   14.20664045 -1421.39861861    26.24220282  2391.30502166]]
final chi2 from NM 67.54825749717843
P F [ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843
uncs [0.55120702 0.02949961 0.40030278 0.02594654]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [  36.20784619   37.97542983   36.1249907    31.51270213   25.53882179
   21.0370072    11.25729833    6.29425488    6.60910571    2.88613267
    5.75017054    3.01593959    2.4066756     6.67262825  -38.83160316
    1.05640741   40.73855716   41.03910989   57.89738606   40.62926525
   34.91876328   35.11002411   26.12349731   22.02778322   19.36652536
   18.61787582   10.94011957   10.56306251   12.40736338    2.57764955
   40.27556343   40.5229901    47.58839611   45.14162127   38.43360934
   39.06592194   31.36820333   13.84489675   21.10274573   16.45112434
   14.88958714   10.18298205    6.01246807    3.65091797    8.04136676
    6.17982638   11.97935575    8.12605224    6.50699366    6.01764089
   -7.35986562   -4.59711971  -11.47602147   -4.04624831    7.16692082
    6.62164202    2.72583473   -2.62460861    4.72295328    4.90750918
   14.4521977    31.42731826   36.88819024   34.15775425   23.28515814
   10.18179581   27.02585544   13.58118862   24.18074114   36.17827689
   10.24732628   32.19184034   30.36244823   10.72515257 -112.19361489
   15.80376352]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z']
