DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.714150954512661e-08 132 132
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.6015668791169446e-08 133 133
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.2143445360379701e-08 134 134
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 9.082299357032753e-09 135 135
iter F[0] 136 42.15777913934701
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 42.371854038559015
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 65.10740163887715
1 0.5 1000000.0 1.0 48.16243078700699
1 0.25 1000000.0 1.0 43.69372272813164
1 0.125 1000000.0 1.0 42.546207461672616
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 42.476474244600716
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 42.474230828927745
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   21.36583613   -60.12009908     8.09781229    44.35792491]
 [  -60.12009908  2514.63072418  -205.12021598 -2060.51952471]
 [    8.09781229  -205.12021598    31.87031092   105.62985063]
 [   44.35792491 -2060.51952471   105.62985063  3130.05667116]]
final chi2 from NM 42.15777913934701
P F [ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701
uncs [0.22823597 0.0443366  0.28883114 0.02910516]
trimming around  53982.018208678055
maxruncount  15
iter F[0] 22 1149.5606758709355
iter F[0] 21 1149.5606758709355
maxruncount  15
iter F[0] 61 69.95079206411933
iter F[0] 66 69.95079206411933
maxruncount  15
iter F[0] 154 39.52980423885329
iter F[0] 138 39.52980423885329
trimming around  53982.018208678055
maxruncount  15
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 373.78028885906235 1 1
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 97.32981532358167 2 2
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 33.15098181671995 3 3
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 31.13051163151158 4 4
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 22.54640599657133 5 5
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 18.744817834558134 6 6
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 10.812959271643571 7 7
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 8.64019037552714 8 8
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 8.350056845803813 9 9
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 8.105616558284161 10 10
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 5.858923212893835 11 11
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 4.2985520115228155 12 12
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 2.752596871743364 13 13
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 2.6259720725304945 14 14
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 1.8205476091796982 15 15
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 1.7093070605894027 16 16
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 1.5037886604110184 17 17
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 1.3909136622531264 18 18
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 1.158833555233727 19 19
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.9659355148539888 20 20
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.7450901461313322 21 21
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.7383823244088461 22 22
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.5468276144126349 23 23
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.46247105218803597 24 24
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.44716169905687053 25 25
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.39657889369986776 26 26
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.34220571849570547 27 27
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.28268714150527074 28 28
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.20157184183430843 29 29
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.16373279881151603 30 30
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.15283576910150742 31 31
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.14915456862199505 32 32
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.07315911280487342 33 33
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.06959582783269269 34 34
[ 5.39820438e+04  9.82000934e+00 -8.68505075e-01  5.16484871e-02] 35.17743978885858 0.03503491679063586 35 35
[ 5.39820103e+04  9.81624872e+00 -8.72104981e-01  5.13001124e-02] 35.16343890394259 0.0236393361642655 36 0
[ 5.39820150e+04  9.81962472e+00 -8.53878759e-01  5.45093384e-02] 35.159479416292136 0.0265963417143098 37 0
[ 5.39820185e+04  9.82107007e+00 -8.70071739e-01  5.56972427e-02] 35.15490070480873 0.023107091265643476 38 0
[ 5.39820185e+04  9.82107007e+00 -8.70071739e-01  5.56972427e-02] 35.15490070480873 0.02253908404984628 39 1
[ 5.39820185e+04  9.82107007e+00 -8.70071739e-01  5.56972427e-02] 35.15490070480873 0.008538199133859337 40 2
[ 5.39820143e+04  9.81841395e+00 -8.65233111e-01  5.28684235e-02] 35.154315124837964 0.005164291454171632 41 0
[ 5.39820143e+04  9.81841395e+00 -8.65233111e-01  5.28684235e-02] 35.154315124837964 0.0038541721389719896 42 1
[ 5.39820157e+04  9.82092071e+00 -8.56076691e-01  5.42154711e-02] 35.152880212113885 0.004263607465887276 43 0
[ 5.39820157e+04  9.82092071e+00 -8.56076691e-01  5.42154711e-02] 35.152880212113885 0.003749726448383228 44 1
[ 5.39820184e+04  9.81962943e+00 -8.61656389e-01  5.40894648e-02] 35.15236012059695 0.0037157340445617137 45 0
[ 5.39820227e+04  9.81992665e+00 -8.63828088e-01  5.35333252e-02] 35.151905315225584 0.002995389583148267 46 0
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.003210995547625828 47 0
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.0024734102621550846 48 1
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.0017760828235466875 49 2
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.0012559913066141348 50 3
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.0010973636280979804 51 4
[ 5.39820181e+04  9.82039638e+00 -8.65885154e-01  5.46869569e-02] 35.15110412929034 0.0008011859352450301 52 5
[ 5.39820222e+04  9.82017771e+00 -8.64698196e-01  5.40434964e-02] 35.150959185498216 0.0007645144091554812 53 0
[ 5.39820230e+04  9.81926571e+00 -8.73221983e-01  5.39849658e-02] 35.15089695961757 0.0004407330703202206 54 0
[ 5.39820230e+04  9.81926571e+00 -8.73221983e-01  5.39849658e-02] 35.15089695961757 0.00035967362670419334 55 1
[ 5.39820202e+04  9.82035048e+00 -8.66522564e-01  5.42744672e-02] 35.150811908189254 0.0003442220383007566 56 0
[ 5.39820186e+04  9.81951264e+00 -8.68647734e-01  5.40507498e-02] 35.150670215484794 0.0004339138055442504 57 0
[ 5.39820186e+04  9.81951264e+00 -8.68647734e-01  5.40507498e-02] 35.150670215484794 0.00028897001342187423 58 1
[ 5.39820213e+04  9.81999390e+00 -8.66782994e-01  5.41089821e-02] 35.15063976072603 0.00025719889153918984 59 0
[ 5.39820214e+04  9.81962892e+00 -8.70240014e-01  5.40952188e-02] 35.15060341787591 0.0002084903133479088 60 0
[ 5.39820214e+04  9.81962892e+00 -8.70240014e-01  5.40952188e-02] 35.15060341787591 9.068741673701197e-05 61 1
[ 5.39820212e+04  9.81949678e+00 -8.69433977e-01  5.38485687e-02] 35.15059892106977 7.129441502229383e-05 62 0
[ 5.39820198e+04  9.81965641e+00 -8.68550364e-01  5.40591665e-02] 35.1505600897387 7.967098733274725e-05 63 0
[ 5.39820198e+04  9.81965641e+00 -8.68550364e-01  5.40591665e-02] 35.1505600897387 5.970132607302503e-05 64 1
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 5.373740113157055e-05 65 0
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 5.3534087747664216e-05 66 1
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 4.924059499700206e-05 67 2
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 3.163666590921821e-05 68 3
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 1.0409263921928869e-05 69 4
[ 5.39820204e+04  9.81981803e+00 -8.68581372e-01  5.41093106e-02] 35.150549680474775 5.147782651704347e-06 70 5
[ 5.39820199e+04  9.81971741e+00 -8.69305019e-01  5.40727656e-02] 35.15054835986049 5.982474064580856e-06 71 0
[ 5.39820203e+04  9.81964165e+00 -8.69405089e-01  5.39891795e-02] 35.15054178121259 1.1581861492970802e-05 72 0
[ 5.39820203e+04  9.81964165e+00 -8.69405089e-01  5.39891795e-02] 35.15054178121259 9.323236547231772e-06 73 1
[ 5.39820200e+04  9.81965462e+00 -8.68991833e-01  5.40074605e-02] 35.15054015252876 9.527946012610755e-06 74 0
[ 5.39820200e+04  9.81965462e+00 -8.68991833e-01  5.40074605e-02] 35.15054015252876 8.207331724463529e-06 75 1
[ 5.39820200e+04  9.81965462e+00 -8.68991833e-01  5.40074605e-02] 35.15054015252876 6.110699644068518e-06 76 2
[ 5.39820200e+04  9.81965462e+00 -8.68991833e-01  5.40074605e-02] 35.15054015252876 1.8727972701526596e-06 77 3
[ 5.39820200e+04  9.81965462e+00 -8.68991833e-01  5.40074605e-02] 35.15054015252876 1.7704559951425836e-06 78 4
[ 5.39820203e+04  9.81969257e+00 -8.68949960e-01  5.40132963e-02] 35.15053954766722 2.2335453664368288e-06 79 0
[ 5.39820203e+04  9.81969257e+00 -8.68949960e-01  5.40132963e-02] 35.15053954766722 1.5376779103348781e-06 80 1
[ 5.39820201e+04  9.81969938e+00 -8.68805322e-01  5.40345024e-02] 35.150539147608825 1.7987805023267356e-06 81 0
[ 5.39820202e+04  9.81970419e+00 -8.68954128e-01  5.40383923e-02] 35.150538766746976 1.735892745102774e-06 82 0
[ 5.39820202e+04  9.81970419e+00 -8.68954128e-01  5.40383923e-02] 35.150538766746976 1.3857817862117372e-06 83 1
[ 5.39820202e+04  9.81970419e+00 -8.68954128e-01  5.40383923e-02] 35.150538766746976 7.809202458020081e-07 84 2
[ 5.39820202e+04  9.81970419e+00 -8.68954128e-01  5.40383923e-02] 35.150538766746976 3.808618487255444e-07 85 3
[ 5.39820202e+04  9.81969047e+00 -8.68889811e-01  5.40272635e-02] 35.15053876447593 3.504667773768233e-07 86 0
[ 5.39820202e+04  9.81967519e+00 -8.68986299e-01  5.40162733e-02] 35.15053874841529 2.4199653836376456e-07 87 0
[ 5.39820202e+04  9.81968080e+00 -8.68953818e-01  5.40202991e-02] 35.15053870747904 1.5588091883955713e-07 88 0
[ 5.39820201e+04  9.81968689e+00 -8.68947321e-01  5.40324712e-02] 35.15053868839695 7.835002691081172e-08 89 0
[ 5.39820202e+04  9.81969376e+00 -8.68949220e-01  5.40312346e-02] 35.150538575298086 1.8917784672112248e-07 90 0
[ 5.39820202e+04  9.81969376e+00 -8.68949220e-01  5.40312346e-02] 35.150538575298086 1.7311720768020677e-07 91 1
[ 5.39820202e+04  9.81969376e+00 -8.68949220e-01  5.40312346e-02] 35.150538575298086 1.3218095773481764e-07 92 2
[ 5.39820202e+04  9.81968334e+00 -8.68974688e-01  5.40252067e-02] 35.15053857189005 1.1650689657471958e-07 93 0
[ 5.39820202e+04  9.81968334e+00 -8.68974688e-01  5.40252067e-02] 35.15053857189005 1.0411118012143561e-07 94 1
[ 5.39820202e+04  9.81968712e+00 -8.69003816e-01  5.40306910e-02] 35.150538552710174 5.206122466461238e-08 95 0
[ 5.39820202e+04  9.81967918e+00 -8.69047086e-01  5.40242480e-02] 35.15053853193063 7.0135676821792e-08 96 0
[ 5.39820202e+04  9.81967918e+00 -8.69047086e-01  5.40242480e-02] 35.15053853193063 4.336745718092061e-08 97 1
[ 5.39820202e+04  9.81968864e+00 -8.68981007e-01  5.40288836e-02] 35.15053853187335 4.00167010639052e-08 98 0
[ 5.39820202e+04  9.81968864e+00 -8.68981007e-01  5.40288836e-02] 35.15053853187335 2.0836822045566805e-08 99 1
[ 5.39820202e+04  9.81968561e+00 -8.69007935e-01  5.40285262e-02] 35.150538528928614 6.6974124024454795e-09 100 0
[ 5.39820202e+04  9.81968442e+00 -8.69016615e-01  5.40264909e-02] 35.15053852425264 8.335852896834695e-09 101 0
[ 5.39820202e+04  9.81968442e+00 -8.69016615e-01  5.40264909e-02] 35.15053852425264 7.677989799503848e-09 102 1
[ 5.39820202e+04  9.81968253e+00 -8.69028212e-01  5.40260797e-02] 35.15053852128482 1.0588529164579086e-08 103 0
[ 5.39820202e+04  9.81968253e+00 -8.69028212e-01  5.40260797e-02] 35.15053852128482 9.172005377422465e-09 104 1
[ 5.39820202e+04  9.81968253e+00 -8.69028212e-01  5.40260797e-02] 35.15053852128482 7.643791377631715e-09 105 2
[ 5.39820202e+04  9.81968253e+00 -8.69028212e-01  5.40260797e-02] 35.15053852128482 3.6938843095413176e-09 106 3
[ 5.39820202e+04  9.81968253e+00 -8.69028212e-01  5.40260797e-02] 35.15053852128482 2.9678162150048593e-09 107 4
[ 5.39820202e+04  9.81968455e+00 -8.69021998e-01  5.40279650e-02] 35.15053851785031 5.7808620113064535e-09 108 0
[ 5.39820202e+04  9.81968361e+00 -8.69009510e-01  5.40262529e-02] 35.150538515865364 6.311871914022049e-09 109 0
[ 5.39820202e+04  9.81968361e+00 -8.69009510e-01  5.40262529e-02] 35.150538515865364 5.6195190722974075e-09 110 1
[ 5.39820202e+04  9.81968361e+00 -8.69009510e-01  5.40262529e-02] 35.150538515865364 5.455213170080242e-09 111 2
[ 5.39820202e+04  9.81968361e+00 -8.69009510e-01  5.40262529e-02] 35.150538515865364 5.419458659616794e-09 112 3
[ 5.39820202e+04  9.81968361e+00 -8.69009510e-01  5.40262529e-02] 35.150538515865364 2.397015919086698e-09 113 4
[ 5.39820202e+04  9.81968215e+00 -8.69027353e-01  5.40263775e-02] 35.150538515291395 2.765325746167946e-09 114 0
[ 5.39820202e+04  9.81968406e+00 -8.69012659e-01  5.40275572e-02] 35.1505385144199 3.430407957694115e-09 115 0
[ 5.39820202e+04  9.81968406e+00 -8.69012659e-01  5.40275572e-02] 35.1505385144199 1.7309744748672529e-09 116 1
[ 5.39820202e+04  9.81968406e+00 -8.69012659e-01  5.40275572e-02] 35.1505385144199 1.4454641927841294e-09 117 2
[ 5.39820202e+04  9.81968368e+00 -8.69013235e-01  5.40266913e-02] 35.150538513957684 1.439275365555659e-09 118 0
[ 5.39820202e+04  9.81968422e+00 -8.69012815e-01  5.40271266e-02] 35.15053851393778 1.3536123333324213e-09 119 0
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 7.178400096563564e-10 120 0
iter F[0] 121 35.15053851387592
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 371.68860323601297 1 1
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 95.92187243263481 2 2
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 34.81364860431042 3 3
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 31.32562107896552 4 4
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 21.79737674253318 5 5
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 18.00369823197189 6 6
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 11.264247531342264 7 7
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 8.928383645141118 8 8
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 8.864621713627969 9 9
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 8.620747052912265 10 10
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 4.021150036218124 11 11
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 3.8195272448252524 12 12
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 3.094292068668871 13 13
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 3.0342630995224056 14 14
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 2.827948263826862 15 15
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 2.238548463223516 16 16
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 1.587736742261228 17 17
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 1.4156781033972479 18 18
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 1.2044772827956294 19 19
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.9365646512156829 20 20
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.7868720985546744 21 21
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.7259552556438607 22 22
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.6442392601917604 23 23
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.3279347323323947 24 24
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.29939044551377236 25 25
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.2484231640127561 26 26
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.2141918712405868 27 27
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.19224452876143516 28 28
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.15602144806255325 29 29
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.1537829620597435 30 30
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.14034963150535162 31 31
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.12495009429510162 32 32
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.08598156986185757 33 33
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.07575783117876966 34 34
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.062154426459400725 35 35
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.06079520135102712 36 36
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.05042845203699642 37 37
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.04646861038052208 38 38
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.041588186480503 39 39
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.04109132417667638 40 40
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.024402415967976765 41 41
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.017518001013876017 42 42
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.01433533106901308 43 43
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.013758915068706301 44 44
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.010690831603710649 45 45
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.009333165399041832 46 46
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.008987557091373333 47 47
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.008631590079708928 48 48
[ 5.39820202e+04  9.81968303e+00 -8.69021101e-01  5.40267752e-02] 35.15053851387592 0.00734648210497113 49 49
