DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40489540e+04  9.00702235e+00 -1.78185470e-01 -2.38834338e-02] 31.986118560860234 0.0024613929977235216 55 0
[ 5.40489589e+04  9.00683047e+00 -1.81385149e-01 -2.40726314e-02] 31.985897256725778 0.002544417029433532 56 0
[ 5.40489589e+04  9.00683047e+00 -1.81385149e-01 -2.40726314e-02] 31.985897256725778 0.0020589631153775656 57 1
[ 5.40489589e+04  9.00683047e+00 -1.81385149e-01 -2.40726314e-02] 31.985897256725778 0.0007471334026725174 58 2
[ 5.40489530e+04  9.00645876e+00 -1.81453909e-01 -2.41426895e-02] 31.985542402008754 0.0009152789634221392 59 0
[ 5.40489531e+04  9.00673100e+00 -1.82854671e-01 -2.40341206e-02] 31.985528683728592 0.0006305250020410824 60 0
[ 5.40489531e+04  9.00673100e+00 -1.82854671e-01 -2.40341206e-02] 31.985528683728592 0.000589877131641714 61 1
[ 5.40489561e+04  9.00650231e+00 -1.84503080e-01 -2.40407018e-02] 31.98533577848334 0.0005614782424387954 62 0
[ 5.40489566e+04  9.00675538e+00 -1.81754453e-01 -2.40133584e-02] 31.985278525166024 0.0005921070092469449 63 0
[ 5.40489566e+04  9.00675538e+00 -1.81754453e-01 -2.40133584e-02] 31.985278525166024 0.0002638768427303262 64 1
[ 5.40489541e+04  9.00658052e+00 -1.82011286e-01 -2.40609016e-02] 31.985236781335384 0.00029190239320797673 65 0
[ 5.40489541e+04  9.00658052e+00 -1.82011286e-01 -2.40609016e-02] 31.985236781335384 9.899714795480463e-05 66 1
[ 5.40489556e+04  9.00660793e+00 -1.83193344e-01 -2.40094132e-02] 31.985168829658615 0.0001651994054263639 67 0
[ 5.40489556e+04  9.00660793e+00 -1.83193344e-01 -2.40094132e-02] 31.985168829658615 0.00012599093446752363 68 1
[ 5.40489556e+04  9.00660793e+00 -1.83193344e-01 -2.40094132e-02] 31.985168829658615 0.0001096955074082473 69 2
[ 5.40489556e+04  9.00660793e+00 -1.83193344e-01 -2.40094132e-02] 31.985168829658615 7.029041840311834e-05 70 3
[ 5.40489556e+04  9.00660793e+00 -1.83193344e-01 -2.40094132e-02] 31.985168829658615 6.795167676898473e-05 71 4
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 5.84029402688202e-05 72 0
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 5.442955000845018e-05 73 1
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 2.6146431761020494e-05 74 2
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 1.909725487436731e-05 75 3
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 1.0761031447259484e-05 76 4
[ 5.40489549e+04  9.00659076e+00 -1.82385898e-01 -2.40634291e-02] 31.985163225766854 8.111603577276583e-06 77 5
[ 5.40489548e+04  9.00659328e+00 -1.83004797e-01 -2.40240082e-02] 31.985153445370305 1.7474227067992842e-05 78 0
[ 5.40489548e+04  9.00659328e+00 -1.83004797e-01 -2.40240082e-02] 31.985153445370305 1.5384288310826832e-05 79 1
[ 5.40489552e+04  9.00658124e+00 -1.83105931e-01 -2.40367509e-02] 31.985151764866604 1.7023974745455916e-05 80 0
[ 5.40489552e+04  9.00658124e+00 -1.83105931e-01 -2.40367509e-02] 31.985151764866604 1.5920359597743072e-05 81 1
[ 5.40489552e+04  9.00658124e+00 -1.83105931e-01 -2.40367509e-02] 31.985151764866604 1.146090025017088e-05 82 2
[ 5.40489549e+04  9.00657843e+00 -1.82740633e-01 -2.40559548e-02] 31.985150878908783 3.3771993308562287e-06 83 0
[ 5.40489549e+04  9.00657843e+00 -1.82740633e-01 -2.40559548e-02] 31.985150878908783 2.6676888218446493e-06 84 1
[ 5.40489549e+04  9.00657843e+00 -1.82740633e-01 -2.40559548e-02] 31.985150878908783 2.566461521524843e-06 85 2
[ 5.40489553e+04  9.00660255e+00 -1.82677692e-01 -2.40316352e-02] 31.985149994914728 2.4531580251618834e-06 86 0
[ 5.40489553e+04  9.00660255e+00 -1.82677692e-01 -2.40316352e-02] 31.985149994914728 2.4343964248885186e-06 87 1
[ 5.40489551e+04  9.00661274e+00 -1.82786113e-01 -2.40254376e-02] 31.985148670072586 3.09479401749968e-06 88 0
[ 5.40489552e+04  9.00658998e+00 -1.82933562e-01 -2.40391652e-02] 31.985148380135442 2.4987733411308e-06 89 0
[ 5.40489550e+04  9.00659001e+00 -1.82775029e-01 -2.40466684e-02] 31.98514826192415 2.167396552010814e-06 90 0
[ 5.40489550e+04  9.00659001e+00 -1.82775029e-01 -2.40466684e-02] 31.98514826192415 1.7329905794838396e-06 91 1
[ 5.40489552e+04  9.00660036e+00 -1.82752774e-01 -2.40352901e-02] 31.985148236690495 4.3338209110288517e-07 92 0
[ 5.40489551e+04  9.00660391e+00 -1.82802817e-01 -2.40334228e-02] 31.9851479722241 4.223320289042931e-07 93 0
[ 5.40489551e+04  9.00660391e+00 -1.82802817e-01 -2.40334228e-02] 31.9851479722241 4.079113402610801e-07 94 1
[ 5.40489551e+04  9.00659329e+00 -1.82860030e-01 -2.40381009e-02] 31.985147865871127 3.960530214897062e-07 95 0
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 4.447332564438966e-07 96 0
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 4.2134883670996714e-07 97 1
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 3.252981422008361e-07 98 2
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 1.8026686277039516e-07 99 3
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 7.694145054415458e-08 100 4
[ 5.40489551e+04  9.00659372e+00 -1.82791389e-01 -2.40407815e-02] 31.98514779195724 7.391388834321333e-08 101 5
[ 5.40489551e+04  9.00659441e+00 -1.82841845e-01 -2.40383123e-02] 31.98514776280974 8.165500986478946e-08 102 0
[ 5.40489551e+04  9.00659441e+00 -1.82841845e-01 -2.40383123e-02] 31.98514776280974 5.992077944938501e-08 103 1
[ 5.40489551e+04  9.00659441e+00 -1.82841845e-01 -2.40383123e-02] 31.98514776280974 5.619517651211936e-08 104 2
[ 5.40489551e+04  9.00659515e+00 -1.82814961e-01 -2.40368933e-02] 31.985147761737956 4.4869480575471243e-08 105 0
[ 5.40489551e+04  9.00659021e+00 -1.82824882e-01 -2.40413780e-02] 31.985147755603194 3.635404510760054e-08 106 0
[ 5.40489551e+04  9.00659367e+00 -1.82810423e-01 -2.40397066e-02] 31.985147741424804 2.71652602634731e-08 107 0
[ 5.40489551e+04  9.00659367e+00 -1.82810423e-01 -2.40397066e-02] 31.985147741424804 2.1384934711932146e-08 108 1
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 2.7576877670298927e-08 109 0
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 2.7475653752162543e-08 110 1
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 2.144211563859244e-08 111 2
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 1.8315880367936188e-08 112 3
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 7.263725620987316e-09 113 4
[ 5.40489551e+04  9.00659359e+00 -1.82828445e-01 -2.40389286e-02] 31.985147734161078 6.4984959635694395e-09 114 5
[ 5.40489551e+04  9.00659241e+00 -1.82830055e-01 -2.40404135e-02] 31.985147732937875 4.865157166022982e-09 115 0
[ 5.40489551e+04  9.00659241e+00 -1.82830055e-01 -2.40404135e-02] 31.985147732937875 4.702467748529671e-09 116 1
[ 5.40489551e+04  9.00659241e+00 -1.82830055e-01 -2.40404135e-02] 31.985147732937875 3.6943887948837073e-09 117 2
[ 5.40489551e+04  9.00659354e+00 -1.82826198e-01 -2.40396034e-02] 31.98514772996374 6.2619847085443325e-09 118 0
[ 5.40489551e+04  9.00659354e+00 -1.82826198e-01 -2.40396034e-02] 31.98514772996374 4.737700010082335e-09 119 1
[ 5.40489551e+04  9.00659354e+00 -1.82826198e-01 -2.40396034e-02] 31.98514772996374 4.197339364964137e-09 120 2
[ 5.40489551e+04  9.00659318e+00 -1.82826975e-01 -2.40394744e-02] 31.985147729798403 3.4809382043476944e-09 121 0
[ 5.40489551e+04  9.00659253e+00 -1.82825041e-01 -2.40401007e-02] 31.985147729787705 3.1501699027103314e-09 122 0
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.104699134037219e-10 123 0
iter F[0] 124 31.98514772949673
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 902.6362563834609 1 1
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 243.55095703868707 2 2
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 79.99417052040911 3 3
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 50.33136169704754 4 4
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 48.55896096840007 5 5
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 47.002391126690824 6 6
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 41.1101418165842 7 7
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 16.54456776875211 8 8
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 13.276928326689564 9 9
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 12.654432293928465 10 10
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 11.449656081553314 11 11
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 10.587180906400292 12 12
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 9.965462685573243 13 13
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 7.177849551335875 14 14
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 5.21909941089698 15 15
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 4.68419109741285 16 16
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 4.649312484439427 17 17
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.869766675829048 18 18
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.168743461804958 19 19
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.8837010298481758 20 20
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.7577553809331263 21 21
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.6582678841095273 22 22
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.5432178651366328 23 23
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.3094733621033967 24 24
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.9044867868433215 25 25
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.8727870127142268 26 26
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.8279706832383056 27 27
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.7410927468361663 28 28
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.6679909119774337 29 29
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.6102678544037516 30 30
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.4257963521736201 31 31
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.40746521597544927 32 32
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.3762627727523409 33 33
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.3486039636019669 34 34
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.18548378717736114 35 35
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.18255446422256938 36 36
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.15847094402992212 37 37
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.149513063219878 38 38
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.13230420938132426 39 39
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.10329311095311766 40 40
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.08892087004294069 41 41
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.07639139596616928 42 42
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.07218537688063265 43 43
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.04523970947696654 44 44
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.03744911338232271 45 45
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.032864308223054195 46 46
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.031558142829574365 47 47
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.029546806231707023 48 48
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.028086269646074413 49 49
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.025429627214080597 50 50
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.024966749574147684 51 51
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.02078148986426953 52 52
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.012219571071547364 53 53
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.012181851662258936 54 54
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.011830890650745829 55 55
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.010930840038369638 56 56
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.010336104399854662 57 57
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.009522219784329877 58 58
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.008357170954152338 59 59
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.007976920511712393 60 60
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0075670787832464725 61 61
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.006285744419415096 62 62
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.004609433263428997 63 63
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.004499178877139798 64 64
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0030946211230151732 65 65
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.003067894660240711 66 66
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.002855734329102688 67 67
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.002525970081926232 68 68
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0021291404841967676 69 69
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0016549453678287307 70 70
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.001449992489078511 71 71
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0013300703232701494 72 72
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.000824874832154876 73 73
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0007328846289986757 74 74
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0006896962179823163 75 75
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0006379137012260117 76 76
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00047039306585361373 77 77
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00033677601510717636 78 78
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00033672441231757944 79 79
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0003030915046338123 80 80
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.0002348525647732913 81 81
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00022538290914653203 82 82
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00021619760349622652 83 83
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00011449052640344348 84 84
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 0.00010357268801897135 85 85
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 9.073637773227006e-05 86 86
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.513899739170938e-05 87 87
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.02533900454705e-05 88 88
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 4.985180009953183e-05 89 89
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 4.534307807091409e-05 90 90
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.9069921232481875e-05 91 91
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.746508563295947e-05 92 92
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.52324950263494e-05 93 93
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.2115902346419034e-05 94 94
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.981018446845951e-05 95 95
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.5758034851719458e-05 96 96
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.703636946714937e-05 97 97
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.5861816443418775e-05 98 98
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.4731204029061473e-05 99 99
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.210444117916154e-05 100 100
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.0789331657434786e-05 101 101
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.583974178577591e-06 102 102
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.057334618172263e-06 103 103
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 7.42056527158752e-06 104 104
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 6.7671781636136075e-06 105 105
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 5.9792606954545136e-06 106 106
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 5.386002623453123e-06 107 107
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 3.4095894037022845e-06 108 108
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.8091492154658226e-06 109 109
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.6759213369587087e-06 110 110
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.5145472726251228e-06 111 111
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.0610568576273636e-06 112 112
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 2.0110032501463593e-06 113 113
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.5428686062080033e-06 114 114
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 1.2661424229065688e-06 115 115
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 9.546226138468228e-07 116 116
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 8.555554131817189e-07 117 117
[ 5.40489551e+04  9.00659276e+00 -1.82827554e-01 -2.40400599e-02] 31.98514772949673 6.38405857955604e-07 118 118
