DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.2483684885068342 21 21
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.1845769523464256 22 22
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.0975709271941199 23 23
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.0649247653172367 24 24
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.9158719205616777 25 25
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.6930660342569723 26 26
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.4854581383460612 27 27
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.43650760550980294 28 28
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3779313625927685 29 29
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3715502527792083 30 30
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.3297226977967753 31 31
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.25255637134493725 32 32
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.19608123039196812 33 33
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.19358233511291445 34 34
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.15633299853347182 35 35
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.07244698212716116 36 36
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0657719035902602 37 37
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.05786339976917532 38 38
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.05369816096796143 39 39
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.050399319501117645 40 40
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0497401660561394 41 41
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.04963557962036447 42 42
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.046225128063973386 43 43
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.04049645952935066 44 44
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.028395398695998608 45 45
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.025713365049270465 46 46
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.02501160693569915 47 47
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.02192132381383516 48 48
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.01805673829001364 49 49
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.014245693612210175 50 50
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.013950593122430632 51 51
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.010638917180614271 52 52
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.007069343671155082 53 53
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.005862345307349415 54 54
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.005549567251520671 55 55
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.005302607075805099 56 56
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0035227262098871392 57 57
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.002215974353525496 58 58
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.002160767099496752 59 59
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.002007691676901402 60 60
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0015286991245773152 61 61
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0014823620233386237 62 62
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0013827576269989095 63 63
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0013422566879839337 64 64
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0012182239906053383 65 65
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0008912712292215019 66 66
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0008418684869724302 67 67
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0006282075310011237 68 68
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.000551228276179927 69 69
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0004809092908715229 70 70
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0003521201622618264 71 71
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0003503751053841597 72 72
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00020017522199111681 73 73
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00019590628225074624 74 74
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00019161372008369426 75 75
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.0001618976735997535 76 76
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00015190343144411145 77 77
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00011760904764912539 78 78
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 0.00011694544503626503 79 79
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.657338685542527e-05 80 80
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.717063408170134e-05 81 81
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.578703318003363e-05 82 82
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.418532273575693e-05 83 83
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.861787322989585e-05 84 84
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.5529528403799304e-05 85 85
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.084497289052024e-05 86 86
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.856042149090854e-05 87 87
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.588086163513026e-05 88 88
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.253821413944479e-05 89 89
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.7649799147534395e-05 90 90
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.7364377221440463e-05 91 91
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.567320020257057e-05 92 92
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.4893381639069503e-05 93 93
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.459323944885682e-05 94 94
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.322016640159518e-05 95 95
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.647125741527816e-06 96 96
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 6.471312211431268e-06 97 97
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 6.389978743470692e-06 98 98
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.971477264665737e-06 99 99
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.070974545162699e-06 100 100
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.763645274545979e-06 101 101
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.211509827849568e-06 102 102
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.9556012535181253e-06 103 103
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.7951257095537585e-06 104 104
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.6546502692449394e-06 105 105
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.2685354491281942e-06 106 106
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.1545132210244446e-06 107 107
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.1434903015583586e-06 108 108
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.005229947281805e-06 109 109
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.998679857403658e-07 110 110
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.285396416203184e-07 111 111
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.241096622896293e-07 112 112
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.850600312053757e-07 113 113
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 6.119526503312045e-07 114 114
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.3670417682051266e-07 115 115
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.347463817249263e-07 116 116
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.2056749432740617e-07 117 117
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.8988490186065974e-07 118 118
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.3412173533188252e-07 119 119
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.0975702597070267e-07 120 120
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.8169492221886685e-07 121 121
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.2071478749930975e-07 122 122
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.552150714853269e-08 123 123
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.418078406042696e-08 124 124
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.99834660117449e-08 125 125
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.735084833233486e-08 126 126
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 8.156453645824513e-08 127 127
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.469064655651891e-08 128 128
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.321898465306731e-08 129 129
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 7.064057427896842e-08 130 130
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.801033609031947e-08 131 131
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 5.339971664852783e-08 132 132
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.752159554755053e-08 133 133
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 4.234154715732075e-08 134 134
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 3.246764634923238e-08 135 135
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.906892149212581e-08 136 136
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.3978728336260247e-08 137 137
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 2.2355941098339827e-08 138 138
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.9682246943375503e-08 139 139
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.272749017289243e-08 140 140
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 1.2438015062343766e-08 141 141
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.94847167006457 9.941672374225163e-09 142 142
iter F[0] 143 60.94847167006457
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.77227273571982
1 0.5 1000000.0 1.0 69.79822145565407
1 0.25 1000000.0 1.0 63.21213093859876
1 0.125 1000000.0 1.0 61.5209142259907
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 61.16872231963916
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.34441316785415
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.0485746     47.669408      -6.52430752   -32.18389061]
 [   47.669408    3706.16813239  -158.3814752  -2090.44245924]
 [   -6.52430752  -158.3814752     22.02363542    52.34753323]
 [  -32.18389061 -2090.44245924    52.34753323  3933.68248645]]
final chi2 from NM 60.94847167006457
trimming around  54035.131617657724
maxruncount  15
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 572.6759506786013 1 1
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 164.15344992236066 2 2
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 42.315078826965184 3 3
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 39.27506163198613 4 4
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 21.958753473918172 5 5
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 19.348567972126112 6 6
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 17.35711216162884 7 7
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 9.567628726911913 8 8
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 8.837557900842505 9 9
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 7.010694470143314 10 10
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 5.718854075020509 11 11
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 5.04483890157838 12 12
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 4.787928859809703 13 13
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 4.213544276307523 14 14
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.8874750029237575 15 15
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.7098964148074884 16 16
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.4268230811661127 17 17
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.9383443794221762 18 18
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.684891773093014 19 19
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.3866538232050445 20 20
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.2526292914084252 21 21
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.187357127389042 22 22
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.102317096779501 23 23
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.0605108433992143 24 24
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.9186528191140084 25 25
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.695757133450364 26 26
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.48982068130791845 27 27
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.4368455235669728 28 28
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.3812069119171966 29 29
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.3649459021485484 30 30
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.32999078154399797 31 31
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.24594127495313245 32 32
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.19636721192308215 33 33
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.19501331627510154 34 34
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.154041377875771 35 35
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.06969364781090803 36 36
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.06736984107848798 37 37
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.057824868111325145 38 38
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.05407269648012658 39 39
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.05017823678350908 40 40
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04899013138318509 41 41
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04831618295742146 42 42
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04657363361571498 43 43
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04214307600513223 44 44
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.029200176809489164 45 45
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.025734259639847323 46 46
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.02565960488830399 47 47
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.02171628839957407 48 48
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.016413654963685076 49 49
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.016077868329375633 50 50
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.01498048811264141 51 51
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.01022554415806809 52 52
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.008537909004715516 53 53
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.007661769509034855 54 54
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.006357484138085567 55 55
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.006339920255832965 56 56
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.003899527154118232 57 57
