DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.58335790e+04  4.73087019e+00  1.84469040e-01 -3.88668486e-02] 2.9137667246087235 2.4371144657919785e-08 112 0
[ 5.58335790e+04  4.73087019e+00  1.84469040e-01 -3.88668486e-02] 2.9137667246087235 1.3315335056773847e-08 113 1
[ 5.58335790e+04  4.73086958e+00  1.84462072e-01 -3.88699000e-02] 2.913766721782584 5.797763158454927e-09 114 0
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 7.801941315221939e-09 115 0
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 6.352702364154084e-09 116 1
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 5.580569784058298e-09 117 2
[ 5.58335790e+04  4.73086915e+00  1.84450117e-01 -3.88684869e-02] 2.913766718935229 2.8473547963869805e-09 118 0
[ 5.58335790e+04  4.73086915e+00  1.84450117e-01 -3.88684869e-02] 2.913766718935229 2.3266002457944523e-09 119 1
[ 5.58335791e+04  4.73086721e+00  1.84411273e-01 -3.88697081e-02] 2.913766718629343 2.604864768329662e-09 120 0
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.7905468219225895e-09 121 0
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.426885690302697e-10 122 1
iter F[0] 123 2.913766718385465
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 336.80140534306094 1 1
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 94.7539537223824 2 2
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 21.555643216123205 3 3
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 15.247199780323287 4 4
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 11.71794982548854 5 5
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.029565461911238 6 6
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.806926445889708 7 7
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.965539723720451 8 8
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.891166520075626 9 9
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.655337438573738 10 10
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6460949394814581 11 11
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3160367420214159 12 12
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.203964677335191 13 13
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.7749427485023794 14 14
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.6314231027820734 15 15
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.6179068426803065 16 16
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.5919394368501028 17 17
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.3601311696942351 18 18
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.22137236898444668 19 19
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.2077673680806833 20 20
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.2071423006306956 21 21
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.204078180570757 22 22
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.1735701702631811 23 23
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.1563807414998517 24 24
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.154688271377728 25 25
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.14233980863655704 26 26
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.08816947659276853 27 27
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.08618259100349368 28 28
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.07398339578691449 29 29
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0658023805365735 30 30
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.05924313465015674 31 31
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.048940749301049635 32 32
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0488696870549008 33 33
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.039359843923501 34 34
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.033283276867587475 35 35
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.027853507618875728 36 36
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.02450275232500765 37 37
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.01689864009578068 38 38
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.015533801716532292 39 39
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0146835018199174 40 40
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.011369679740658167 41 41
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.011245689468841746 42 42
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00996387330425419 43 43
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.006056727677443252 44 44
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.005506259400481994 45 45
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004869906513234934 46 46
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004828668785625823 47 47
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004343556876827748 48 48
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00410927730355759 49 49
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004031647474927791 50 50
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00287504493781654 51 51
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.002420884565740966 52 52
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0023851767482647723 53 53
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0018518499924380372 54 54
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0018118366745709658 55 55
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0009450279796769934 56 56
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0008348903355606119 57 57
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0006665455441945412 58 58
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0005851764033555362 59 59
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0004960597178254034 60 60
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00043185455429783914 61 61
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00041606622688128425 62 62
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00038505791474952034 63 63
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00030482710982493444 64 64
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00024488054339499854 65 65
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0002297740239964874 66 66
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00020638658159644052 67 67
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00011532419151638607 68 68
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00010471075804430185 69 69
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.780219962118863e-05 70 70
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.733726122571838e-05 71 71
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.243154694329789e-05 72 72
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.3579601633213514e-05 73 73
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.686509142803885e-05 74 74
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.7219196202809e-05 75 75
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.315181648970821e-05 76 76
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.2583037622148083e-05 77 77
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0329475837854716e-05 78 78
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.893537226216324e-05 79 79
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.862154341614186e-05 80 80
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6976282963376832e-05 81 81
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6148110512315128e-05 82 82
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3615138843015018e-05 83 83
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2417249361629246e-05 84 84
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.0047612265307038e-05 85 85
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.481542887128768e-06 86 86
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.4242997002139646e-06 87 87
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.849597893181624e-06 88 88
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.334087307851121e-06 89 89
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.112268170126555e-06 90 90
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.272305641261909e-06 91 91
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.9544849433627007e-06 92 92
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.7533182747063734e-06 93 93
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.466032961390141e-06 94 94
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.2923112554806835e-06 95 95
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.040789238044738e-06 96 96
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0010976644613265e-06 97 97
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.9158778701289236e-06 98 98
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.7838561867655756e-06 99 99
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.112087810284379e-06 100 100
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.279376929072214e-07 101 101
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.377527369596294e-07 102 102
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.287020813429024e-07 103 103
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.413341446214304e-07 104 104
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.3317728382064047e-07 105 105
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.916247446333898e-07 106 106
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.9148370323260906e-07 107 107
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.1809432615427227e-07 108 108
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.9848619947637758e-07 109 109
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3290147915512307e-07 110 110
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3171401391787185e-07 111 111
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.282692272397412e-07 112 112
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.06061470903785e-08 113 113
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.70147687845224e-08 114 114
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.104632127052923e-08 115 115
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.959688603203062e-08 116 116
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.32606873551822e-08 117 117
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.78808716511503e-08 118 118
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.2740094513836766e-08 119 119
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.945017119060367e-08 120 120
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.6174525658007042e-08 121 121
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.269381260688874e-08 122 122
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.09191153288657e-08 123 123
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0745568818369975e-08 124 124
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.022368139620312e-08 125 125
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.5122738172834715e-08 126 126
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.5048662760364095e-08 127 127
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2947292571396929e-08 128 128
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2103131385998722e-08 129 129
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.0184299181759116e-08 130 130
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.546714530017653e-09 131 131
iter F[0] 132 2.913766718385465
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 22.86857056285369
1 0.5 1000000.0 1.0 8.134808170718246
1 0.25 1000000.0 1.0 4.24925291038865
1 0.125 1000000.0 1.0 3.2514928383665063
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  10.72123642  -88.69593108    7.4561064   -12.45846913]
 [ -88.69593108 2186.49741898  -98.1347605  -439.91868836]
 [   7.4561064   -98.1347605     8.0295759   -25.01953926]
 [ -12.45846913 -439.91868836  -25.01953926 1577.21426262]]
final chi2 from NM 2.913766718385465
P F [ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465
uncs [0.52546016 0.0408274  0.88783524 0.033445  ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [5209.79380804 4979.62951206 4242.37740817 3889.4134237  3360.7618997
 7888.06920741 4863.67118859 4114.03012993 3467.2628904  2629.97149257
 5087.32129611 5368.70895495 5493.69255528 4963.03592818 4400.26061049]
trimmed_lc_data lc2fl ['lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat']
MagSys|Instrument|Band {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}
unique_instrument_filts ['VEGAHST|UVOT|UVOT_v', 'VEGAHST|UVOT|UVOT_u', 'VEGAHST|UVOT|UVOT_b']
unique_instrument_names_counts {'UVOT': 3}
Not enough unique instruments/bands for a comparison!
trimming around  55833.57904757491
maxruncount  15
iter F[0] 108 2.535629766096873
iter F[0] 134 2.535629766096873
maxruncount  15
iter F[0] 120 3.0600027366922276
iter F[0] 126 3.0600027366922276
maxruncount  15
iter F[0] 118 3.169362490620424
iter F[0] 126 3.169362490620424
['Check', 'All|All|All', 'All', 'All', '0.9890952234488497', '0.9993568642430617', '-0.007619948463208348', '0.0030025107018737396']
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.04856779488068
maxruncount  15
iter F[0] 111 2.8631429731812044
iter F[0] 133 2.8631429731812044
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.031357164700411
maxruncount  15
iter F[0] 136 2.9798540955376565
iter F[0] 128 2.9798540955376565
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.194082442875363
maxruncount  15
iter F[0] 116 2.9576656058260085
iter F[0] 125 2.9576656058260085
maxruncount  15
iter F[0] 121 3.058112329938711
iter F[0] 125 3.058112329938711
maxruncount  15
iter F[0] 128 2.737275427262265
iter F[0] 124 2.737275427262265
total_dP [ 0.01459218  0.99935686 -0.00761995  0.00300251]
['Check', 'All|All|All', 'All', 'All', '0.9890952234488497', '0.9993568642430617', '-0.007619948463208348', '0.0030025107018737396']
trimming around  55833.57904757491
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 107 0.03396388957200251
iter F[0] 127 0.03396388957200251
maxruncount  15
iter F[0] 106 0.004873412148098768
iter F[0] 130 0.004873412148098768
maxruncount  15
iter F[0] 99 0.013349529110208128
iter F[0] 131 0.013349529110208128
['Check', 'All|All|All', 'All', 'All', '0.989523652343341', '0.9985155266979184', '-0.022094058365254354', '0.0019429929506636912']
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.04856779488068
maxruncount  15
iter F[0] 114 0.0014499859761991302
iter F[0] 123 0.0014499859761991302
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.031357164700411
maxruncount  15
iter F[0] 110 0.0045313211300215496
iter F[0] 123 0.0045313211300215496
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.194082442875363
maxruncount  15
iter F[0] 111 0.0006607991506856513
iter F[0] 132 0.0006607991506856513
maxruncount  15
iter F[0] 117 0.003835138272258484
iter F[0] 132 0.003835138272258484
maxruncount  15
iter F[0] 121 0.06751662719617257
iter F[0] 137 0.06751662719617257
total_dP [ 0.01864653  0.99851553 -0.02209406  0.00194299]
['Check', 'All|All|All', 'All', 'All', '0.989523652343341', '0.9985155266979184', '-0.022094058365254354', '0.0019429929506636912']
color for  2334.9002375838368
color for  4288.257004996025
color for  3421.0990318730655
color for  5327.762723232353
color for  2688.5431176917723
