DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 17.890836668816664 4 4
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 17.564120687633352 5 5
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 17.16424048801527 6 6
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.819541677399105 7 7
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.6778412387573525 8 8
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.656057945380173 9 9
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.4682274585256962 10 10
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.0778194255973332 11 11
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.6874335861140253 12 12
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.5957737594225243 13 13
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.3267216492656146 14 14
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.028597537075541 15 15
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.907350868592907 16 16
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.9010397284303195 17 17
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.6754944022603944 18 18
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.6644644615770652 19 19
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.5833462582162809 20 20
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.3627404154834828 21 21
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.3420146720485526 22 22
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.3142255632325437 23 23
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.22167970946774318 24 24
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.20958104040765946 25 25
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.18832864326081022 26 26
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.18082155315407888 27 27
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.16332741477257784 28 28
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.15421761364526176 29 29
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.1480195324581004 30 30
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.09667586514073179 31 31
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.09121821661161533 32 32
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0602581227086425 33 33
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.05849035374368583 34 34
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.05419766428346762 35 35
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.04681244384258321 36 36
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.03877240493661205 37 37
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.03866389711886953 38 38
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.02927108744038165 39 39
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.018282929762634126 40 40
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.01565325435600684 41 41
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.014976099363501305 42 42
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.01261952854837034 43 43
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.011199624161477573 44 44
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.011119853267000934 45 45
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.010441670362297373 46 46
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.010111147590766478 47 47
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.008897496091528012 48 48
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.008719572215074578 49 49
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.006234369789929417 50 50
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00571510210231807 51 51
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.005258887488324149 52 52
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.004926718748532011 53 53
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0030290058871322856 54 54
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0022230942758696415 55 55
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.002124428763686126 56 56
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0019356280978080065 57 57
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.001935320951567121 58 58
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.001835212935702657 59 59
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0017877583287670973 60 60
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.001771149899226998 61 61
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0014565728846953618 62 62
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0013097992213602083 63 63
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0012301849409652732 64 64
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0011724516964832787 65 65
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0008743817304406321 66 66
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0004968238193292507 67 67
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0004485580008477541 68 68
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00042822889911064976 69 69
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0003496963929912056 70 70
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0003410645404819945 71 71
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0003257362549931031 72 72
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00029542548849903483 73 73
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.0002464756070210683 74 74
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00015946991127790966 75 75
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00015862382490539062 76 76
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00013523854782349076 77 77
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00012125040135657628 78 78
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 0.00010688410709036589 79 79
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 9.456538472818465e-05 80 80
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 6.4955627230745e-05 81 81
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 5.1785718063968034e-05 82 82
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.9731090367544084e-05 83 83
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.292340027944874e-05 84 84
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.855682596665133e-05 85 85
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.6086927433842675e-05 86 86
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.7256172238310228e-05 87 87
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.5036348358042915e-05 88 88
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.099667107202663e-05 89 89
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.8574174248442432e-05 90 90
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.620916496136715e-05 91 91
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.4984690235309017e-05 92 92
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.0796359042331005e-05 93 93
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 9.913378001158435e-06 94 94
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 7.977870620123895e-06 95 95
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 7.485744710322706e-06 96 96
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 7.385281332261684e-06 97 97
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 5.954660085905061e-06 98 98
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 5.386403802987161e-06 99 99
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.639934090278075e-06 100 100
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.092323461435399e-06 101 101
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.7464184678981383e-06 102 102
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.0501545147387787e-06 103 103
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.751489230234938e-06 104 104
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.310179223030673e-06 105 105
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.59823704137807e-06 106 106
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.4964109347204158e-06 107 107
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.2899556907086662e-06 108 108
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.0055762871274965e-06 109 109
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 9.157594718089968e-07 110 110
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 8.111697802348772e-07 111 111
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 7.671619641769212e-07 112 112
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 6.58639965678276e-07 113 113
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.3376986624821257e-07 114 114
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.861785593528566e-07 115 115
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.2982575248752255e-07 116 116
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.189015593818567e-07 117 117
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.1526267108006323e-07 118 118
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.819507140510268e-07 119 119
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.6009918724080308e-07 120 120
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.457560543371983e-07 121 121
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.3709035329156904e-07 122 122
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.1933936860941685e-07 123 123
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.1377220587860393e-07 124 124
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 6.672516406069917e-08 125 125
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.953508891958336e-08 126 126
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.916843465707643e-08 127 127
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.485453786173821e-08 128 128
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 4.258861707739925e-08 129 129
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.6842973116790745e-08 130 130
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 3.519339486501849e-08 131 131
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 2.238957463873703e-08 132 132
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.7255445072805742e-08 133 133
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.6370059086057154e-08 134 134
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.3682392108194108e-08 135 135
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.0557904772667825e-08 136 136
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.0328900401646024e-08 137 137
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 9.789072663579645e-09 138 138
iter F[0] 139 25.43893939863295
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 39.83657430818751
1 0.5 1000000.0 1.0 29.205993435995687
1 0.25 1000000.0 1.0 26.402515769825577
1 0.125 1000000.0 1.0 25.68261691081303
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   17.8366923     85.04536987   -10.69803578   -41.72311881]
 [   85.04536987  1577.58058523  -111.58253948 -1010.95792654]
 [  -10.69803578  -111.58253948    17.56402035    43.47815269]
 [  -41.72311881 -1010.95792654    43.47815269  1666.35582699]]
final chi2 from NM 25.43893939863295
trimming around  53683.794055795595
maxruncount  15
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 243.6628273158659 1 1
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 70.26963685462567 2 2
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 18.31158235742926 3 3
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 17.772427350640392 4 4
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 17.424711380114765 5 5
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 17.092230213724854 6 6
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 4.813348810996899 7 7
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 4.663676577808172 8 8
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 3.6168373822680557 9 9
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 3.4658656850493372 10 10
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 3.054843785977443 11 11
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 1.6916254976949752 12 12
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 1.5974781290794375 13 13
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 1.3323253168294222 14 14
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 1.0268372557875978 15 15
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.9075172866714354 16 16
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.8847386779383974 17 17
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.6799782146957298 18 18
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.6566052136463512 19 19
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.5839597238207475 20 20
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.3557004496832441 21 21
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.3428344303531361 22 22
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.3073883756196558 23 23
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.22314794904902513 24 24
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.20911118806820994 25 25
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.19320885983274394 26 26
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.18422324758424224 27 27
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.16397200601029027 28 28
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.1546613777768151 29 29
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.14617705334191555 30 30
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.09269415787884228 31 31
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.06207920554024682 32 32
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.058867576230163365 33 33
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.05330741515410509 34 34
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.03952684077880164 35 35
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.03546704905279441 36 36
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.031484661487628074 37 37
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.02331839608058317 38 38
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.021235929383639274 39 39
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.017464431179483597 40 40
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.013228578133890778 41 41
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.282794680185653 0.011401653358923625 42 42
