DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43527371e+04 9.53398397e+00 7.18180489e-01 5.95297769e-02] 47.86816460791233 8.612673241259472e-09 116 1
[5.43527371e+04 9.53398397e+00 7.18180489e-01 5.95297769e-02] 47.86816460791233 6.952717512831441e-09 117 2
[5.43527371e+04 9.53398226e+00 7.18172245e-01 5.95282834e-02] 47.86816460709638 6.97007607186606e-09 118 0
[5.43527371e+04 9.53398328e+00 7.18180771e-01 5.95289056e-02] 47.86816460622738 6.518000361666054e-09 119 0
[5.43527371e+04 9.53398328e+00 7.18180771e-01 5.95289056e-02] 47.86816460622738 2.8525732886919286e-09 120 1
[5.43527371e+04 9.53398365e+00 7.18189620e-01 5.95289403e-02] 47.86816460500046 3.2821816375872004e-09 121 0
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.6581795370693726e-09 122 0
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.842234891886619e-09 123 1
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.973234020624659e-09 124 2
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 9.622169727663277e-10 125 3
iter F[0] 126 47.86816460425415
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 302.55535204863025 1 1
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 79.55673931067278 2 2
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 28.8371062445989 3 3
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 15.321346715038018 4 4
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 12.417490818776614 5 5
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 6.5080253931631376 6 6
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.708114094731165 7 7
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.213728000253866 8 8
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.624777677934958 9 9
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.6160887235120924 10 10
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.507014304470431 11 11
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.292729496807354 12 12
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.1315080108919204 13 13
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.7481103043638626 14 14
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.5741171424882907 15 15
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.48637390456221397 16 16
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.43509999893571916 17 17
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.4127534415716738 18 18
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.3990182777568805 19 19
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.35145446817885784 20 20
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.3351003021937231 21 21
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.20676460691328913 22 22
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.18693381243897278 23 23
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.16141681986862721 24 24
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.15345065487143472 25 25
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.12383695742256862 26 26
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.11718406825720251 27 27
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.11619004216519357 28 28
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.11524495014464264 29 29
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.10160351478224072 30 30
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.07509861961646891 31 31
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0664409953358458 32 32
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.05610118908955286 33 33
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.04784953720302809 34 34
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.04756513037143861 35 35
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.04291785073679932 36 36
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.019232382942874438 37 37
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.018105819547685087 38 38
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.01665354527386853 39 39
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.014200191239005733 40 40
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.01400321797164139 41 41
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.013939899436351766 42 42
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.007856078621067297 43 43
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.007445113350527777 44 44
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.007432203771664092 45 45
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.005257487564769292 46 46
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.004976806261083766 47 47
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.004485419617402897 48 48
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.004395829566078646 49 49
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.003517705663270476 50 50
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0034571743466571547 51 51
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0032630639936002126 52 52
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.002609791525088667 53 53
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0017498223321936734 54 54
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.001310283215801178 55 55
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0012757263491138815 56 56
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0009287538113227356 57 57
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0007108578157684065 58 58
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0006382342252493345 59 59
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.00042124217289796206 60 60
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0003684428999477518 61 61
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.0003678570690368588 62 62
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.00017110104509754365 63 63
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.00014612124279977934 64 64
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.00012100359155908791 65 65
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.00011913888337033995 66 66
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 0.000112779383229622 67 67
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.875442399158828e-05 68 68
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.554120478976301e-05 69 69
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 7.49536591655442e-05 70 70
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 6.710063667725308e-05 71 71
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.343866102767379e-05 72 72
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.269795559646127e-05 73 73
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.8763086525884773e-05 74 74
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.671972634971098e-05 75 75
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.5645639084359573e-05 76 76
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.319777856030214e-05 77 77
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.287389467170442e-05 78 78
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.1039981447756873e-05 79 79
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.8273629613929643e-05 80 80
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.75515280034233e-05 81 81
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.2281373052758227e-05 82 82
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.0455833844957851e-05 83 83
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 9.088754687525125e-06 84 84
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.055873458090446e-06 85 85
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.9888374863703575e-06 86 86
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.66890150821564e-06 87 87
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.407786908051548e-06 88 88
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.157711828156607e-06 89 89
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.8193179346658326e-06 90 90
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.5037204167688287e-06 91 91
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.383685988149864e-06 92 92
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.171390264038564e-06 93 93
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.116702908949719e-06 94 94
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.0616967475461934e-06 95 95
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.990456311773414e-06 96 96
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.975242945206901e-06 97 97
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.1766587064698797e-06 98 98
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.0456643906309182e-06 99 99
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 9.944139094386628e-07 100 100
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 7.027040567209042e-07 101 101
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.535778910825684e-07 102 102
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.722454036709678e-07 103 103
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.568189879705642e-07 104 104
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.076741705854147e-07 105 105
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.770664977447268e-07 106 106
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.73066689260304e-07 107 107
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.425516711923592e-07 108 108
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.1608960310004477e-07 109 109
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.4958009586507615e-07 110 110
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.0810101969127572e-07 111 111
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.068223340894292e-07 112 112
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.732070710948392e-08 113 113
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.641751492177718e-08 114 114
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 6.870905622236023e-08 115 115
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 5.705697958546807e-08 116 116
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.861516345044947e-08 117 117
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 4.5973649775987724e-08 118 118
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.194944042661518e-08 119 119
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.184124608424099e-08 120 120
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 3.062991993374453e-08 121 121
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 2.8173865018743527e-08 122 122
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.7947222374914418e-08 123 123
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.7412361330571002e-08 124 124
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.5853252932629402e-08 125 125
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.2724171938316431e-08 126 126
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.2083994249678653e-08 127 127
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.1835638247248426e-08 128 128
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 1.1529621701811266e-08 129 129
[5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415 8.482942348564393e-09 130 130
iter F[0] 131 47.86816460425415
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.908399754893466
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 66.25783639684298
1 0.5 1000000.0 1.0 52.6796860581641
1 0.25 1000000.0 1.0 49.098893016724475
1 0.125 1000000.0 1.0 48.17939539327932
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 48.124174442083955
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    3.92502229   -59.24055924     5.53271784    37.92369779]
 [  -59.24055924  2015.00825123   -95.02954406 -1823.35536341]
 [    5.53271784   -95.02954406    12.41754066    67.825258  ]
 [   37.92369779 -1823.35536341    67.825258    2526.89533481]]
final chi2 from NM 47.86816460425415
P F [5.43527371e+04 9.53398559e+00 7.18173230e-01 5.95303338e-02] 47.86816460425415
uncs [0.93987003 0.05036186 0.47155314 0.036183  ]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 76.47561105  42.33915195   9.6526638    6.03187918   0.91085795
   4.04610943   0.13889341   4.2173441   69.7828806   69.91949548
  50.4655366   39.83689895  43.90802237  34.70017947   9.22970128
  35.76577553  14.11778168  25.89398432  81.04598021  94.51698777
  66.25536374  38.54357675  32.79777964  30.84585814  31.31321963
  19.44498704   8.60220055  14.7108901   41.28419219  71.70124914
  50.2673266   58.5132433  -15.12115452]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_i']
unique_instrument_names_counts {'SDSS': 4}
Not enough unique instruments/bands for a comparison!
trimming around  54352.83117248515
maxruncount  15
iter F[0] 142 47.46015397888808
iter F[0] 129 47.46015397888808
maxruncount  15
iter F[0] 117 47.786806582873204
iter F[0] 131 47.786806582873204
maxruncount  15
iter F[0] 111 47.60198644294252
iter F[0] 131 47.60198644294252
maxruncount  15
iter F[0] 129 47.8233613971863
iter F[0] 133 47.8233613971863
['Check', 'All|All|All', 'All', 'All', '1.0336439612119133', '0.979387863742609', '0.22036122101088962', '-0.007839286707105042']
['Check', 'All|All|All', 'All', 'All', '1.0336439612119133', '0.979387863742609', '0.22036122101088962', '-0.007839286707105042']
Trying again with derivative step for zeropoints 0.005
maxruncount  15
iter F[0] 113 47.6628044330797
iter F[0] 127 47.6628044330797
maxruncount  15
iter F[0] 148 47.8260229290549
iter F[0] 133 47.8260229290549
maxruncount  15
iter F[0] 131 47.72309095274838
iter F[0] 137 47.72309095274838
maxruncount  15
iter F[0] 112 47.84076749631603
iter F[0] 134 47.84076749631603
['Check', 'All|All|All', 'All', 'All', '1.019274535034408', '0.988549377315806', '0.11633328652154162', '-0.004816774418615888']
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.306513294171847
maxruncount  15
iter F[0] 119 47.83685318270189
iter F[0] 130 47.83685318270189
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.65544810308039
maxruncount  15
iter F[0] 109 48.20264620749437
iter F[0] 128 48.20264620749437
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.179785118531102
maxruncount  15
iter F[0] 136 47.60704412571241
iter F[0] 127 47.60704412571241
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.793545831407043
maxruncount  15
iter F[0] 102 47.70425484372095
iter F[0] 124 47.70425484372095
maxruncount  15
iter F[0] 109 47.83582216038618
iter F[0] 129 47.83582216038618
maxruncount  15
iter F[0] 112 48.95885866246993
iter F[0] 121 48.95885866246993
total_dP [-0.39358908  0.98854938  0.11633329 -0.00481677]
['Check', 'All|All|All', 'All', 'All', '1.019274535034408', '0.988549377315806', '0.11633328652154162', '-0.004816774418615888']
trimming around  54352.83117248515
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 142 0.0012513555731539184
iter F[0] 132 0.0012513555731539184
