DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0017604437020608543 60 60
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0015696707611851934 61 61
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0013376637710962314 62 62
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0012540754975916002 63 63
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0009230949699485791 64 64
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0006610057111018364 65 65
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0006372318634291219 66 66
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0005552718708656812 67 67
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0005381720001480517 68 68
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0004496010610068879 69 69
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0003949424406783919 70 70
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00023737834133186198 71 71
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.000226454907519269 72 72
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00020718497262350866 73 73
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0002064255691038852 74 74
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00020414204619356724 75 75
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00018763466706417375 76 76
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00012102275491088221 77 77
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00010442010325562023 78 78
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.558854905516e-05 79 79
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.360185193367897e-05 80 80
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 6.44307048176529e-05 81 81
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 5.8924843699514895e-05 82 82
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 5.226165752958423e-05 83 83
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.896532485076932e-05 84 84
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.681014444367747e-05 85 85
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2766821793140934e-05 86 86
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2187131499151747e-05 87 87
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.8094090549425346e-05 88 88
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.740023028418136e-05 89 89
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.4954101644093498e-05 90 90
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.4006669516675174e-05 91 91
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.0610168899916061e-05 92 92
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.047973429990634e-05 93 93
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.062618860549264e-06 94 94
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 7.147052528466702e-06 95 95
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 7.093380780531788e-06 96 96
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 6.965772548994664e-06 97 97
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 5.944193489426652e-06 98 98
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.3401417002542075e-06 99 99
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.0563293051955043e-06 100 100
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.976392373454928e-06 101 101
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.0036057151173736e-06 102 102
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.669454427144501e-06 103 103
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.3981627517978268e-06 104 104
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.1578474286011442e-06 105 105
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.114910617161513e-06 106 106
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.780652649420517e-07 107 107
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.5167054919566e-07 108 108
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 7.481107218154648e-07 109 109
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 6.322458290242139e-07 110 110
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.224168321798061e-07 111 111
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.467408333790445e-07 112 112
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.301807183220262e-07 113 113
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.8773081339750206e-07 114 114
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.623751740316038e-07 115 115
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.587572538459426e-07 116 116
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.4297956002783394e-07 117 117
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2984310277252007e-07 118 118
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2732270110736863e-07 119 119
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.218440175421165e-07 120 120
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.1388746656848525e-07 121 121
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.1024147994476152e-07 122 122
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.0466034439104988e-07 123 123
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.958696895433604e-08 124 124
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 5.906579048087224e-08 125 125
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.4538019494666514e-08 126 126
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.0304520609879546e-08 127 127
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.9738196733196673e-08 128 128
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.93949256047199e-08 129 129
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.624466333145392e-08 130 130
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.217866779119504e-08 131 131
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2166503299558826e-08 132 132
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.8277717117598513e-08 133 133
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.6120601742386498e-08 134 134
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.1903246388555999e-08 135 135
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 9.858233340764855e-09 136 136
iter F[0] 137 61.916603756248776
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.14299166932612
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.67444046684702
1 0.5 1000000.0 1.0 70.74914555168067
1 0.25 1000000.0 1.0 64.17588757717373
1 0.125 1000000.0 1.0 62.487953059025635
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 62.17877655361775
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.37723037331097
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.24598943e+01  2.74582732e+01 -1.81854787e+00 -2.79990497e+01]
 [ 2.74582732e+01  3.69891684e+03 -1.57542869e+02 -2.98853255e+03]
 [-1.81854787e+00 -1.57542869e+02  2.62191941e+01  5.04912451e+01]
 [-2.79990497e+01 -2.98853255e+03  5.04912451e+01  4.55323490e+03]]
final chi2 from NM 61.916603756248776
trimming around  54035.584589966646
maxruncount  15
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 567.978510489176 1 1
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 158.034387736663 2 2
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 51.4019570329132 3 3
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 35.35307217713867 4 4
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 26.25401647649474 5 5
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 23.763872528338908 6 6
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 16.56786212204827 7 7
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.788732222840807 8 8
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 8.415233681759005 9 9
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 7.209278706172469 10 10
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.854339264373266 11 11
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.77474770649188 12 12
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.080984976451845 13 13
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 3.104603834748545 14 14
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 2.4195920276472407 15 15
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 2.1030298342695772 16 16
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.6739176013536365 17 17
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.5038941779905457 18 18
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.1884820547795414 19 19
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.0074184274007507 20 20
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.9088162946050176 21 21
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.875563911096144 22 22
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.8585833144196968 23 23
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.8013008179471655 24 24
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.4781464321739364 25 25
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.3977675175648585 26 26
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.34934799478397593 27 27
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.32913453342896304 28 28
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.25223694388630236 29 29
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.18531771363483074 30 30
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.1685940145021405 31 31
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.16318571428477924 32 32
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.1612464550256476 33 33
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.14912994675025715 34 34
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.06444838558162758 35 35
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.06077757157296304 36 36
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.05559052790383845 37 37
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.05484086151653145 38 38
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0393452886353316 39 39
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0294626324628382 40 40
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.027701493266611976 41 41
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.02577358424746734 42 42
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.022895042224369888 43 43
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.022110285228791327 44 44
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.010164463357327236 45 45
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.009372951543781483 46 46
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008959187224348852 47 47
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008812609955064943 48 48
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008534079112351378 49 49
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008186898051683045 50 50
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.007960542726543451 51 51
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.004518171928225456 52 52
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0042383828854966055 53 53
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.004153483502214783 54 54
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.002715521067223392 55 55
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0024048780553584947 56 56
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0013249608216128195 57 57
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0012559747980702696 58 58
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0010107157200636152 59 59
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0009756611031335183 60 60
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0008307213872669195 61 61
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0007786597926227046 62 62
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005834108984643649 63 63
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005487475178753698 64 64
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005449232819501049 65 65
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0004738669789006167 66 66
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00039220554472052527 67 67
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0002934219776449254 68 68
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0002562573180568961 69 69
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00020906460274261462 70 70
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00010037920202421446 71 71
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.42741833895866e-05 72 72
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 7.639330761577412e-05 73 73
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 6.431855612731852e-05 74 74
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 5.433817836575372e-05 75 75
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.2618497190005655e-05 76 76
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.159999715369622e-05 77 77
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 3.995575256254824e-05 78 78
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.4660268824684408e-05 79 79
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.1731083652932739e-05 80 80
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.413057384222157e-06 81 81
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.313885207973271e-06 82 82
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 6.421284815871786e-06 83 83
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 5.396585081030025e-06 84 84
[5.40355844e+04 9.95121289e+00 3.74437785e-01 1.24668185e-01] 61.92532383741559 7.1589232604196695e-06 85 0
[5.40355844e+04 9.95116920e+00 3.74376736e-01 1.24647288e-01] 61.925323535423416 4.356133359806336e-06 86 0
[5.40355846e+04 9.95118111e+00 3.74217235e-01 1.24662229e-01] 61.9253227046567 4.6278190239945616e-06 87 0
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 4.2535604620752565e-06 88 0
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 3.966961152457316e-06 89 1
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 2.3656659067228247e-06 90 2
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 2.063673733232463e-06 91 3
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 1.2908937776501261e-06 92 0
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 1.118838795832744e-06 93 1
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 7.407921742696999e-07 94 2
[5.40355846e+04 9.95118419e+00 3.74267825e-01 1.24645811e-01] 61.92532128288352 8.103494977262926e-07 95 0
[5.40355846e+04 9.95118419e+00 3.74267825e-01 1.24645811e-01] 61.92532128288352 7.601159524028844e-07 96 1
[5.40355847e+04 9.95116656e+00 3.74172123e-01 1.24631679e-01] 61.925321255687216 2.160624674729661e-07 97 0
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 4.256253589574044e-07 98 0
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 3.9855026301438556e-07 99 1
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 3.842710611934308e-07 100 2
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 2.6767086325207856e-07 101 3
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 2.404745558237664e-07 102 4
