DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.09789987529413224 40 40
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.08427319466431271 41 41
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.07065014844811657 42 42
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.05941549187375017 43 43
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.058579295869094494 44 44
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.048701945595695406 45 45
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.03963125506761145 46 46
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.03248303977913736 47 47
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.024983205817910914 48 48
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.021673490398612216 49 49
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.020851256203101798 50 50
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.020558645110810403 51 51
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.019464186598845856 52 52
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.017548547847042073 53 53
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.012289670970545785 54 54
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.008753989264810969 55 55
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.008612973457374551 56 56
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.007392836746369369 57 57
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.006795529547119372 58 58
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.006604118816362359 59 59
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.006135561582190974 60 60
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.005225029184799723 61 61
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.004771249816641898 62 62
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0031012026835313122 63 63
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.002565096521692567 64 64
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0022803143218865785 65 65
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.001712476118804318 66 66
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0014826269322654184 67 67
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0013796424508569771 68 68
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0012697188004935356 69 69
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0007902128954455634 70 70
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0006578630331048885 71 71
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0006168660277694471 72 72
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0005729548987147837 73 73
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0005382704567296059 74 74
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0005220222950370612 75 75
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00029218613747161726 76 76
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00028238649298373275 77 77
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00023798048707135422 78 78
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0002118233803329872 79 79
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.0001840730858972961 80 80
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00016360614635857473 81 81
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00012223038311276468 82 82
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.00011577339653712215 83 83
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 9.200515569318668e-05 84 84
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 9.193632110537919e-05 85 85
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 7.679296221851928e-05 86 86
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 7.53842471752364e-05 87 87
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.196812960799434e-05 88 88
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.849718958548465e-05 89 89
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.3126058035293227e-05 90 90
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.187002162974295e-05 91 91
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.1599635942948225e-05 92 92
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.9793796106171158e-05 93 93
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.426348806887745e-05 94 94
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.3059154788663818e-05 95 95
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.179275326279594e-05 96 96
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.1184818340836955e-05 97 97
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 9.625298730497889e-06 98 98
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 8.827933328348081e-06 99 99
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 8.372964472869171e-06 100 100
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 7.111471234111377e-06 101 101
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 6.451936535256664e-06 102 102
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 6.2771465678679306e-06 103 103
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.650341239198497e-06 104 104
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.3877693397244e-06 105 105
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.2672300633862505e-06 106 106
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.970766281862325e-06 107 107
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.3494499572507266e-06 108 108
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.324933667807727e-06 109 109
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.939780489124132e-06 110 110
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.888435512853448e-06 111 111
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.5078151989200705e-06 112 112
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.4862844963658972e-06 113 113
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.3305917150319146e-06 114 114
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.1894455695937722e-06 115 115
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 8.895077598936041e-07 116 116
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 5.835371652551657e-07 117 117
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 5.400416540624065e-07 118 118
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 5.385564350035565e-07 119 119
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.993929252350426e-07 120 120
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.893478475764823e-07 121 121
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.610658794173105e-07 122 122
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.6018293059214557e-07 123 123
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.5468637687708906e-07 124 124
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.2061610138734977e-07 125 125
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.0364806374573163e-07 126 126
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.9663546169113033e-07 127 127
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.5830332245059253e-07 128 128
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.3325769288030642e-07 129 129
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 9.814170454092164e-08 130 130
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 9.399995093417601e-08 131 131
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 8.091551251254714e-08 132 132
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 5.372886136001398e-08 133 133
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.638079076357826e-08 134 134
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 4.4933159415450064e-08 135 135
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.3216771555544256e-08 136 136
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.775499297058559e-08 137 137
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.8607650531521358e-08 138 138
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.706429486603156e-08 139 139
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.4167419237764989e-08 140 140
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 8.939579743127979e-09 141 141
iter F[0] 142 60.36557569823538
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 60.906875207809286
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 129.93114375600115
1 0.5 1000000.0 1.0 78.56688412585645
1 0.25 1000000.0 1.0 65.02124429871157
1 0.125 1000000.0 1.0 61.54291511695901
1 0.0625 1000000.0 1.0 60.66159914598077
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.88242356386239
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.38046999030161
3 0.5 1000000.0 1.0 60.618001203615194
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 5.38900077e+01  5.18220396e+01 -9.52750684e+00 -7.05175688e+01]
 [ 5.18220396e+01  7.62238853e+03 -2.56353261e+02 -6.21469158e+03]
 [-9.52750684e+00 -2.56353261e+02  5.16822211e+01  8.78148260e+01]
 [-7.05175688e+01 -6.21469158e+03  8.78148260e+01  1.00442557e+04]]
final chi2 from NM 60.36557569823538
trimming around  53674.77810419658
maxruncount  15
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1178.7171786361478 1 1
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 330.59841872193385 2 2
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 112.81476936773313 3 3
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 75.54797239577113 4 4
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 56.625869107264386 5 5
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 52.32278468015674 6 6
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 21.648028365754662 7 7
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 18.78833965120149 8 8
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 15.861300385576335 9 9
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 14.81976534908538 10 10
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 10.802835128116293 11 11
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 7.1822234268378295 12 12
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 7.017519470238902 13 13
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 6.607485623638418 14 14
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 3.2965996754794062 15 15
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.8134697220958387 16 16
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.715839995329304 17 17
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.392402859400285 18 18
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.6652791285151523 19 19
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.6363967768207317 20 20
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.611459214832955 21 21
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.523828475532106 22 22
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.5150345576240838 23 23
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.1611442767648583 24 24
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.6716188703708568 25 25
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.6435471721100541 26 26
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.5835321464442202 27 27
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.5819031105817842 28 28
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.4774359803604682 29 29
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.3884339411366753 30 30
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.32123500771957936 31 31
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.266387531658971 32 32
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.2434731457856003 33 33
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.23002972388020737 34 34
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.11563972611415352 35 35
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.11130849544923649 36 36
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.09932314584765578 37 37
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.08631024104072793 38 38
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.08591961234325396 39 39
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.05877722943266406 40 40
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.04289749038392898 41 41
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.039183884139966096 42 42
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.036694425337778114 43 43
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.02688770193518053 44 44
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.02369546769702424 45 45
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.021186022709471786 46 46
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.016538811604654313 47 47
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.012756976191020897 48 48
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.008525480734029145 49 49
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.00615909630712963 50 50
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.005651084240255955 51 51
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.005029648821185617 52 52
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.003443884093428551 53 53
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.003184101618437296 54 54
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.002783506574409955 55 55
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0025535006615413636 56 56
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0015599219716406765 57 57
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0010215635515109511 58 58
[5.36747807e+04 9.05397946e+00 1.95987826e-01 1.63271628e-02] 60.73071691547899 0.000721155920921035 59 0
[5.36747787e+04 9.05374013e+00 1.92392607e-01 1.61224612e-02] 60.7305465356509 0.0008755802466851037 60 0
[5.36747787e+04 9.05374013e+00 1.92392607e-01 1.61224612e-02] 60.7305465356509 0.0006695663600098101 61 1
[5.36747803e+04 9.05420005e+00 1.94393621e-01 1.65755606e-02] 60.7303825028933 0.00046307442482884653 62 0
[5.36747788e+04 9.05410838e+00 1.96008161e-01 1.64444673e-02] 60.73031820252451 0.0003987129544853474 63 0
[5.36747779e+04 9.05404294e+00 1.92390008e-01 1.63511345e-02] 60.73025226878029 0.00035813854735522455 64 0
[5.36747779e+04 9.05404294e+00 1.92390008e-01 1.63511345e-02] 60.73025226878029 0.00029845104326398086 65 1
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00042954681295981345 66 0
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00026551405535713 67 1
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.0002012136865658931 68 2
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00018945190299746173 69 3
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00013527994234863172 70 4
[5.36747781e+04 9.05401455e+00 1.93045149e-01 1.63691646e-02] 60.73011129699884 6.43673574174386e-05 71 0
[5.36747775e+04 9.05409932e+00 1.94049440e-01 1.65101507e-02] 60.73011071122751 1.6654112869218807e-05 72 0
[5.36747779e+04 9.05399352e+00 1.93588040e-01 1.63849732e-02] 60.73006823582613 4.999342242228977e-05 73 0
[5.36747782e+04 9.05403878e+00 1.94073456e-01 1.64245696e-02] 60.73006792267856 4.906615938438108e-05 74 0
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 5.13137792736984e-05 75 0
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 5.072800794181376e-05 76 1
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 8.252606562564324e-06 77 2
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 1.0648048856864989e-05 78 0
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 1.040671043739394e-05 79 1
