DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.89382811806172e-05 81 81
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.843582018551842e-05 82 82
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.390629872361387e-05 83 83
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 6.862212384817212e-05 84 84
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.8274463555108014e-05 85 85
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.553149011992218e-05 86 86
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.2397919710547285e-05 87 87
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.9037890676875122e-05 88 88
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.4557859028107032e-05 89 89
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.3565088305588233e-05 90 90
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.2449608636065932e-05 91 91
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.9954080080708536e-05 92 92
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.838335479220632e-05 93 93
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.53955586910115e-05 94 94
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.89334209119852e-06 95 95
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.813636618754117e-06 96 96
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.827023758011364e-06 97 97
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 7.5620029917899956e-06 98 98
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.75877070474462e-06 99 99
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.319552386140458e-06 100 100
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.25067007117741e-06 101 101
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.129427869121628e-06 102 102
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.094454955667516e-06 103 103
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.2688892019905325e-06 104 104
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.024079774149868e-06 105 105
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.975057803666914e-06 106 106
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.479606109773158e-06 107 107
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.441261166552522e-06 108 108
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.047580302644292e-06 109 109
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.8646671406941095e-06 110 110
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0963620127313334e-06 111 111
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0919997635028267e-06 112 112
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.0286041813856173e-06 113 113
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 8.658117494064754e-07 114 114
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 6.692241996120174e-07 115 115
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.923690551412619e-07 116 116
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 5.069071420393811e-07 117 117
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 4.712061922873545e-07 118 118
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 3.763386686728154e-07 119 119
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 2.1706456720949063e-07 120 120
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.34499344291075 1.4933812053641304e-07 121 121
[5.43938415e+04 9.49780097e+00 6.70043981e-01 6.42492357e-02] 52.34499343246763 1.3294580014644453e-07 122 0
[5.43938415e+04 9.49780097e+00 6.70043981e-01 6.42492357e-02] 52.34499343246763 1.2698011175871216e-07 123 1
[5.43938415e+04 9.49780097e+00 6.70043981e-01 6.42492357e-02] 52.34499343246763 1.1882082873171385e-07 124 2
[5.43938415e+04 9.49780097e+00 6.70043981e-01 6.42492357e-02] 52.34499343246763 1.1596260662827262e-07 125 3
[5.43938415e+04 9.49780097e+00 6.70043981e-01 6.42492357e-02] 52.34499343246763 2.0398829292389564e-08 126 4
[5.43938415e+04 9.49780247e+00 6.70046505e-01 6.42498326e-02] 52.344993404671925 3.8238823663050425e-08 127 0
[5.43938415e+04 9.49780247e+00 6.70046505e-01 6.42498326e-02] 52.344993404671925 3.5387081709359336e-08 128 1
[5.43938415e+04 9.49780247e+00 6.70046505e-01 6.42498326e-02] 52.344993404671925 2.91799651108704e-08 129 2
[5.43938415e+04 9.49780247e+00 6.70046505e-01 6.42498326e-02] 52.344993404671925 2.7795707069344644e-08 130 3
[5.43938415e+04 9.49780247e+00 6.70046505e-01 6.42498326e-02] 52.344993404671925 2.713090196948542e-08 131 4
[5.43938415e+04 9.49780215e+00 6.70055757e-01 6.42484443e-02] 52.344993399312244 1.7947790809103026e-08 132 0
[5.43938415e+04 9.49780032e+00 6.70042109e-01 6.42481052e-02] 52.34499339077767 2.0455047433642903e-08 133 0
[5.43938415e+04 9.49780032e+00 6.70042109e-01 6.42481052e-02] 52.34499339077767 1.4177551577176928e-08 134 1
[5.43938415e+04 9.49780032e+00 6.70042109e-01 6.42481052e-02] 52.34499339077767 1.3894258188429376e-08 135 2
[5.43938415e+04 9.49780148e+00 6.70063097e-01 6.42473643e-02] 52.34499338951186 9.800380951219267e-09 136 0
[5.43938415e+04 9.49780148e+00 6.70063097e-01 6.42473643e-02] 52.34499338951186 4.685581700414332e-09 137 1
[5.43938415e+04 9.49780068e+00 6.70058595e-01 6.42483462e-02] 52.34499338634304 5.958263216143678e-09 138 0
[5.43938415e+04 9.49780198e+00 6.70060522e-01 6.42487867e-02] 52.344993385780306 4.997360747438506e-09 139 0
[5.43938415e+04 9.49780198e+00 6.70060522e-01 6.42487867e-02] 52.344993385780306 3.866624354031956e-09 140 1
[5.43938415e+04 9.49780198e+00 6.70060522e-01 6.42487867e-02] 52.344993385780306 3.731557285391318e-09 141 2
[5.43938415e+04 9.49780131e+00 6.70060204e-01 6.42478548e-02] 52.344993385160166 2.1782540216008783e-09 142 0
[5.43938415e+04 9.49780112e+00 6.70058344e-01 6.42481944e-02] 52.34499338470441 1.6386323409278702e-09 143 0
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.5689209931224468e-09 144 0
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.405581429025915e-09 145 1
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 7.854410455365723e-10 146 2
iter F[0] 147 52.344993384374725
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 661.3913084450244 1 1
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 180.17501732377218 2 2
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 57.791826708633316 3 3
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 38.6446652749706 4 4
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 38.479883432393855 5 5
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 35.01544442903394 6 6
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 20.287465389041465 7 7
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 11.99947865759497 8 8
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 10.172411194189301 9 9
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 9.251769166721346 10 10
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.548917154551262 11 11
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.377632570292164 12 12
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 4.89396374018699 13 13
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.7517747045859764 14 14
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.7340793460176585 15 15
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.1850632380666895 16 16
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.125485788563701 17 17
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.0489094274417 18 18
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.7365948124127542 19 19
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.4360783258017662 20 20
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.2430599388332055 21 21
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.01811906986282 22 22
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.0125932283305872 23 23
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.8916160713638277 24 24
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.763766528217289 25 25
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.5311049012222568 26 26
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.4751778669460691 27 27
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.4456912028564659 28 28
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.3984656627973635 29 29
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.3832511325453538 30 30
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.23446553859915298 31 31
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.21119282175509113 32 32
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.20370022817424172 33 33
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.1787647165381827 34 34
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.11553541141240231 35 35
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.10851736979531523 36 36
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.10728538764831086 37 37
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.10618569616634232 38 38
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.09918467621542959 39 39
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.08594341865655508 40 40
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.047712031798461396 41 41
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.047407609094484826 42 42
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.035746286058191856 43 43
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.03468600423748569 44 44
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.02986644312979081 45 45
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.028567043655641555 46 46
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.027011118846829163 47 47
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.02044658279697842 48 48
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.019473764012495565 49 49
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.019178205300832474 50 50
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.01650814524269606 51 51
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.010478018349601825 52 52
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.006937878060192304 53 53
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.006649094342201067 54 54
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.005973132632632883 55 55
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.005287022055945556 56 56
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.004320908758259634 57 57
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.004320833527913237 58 58
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.003978583829393756 59 59
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.003818410852602483 60 60
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0034605319264287004 61 61
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.002092910449469798 62 62
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.001767182711560622 63 63
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0015507565575703097 64 64
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0013857330734765583 65 65
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0012936156866842907 66 66
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0009619497916659725 67 67
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.000869371006082531 68 68
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0007389131540946892 69 69
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0006842423971775702 70 70
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0006812893328245195 71 71
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0006366554853016737 72 72
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00045478096001971835 73 73
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0002750603709600341 74 74
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00026348080996285717 75 75
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0002607700029884086 76 76
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00024733582706204515 77 77
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0002237238984790224 78 78
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00017758574965398566 79 79
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.0001613323553470991 80 80
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00011924964744736144 81 81
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 0.00011530071095222638 82 82
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 9.083126516884477e-05 83 83
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.548491600710804e-05 84 84
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.0396557458375355e-05 85 85
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 4.3265400670122744e-05 86 86
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 4.178164046919619e-05 87 87
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.337430568706168e-05 88 88
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.187613776844955e-05 89 89
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.073993955382548e-05 90 90
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.743221624967873e-05 91 91
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.6577616750955713e-05 92 92
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.5058477511663568e-05 93 93
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.6683149375751327e-05 94 94
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.0751746039261434e-05 95 95
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.0414007576287077e-05 96 96
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 9.697499663730014e-06 97 97
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 7.516764767956374e-06 98 98
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.956294292592702e-06 99 99
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.38584607060011e-06 100 100
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.266969343471374e-06 101 101
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.807732151197342e-06 102 102
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.788146118845816e-06 103 103
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 4.766209215745221e-06 104 104
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.3536468748707193e-06 105 105
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.910561924807098e-06 106 106
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.0663028408307582e-06 107 107
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.7190688623713868e-06 108 108
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.2235797655080205e-06 109 109
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.1897013010297997e-06 110 110
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.1119481726495906e-06 111 111
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.107489858043209e-06 112 112
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 6.982875646599496e-07 113 113
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.6397256287255e-07 114 114
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.208500013509365e-07 115 115
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 5.068247119766056e-07 116 116
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.4807573712214435e-07 117 117
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 3.084979312006908e-07 118 118
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.84045000853439e-07 119 119
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 2.036921102899214e-07 120 120
[5.43938415e+04 9.49780100e+00 6.70058059e-01 6.42482953e-02] 52.344993384374725 1.9485514002326454e-07 121 121
