DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.650430192512431e-07 129 129
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.6316840856234194e-07 130 130
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.5926597995985503e-07 131 131
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.4736576758878073e-07 132 132
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.0797865002132312e-07 133 133
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.853173945524759e-08 134 134
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.843413930506358e-08 135 135
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.742394648677873e-08 136 136
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.581433816179924e-08 137 137
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.4287864991711103e-08 138 138
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.140858950700931e-08 139 139
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.80458181123322e-08 140 140
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.133353405042726e-08 141 141
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.088218309381773e-08 142 142
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.1330755000926729e-08 143 143
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.0960633289869293e-08 144 144
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 9.8316803587295e-09 145 145
iter F[0] 146 71.91179707700421
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 72.22198178677874
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 123.70979235746269
1 0.5 1000000.0 1.0 85.46438866183595
1 0.25 1000000.0 1.0 75.3783996345168
1 0.125 1000000.0 1.0 72.78845100786941
1 0.0625 1000000.0 1.0 72.13222246958827
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 72.35640102813016
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.5879375584377
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.08857511e+01 -6.89539687e+01  7.41411995e-01  3.67912932e+01]
 [-6.89539687e+01  5.67555670e+03 -2.81140671e+02 -3.88304163e+03]
 [ 7.41411995e-01 -2.81140671e+02  4.44613603e+01  1.39884297e+02]
 [ 3.67912932e+01 -3.88304163e+03  1.39884297e+02  6.70863824e+03]]
final chi2 from NM 71.91179707700421
trimming around  54026.395359681
maxruncount  15
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 865.4105265236841 1 1
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 237.5810347327431 2 2
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 73.34454730984852 3 3
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 51.79086828149336 4 4
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 44.45306683240892 5 5
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 31.595043041974932 6 6
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 28.054841752857 7 7
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 17.041557670845606 8 8
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 15.64026128194169 9 9
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 12.873528627787877 10 10
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 11.38883515463587 11 11
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 9.289577722599361 12 12
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 8.24069486599484 13 13
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 6.082455008929543 14 14
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 4.806472442114668 15 15
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 4.674335735434354 16 16
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.6176581496174833 17 17
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.5958178382337564 18 18
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.4295549968797445 19 19
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.0738118402433514 20 20
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 2.8898029372376044 21 21
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 2.0845382500448153 22 22
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.4100507159173787 23 23
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.309736819683181 24 24
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.149027682872756 25 25
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.123858177581127 26 26
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.0962493448850097 27 27
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.0810482810871775 28 28
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.0410495640744841 29 29
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.8075006207649267 30 30
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.7407319166825346 31 31
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.39811423894684594 32 32
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.34024171070163334 33 33
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.3307016664404614 34 34
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.2773897168620181 35 35
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.2641349269076585 36 36
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.24112115446715165 37 37
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.21725616582418183 38 38
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.1714991563258792 39 39
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.15547470240633743 40 40
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.12955715006063429 41 41
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.12584466780867842 42 42
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.08783553417266887 43 43
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.07844816926416343 44 44
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.061021444177711714 45 45
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.05481951271984542 46 46
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.05020105729693114 47 47
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.04568267523895031 48 48
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.04087578238076617 49 49
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.03559110543766053 50 50
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.030255072207751255 51 51
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.02857833145324662 52 52
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.02521766229595812 53 53
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.02435171319176277 54 54
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.01634331955227708 55 55
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.013889948607953784 56 56
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.012919756010589367 57 57
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.010821591621450466 58 58
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.010280088681938082 59 59
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.01026190962828366 60 60
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.009402777946874608 61 61
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.007921863190333056 62 62
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.006138565046811095 63 63
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.004983705802999339 64 64
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.004586809007165016 65 65
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.003910681097053725 66 66
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.003295756323552723 67 67
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0017403110653901877 68 68
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0016205263039523743 69 69
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0016068437536773672 70 70
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0015308839688543685 71 71
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0014335818990645066 72 72
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0014225586759977205 73 73
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.001255228767760741 74 74
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0011158908006478896 75 75
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0007327080066801273 76 76
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0006673580218006236 77 77
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0006234509160236712 78 78
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.000489546655373374 79 79
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0004773796261474672 80 80
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.00038522354584813456 81 81
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0003752059951978026 82 82
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0003031983489876211 83 83
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.00020744317815513114 84 84
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.00017250487702824557 85 85
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.00016860812262109448 86 86
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0001373024973503334 87 87
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.0001313350488345577 88 88
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 0.00011645151408856691 89 89
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 6.872350483888567e-05 90 90
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 5.892488049141775e-05 91 91
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 4.978168409763839e-05 92 92
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 4.5733640988032676e-05 93 93
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 4.216986187088878e-05 94 94
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.770596372021373e-05 95 95
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.7046753917024944e-05 96 96
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 3.0427216827888515e-05 97 97
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.842538893015444e-05 98 98
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.7913902837563e-05 99 99
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.78572648366071e-05 100 100
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.6341796666097252e-05 101 101
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.3827939696398062e-05 102 102
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 1.2043327672017767e-05 103 103
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 7.580965430520337e-06 104 104
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 6.344204450670077e-06 105 105
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 6.333235603506182e-06 106 106
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 6.018645620997631e-06 107 107
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 5.802542460742188e-06 108 108
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 5.060320290795062e-06 109 109
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.90608065963882 2.212149269098518e-06 110 110
[ 5.40266233e+04  9.17898620e+00  1.07483504e+00 -1.20505644e-01] 71.90608055100246 1.8370284635693679e-06 111 0
[ 5.40266233e+04  9.17898620e+00  1.07483504e+00 -1.20505644e-01] 71.90608055100246 1.6092840269266162e-06 112 1
[ 5.40266233e+04  9.17898620e+00  1.07483504e+00 -1.20505644e-01] 71.90608055100246 7.512224300398884e-07 113 2
[ 5.40266233e+04  9.17899990e+00  1.07492837e+00 -1.20491283e-01] 71.90608027071248 6.143589246221381e-07 114 0
[ 5.40266234e+04  9.17899419e+00  1.07493774e+00 -1.20493827e-01] 71.90608016573536 4.939034567996714e-07 115 0
[ 5.40266234e+04  9.17899906e+00  1.07489059e+00 -1.20490712e-01] 71.90608012249419 5.113483041441214e-07 116 0
[ 5.40266234e+04  9.17899906e+00  1.07489059e+00 -1.20490712e-01] 71.90608012249419 4.2850827242091327e-07 117 1
[ 5.40266233e+04  9.17899246e+00  1.07488550e+00 -1.20499693e-01] 71.90608007460992 2.3926818926156557e-07 118 0
[ 5.40266233e+04  9.17899908e+00  1.07494885e+00 -1.20496512e-01] 71.90608004130132 2.2941115673802415e-07 119 0
[ 5.40266233e+04  9.17899908e+00  1.07494885e+00 -1.20496512e-01] 71.90608004130132 1.565705503026038e-07 120 1
[ 5.40266234e+04  9.17899435e+00  1.07490932e+00 -1.20497138e-01] 71.90608002354757 1.42187786877912e-07 121 0
[ 5.40266234e+04  9.17899521e+00  1.07492315e+00 -1.20494921e-01] 71.90608001759084 1.0490335000667983e-07 122 0
[ 5.40266234e+04  9.17899717e+00  1.07490365e+00 -1.20493889e-01] 71.9060799940431 8.056682077040023e-08 123 0
[ 5.40266233e+04  9.17899446e+00  1.07490337e+00 -1.20497654e-01] 71.90607998568497 5.561635418871447e-08 124 0
[ 5.40266233e+04  9.17899719e+00  1.07492936e+00 -1.20496206e-01] 71.90607998274068 4.080689564034401e-08 125 0
[ 5.40266233e+04  9.17899719e+00  1.07492936e+00 -1.20496206e-01] 71.90607998274068 3.9728007550365874e-08 126 1
[ 5.40266233e+04  9.17899719e+00  1.07492936e+00 -1.20496206e-01] 71.90607998274068 3.4850160091082216e-08 127 2
[ 5.40266233e+04  9.17899719e+00  1.07492936e+00 -1.20496206e-01] 71.90607998274068 2.8768923243660538e-08 128 3
[ 5.40266233e+04  9.17899701e+00  1.07490869e+00 -1.20496045e-01] 71.90607998078687 1.3256226338853594e-08 129 0
[ 5.40266233e+04  9.17899677e+00  1.07490921e+00 -1.20495049e-01] 71.90607997326373 1.242123914835247e-08 130 0
[ 5.40266233e+04  9.17899677e+00  1.07490921e+00 -1.20495049e-01] 71.90607997326373 1.2302834306865407e-08 131 1
[ 5.40266233e+04  9.17899677e+00  1.07490921e+00 -1.20495049e-01] 71.90607997326373 9.476949003328627e-09 132 2
[ 5.40266233e+04  9.17899677e+00  1.07490921e+00 -1.20495049e-01] 71.90607997326373 7.52314122109965e-09 133 3
[ 5.40266233e+04  9.17899677e+00  1.07490921e+00 -1.20495049e-01] 71.90607997326373 4.2288803570045275e-09 134 4
[ 5.40266233e+04  9.17899640e+00  1.07491225e+00 -1.20496540e-01] 71.90607997137066 3.1566855795972515e-09 135 0
[ 5.40266233e+04  9.17899609e+00  1.07491202e+00 -1.20496324e-01] 71.90607997076825 3.189640551681805e-09 136 0
[ 5.40266233e+04  9.17899574e+00  1.07490524e+00 -1.20495958e-01] 71.90607997069142 2.71795386197482e-09 137 0
[ 5.40266233e+04  9.17899607e+00  1.07491284e+00 -1.20496179e-01] 71.9060799700371 3.2266314065054758e-09 138 0
[ 5.40266233e+04  9.17899642e+00  1.07490990e+00 -1.20495650e-01] 71.90607996972182 1.6488428400407429e-09 139 0
[ 5.40266233e+04  9.17899624e+00  1.07491112e+00 -1.20496284e-01] 71.90607996947487 1.29337252019468e-09 140 0
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 1.3389183095569024e-09 141 0
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.845937150501413e-10 142 1
iter F[0] 143 71.9060799693525
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 865.4039064735404 1 1
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 237.57563593194675 2 2
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 73.3377988165166 3 3
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 51.78676092292477 4 4
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 44.456975925549 5 5
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 31.58987370041791 6 6
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 28.0564983041904 7 7
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 17.037482541106016 8 8
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 15.642699124218254 9 9
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 12.873713972269556 10 10
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 11.385872586469318 11 11
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 9.289536444169414 12 12
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 8.240371605737408 13 13
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 6.083291406947822 14 14
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.806238222606723 15 15
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 4.6728760759619945 16 16
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.6173570032018745 17 17
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.594256758228596 18 18
[ 5.40266233e+04  9.17899611e+00  1.07491090e+00 -1.20496171e-01] 71.9060799693525 3.429724894970974 19 19
