DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36368204e+04  9.09691672e+00  4.44110968e-01 -1.20143038e-01] 74.72371164903058 8.974708975983958e-09 105 0
[ 5.36368204e+04  9.09691606e+00  4.44099906e-01 -1.20143438e-01] 74.72371164857415 6.8112058215774596e-09 106 0
[ 5.36368204e+04  9.09691606e+00  4.44099906e-01 -1.20143438e-01] 74.72371164857415 3.756682076527795e-09 107 1
[ 5.36368204e+04  9.09691647e+00  4.44109421e-01 -1.20143672e-01] 74.72371164854817 3.554973204700218e-09 108 0
[ 5.36368204e+04  9.09691647e+00  4.44109421e-01 -1.20143672e-01] 74.72371164854817 1.0980016895700828e-09 109 1
[ 5.36368204e+04  9.09691622e+00  4.44105722e-01 -1.20143425e-01] 74.72371164756687 1.5682104503866867e-09 110 0
[ 5.36368204e+04  9.09691690e+00  4.44107034e-01 -1.20143190e-01] 74.72371164751708 1.513498659733159e-09 111 0
[ 5.36368204e+04  9.09691690e+00  4.44107034e-01 -1.20143190e-01] 74.72371164751708 1.057074427990301e-09 112 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1868763749589561e-09 113 0
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.0557422431011219e-10 114 1
iter F[0] 115 74.7237116473613
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 727.1091034631094 1 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 197.19682015389492 2 2
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 66.21244232305632 3 3
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 57.319040268175556 4 4
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 41.691773096875124 5 5
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 34.112491139436486 6 6
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 15.25218080888726 7 7
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 12.295695566037594 8 8
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 10.492254866908624 9 9
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 10.380900651673315 10 10
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 6.177081443309547 11 11
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.384409768086215 12 12
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.438560341796304 13 13
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.07500855976707 14 14
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.787832664849901 15 15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.3382875580439304 16 16
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.8606351115131474 17 17
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.3715384229912644 18 18
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.3229867000231224 19 19
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.8820230435334935 20 20
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.4750000216771184 21 21
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3646393119435487 22 22
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1477258679515785 23 23
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.8919825987290722 24 24
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.7372303109150948 25 25
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.6480845837251223 26 26
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.49559597718089776 27 27
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.4135826929730797 28 28
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.29096472226473225 29 29
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.26709832258396204 30 30
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.22978974631936921 31 31
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.20279857828120385 32 32
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.19872816776450009 33 33
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.1604916146218187 34 34
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.1473330642461832 35 35
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.14357540789585244 36 36
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0863593650280734 37 37
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.08342192469409326 38 38
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.07958713284462249 39 39
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.06585476781940258 40 40
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.055206563256135155 41 41
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.05122128046099306 42 42
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.030193122186361165 43 43
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.028515742704399827 44 44
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.023485077648913943 45 45
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.023273525061512146 46 46
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0178899940256656 47 47
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.01534174587406767 48 48
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.014569429111659815 49 49
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.012520705176285674 50 50
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.006628972110448217 51 51
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.006068863603587715 52 52
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005818788733989777 53 53
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005230002463960659 54 54
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.005074378415443448 55 55
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.004966731094413035 56 56
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.004716533676713652 57 57
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0043480617138556 58 58
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.003751028074475471 59 59
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.002999246833780944 60 60
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0026373866304112425 61 61
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.002450495378795381 62 62
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0017243676581557565 63 63
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0013264025740653551 64 64
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.000986583013727227 65 65
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0009223990622473366 66 66
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0009035536325399107 67 67
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0007579021244765727 68 68
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0006914339815438098 69 69
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0004725696365710519 70 70
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00046058619122391065 71 71
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00045853360720116143 72 72
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00042002106256688876 73 73
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.000399688520417385 74 74
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00017228247486400505 75 75
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0001603444164999246 76 76
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00015659290929193048 77 77
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00015337004887783223 78 78
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.0001464124214152207 79 79
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00014392871277379982 80 80
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00013125051960116707 81 81
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 0.00010566798769673369 82 82
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 9.701098865377844e-05 83 83
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.680412520016944e-05 84 84
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.280971225043231e-05 85 85
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.9860221696794724e-05 86 86
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.1289594534532625e-05 87 87
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.124754737233616e-05 88 88
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.005239843252184e-05 89 89
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.489244208765285e-05 90 90
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.8639224794346774e-05 91 91
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.3416528847519658e-05 92 92
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.8152111408653582e-05 93 93
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.6087908818462893e-05 94 94
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3466478208101762e-05 95 95
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.2801331294554075e-05 96 96
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.941495664771537e-06 97 97
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.769715224981155e-06 98 98
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.9338080120596715e-06 99 99
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.7514792644042245e-06 100 100
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.186935183587593e-06 101 101
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.3150703419314596e-06 102 102
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.302791822397012e-06 103 103
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.643721569801528e-06 104 104
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.460124261778219e-06 105 105
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.4226317378861495e-06 106 106
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.9977342162746936e-06 107 107
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.7161033554202731e-06 108 108
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.5992210933291062e-06 109 109
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.5559102450879436e-06 110 110
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3304337471709005e-06 111 111
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1681984943834323e-06 112 112
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.001622830988708e-07 113 113
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.467982356956782e-07 114 114
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 6.739918063658479e-07 115 115
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 6.085668360356067e-07 116 116
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 5.379295373586501e-07 117 117
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.7252197532543505e-07 118 118
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.813138107489067e-07 119 119
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.134848327590589e-07 120 120
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.012524558698715e-07 121 121
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.1174099629206466e-07 122 122
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.9060129829995276e-07 123 123
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.8630878173553356e-07 124 124
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.7449328026941657e-07 125 125
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.643135050244382e-07 126 126
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.819689867323177e-08 127 127
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.622554048542952e-08 128 128
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.177367760708876e-08 129 129
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.129131856549066e-08 130 130
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.119373262616136e-08 131 131
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.502866594677471e-08 132 132
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 7.121221301531477e-08 133 133
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 4.0951917412712646e-08 134 134
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 3.225115108307364e-08 135 135
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.5559671712471754e-08 136 136
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.1211960188338708e-08 137 137
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.012146183005825e-08 138 138
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3046488334111928e-08 139 139
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1539853517206211e-08 140 140
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1352653928042855e-08 141 141
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.29979285299487e-09 142 142
iter F[0] 143 74.7237116473613
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 75.07797749456601
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 118.43944787273855
1 0.5 1000000.0 1.0 86.16165176078387
1 0.25 1000000.0 1.0 77.649418209651
1 0.125 1000000.0 1.0 75.46358500304878
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.29688644436271
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.32762261703245
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   35.54363118    13.15181971   -13.04428539   -22.29958507]
 [   13.15181971  4790.03765623  -312.69242662 -3744.60175945]
 [  -13.04428539  -312.69242662    57.31921366   207.50263559]
 [  -22.29958507 -3744.60175945   207.50263559  5984.01532733]]
final chi2 from NM 74.7237116473613
trimming around  53636.82055966726
maxruncount  15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 720.302417521736 1 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 195.27204165628655 2 2
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 65.66570736507983 3 3
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 56.869074119616286 4 4
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 41.235670725471934 5 5
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 33.816954684589305 6 6
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 15.092475592450896 7 7
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 12.211558234589916 8 8
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 10.363718764329136 9 9
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 10.286505449931411 10 10
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 6.113716681355584 11 11
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 5.3167325895697815 12 12
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 4.404533674418332 13 13
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 4.021968926200103 14 14
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 3.7655525660737936 15 15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 3.319874081316243 16 16
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.856200729312974 17 17
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.341460929871701 18 18
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.3145943828402125 19 19
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.8554782424675125 20 20
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.471916586971517 21 21
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.3600406346402423 22 22
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.1304386685162626 23 23
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.8909326806896019 24 24
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.7210739116018061 25 25
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.6396925046406494 26 26
