DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.080923853845675 10 10
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 4.412487398612406 11 11
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 4.045254457935734 12 12
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.126126120475213 13 13
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.0393177961328206 14 14
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.6100459355540124 15 15
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.5466108536471666 16 16
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.2323883074809174 17 17
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.0346248969141882 18 18
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.7955376875540381 19 19
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.6190616785573368 20 20
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.5593253916394758 21 21
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.5190552836133548 22 22
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.5053131731370613 23 23
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.46365838400162573 24 24
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.3220468041204896 25 25
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.27358867428698375 26 26
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.1657436987407479 27 27
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.14913652167703617 28 28
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.1327381675530006 29 29
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.13172696324014765 30 30
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.10599762410792124 31 31
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.08417979943410359 32 32
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0656711555648144 33 33
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.06396007746349142 34 34
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.04119323168425382 35 35
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.039066173274655114 36 36
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.03506867744732034 37 37
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.03070722649107438 38 38
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.02937711201553128 39 39
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.026838966155303012 40 40
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0216439718747381 41 41
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.018848383729540785 42 42
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.017171563234228415 43 43
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.016745594074329517 44 44
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.015923383489649723 45 45
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.011963653484407644 46 46
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.011243214575202387 47 47
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.007585993527904122 48 48
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.006794361709296481 49 49
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.005195532090418453 50 50
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0050203543446727394 51 51
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.004268289763146527 52 52
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0037457101425317774 53 53
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.003623645740503889 54 54
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0034265620236695327 55 55
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.003167155913338604 56 56
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0020485597011159484 57 57
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.001770094575981318 58 58
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0015123901132056972 59 59
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0014083956371209183 60 60
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.001281624949214688 61 61
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0012345905024915282 62 62
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0012262814191927873 63 63
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.000971495992686755 64 64
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0006852968009383176 65 65
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0005570143791189253 66 66
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0005228714915972432 67 67
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0004894517063860349 68 68
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00042288044316762807 69 69
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0003910823600534741 70 70
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0002847358648736531 71 71
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00022253910199765414 72 72
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00020032926517643546 73 73
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00013965452852460203 74 74
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00013080164866607902 75 75
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00012444521291143928 76 76
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.00010703837162395757 77 77
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 0.0001013506161413602 78 78
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.885795914181926e-05 79 79
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.409422787281073e-05 80 80
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.402084064660585e-05 81 81
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 5.391350151029428e-05 82 82
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.967230837531588e-05 83 83
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.4092331806002676e-05 84 84
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.2866245082298065e-05 85 85
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.95265014326651e-05 86 86
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.7778746624230735e-05 87 87
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.4211233818173241e-05 88 88
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.413718837994793e-05 89 89
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.2981216833907183e-05 90 90
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.0274284562683533e-05 91 91
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 9.606340491075116e-06 92 92
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.056009399126651e-06 93 93
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.992490412471852e-06 94 94
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.054467576177558e-06 95 95
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.2477873759262366e-06 96 96
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.0455511037530414e-06 97 97
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.749705359406107e-06 98 98
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.711975128022459e-06 99 99
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.6764994203176684e-06 100 100
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.3410572538296037e-06 101 101
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.3382919991377094e-06 102 102
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.2420770733333484e-06 103 103
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.2156671093398472e-06 104 104
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.995726904624462e-06 105 105
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.296950955520515e-06 106 106
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.2701547404958546e-06 107 107
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.087207195382689e-06 108 108
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.788394580960812e-07 109 109
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.228777659269326e-07 110 110
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.043233042873908e-07 111 111
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 5.286944073645827e-07 112 112
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.6864038577277825e-07 113 113
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.607717502518426e-07 114 114
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.302917122027793e-07 115 115
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.0066918554894073e-07 116 116
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.2559689227819035e-07 117 117
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.0870832173613962e-07 118 118
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.6734362873194186e-07 119 119
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.6383955170340414e-07 120 120
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.3770355167253e-07 121 121
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.096515021004052e-07 122 122
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 9.217867358302101e-08 123 123
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.842990529776216e-08 124 124
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 5.724034224385832e-08 125 125
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 5.115776247066606e-08 126 126
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 4.8912845329596166e-08 127 127
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 4.255961272292552e-08 128 128
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.7023049515028106e-08 129 129
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 3.1046610615703685e-08 130 130
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.956289790745359e-08 131 131
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 2.593761649904991e-08 132 132
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.7426273757337185e-08 133 133
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.3431780132577842e-08 134 134
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 1.0177259923693782e-08 135 135
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.856609667873272e-09 136 136
iter F[0] 137 48.377183753852705
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 71.33287380430625
1 0.5 1000000.0 1.0 54.38341831259412
1 0.25 1000000.0 1.0 49.91352986849934
1 0.125 1000000.0 1.0 48.76571267282919
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 48.65245828239331
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 48.68120716674369
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   10.71522318   -61.39344972    10.97676211    42.90483322]
 [  -61.39344972  2515.29767736  -186.87390238 -1872.64467861]
 [   10.97676211  -186.87390238    27.52717465    98.05455503]
 [   42.90483322 -1872.64467861    98.05455503  3013.35721997]]
final chi2 from NM 48.377183753852705
trimming around  53979.29108702464
maxruncount  15
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 375.8674000968029 1 1
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 98.51307608951453 2 2
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 33.23106186188239 3 3
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 27.55703667800892 4 4
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 19.28735976155793 5 5
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 12.450100348548027 6 6
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 8.673715397582036 7 7
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 8.025934743438278 8 8
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 6.449723860897208 9 9
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 6.085361862194688 10 10
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 4.381248091119481 11 11
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 4.052712710491505 12 12
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 2.129093886018424 13 13
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 2.044651517633014 14 14
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 1.617318531193213 15 15
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 1.540521357364966 16 16
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 1.2296380504188065 17 17
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 1.0378155876511599 18 18
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.8001184481919807 19 19
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.6166291452051738 20 20
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.5593093505496967 21 21
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.5198569530002146 22 22
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.5044348975431063 23 23
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.46219997891031284 24 24
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.32551514030504336 25 25
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.32199497433852997 26 26
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.2736818695881169 27 27
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.21660716300275595 28 28
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.16651003902120465 29 29
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.1507374641137389 30 30
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.1279676937679355 31 31
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.10207238553356746 32 32
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.09703769460240608 33 33
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.08581482984545374 34 34
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.0757156397565737 35 35
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.04553465514698729 36 36
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.04194676509863626 37 37
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.03904154391369019 38 38
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.0378595526875074 39 39
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.02619019073108575 40 40
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.02249026174669666 41 41
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.017502831992388224 42 42
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.017299041341644283 43 43
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.01581688360049327 44 44
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.013240405064003369 45 45
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.011068836800767201 46 46
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.008403573180245871 47 47
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.007838036407001425 48 48
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.0075014360395755375 49 49
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.0061584200440591985 50 50
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.307822947903794 0.00540187537340131 51 51
