DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137274e+04 9.75645028e+00 7.20951606e-01 1.82534535e-01] 75.69808653971046 1.1354068618629753e-06 88 1
[5.40137274e+04 9.75644910e+00 7.20791941e-01 1.82535203e-01] 75.69808641695307 8.194347742573882e-07 89 0
[5.40137274e+04 9.75644910e+00 7.20791941e-01 1.82535203e-01] 75.69808641695307 6.923681326043152e-07 90 1
[5.40137274e+04 9.75644910e+00 7.20791941e-01 1.82535203e-01] 75.69808641695307 4.6719688384655456e-07 91 2
[5.40137274e+04 9.75644905e+00 7.20886820e-01 1.82526577e-01] 75.69808641041067 1.2929979220643872e-07 92 0
[5.40137274e+04 9.75644899e+00 7.20896015e-01 1.82532600e-01] 75.69808622480062 2.9738887974417594e-07 93 0
[5.40137274e+04 9.75644899e+00 7.20896015e-01 1.82532600e-01] 75.69808622480062 2.9279686941663385e-07 94 1
[5.40137273e+04 9.75644332e+00 7.20828294e-01 1.82529814e-01] 75.69808620726862 2.096844582410995e-07 95 0
[5.40137274e+04 9.75644857e+00 7.20830427e-01 1.82532687e-01] 75.69808620367195 2.067387185888947e-07 96 0
[5.40137274e+04 9.75644848e+00 7.20870818e-01 1.82529138e-01] 75.6980862024512 3.008997850884043e-08 97 0
[5.40137274e+04 9.75644907e+00 7.20860458e-01 1.82531378e-01] 75.69808617323147 5.156914539838908e-08 98 0
[5.40137274e+04 9.75644817e+00 7.20871757e-01 1.82531677e-01] 75.6980861686416 3.86270215813056e-08 99 0
[5.40137274e+04 9.75644595e+00 7.20843329e-01 1.82530517e-01] 75.6980861598834 4.378854612241412e-08 100 0
[5.40137274e+04 9.75644595e+00 7.20843329e-01 1.82530517e-01] 75.6980861598834 4.256779106981412e-08 101 1
[5.40137274e+04 9.75644595e+00 7.20843329e-01 1.82530517e-01] 75.6980861598834 1.3348071092877944e-08 102 2
[5.40137274e+04 9.75644595e+00 7.20843329e-01 1.82530517e-01] 75.6980861598834 8.75819239354314e-09 103 3
[5.40137274e+04 9.75644766e+00 7.20861389e-01 1.82531226e-01] 75.69808615780393 8.93012952474237e-09 104 0
[5.40137274e+04 9.75644685e+00 7.20852549e-01 1.82530793e-01] 75.69808615697069 8.180379040823027e-09 105 0
[5.40137274e+04 9.75644685e+00 7.20852549e-01 1.82530793e-01] 75.69808615697069 7.53578888179618e-09 106 1
[5.40137274e+04 9.75644740e+00 7.20859232e-01 1.82530392e-01] 75.69808615540114 5.906485966988839e-09 107 0
[5.40137274e+04 9.75644652e+00 7.20859151e-01 1.82530215e-01] 75.69808615514022 4.743185400002403e-09 108 0
[5.40137274e+04 9.75644653e+00 7.20850705e-01 1.82530587e-01] 75.69808615377501 4.02891942030692e-09 109 0
[5.40137274e+04 9.75644653e+00 7.20850705e-01 1.82530587e-01] 75.69808615377501 3.1956801649357658e-09 110 1
[5.40137274e+04 9.75644663e+00 7.20852842e-01 1.82530426e-01] 75.69808615344735 1.9537935713742627e-09 111 0
[5.40137274e+04 9.75644680e+00 7.20855385e-01 1.82530229e-01] 75.6980861530272 2.113011987603386e-09 112 0
[5.40137274e+04 9.75644680e+00 7.20855385e-01 1.82530229e-01] 75.6980861530272 1.7922729966812767e-09 113 1
[5.40137274e+04 9.75644583e+00 7.20846846e-01 1.82529665e-01] 75.69808615256052 1.6613199704806902e-09 114 0
[5.40137274e+04 9.75644624e+00 7.20846742e-01 1.82530076e-01] 75.69808615253093 1.2440750651876442e-09 115 0
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.0065690503324731e-09 116 0
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.864251306775259e-10 117 1
iter F[0] 118 75.69808615244078
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 767.3805208523922 1 1
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 207.94018669576786 2 2
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 71.13623142186988 3 3
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 43.79402758888807 4 4
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 39.22492365821287 5 5
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 31.750965278921 6 6
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 21.924252005006238 7 7
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 15.311231760599739 8 8
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 11.930124580355667 9 9
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.628760992444171 10 10
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.47060620277719 11 11
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 6.694011179662041 12 12
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.184303398405845 13 13
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.171563828841386 14 14
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.2634929495476257 15 15
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.8192341194973096 16 16
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.643312730572717 17 17
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.031103885806985 18 18
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.7100189230743155 19 19
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.3015037689637836 20 20
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.2126575954805787 21 21
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.0266643451453774 22 22
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.8705584835884252 23 23
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.8617561324745822 24 24
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.6101732040767587 25 25
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.47189244735879754 26 26
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.44626953959063087 27 27
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.40152414930726366 28 28
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.36786062430002175 29 29
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.3109096093932635 30 30
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.22986935718896007 31 31
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.19951501982234277 32 32
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.18139985855134455 33 33
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.16762094815064188 34 34
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.13341487282349362 35 35
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.10199087884015512 36 36
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.09111289019254798 37 37
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.07877807353412436 38 38
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.07549867532991072 39 39
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.06363742142829665 40 40
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.053620572474585515 41 41
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.03989203522161233 42 42
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.03508005882777354 43 43
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.03174651071383039 44 44
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.022813883816937164 45 45
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.01917739191712542 46 46
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.01608958112643677 47 47
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.013273838174839625 48 48
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.01315474960301799 49 49
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.009550194363598052 50 50
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.008323889945202723 51 51
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.007266349281550788 52 52
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.006755168258962385 53 53
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0055829286244488685 54 54
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.004217884662153892 55 55
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.003580656320409048 56 56
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0032872019660459273 57 57
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.002983882877018118 58 58
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0027974937764980723 59 59
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.001885688468320268 60 60
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.001672912464385945 61 61
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0013604314356143732 62 62
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.001280641562274809 63 63
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.001193356208801788 64 64
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0011336966894788247 65 65
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0011172096608476068 66 66
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0006877302665486695 67 67
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0006315944288246556 68 68
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00059625270787933 69 69
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.000586128128233554 70 70
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0005457487444431308 71 71
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00047452265935987725 72 72
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00040691008264559514 73 73
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.000378623420601798 74 74
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00023430889380904318 75 75
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00021386262432088188 76 76
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0002012161523055056 77 77
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.0001475182538115405 78 78
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00013665621169423048 79 79
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 0.00011253624467144618 80 80
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.298489801778942e-05 81 81
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.04766588973871e-05 82 82
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.719939714296743e-05 83 83
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 6.217470090064126e-05 84 84
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.9834921827928156e-05 85 85
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.289678293252109e-05 86 86
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.179514602104973e-05 87 87
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.170332609338857e-05 88 88
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.951254408069872e-05 89 89
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.2351014940322784e-05 90 90
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.064075157828029e-05 91 91
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.583551584540601e-05 92 92
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.030090742266566e-05 93 93
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.9173637141989275e-05 94 94
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.6857758978972015e-05 95 95
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.5520861239792794e-05 96 96
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.3741791320853736e-05 97 97
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.796825255785734e-06 98 98
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.387577096868881e-06 99 99
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.262834469974223e-06 100 100
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.249731763498858e-06 101 101
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 6.896237138676042e-06 102 102
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 6.133272762554043e-06 103 103
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.9703152430756745e-06 104 104
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.727803269905962e-06 105 105
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.3118356270733784e-06 106 106
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.0893072988646963e-06 107 107
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.498370506032188e-06 108 108
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.493151484372902e-06 109 109
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.4027469436305182e-06 110 110
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.6313146886659524e-06 111 111
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.4825634764292772e-06 112 112
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.2896883134771997e-06 113 113
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.1678077385113284e-06 114 114
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 8.478186543925403e-07 115 115
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.960779875773369e-07 116 116
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.7180385820411175e-07 117 117
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.1915014037385845e-07 118 118
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.937803541020912e-07 119 119
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.6354448695874453e-07 120 120
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.5786416674454813e-07 121 121
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.3958153267121816e-07 122 122
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.93319445177076e-07 123 123
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.491437302547638e-07 124 124
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.4545278759214852e-07 125 125
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.4291663319454528e-07 126 126
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.3450738833853393e-07 127 127
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.0794850879847218e-07 128 128
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.673946976818115e-08 129 129
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.024660130307893e-08 130 130
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 7.333916585139377e-08 131 131
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 6.74443327852714e-08 132 132
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 5.855061147030938e-08 133 133
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 4.8087713366840035e-08 134 134
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 3.897562805832422e-08 135 135
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.563713508152432e-08 136 136
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 2.172316726500867e-08 137 137
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.8364886500421562e-08 138 138
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.6253977719316026e-08 139 139
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.4388305658030731e-08 140 140
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.2113389402657049e-08 141 141
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 1.2073300581505464e-08 142 142
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.69808615244078 9.685649615676084e-09 143 143
iter F[0] 144 75.69808615244078
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 76.00011237205078
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.84467834189692
1 0.5 1000000.0 1.0 87.77200406577141
1 0.25 1000000.0 1.0 78.78644879423675
1 0.125 1000000.0 1.0 76.47908278261171
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 76.09034108668044
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 76.33080684974864
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.02764598e+01 -4.26308596e+01  2.04451131e+00  3.79632555e+01]
 [-4.26308596e+01  5.05641065e+03 -2.39737902e+02 -4.31303309e+03]
 [ 2.04451131e+00 -2.39737902e+02  3.92248604e+01  1.28788764e+02]
 [ 3.79632555e+01 -4.31303309e+03  1.28788764e+02  6.24794362e+03]]
final chi2 from NM 75.69808615244078
trimming around  54013.72523626997
maxruncount  15
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 764.9937197625968 1 1
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 207.22985843834965 2 2
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 71.05964370347925 3 3
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 43.61181458845205 4 4
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 39.07438894444489 5 5
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 31.641796825664926 6 6
[5.40137274e+04 9.75644645e+00 7.20850579e-01 1.82530343e-01] 75.52992570856867 21.776522247358173 7 7
