DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43875809e+04  8.85488142e+00  1.01736739e+00 -3.14710912e-02] 45.183148728992435 2.910695684477105e-09 100 0
[ 5.43875809e+04  8.85488126e+00  1.01736656e+00 -3.14709413e-02] 45.18314872875547 2.3439383767254185e-09 101 0
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.55614907018753e-09 102 0
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.374434870944242e-09 103 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.794209639338078e-10 104 2
iter F[0] 105 45.183148728313014
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 871.8412050266345 1 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 233.49024794882274 2 2
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 89.26869779135451 3 3
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 61.01052417136921 4 4
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 48.17386138134623 5 5
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 27.740991156493408 6 6
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 20.046705996059657 7 7
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 18.011394303997577 8 8
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 17.37044343852206 9 9
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 12.024747791382218 10 10
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 11.653300474676918 11 11
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 7.193649953675148 12 12
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.761585391580141 13 13
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.410826941650427 14 14
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.266864479547358 15 15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.200151625801489 16 16
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.1392359981342537 17 17
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.452466481420558 18 18
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.338386144424561 19 19
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9224982211453465 20 20
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9159421074018326 21 21
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.8268411702443075 22 22
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.79530454011703 23 23
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.6827647164465276 24 24
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.6102719225986277 25 25
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.5603448338750212 26 26
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.5291440421699249 27 27
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.42909002422081244 28 28
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.3055234566983529 29 29
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.29683202911483875 30 30
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.21626131152875416 31 31
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.1593004675138161 32 32
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.13005981834979252 33 33
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.12589841442786565 34 34
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.10193330096996789 35 35
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.09589074107904594 36 36
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.08268500230865072 37 37
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.06825419491102735 38 38
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.06393184101288796 39 39
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.04427399893292261 40 40
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03785679421355326 41 41
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03780833735712008 42 42
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.03271820488001964 43 43
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.027527692545646687 44 44
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.019742638923872846 45 45
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.018185362146184048 46 46
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.016523385473448116 47 47
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.01610265242212705 48 48
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.01530994893035853 49 49
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.010892749898431475 50 50
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.010805650116559207 51 51
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.007555586786921253 52 52
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.005250007550813507 53 53
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.003957302417667563 54 54
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0038603604503038014 55 55
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0032476732635586814 56 56
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00301089332400295 57 57
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0028409000688540686 58 58
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0026232434363677726 59 59
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.002134954932898836 60 60
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0016469709273891908 61 61
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0013747641829624513 62 62
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0011629963196000404 63 63
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0010110199344950388 64 64
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0007444815291250961 65 65
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0006276462888621381 66 66
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0005308367153986637 67 67
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00047507082936704137 68 68
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.000413348083533549 69 69
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0004091800743211138 70 70
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.000313902632022689 71 71
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00029740267304134704 72 72
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00025671135924199007 73 73
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00019260389787234544 74 74
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0001777137444918253 75 75
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00013703610379423026 76 76
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.0001257438330100058 77 77
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 0.00011171965798695283 78 78
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.465481862491743e-05 79 79
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.45222611758345e-05 80 80
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.954629269984025e-05 81 81
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.900762749178057e-05 82 82
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.867775811196907e-05 83 83
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.3326707668711606e-05 84 84
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.449779757858096e-05 85 85
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.074410729198007e-05 86 86
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.990558454030179e-05 87 87
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.4440395648639424e-05 88 88
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9391263087698007e-05 89 89
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.6665151250094823e-05 90 90
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.455651195669816e-05 91 91
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.2901095395534412e-05 92 92
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1088497217315307e-05 93 93
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.0284174457808604e-05 94 94
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.935527998550242e-06 95 95
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.872194496551856e-06 96 96
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.807532687171715e-06 97 97
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.946668480305561e-06 98 98
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.136568901775718e-06 99 99
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.5674968756893577e-06 100 100
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.499328926181988e-06 101 101
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.6964925581296484e-06 102 102
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.4844566510751065e-06 103 103
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3552444357856075e-06 104 104
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1665818959727403e-06 105 105
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1450308505800422e-06 106 106
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.906320599384344e-07 107 107
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.237731575240105e-07 108 108
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.018191349241533e-07 109 109
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.931742812023913e-07 110 110
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.969205432165836e-07 111 111
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.508181774554032e-07 112 112
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.241915689817688e-07 113 113
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.6715087503580435e-07 114 114
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.5451225244287343e-07 115 115
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.3060129567275e-07 116 116
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.0015102936431504e-07 117 117
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.8630907422666496e-07 118 118
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.7749308511838535e-07 119 119
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.4323067176746918e-07 120 120
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3120570940827747e-07 121 121
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1926066889600406e-07 122 122
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.0678757433879582e-07 123 123
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.933817241540964e-08 124 124
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.372636273179523e-08 125 125
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 7.334823237670207e-08 126 126
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.582756384432287e-08 127 127
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.850425400742097e-08 128 128
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.8697257903331774e-08 129 129
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.579224656074075e-08 130 130
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.3880076582827314e-08 131 131
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.0770471564901527e-08 132 132
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9932784312004515e-08 133 133
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.7644801175720204e-08 134 134
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.5994118029993842e-08 135 135
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3107801066780667e-08 136 136
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.244828902410518e-09 137 137
iter F[0] 138 45.183148728313014
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.448505303837635
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.86899712679201
1 0.5 1000000.0 1.0 58.96812022276405
1 0.25 1000000.0 1.0 48.70923201979481
1 0.125 1000000.0 1.0 46.07486498244526
1 0.0625 1000000.0 1.0 45.40737169319353
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 45.793218204133055
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 45.986568278300034
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   26.35370222   -74.23886483    12.7829927     26.60221348]
 [  -74.23886483  5772.80336897  -314.45403553 -4965.48572585]
 [   12.7829927   -314.45403553    61.01092157   170.8907673 ]
 [   26.60221348 -4965.48572585   170.8907673   7946.94489718]]
final chi2 from NM 45.183148728313014
trimming around  54387.58702274172
maxruncount  15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 882.8627379775824 1 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 236.56601267924273 2 2
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 90.32726681842152 3 3
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 61.330518078812524 4 4
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 48.835423919177906 5 5
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 27.675408210794295 6 6
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 20.233150095637505 7 7
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 18.308459123820143 8 8
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 17.37563220535406 9 9
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 12.355677488614127 10 10
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 11.757758254586584 11 11
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 7.239328093320545 12 12
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 6.87763833047493 13 13
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.412386468916608 14 14
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.408672551860214 15 15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.251180421053782 16 16
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 3.17658254021773 17 17
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 2.3523749205900444 18 18
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 2.1516130722722053 19 19
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.6460727204237102 20 20
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.210304614547546 21 21
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.0960069635960323 22 22
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.6778159406048374 23 23
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.622090945848548 24 24
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.5769970923630794 25 25
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.5434720667781718 26 26
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.45925651022943015 27 27
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.4436031669678826 28 28
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.25255107906009044 29 29
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.2511552533681751 30 30
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.24443511061182477 31 31
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.20157343919303372 32 32
