DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0009246295404992111 68 68
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0008967233059422597 69 69
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0006357928005726876 70 70
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0005905995535329112 71 71
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0005623477333287497 72 72
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00043466216759213694 73 73
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0002078904100031309 74 74
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0001913798754529239 75 75
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00019079668096821933 76 76
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00018607087754674012 77 77
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0001756025618391277 78 78
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00017016223124244334 79 79
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00014603190388839948 80 80
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00010443962219852665 81 81
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.241343762056431e-05 82 82
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 8.378955237731134e-05 83 83
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.6841258832207586e-05 84 84
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.796360917680431e-05 85 85
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.7829418836565765e-05 86 86
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.2615366230004383e-05 87 87
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.916091440852142e-05 88 88
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.399710763256735e-05 89 89
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.2077138616793945e-05 90 90
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.007178577656532e-05 91 91
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.4971316318224126e-05 92 92
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.1893305625676476e-05 93 93
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.939820692750345e-06 94 94
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.569056317104696e-06 95 95
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 8.438195621351952e-06 96 96
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 8.411551945641804e-06 97 97
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.366676762401767e-06 98 98
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.271729942217917e-06 99 99
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.618145207440193e-06 100 100
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.292826228573631e-06 101 101
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.1507278066555955e-06 102 102
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.549714679389581e-06 103 103
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.0769801096776064e-06 104 104
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.2104831839110375e-06 105 105
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.162049429126455e-06 106 106
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.0478054335294473e-06 107 107
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.891273933249067e-07 108 108
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.263285107863339e-07 109 109
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 8.566182287950141e-07 110 110
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 7.627830598266883e-07 111 111
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 7.423577059739728e-07 112 112
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.308613566512577e-07 113 113
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.421869945758772e-07 114 114
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.3589229647977845e-07 115 115
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.750505825905748e-07 116 116
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.5275498788678306e-07 117 117
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.1545073397865053e-07 118 118
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.6088564791516546e-07 119 119
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.4312620066903037e-07 120 120
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.3958019451365544e-07 121 121
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.3915470731262758e-07 122 122
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.376564782162859e-07 123 123
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.1843833647162683e-07 124 124
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.0582950693560633e-07 125 125
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.0382838411260309e-07 126 126
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 7.890634634577509e-08 127 127
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 6.73514577442802e-08 128 128
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.61528210596407e-08 129 129
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.26505843367886e-08 130 130
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.591990432345483e-08 131 131
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.4968992085614445e-08 132 132
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.8769590326428442e-08 133 133
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.6474899666718557e-08 134 134
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.5144884457640728e-08 135 135
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.3131121079368313e-08 136 136
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.2103633650895063e-08 137 137
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 9.461395222842839e-09 138 138
iter F[0] 139 43.24389466433912
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.505020424720186
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 98.17439285466853
1 0.5 1000000.0 1.0 57.61611875857305
1 0.25 1000000.0 1.0 46.92016779017814
1 0.125 1000000.0 1.0 44.1735802023322
1 0.0625 1000000.0 1.0 43.4776587894428
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 43.94198300394076
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.093337871189604
3 0.5 1000000.0 1.0 43.45493634687809
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   26.12174143  -233.4539793     17.17579555   158.05651021]
 [ -233.4539793   6018.77228515  -423.95622198 -5665.88743383]
 [   17.17579555  -423.95622198    69.80642078   277.71635281]
 [  158.05651021 -5665.88743383   277.71635281  8389.99219438]]
final chi2 from NM 43.24389466433912
trimming around  53987.98649077098
maxruncount  15
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 890.2016295487049 1 1
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 224.70363604589494 2 2
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 95.44059029755087 3 3
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 94.2430898074503 4 4
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 69.80253667430384 5 5
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 38.709536608785974 6 6
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 30.909526794192608 7 7
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 26.03047616817883 8 8
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 22.67799133534711 9 9
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 18.370356486601736 10 10
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 18.002805343726614 11 11
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 14.390411615862057 12 12
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 11.511988314187334 13 13
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 10.050017750758748 14 14
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 5.953836877213028 15 15
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 4.528206924115075 16 16
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 3.477594064624725 17 17
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 2.833679135814748 18 18
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 2.793448045063471 19 19
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 2.2890474458771948 20 20
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 1.6746586021138015 21 21
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 1.1054524158296886 22 22
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.9452360639646287 23 23
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.9407638945023322 24 24
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.793469421264426 25 25
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.7170122704246609 26 26
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.5591043464811776 27 27
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.4342752021301237 28 28
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.36458273340163316 29 29
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.3121946694090809 30 30
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.2829738800908643 31 31
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.27812803775587014 32 32
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.22676651052571373 33 33
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.18324301861851922 34 34
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.14612235937034512 35 35
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.11772619344839086 36 36
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.10855535117313053 37 37
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.10092980101300952 38 38
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0740985440200177 39 39
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.06809081645700843 40 40
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.06361911241913987 41 41
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.05722799339958584 42 42
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.033619701290483306 43 43
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.032325866116920565 44 44
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.025713067447050264 45 45
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.024664765510877373 46 46
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.02343104146910946 47 47
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.021520603435078556 48 48
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.015269083916663817 49 49
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.012925174167186526 50 50
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.011660548384959668 51 51
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.009290131755889774 52 52
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.009085727709660318 53 53
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.009035543269355628 54 54
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.008289265970162774 55 55
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.008188753425301343 56 56
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.006843988250551547 57 57
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.004819201571706344 58 58
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00419337236957773 59 59
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0037454762589206325 60 60
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0034797625788414166 61 61
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0023004489705797937 62 62
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00160307902841339 63 63
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0013782037828278249 64 64
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0012903999996183302 65 65
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.001278264279598318 66 66
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0010888208435133606 67 67
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0008857460748856738 68 68
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0007266015033451367 69 69
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0006895211794386569 70 70
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.000687718154026129 71 71
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0006796672047428842 72 72
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0005368459842856055 73 73
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00027326152092399525 74 74
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0002555013483629409 75 75
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00024333262968667668 76 76
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00016545037490089953 77 77
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00015989248004188994 78 78
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00014917552716298133 79 79
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.0001222731866832305 80 80
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 0.00010906629039908466 81 81
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 9.402348747045153e-05 82 82
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 7.897802460377079e-05 83 83
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 6.877825790496672e-05 84 84
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 5.8089292288343586e-05 85 85
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 5.363778843303635e-05 86 86
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 4.132586345662048e-05 87 87
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 3.1837430455539106e-05 88 88
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.255727699871336 9.338911212353196e-06 89 89
[ 5.39885631e+04  8.59152560e+00  1.46913946e+00 -3.78743476e-02] 43.25572712630168 4.4183626002336496e-06 90 0
[ 5.39885642e+04  8.59162502e+00  1.46984358e+00 -3.78647314e-02] 43.255722134522934 8.122762494622293e-06 91 0
[ 5.39885640e+04  8.59158626e+00  1.46920326e+00 -3.78616716e-02] 43.25571821045943 1.0630820291623877e-05 92 0
[ 5.39885640e+04  8.59158626e+00  1.46920326e+00 -3.78616716e-02] 43.25571821045943 9.489411908703005e-06 93 1
[ 5.39885640e+04  8.59158626e+00  1.46920326e+00 -3.78616716e-02] 43.25571821045943 8.915842251155937e-06 94 2
[ 5.39885635e+04  8.59155984e+00  1.46928762e+00 -3.78743058e-02] 43.25571691112494 6.13985645259163e-06 95 0
[ 5.39885638e+04  8.59160878e+00  1.46943624e+00 -3.78646135e-02] 43.25571603027714 6.104245791505036e-06 96 0
[ 5.39885640e+04  8.59159691e+00  1.46956392e+00 -3.78727067e-02] 43.255714728858045 5.5132686327397096e-06 97 0
[ 5.39885640e+04  8.59159691e+00  1.46956392e+00 -3.78727067e-02] 43.255714728858045 3.4816013823046887e-06 98 1
[ 5.39885640e+04  8.59159691e+00  1.46956392e+00 -3.78727067e-02] 43.255714728858045 3.224614914643098e-06 99 2
[ 5.39885640e+04  8.59159691e+00  1.46956392e+00 -3.78727067e-02] 43.255714728858045 2.182266896966212e-06 100 3
[ 5.39885640e+04  8.59159691e+00  1.46956392e+00 -3.78727067e-02] 43.255714728858045 1.301419096932932e-06 101 4
[ 5.39885638e+04  8.59159186e+00  1.46943217e+00 -3.78734223e-02] 43.25571464838197 8.92685918074676e-07 102 0
[ 5.39885637e+04  8.59156925e+00  1.46937732e+00 -3.78860050e-02] 43.25571451041933 6.799093412723778e-07 103 0
[ 5.39885639e+04  8.59158826e+00  1.46937944e+00 -3.78702070e-02] 43.25571451034 3.561607684332557e-07 104 0
