DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.9234756674535447e-05 86 86
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.9009362485888914e-05 87 87
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.4868706447401792e-05 88 88
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 9.538233943118257e-06 89 89
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 7.857110894349262e-06 90 90
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 7.468217699369006e-06 91 91
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 7.298771866004472e-06 92 92
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 5.597674743285097e-06 93 93
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 5.588134268208478e-06 94 94
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 4.75669127908418e-06 95 95
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 4.512220790786614e-06 96 96
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 3.161656746186736e-06 97 97
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.932942241073988e-06 98 98
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.3530585657738357e-06 99 99
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.095657716694177e-06 100 100
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.8055267432259825e-06 101 101
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.4565716526249162e-06 102 102
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.4545436783919286e-06 103 103
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.389388881278819e-06 104 104
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.1655682286004776e-06 105 105
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.321358192451498e-07 106 106
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.039705802152184e-07 107 107
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 5.770792306236672e-07 108 108
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 5.370781437363803e-07 109 109
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 4.95371224928931e-07 110 110
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 3.193263076184394e-07 111 111
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.863473973491182e-07 112 112
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.6732421432029696e-07 113 113
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.0122721622328754e-07 114 114
[ 5.44017561e+04  1.00637205e+01 -1.90784821e-01 -9.06919307e-02] 24.97250386377523 5.025771088185138e-08 115 0
[ 5.44017562e+04  1.00637218e+01 -1.90822186e-01 -9.06889534e-02] 24.9725038246248 7.550491787355895e-08 116 0
[ 5.44017562e+04  1.00637218e+01 -1.90822186e-01 -9.06889534e-02] 24.9725038246248 6.723035284039725e-08 117 1
[ 5.44017562e+04  1.00637218e+01 -1.90822186e-01 -9.06889534e-02] 24.9725038246248 5.184468676588949e-08 118 2
[ 5.44017562e+04  1.00637181e+01 -1.90819328e-01 -9.06919064e-02] 24.972503814930732 5.2086182478205956e-08 119 0
[ 5.44017562e+04  1.00637181e+01 -1.90819328e-01 -9.06919064e-02] 24.972503814930732 4.88444982238434e-08 120 1
[ 5.44017562e+04  1.00637181e+01 -1.90819328e-01 -9.06919064e-02] 24.972503814930732 1.2995855058761663e-08 121 2
[ 5.44017562e+04  1.00637218e+01 -1.90792429e-01 -9.06909662e-02] 24.972503809659813 1.4964985695087307e-08 122 0
[ 5.44017562e+04  1.00637211e+01 -1.90810327e-01 -9.06899737e-02] 24.97250380640526 1.2133678950476678e-08 123 0
[ 5.44017562e+04  1.00637211e+01 -1.90810327e-01 -9.06899737e-02] 24.97250380640526 1.0539963568589883e-08 124 1
[ 5.44017562e+04  1.00637211e+01 -1.90810327e-01 -9.06899737e-02] 24.97250380640526 8.525471884013314e-09 125 2
[ 5.44017562e+04  1.00637195e+01 -1.90812461e-01 -9.06914447e-02] 24.972503804985656 9.087820274089609e-09 126 0
[ 5.44017562e+04  1.00637195e+01 -1.90812461e-01 -9.06914447e-02] 24.972503804985656 4.6741561732233095e-09 127 1
[ 5.44017562e+04  1.00637195e+01 -1.90812461e-01 -9.06914447e-02] 24.972503804985656 2.4555291133765422e-09 128 2
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.8412472374839126e-09 129 0
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.498929063676769e-09 130 1
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.194646242514864e-09 131 2
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.5659864516237576e-09 132 3
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 7.750422525987233e-10 133 4
iter F[0] 134 24.972503804210614
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 434.08331054818404 1 1
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 117.54515974772167 2 2
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 30.161026118511753 3 3
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 27.33728144932552 4 4
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 26.408669879167118 5 5
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 24.529496093975144 6 6
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 22.850666764733067 7 7
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.554091841107354 8 8
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.437544507086123 9 9
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.214776126889674 10 10
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.154382443071775 11 11
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.154849566317065 12 12
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.1295236421500903 13 13
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.999309201890906 14 14
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.941940828289848 15 15
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.9185713430196998 16 16
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.3144093857533399 17 17
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.0363130552476676 18 18
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.8132969220827597 19 19
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.7345933528233459 20 20
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.677103394678646 21 21
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.6227410905442916 22 22
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.42488502746155987 23 23
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.3852990989706022 24 24
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.3555271081523834 25 25
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.3052788256109622 26 26
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.29703546510482326 27 27
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.2499082442959022 28 28
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.24167484152282626 29 29
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.22827196424498553 30 30
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.11932152042387045 31 31
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.09525972916290826 32 32
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.09324578984800524 33 33
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.08542029759439984 34 34
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.05429288547937361 35 35
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.05402168713647271 36 36
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.05270427030997027 37 37
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.024339438049022277 38 38
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.018521718225851913 39 39
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0182495948649688 40 40
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.017557432445769905 41 41
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.015655420618077898 42 42
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.015481296535231337 43 43
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.014606472474060439 44 44
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.013266547080050373 45 45
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.010131927610618874 46 46
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.009789478077227187 47 47
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.009698669637757007 48 48
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0084150190262271 49 49
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0069821657587780805 50 50
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.005454297561932719 51 51
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.004449719117477713 52 52
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0037150274214496903 53 53
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.003387586209385063 54 54
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0028725704993775025 55 55
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0021542286350033635 56 56
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.001640640480349731 57 57
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.001285512800585309 58 58
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0011337376472795313 59 59
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0011204450969906077 60 60
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0010864193202912986 61 61
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0010234089165663818 62 62
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0006942893146799634 63 63
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0006870591622956113 64 64
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00047288249879429145 65 65
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00035151500507168976 66 66
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00026445586102852303 67 67
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00025410426374250505 68 68
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00023280411381421118 69 69
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0002244826793749155 70 70
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00019458854898957156 71 71
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00018154436235207072 72 72
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.0001530518135979264 73 73
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00013295404952629042 74 74
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00011611784932696878 75 75
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 0.00010687719675317453 76 76
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 8.518683157987539e-05 77 77
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.780044193988033e-05 78 78
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.64808137464945e-05 79 79
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 5.39694995822515e-05 80 80
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 4.921217146147683e-05 81 81
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 4.530005441338858e-05 82 82
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.9684984038880202e-05 83 83
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.9041485149150503e-05 84 84
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.90050390567842e-05 85 85
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.3192347168077276e-05 86 86
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.7330247700897417e-05 87 87
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.5137218206007219e-05 88 88
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.2981369142295307e-05 89 89
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.184362091422031e-05 90 90
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.971777370523569e-06 91 91
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.618498836985509e-06 92 92
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.609796589174266e-06 93 93
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.014368899798228e-06 94 94
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 4.639839904285736e-06 95 95
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 4.162392276185756e-06 96 96
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.8594781547042203e-06 97 97
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.697799114770305e-06 98 98
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.5238092007384694e-06 99 99
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.3256379044767073e-06 100 100
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.2211398196247956e-06 101 101
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.7106463232607894e-06 102 102
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.0263498388951575e-06 103 103
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 8.645311346811013e-07 104 104
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 7.790880012237267e-07 105 105
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 7.569929394435349e-07 106 106
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.258406628489865e-07 107 107
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.9636628201833446e-07 108 108
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.122960379187134e-07 109 109
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.683817221793561e-07 110 110
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.262270015762624e-07 111 111
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.550051074161729e-07 112 112
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.445238027031337e-07 113 113
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.4408231052698284e-07 114 114
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.4004134740730478e-07 115 115
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.3301693968514883e-07 116 116
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.2180331410149847e-07 117 117
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.1474065786387655e-07 118 118
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.826357790146176e-08 119 119
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 6.12076469508338e-08 120 120
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 5.185762930182136e-08 121 121
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 5.117188806025297e-08 122 122
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.633140011061187e-08 123 123
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.2502111224630426e-08 124 124
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.208925036801702e-08 125 125
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 3.1926418841976556e-08 126 126
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 2.8844073796108205e-08 127 127
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.8116462996431437e-08 128 128
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.7416997621921837e-08 129 129
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 1.1223114881886431e-08 130 130
[ 5.44017562e+04  1.00637203e+01 -1.90806482e-01 -9.06909528e-02] 24.972503804210614 9.67597557632871e-09 131 131
iter F[0] 132 24.972503804210614
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 25.2381334111108
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 51.075814727445895
1 0.5 1000000.0 1.0 31.802276158583428
1 0.25 1000000.0 1.0 26.719493714951252
1 0.125 1000000.0 1.0 25.414297445805417
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 25.2741227273218
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 25.220842710894935
