DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 4.9833772663987475e-09 119 1
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 3.005197868333198e-09 120 2
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 2.074472149615758e-09 121 0
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.6870842500793515e-09 122 1
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.1357599305483745e-09 123 2
[ 5.40221390e+04  9.35089232e+00 -3.34087486e-01 -4.08998816e-02] 162.82093430327416 1.0849134923773818e-09 124 3
[ 5.40221390e+04  9.35089251e+00 -3.34087105e-01 -4.08991759e-02] 162.82093430316877 1.1669385457935277e-09 125 0
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.229950137523701e-10 126 0
iter F[0] 127 162.82093430315115
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 783.3726078701104 1 1
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 209.02157824036408 2 2
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 65.27528813006376 3 3
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 64.69317433327834 4 4
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 42.13027396104053 5 5
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 38.74882176674754 6 6
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 14.714696187211445 7 7
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 14.499952223231617 8 8
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 11.79717556291294 9 9
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.260658553960127 10 10
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 7.7708957535899685 11 11
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.196713084101219 12 12
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.144058076435783 13 13
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.692579639494653 14 14
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.5141955813234915 15 15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.091460184899688 16 16
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.6873874407829987 17 17
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.166104986516217 18 18
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.114818852464765 19 19
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.072404072272917 20 20
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.7603214588451692 21 21
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5686254361954468 22 22
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5120073125073077 23 23
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2943006852595715 24 24
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2390773905043773 25 25
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.9139302444628186 26 26
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.8017734374682846 27 27
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.6923162304252344 28 28
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.6307225592401551 29 29
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.5556814766818263 30 30
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.4817905818093777 31 31
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.4240331139431248 32 32
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.28558303228427917 33 33
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.22323577992429477 34 34
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.20398077646714796 35 35
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.19842848223862575 36 36
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.17232040502142354 37 37
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.1520122589610935 38 38
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.11038507917797347 39 39
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.09348574399251675 40 40
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0874592495683828 41 41
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.07805307914242121 42 42
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.07719420501126706 43 43
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.04801724416543607 44 44
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.04366715484380279 45 45
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.04045999326444871 46 46
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.032532548286468455 47 47
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.030097420431019373 48 48
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.02549089856964315 49 49
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0252849500181469 50 50
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.02014767526458172 51 51
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.017927358958587547 52 52
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.010146368438512354 53 53
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.010096792091076168 54 54
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.01003038860605443 55 55
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.009598251980463601 56 56
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.008416643199126383 57 57
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00795433157526304 58 58
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.007247597527140215 59 59
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00604279605883562 60 60
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0060107480949227465 61 61
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.003079392377003387 62 62
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.002709051923318384 63 63
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.002683959340373576 64 64
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.002293011994538574 65 65
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0022663090748267223 66 66
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0018679927173650412 67 67
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0018394754316091166 68 68
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0017468302138183844 69 69
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0010566300391587902 70 70
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0008981735579709493 71 71
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0008897586584737383 72 72
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0007847524436215281 73 73
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0006369482212562616 74 74
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0004719530780334935 75 75
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00046360499959519075 76 76
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0004326313278681937 77 77
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00042994147221975254 78 78
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00037556336025090786 79 79
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00022073725452287363 80 80
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00016409494253366574 81 81
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.000162388807524394 82 82
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00013747325331792126 83 83
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0001369111398332734 84 84
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00013284618080433575 85 85
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00012376763646670952 86 86
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.00011596232585020516 87 87
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 0.0001137492090208525 88 88
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 7.865842863452599e-05 89 89
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.8879249078481735e-05 90 90
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.8137761069710905e-05 91 91
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.2518571405025796e-05 92 92
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.4837908174267795e-05 93 93
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.149779107047834e-05 94 94
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.7987130721385256e-05 95 95
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.2274308065561854e-05 96 96
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.1953881315539547e-05 97 97
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.1002318874252524e-05 98 98
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.7821884625845996e-05 99 99
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.6351897784261382e-05 100 100
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.3251569356498294e-05 101 101
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.1692294862086783e-05 102 102
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.351968941473388e-06 103 103
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 7.535848567385983e-06 104 104
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.229574779581526e-06 105 105
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.940472249221784e-06 106 106
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.152016910869861e-06 107 107
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.940651112088744e-06 108 108
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.7145149462958216e-06 109 109
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.94041518600352e-06 110 110
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.7160493232258887e-06 111 111
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.939869861189436e-06 112 112
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.9076938144735323e-06 113 113
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.7695499821002159e-06 114 114
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5027948450097028e-06 115 115
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.24834903658666e-06 116 116
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.871122929576813e-07 117 117
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.287050548005936e-07 118 118
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.685063453915063e-07 119 119
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.67344238536316e-07 120 120
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.581754353694123e-07 121 121
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.7247502859827364e-07 122 122
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.1304000458476366e-07 123 123
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.931865594746341e-07 124 124
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.653514457051642e-07 125 125
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.4207332671721815e-07 126 126
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5490198279621836e-07 127 127
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2863105780525075e-07 128 128
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.1472036476334324e-07 129 129
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.433048830942425e-08 130 130
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.587238653490203e-08 131 131
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.180739996532793e-08 132 132
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.97064592714014e-08 133 133
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.9350611536501674e-08 134 134
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.092473998047353e-08 135 135
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.375615958451817e-08 136 136
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.322935526739457e-08 137 137
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.920407382589474e-08 138 138
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.5994381758209784e-08 139 139
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.5290859184678993e-08 140 140
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.0330674033175455e-08 141 141
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.64673679137195e-08 142 142
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2220340295243659e-08 143 143
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.688108093541814e-09 144 144
iter F[0] 145 162.82093430315115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 163.2285336077763
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 210.1972749147437
1 0.5 1000000.0 1.0 175.2166309696818
1 0.25 1000000.0 1.0 165.99161639490356
1 0.125 1000000.0 1.0 163.6227544156492
1 0.0625 1000000.0 1.0 163.02254362711008
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 163.4678449345435
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 163.41737168539169
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   41.10225494   -97.30410181    -6.34835999    22.98643431]
 [  -97.30410181  5191.07132624  -320.11956583 -3885.4230182 ]
 [   -6.34835999  -320.11956583    64.69340891   145.76197725]
 [   22.98643431 -3885.4230182    145.76197725  5910.33123931]]
final chi2 from NM 162.82093430315115
trimming around  54022.138068940985
maxruncount  15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 790.1482191768015 1 1
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 211.19155429920716 2 2
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 65.6787349384118 3 3
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 65.0458050435058 4 4
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 42.78552007260049 5 5
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 39.23568267729863 6 6
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 14.889164260349219 7 7
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 14.534527227859229 8 8
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 11.942979694498007 9 9
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 9.48978523951078 10 10
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 7.974271545217647 11 11
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 5.29315923468522 12 12
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 5.166891324516143 13 13
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 4.707574107460715 14 14
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 3.619978469412075 15 15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 3.212461951818227 16 16
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.7844208762737424 17 17
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.163028453771261 18 18
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.1399616498809735 19 19
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.1268058514475854 20 20
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.0971495859067772 21 21
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.7507159824065752 22 22
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.6432263830619718 23 23
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.546752998300093 24 24
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.2747553188870882 25 25
