DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0020235201117131396 59 59
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0017368690477042037 60 60
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.001572594007797079 61 61
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0014758171797808473 62 62
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0014326026502189393 63 63
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0012914204623868386 64 64
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0012860751350274313 65 65
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0006469713820962397 66 66
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0006237974194363005 67 67
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0005216411931030507 68 68
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00037568141364374696 69 69
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0002616562956490043 70 70
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00021332908038118603 71 71
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00020111703739900122 72 72
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00019861660848619067 73 73
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00013578935084979094 74 74
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00011617856855394848 75 75
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.00011139209743049605 76 76
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0001077890254777003 77 77
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.2939195175506484e-05 78 78
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.1790755702209026e-05 79 79
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.950247801753903e-05 80 80
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.86588951784006e-05 81 81
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.6689960921876263e-05 82 82
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.6043619175529784e-05 83 83
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.127591307361399e-05 84 84
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.146173893180503e-05 85 85
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.1321040627242382e-05 86 86
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.959973941723092e-05 87 87
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.924842320732978e-05 88 88
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.2074881245498545e-06 89 89
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.1342657861350744e-06 90 90
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 6.9879859339039285e-06 91 91
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 6.732295986466852e-06 92 92
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 6.705649532534608e-06 93 93
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 6.514542128854828e-06 94 94
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 6.117927100035558e-06 95 95
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.171603810083525e-06 96 96
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.430232770857856e-06 97 97
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.772631025356077e-06 98 98
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.615260361300443e-06 99 99
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.9151488192269426e-06 100 100
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.5373606814250707e-06 101 101
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.2919691769752717e-06 102 102
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.2555866604202492e-06 103 103
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.1376948449992597e-06 104 104
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0693684941998072e-06 105 105
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0525276934458816e-06 106 106
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0284315621333917e-06 107 107
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.4696704643884e-07 108 108
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.917349668038696e-07 109 109
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.185516442907101e-07 110 110
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.3409354927016466e-07 111 111
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.30764486022872e-07 112 112
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.6219483117984055e-07 113 113
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.100019287354371e-07 114 114
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.777085927301414e-07 115 115
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.5468395275775038e-07 116 116
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.3006445698238167e-07 117 117
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.2923290171329427e-07 118 118
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 9.033591652496398e-08 119 119
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.435166793356984e-08 120 120
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.324429418531508e-08 121 121
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 7.123467327119215e-08 122 122
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.982159478890026e-08 123 123
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.5228689177511114e-08 124 124
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.6144421617100306e-08 125 125
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.717871521757843e-08 126 126
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.195469133743245e-08 127 127
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.0145002938297694e-08 128 128
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.380216557185122e-08 129 129
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 2.3089569367584772e-08 130 130
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.253298620440546e-08 131 131
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.2281681449621829e-08 132 132
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0012406903570081e-08 133 133
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 8.328200351570558e-09 134 134
iter F[0] 135 54.050354167772355
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.12488959909079
1 0.5 1000000.0 1.0 57.73285449231299
1 0.25 1000000.0 1.0 54.992293968037465
1 0.125 1000000.0 1.0 54.288555717323675
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 54.25410427390946
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 1.30364258e+01 -1.35480656e+01 -5.90873333e-01  5.92414830e+00]
 [-1.35480656e+01  1.54218550e+03 -8.02784001e+01 -1.06103735e+03]
 [-5.90873333e-01 -8.02784001e+01  2.03760042e+01  2.74155726e+01]
 [ 5.92414830e+00 -1.06103735e+03  2.74155726e+01  1.77164720e+03]]
final chi2 from NM 54.050354167772355
P F [ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355
uncs [0.27970659 0.03804422 0.25561105 0.03175956]
trimming around  54041.817742623185
maxruncount  15
iter F[0] 23 999.7718636986468
iter F[0] 21 999.7718636986468
maxruncount  15
iter F[0] 54 190.83018268536023
iter F[0] 64 190.83018268536023
maxruncount  15
iter F[0] 136 79.25464813220393
iter F[0] 141 79.25464813220393
trimming around  54041.817742623185
maxruncount  15
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 247.502768149169 1 1
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 67.79528695176595 2 2
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 29.53358966593349 3 3
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 19.480076534103787 4 4
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 18.177851831933523 5 5
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 14.96881234512901 6 6
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 8.475212383223038 7 7
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 4.463214476212258 8 8
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 3.756958969251855 9 9
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 2.90740665796622 10 10
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 2.654831154468681 11 11
[ 5.40416168e+04  1.02734437e+01 -2.26396924e+00  1.44040731e-02] 57.975303284676926 1.4704425216996313 12 12
[ 5.40415530e+04  1.02732293e+01 -2.46866057e+00  1.88942654e-02] 57.39606135511172 1.4274210593105678 13 0
[ 5.40418968e+04  1.02925362e+01 -2.44021347e+00  3.22885748e-02] 57.05137228669136 1.545594335934176 14 0
[ 5.40418996e+04  1.02762754e+01 -2.40113480e+00  9.99668496e-03] 56.84593453343404 1.2700658833833103 15 0
[ 5.40418324e+04  1.02733566e+01 -2.40920056e+00  3.11465482e-02] 56.81136492136398 1.163938363312944 16 0
[ 5.40418324e+04  1.02733566e+01 -2.40920056e+00  3.11465482e-02] 56.81136492136398 0.6951048471331944 17 1
[ 5.40418848e+04  1.02815522e+01 -2.51271891e+00  2.74202409e-02] 56.746346355362405 0.6497149997493139 18 0
[ 5.40417157e+04  1.02770797e+01 -2.45473875e+00  2.20536388e-02] 56.6538692269204 0.3975030597709619 19 0
[ 5.40417157e+04  1.02770797e+01 -2.45473875e+00  2.20536388e-02] 56.6538692269204 0.2955140014786366 20 1
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.37887997405667306 21 0
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.344310361986615 22 1
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.317586726459929 23 2
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.2792917959850385 24 3
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.18681466754303244 25 4
[ 5.40417695e+04  1.02615958e+01 -2.44868304e+00  1.30199817e-02] 56.46705455937737 0.07209105443273245 26 5
[ 5.40418587e+04  1.02691276e+01 -2.46579142e+00  1.36470673e-02] 56.44057986068352 0.08744043469544494 27 0
[ 5.40418587e+04  1.02691276e+01 -2.46579142e+00  1.36470673e-02] 56.44057986068352 0.08481589013220514 28 1
[ 5.40418587e+04  1.02691276e+01 -2.46579142e+00  1.36470673e-02] 56.44057986068352 0.08135869905699167 29 2
[ 5.40417633e+04  1.02646917e+01 -2.52832240e+00  1.42512983e-02] 56.39431542348102 0.1060047704365914 30 0
[ 5.40418148e+04  1.02698173e+01 -2.48610635e+00  1.82080977e-02] 56.38652371940342 0.08896397388207333 31 0
[ 5.40417979e+04  1.02612931e+01 -2.49657470e+00  1.58681042e-02] 56.375395264513934 0.09165929486343316 32 0
[ 5.40417979e+04  1.02612931e+01 -2.49657470e+00  1.58681042e-02] 56.375395264513934 0.06518459616958694 33 1
[ 5.40418250e+04  1.02670283e+01 -2.48070125e+00  1.46465727e-02] 56.37481278887802 0.0195026346030005 34 0
[ 5.40417850e+04  1.02651024e+01 -2.50601410e+00  1.49980975e-02] 56.36228453352578 0.024239185877640068 35 0
[ 5.40417850e+04  1.02651024e+01 -2.50601410e+00  1.49980975e-02] 56.36228453352578 0.022271206682496825 36 1
[ 5.40417850e+04  1.02651024e+01 -2.50601410e+00  1.49980975e-02] 56.36228453352578 0.013110730988152852 37 2
[ 5.40418033e+04  1.02638394e+01 -2.49678877e+00  1.58099416e-02] 56.356208894167835 0.01860389471018209 38 0
[ 5.40418033e+04  1.02638394e+01 -2.49678877e+00  1.58099416e-02] 56.356208894167835 0.01826710903115014 39 1
[ 5.40418033e+04  1.02638394e+01 -2.49678877e+00  1.58099416e-02] 56.356208894167835 0.009658422649913234 40 2
[ 5.40418033e+04  1.02638394e+01 -2.49678877e+00  1.58099416e-02] 56.356208894167835 0.007366061483018882 41 3
[ 5.40418059e+04  1.02652688e+01 -2.51201822e+00  1.62862719e-02] 56.35605729586443 0.00622723766134925 42 0
[ 5.40418059e+04  1.02652688e+01 -2.51201822e+00  1.62862719e-02] 56.35605729586443 0.004580259612332327 43 1
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.010423978389361821 44 0
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.008229505886234278 45 1
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.007975144943586088 46 2
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.007823546640182144 47 3
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.007418719635488458 48 4
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0065489583105886595 49 5
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.004847945472427284 50 6
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0029338518327506335 51 7
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0017732120926297057 52 8
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.001537848613729409 53 9
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0013969479275388608 54 10
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0011457385692210664 55 11
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0003641791876347611 56 12
[ 5.40418100e+04  1.02628469e+01 -2.51076430e+00  1.39499472e-02] 56.34823374922425 0.0002801563968546361 57 13
[ 5.40418079e+04  1.02621570e+01 -2.51557812e+00  1.38013350e-02] 56.34821045753273 0.00025660221970724706 58 0
[ 5.40418079e+04  1.02621570e+01 -2.51557812e+00  1.38013350e-02] 56.34821045753273 0.00023597407702169448 59 1
[ 5.40418081e+04  1.02625443e+01 -2.51514393e+00  1.38923401e-02] 56.34817330296472 0.00025963564097963854 60 0
[ 5.40418077e+04  1.02626191e+01 -2.51387006e+00  1.41697277e-02] 56.34816489289189 0.0002374030799785487 61 0
[ 5.40418077e+04  1.02626191e+01 -2.51387006e+00  1.41697277e-02] 56.34816489289189 0.00015671913473624954 62 1
[ 5.40418069e+04  1.02623146e+01 -2.51410362e+00  1.37945596e-02] 56.34813395979716 9.978942708954719e-05 63 0
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 0.0001246076486296488 64 0
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 0.00010194930590756712 65 1
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 8.74530806171947e-05 66 2
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 7.904300778704965e-05 67 3
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 7.128037280068611e-05 68 4
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 5.54902543186131e-05 69 5
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 4.810991305959078e-05 70 6
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 2.6288640775362637e-05 71 7
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 1.263315351707206e-05 72 8
[ 5.40418088e+04  1.02626278e+01 -2.51271912e+00  1.39322189e-02] 56.3480858498841 5.551011454940635e-06 73 9
[ 5.40418079e+04  1.02625761e+01 -2.51276712e+00  1.39652926e-02] 56.348080425437054 8.266935502376782e-06 74 0
[ 5.40418078e+04  1.02625369e+01 -2.51316589e+00  1.39210990e-02] 56.34807854146961 9.062018094141422e-06 75 0
[ 5.40418078e+04  1.02625369e+01 -2.51316589e+00  1.39210990e-02] 56.34807854146961 8.182953578739216e-06 76 1
[ 5.40418087e+04  1.02624981e+01 -2.51290172e+00  1.39269831e-02] 56.34807804645612 7.803427976682542e-06 77 0
[ 5.40418085e+04  1.02625906e+01 -2.51285071e+00  1.39411804e-02] 56.3480766698966 3.755540454619677e-06 78 0
[ 5.40418087e+04  1.02625378e+01 -2.51323929e+00  1.39229349e-02] 56.34807455887492 5.3434192892609644e-06 79 0
[ 5.40418087e+04  1.02625378e+01 -2.51323929e+00  1.39229349e-02] 56.34807455887492 5.083916640558073e-06 80 1
[ 5.40418087e+04  1.02625378e+01 -2.51323929e+00  1.39229349e-02] 56.34807455887492 3.982594691365193e-06 81 2
[ 5.40418082e+04  1.02625355e+01 -2.51308339e+00  1.39217465e-02] 56.34807405163542 3.994820701791468e-06 82 0
[ 5.40418082e+04  1.02625355e+01 -2.51308339e+00  1.39217465e-02] 56.34807405163542 2.618261177644854e-06 83 1
[ 5.40418082e+04  1.02625355e+01 -2.51308339e+00  1.39217465e-02] 56.34807405163542 8.567591578412248e-07 84 2
[ 5.40418082e+04  1.02625355e+01 -2.51308339e+00  1.39217465e-02] 56.34807405163542 5.072394984040329e-07 85 3
[ 5.40418085e+04  1.02625415e+01 -2.51313712e+00  1.39271105e-02] 56.34807357927649 7.728778328441877e-07 86 0
[ 5.40418084e+04  1.02625526e+01 -2.51307904e+00  1.39379223e-02] 56.34807355635967 7.175133447390181e-07 87 0
[ 5.40418085e+04  1.02625339e+01 -2.51301994e+00  1.39264881e-02] 56.34807343068635 8.096698991266749e-07 88 0
[ 5.40418085e+04  1.02625339e+01 -2.51301994e+00  1.39264881e-02] 56.34807343068635 6.72935932755081e-07 89 1
[ 5.40418084e+04  1.02625234e+01 -2.51319582e+00  1.39276444e-02] 56.34807327192486 7.797105610052313e-07 90 0
[ 5.40418084e+04  1.02625234e+01 -2.51319582e+00  1.39276444e-02] 56.34807327192486 3.0735162681594375e-07 91 1
[ 5.40418084e+04  1.02625234e+01 -2.51319582e+00  1.39276444e-02] 56.34807327192486 2.8443481170370433e-07 92 2
[ 5.40418084e+04  1.02625234e+01 -2.51319582e+00  1.39276444e-02] 56.34807327192486 1.58761487512038e-07 93 3
[ 5.40418084e+04  1.02625311e+01 -2.51307800e+00  1.39254774e-02] 56.34807321983973 1.834933840427766e-07 94 0
[ 5.40418084e+04  1.02625233e+01 -2.51312854e+00  1.39214817e-02] 56.34807321912078 1.8390573330862026e-07 95 0
[ 5.40418084e+04  1.02625233e+01 -2.51312854e+00  1.39214817e-02] 56.34807321912078 7.88215643865442e-08 96 1
