DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.43761639217710524 23 23
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.41046763485689297 24 24
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3743895961196131 25 25
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.36888803665061687 26 26
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.34389617161660624 27 27
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3362536622694705 28 28
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.3091871139133815 29 29
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.14993240851105583 30 30
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.13164548703326773 31 31
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.1269471730102154 32 32
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.10912950135260502 33 33
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.07027957855957823 34 34
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.07014878937805236 35 35
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.06944474136922452 36 36
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.05816915059970995 37 37
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.05421705037004898 38 38
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.054161262297647284 39 39
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.032734414401481615 40 40
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.03026767671947539 41 41
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.023417107930782777 42 42
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.020059427060189705 43 43
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.010877219673588456 44 44
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.010520272934492425 45 45
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.009380869767738886 46 46
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00815294842188763 47 47
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0077277459886460065 48 48
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0047497241151504 49 49
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003930521126001452 50 50
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003887625560317076 51 51
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003839900924504036 52 52
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.003380456039806745 53 53
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.001953541823390026 54 54
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0019476890685652393 55 55
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0017989961372677499 56 56
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0016868430499741294 57 57
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0016596372614046118 58 58
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0016311122617906904 59 59
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0014636643146914707 60 60
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0010713096188013083 61 61
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0010140167096324149 62 62
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0010097382217395534 63 63
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0009374845118443886 64 64
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0006888240008962043 65 65
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0006423728802786854 66 66
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0006344652600631662 67 67
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0003559454912291926 68 68
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0003558154741938324 69 69
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00034479823012389943 70 70
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.0002697839172824956 71 71
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00023139802134863885 72 72
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00017623029863500506 73 73
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00015078561379766597 74 74
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.00011280438229022138 75 75
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 8.825863187666982e-05 76 76
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.930211643663142e-05 77 77
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.603185443054826e-05 78 78
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.320282516407815e-05 79 79
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.318577794355406e-05 80 80
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.2038840294699185e-05 81 81
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 4.9307824447453186e-05 82 82
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.860251715475215e-05 83 83
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.246977904007963e-05 84 84
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.152765308949256e-05 85 85
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.0646974100202442e-05 86 86
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.8180886002028274e-05 87 87
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.4540866345669201e-05 88 88
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.3629841269846565e-05 89 89
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 9.564555242036477e-06 90 90
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 8.412216125464056e-06 91 91
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 7.047546930039061e-06 92 92
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.62011110361027e-06 93 93
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 4.9303258222721524e-06 94 94
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.7983507041872144e-06 95 95
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.6801971816657897e-06 96 96
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.4822108386501895e-06 97 97
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.2948633358055304e-06 98 98
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.9779118218821168e-06 99 99
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.479644872404151e-06 100 100
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.4168809201464683e-06 101 101
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.1408002720258992e-06 102 102
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.0438061153195122e-06 103 103
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 8.186773285956406e-07 104 104
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.250239152905124e-07 105 105
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.379924346016196e-07 106 106
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 4.3233585955704257e-07 107 107
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.737101425509536e-07 108 108
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.5222938404567685e-07 109 109
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.230875537634347e-07 110 110
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.121491107232032e-07 111 111
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.957423236831346e-07 112 112
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.2691775452822185e-07 113 113
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.079599840636547e-07 114 114
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.063703081172207e-07 115 115
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.0153060969742e-07 116 116
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 9.732913497373374e-08 117 117
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 7.244322119959179e-08 118 118
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 4.170894385424617e-08 119 119
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 4.0107352106133476e-08 120 120
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.6898953226227604e-08 121 121
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.3963601708819624e-08 122 122
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.1207491701934487e-08 123 123
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.968229040334336e-08 124 124
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.9093023101722792e-08 125 125
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.874391924478914e-08 126 126
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.743259758768545e-08 127 127
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.0842896358553844e-08 128 128
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.0775508485494356e-08 129 129
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.728839707648149e-09 130 130
iter F[0] 131 52.63466109230397
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.9706757513509
1 0.5 1000000.0 1.0 60.57186214486524
1 0.25 1000000.0 1.0 54.66490397498991
1 0.125 1000000.0 1.0 53.14807774879341
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 53.02714868251668
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.03665544e+01 -3.72663668e+01 -4.57961066e-01  1.21225762e+01]
 [-3.72663668e+01  3.32399935e+03 -8.00345517e+01 -2.52061158e+03]
 [-4.57961066e-01 -8.00345517e+01  1.06698745e+01  2.29906164e+01]
 [ 1.21225762e+01 -2.52061158e+03  2.29906164e+01  3.87829179e+03]]
final chi2 from NM 52.63466109230397
trimming around  54407.22575622257
maxruncount  15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 508.91495582156136 1 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 142.0367990667121 2 2
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 44.00577248615567 3 3
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 31.661422569693052 4 4
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 10.612384740850949 5 5
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 10.200552788460541 6 6
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 8.309508444389351 7 7
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 6.776303314940876 8 8
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 3.1551445634184674 9 9
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.7839249073903716 10 10
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.4384903840995023 11 11
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.3479327472949194 12 12
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.338693276846108 13 13
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 1.9461408467137105 14 14
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 1.5616372120275699 15 15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9856136726799107 16 16
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9409285003052048 17 17
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9206915180089084 18 18
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.7715242886261038 19 19
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.7541755237775476 20 20
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.6450480846511013 21 21
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.6381390184196576 22 22
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.40790140209320214 23 23
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.3625618584573189 24 24
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.3160454420244818 25 25
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.2845518375641376 26 26
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.17043113837187462 27 27
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.1542659791937524 28 28
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.13107954686361722 29 29
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.10977563170924043 30 30
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0906827227620326 31 31
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.08825542631145566 32 32
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.08664185591042894 33 33
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.06009395677083518 34 34
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.058796184988509026 35 35
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.036562646848054214 36 36
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.03616668065472339 37 37
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.03546586618754333 38 38
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.035003041919836164 39 39
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.020873676093913218 40 40
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.018159880606503975 41 41
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.016399683309330726 42 42
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.012318795701595775 43 43
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.01128925056165997 44 44
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.009917958550587969 45 45
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00735466239657967 46 46
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.006845790554578457 47 47
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003923497723860692 48 48
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0036000022438074097 49 49
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003566807809903594 50 50
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003032493256789337 51 51
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.002173674634263989 52 52
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.002137583017102429 53 53
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0013328987777398993 54 54
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0013308962404252611 55 55
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0012661524579087313 56 56
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0012186907865157082 57 57
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.000580466806106017 58 58
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00047866182668343527 59 59
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0004259190307038807 60 60
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0003353421409855173 61 61
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00021917020976758295 62 62
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 9.487706240918214e-05 63 63
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 8.884039247192277e-05 64 64
[ 5.44072245e+04  9.95526094e+00 -9.79758883e-03  1.44668778e-01] 52.64035369074054 8.91955021558033e-05 65 0
[ 5.44072263e+04  9.95518091e+00 -8.96087158e-03  1.44674444e-01] 52.64034649005116 8.217270350030503e-05 66 0
[ 5.44072263e+04  9.95518091e+00 -8.96087158e-03  1.44674444e-01] 52.64034649005116 8.1608198584604e-05 67 1
[ 5.44072267e+04  9.95517483e+00 -1.02987886e-02  1.44696781e-01] 52.64033483648932 8.295960149951043e-05 68 0
[ 5.44072267e+04  9.95517483e+00 -1.02987886e-02  1.44696781e-01] 52.64033483648932 4.888185073781415e-05 69 1
[ 5.44072250e+04  9.95518454e+00 -1.02186396e-02  1.44736144e-01] 52.64033224942679 2.144131374848257e-05 70 0
