DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 3.282046634467406e-09 109 5
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 3.0424800456785306e-09 110 6
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.7936836722328735e-09 111 0
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.413877263687027e-09 112 1
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.6789308549268753e-09 113 2
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.2011334976923536e-09 114 3
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 6.580975764336472e-10 115 4
iter F[0] 116 54.82547403080816
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 677.812969614595 1 1
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 187.45760409171908 2 2
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 59.25786434630816 3 3
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 44.114803662058925 4 4
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 41.76431747179101 5 5
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 38.333722149224066 6 6
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 25.191311481785 7 7
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 13.461054616301531 8 8
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 11.930156513015852 9 9
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 11.566387022855572 10 10
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 9.360991888426504 11 11
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.53308004110447 12 12
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 7.415571394680356 13 13
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.034834836253459 14 14
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.8914863120245258 15 15
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.252770930838942 16 16
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.6655762169061816 17 17
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.2991311963986973 18 18
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.0436688843938597 19 19
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.7673454721203896 20 20
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.550755341801029 21 21
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.4791518678618516 22 22
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.3867183339931657 23 23
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.0579463354900014 24 24
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.7070334903129094 25 25
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.6062501037945651 26 26
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.5872868161328526 27 27
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.5022211932435496 28 28
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.5015263388467659 29 29
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.41039299061356616 30 30
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.4061174549157798 31 31
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.37224830272286624 32 32
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.3574074959410609 33 33
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.2029128323595657 34 34
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.1955556403599985 35 35
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.15879808652805139 36 36
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.1582537584999386 37 37
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.1404487480290868 38 38
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.10138055811771807 39 39
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.09705412017204651 40 40
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.09540979831464114 41 41
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.09140678097188015 42 42
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.08907118950887849 43 43
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.05798189174596047 44 44
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.042190000709318554 45 45
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.041319166085912684 46 46
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.037965862730764854 47 47
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.03545814805643488 48 48
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.018001791199232287 49 49
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.01523959246891593 50 50
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.014303501205262137 51 51
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.013361367947311464 52 52
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.009794113366375257 53 53
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00961804023401669 54 54
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00744237342573939 55 55
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.006299255239028412 56 56
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.005787501382009452 57 57
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.003877544992420212 58 58
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.003747289650547714 59 59
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.003266421492199356 60 60
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0030561681000733643 61 61
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0030359039155243295 62 62
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0029794410364303303 63 63
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.002737792314995602 64 64
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.002317133388253012 65 65
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00129010780240435 66 66
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0011329736544780644 67 67
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0009743085763531667 68 68
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0009067629278334266 69 69
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0008704526961906822 70 70
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0008383038663595244 71 71
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0005100336558001572 72 72
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00042954695994268377 73 73
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0004246892995567464 74 74
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00041852169602663025 75 75
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00040587473488784553 76 76
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00026953085676240107 77 77
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0002628191397988644 78 78
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00024233354068314839 79 79
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00021100870140600136 80 80
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00021035731851526407 81 81
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00018255976367242965 82 82
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.0001740907899971944 83 83
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00016359986980063468 84 84
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 0.00014181757720166388 85 85
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 7.567430743193881e-05 86 86
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 6.722516826584979e-05 87 87
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 5.654058856663369e-05 88 88
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.9319303791151015e-05 89 89
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.615433640964284e-05 90 90
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.9709998088378597e-05 91 91
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.8680475601561284e-05 92 92
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.325706488193191e-05 93 93
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.1546363612401365e-05 94 94
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.0796217576446452e-05 95 95
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.000634778909216e-05 96 96
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.2339013117923514e-05 97 97
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 9.988873266308929e-06 98 98
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 9.428837309144456e-06 99 99
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.97917597342257e-06 100 100
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.145397302428137e-06 101 101
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 5.965298527144114e-06 102 102
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 5.145722298038891e-06 103 103
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.040069995880913e-06 104 104
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.900926048710062e-06 105 105
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.140083395829606e-06 106 106
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.077107566833547e-06 107 107
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.7899788318231913e-06 108 108
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.6210768194468983e-06 109 109
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.3441657173984822e-06 110 110
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.270014575373352e-07 111 111
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 7.73463121106488e-07 112 112
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 6.117786170989348e-07 113 113
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 5.811327454807724e-07 114 114
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.783237841365917e-07 115 115
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 4.4617760863729927e-07 116 116
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.2064566113376713e-07 117 117
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.0929163585824426e-07 118 118
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.573063540012299e-07 119 119
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.1073965683626739e-07 120 120
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.047945173444532e-07 121 121
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.5655596286023865e-07 122 122
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.2912770586126499e-07 123 123
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.2779801039641825e-07 124 124
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.64624922769508e-08 125 125
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.641161741707037e-08 126 126
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 7.82711140345782e-08 127 127
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 6.098430560541601e-08 128 128
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 6.092584925454503e-08 129 129
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 5.8718377715649694e-08 130 130
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.6020352922605525e-08 131 131
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.3303940938367305e-08 132 132
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.067375331511357e-08 133 133
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 3.0087541347256774e-08 134 134
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 2.052946257435906e-08 135 135
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.9156487951477175e-08 136 136
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.4642949963672436e-08 137 137
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 1.1608996430823026e-08 138 138
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.82547403080816 8.733444190056616e-09 139 139
iter F[0] 140 54.82547403080816
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.19209872340794
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.28623682173942
1 0.5 1000000.0 1.0 65.41179666172482
1 0.25 1000000.0 1.0 57.53335861152297
1 0.125 1000000.0 1.0 55.510269572334536
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.26661468917558
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.373574191055724
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   36.42144091    65.80988233    -7.77114184   -30.8945134 ]
 [   65.80988233  4433.37085835  -301.42741322 -3110.89153555]
 [   -7.77114184  -301.42741322    44.11488564   141.77976449]
 [  -30.8945134  -3110.89153555   141.77976449  5440.06565467]]
final chi2 from NM 54.82547403080816
trimming around  53647.63832454306
maxruncount  15
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 679.7522650153782 1 1
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 187.99931591442763 2 2
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 59.65141442485729 3 3
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 44.071637729204014 4 4
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 41.90073742466136 5 5
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 38.346161191801286 6 6
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 25.25914552243789 7 7
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 13.578590964923563 8 8
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 11.990467087036166 9 9
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 11.588033452491388 10 10
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 9.38961603693437 11 11
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 8.608306239065072 12 12
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 7.472740637967803 13 13
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 4.051661387945501 14 14
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 3.9421550689420926 15 15
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 3.3002616208558706 16 16
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 2.7048109129400117 17 17
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 2.3530332678683195 18 18
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 2.070862478721807 19 19
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 1.8103133355516334 20 20
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 1.5901655366785832 21 21
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 1.4717709783257789 22 22
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 1.3829414616211295 23 23
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 1.0926225718869276 24 24
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.7313721647662561 25 25
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.6355242789344544 26 26
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.5898252912435353 27 27
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.5074831579621346 28 28
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.5057702577682477 29 29
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.4308572054502946 30 30
[ 5.36475929e+04  9.65301886e+00  2.91337978e-01 -4.85569789e-02] 54.7417682201303 0.4145311726287275 31 31
