DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.4618474928340675e-05 87 87
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.1686307132663387e-05 88 88
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.0486316725177858e-05 89 89
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.283719236918841e-06 90 90
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.514010367832725e-06 91 91
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.32165439135224e-06 92 92
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.875731263595753e-06 93 93
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.186251662792074e-06 94 94
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.389838210272501e-06 95 95
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.036296282095009e-06 96 96
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.841402026694141e-06 97 97
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.2988439144787662e-06 98 98
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.6389286915673438e-06 99 99
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.4456248297610728e-06 100 100
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.00719468779198e-06 101 101
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5204078707142799e-06 102 102
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.4350257373507702e-06 103 103
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.008736596475046e-06 104 104
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.643856913044146e-07 105 105
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.04656536956827e-07 106 106
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.713814926229134e-07 107 107
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.521951263493975e-07 108 108
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.15216855237577e-07 109 109
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.500479289821669e-07 110 110
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.467656052360326e-07 111 111
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.014009474280101e-07 112 112
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.3045030534140096e-07 113 113
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.992139371826852e-07 114 114
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.786827195677688e-07 115 115
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.0129907341015496e-07 116 116
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.8503373411249413e-07 117 117
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6742685460258144e-07 118 118
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6635652144714186e-07 119 119
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5605030512233498e-07 120 120
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5514935824967324e-07 121 121
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.2278287897515838e-07 122 122
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.421596848189438e-08 123 123
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 7.411853886196695e-08 124 124
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.898953586187417e-08 125 125
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.704261323875471e-08 126 126
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.082789300558943e-08 127 127
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.65859244513922e-08 128 128
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.5811660243089136e-08 129 129
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.50496867693073e-08 130 130
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.44946960492598e-08 131 131
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.3590970954501245e-08 132 132
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.253624842296631e-08 133 133
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.8130769774415967e-08 134 134
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.602815302703675e-08 135 135
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.048626736785081e-09 136 136
iter F[0] 137 57.46422951106089
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.25245489560649
1 0.5 1000000.0 1.0 66.5663242909821
1 0.25 1000000.0 1.0 59.79244092607277
1 0.125 1000000.0 1.0 58.05299895443889
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.83362639632305
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.848339013489486
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.91918316  -140.02485186     7.23596189    56.84320774]
 [ -140.02485186  3811.8380147   -272.52472713 -2462.55271763]
 [    7.23596189  -272.52472713    36.94124239    94.99098388]
 [   56.84320774 -2462.55271763    94.99098388  3805.17371815]]
final chi2 from NM 57.46422951106089
trimming around  53987.344586000225
maxruncount  15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 571.108741872026 1 1
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 149.05664394401128 2 2
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 42.09258359609426 3 3
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 36.92231088932925 4 4
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 27.886104145407714 5 5
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 17.86603249005306 6 6
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 13.793858071459994 7 7
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 9.983771899132606 8 8
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 9.561743983787878 9 9
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 8.438806209247005 10 10
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 4.571952742962964 11 11
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 4.15305617492789 12 12
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 3.8700730986920036 13 13
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 3.2298030438290724 14 14
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 2.2698349406639835 15 15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.9187483582121558 16 16
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.7502480082394598 17 17
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.6757502458234512 18 18
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.5689030880613046 19 19
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 1.0722714828320363 20 20
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.6766486132908938 21 21
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.5860299166455434 22 22
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.5434437270975536 23 23
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.39794429255509556 24 24
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.33647001670031784 25 25
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.2935614426990867 26 26
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.21439394721922866 27 27
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.19897376303252656 28 28
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.15309270250016027 29 29
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.1383138241213473 30 30
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.11299497531483382 31 31
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.1019858862227423 32 32
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.09251794930892743 33 33
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.07570512379608374 34 34
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.052222121296722435 35 35
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.038067356331154656 36 36
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0374143860608811 37 37
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.03429470037185922 38 38
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.02510419947422804 39 39
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.01952420610518857 40 40
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.015996798629117848 41 41
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.014152562589309525 42 42
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.012403054262897228 43 43
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.011536163365235552 44 44
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.011214492819760835 45 45
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.00702772974238286 46 46
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.006930447512530691 47 47
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.005541787446404101 48 48
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.003322538522049001 49 49
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.002431051621826441 50 50
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.002292847977720669 51 51
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0021278654418921406 52 52
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.001959685680219536 53 53
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.001511712910797769 54 54
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0012539502884294507 55 55
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0011178017714712496 56 56
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0010351478222787591 57 57
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0008767617204554767 58 58
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0005526706279113114 59 59
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.00047445338145024607 60 60
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.00040018045907430633 61 61
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0002627564361290524 62 62
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.000235401800992463 63 63
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0002194475069572377 64 64
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.0001239858630341928 65 65
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.43305019117868 0.00012143089427496534 66 66
[ 5.39863397e+04  9.69125119e+00  6.74186003e-01 -1.60727151e-01] 57.433027977028885 6.43616399571556e-05 67 0
[ 5.39863391e+04  9.69104667e+00  6.72123102e-01 -1.60836806e-01] 57.43302415478577 6.389563684194854e-05 68 0
[ 5.39863386e+04  9.69107497e+00  6.73108652e-01 -1.60901369e-01] 57.43302155275778 5.9394268326684596e-05 69 0
[ 5.39863386e+04  9.69107497e+00  6.73108652e-01 -1.60901369e-01] 57.43302155275778 3.114516700009062e-05 70 1
[ 5.39863399e+04  9.69108764e+00  6.72460249e-01 -1.60885520e-01] 57.43301276876413 3.742241455029216e-05 71 0
[ 5.39863391e+04  9.69098220e+00  6.72118320e-01 -1.60909229e-01] 57.43301255194681 1.542508207563742e-05 72 0
[ 5.39863395e+04  9.69114953e+00  6.73319292e-01 -1.60805191e-01] 57.43300280562134 2.1349164427419964e-05 73 0
[ 5.39863395e+04  9.69114953e+00  6.73319292e-01 -1.60805191e-01] 57.43300280562134 1.8747136437013978e-05 74 1
[ 5.39863395e+04  9.69114953e+00  6.73319292e-01 -1.60805191e-01] 57.43300280562134 9.963142787228207e-06 75 2
[ 5.39863393e+04  9.69107095e+00  6.73213811e-01 -1.60856377e-01] 57.433000044845315 1.2507101494918516e-05 76 0
[ 5.39863393e+04  9.69107095e+00  6.73213811e-01 -1.60856377e-01] 57.433000044845315 1.0343529254441819e-05 77 1
[ 5.39863396e+04  9.69111603e+00  6.73335945e-01 -1.60872341e-01] 57.43299824928954 1.0179257898812466e-05 78 0
[ 5.39863400e+04  9.69111214e+00  6.73011744e-01 -1.60845281e-01] 57.43299670303675 9.434468310587363e-06 79 0
[ 5.39863400e+04  9.69111214e+00  6.73011744e-01 -1.60845281e-01] 57.43299670303675 6.102584592326821e-06 80 1
[ 5.39863400e+04  9.69111214e+00  6.73011744e-01 -1.60845281e-01] 57.43299670303675 4.24238999841009e-06 81 2
[ 5.39863400e+04  9.69111214e+00  6.73011744e-01 -1.60845281e-01] 57.43299670303675 3.3418085649827844e-06 82 3
[ 5.39863396e+04  9.69109729e+00  6.73270485e-01 -1.60855109e-01] 57.43299651067659 1.8689449703401806e-06 83 0
[ 5.39863398e+04  9.69113640e+00  6.73445581e-01 -1.60843380e-01] 57.43299617536722 2.0739223174359722e-06 84 0
[ 5.39863398e+04  9.69113640e+00  6.73445581e-01 -1.60843380e-01] 57.43299617536722 1.1062386704452365e-06 85 1
[ 5.39863399e+04  9.69110911e+00  6.73217122e-01 -1.60844827e-01] 57.4329957302323 1.059353522236961e-06 86 0
[ 5.39863398e+04  9.69110678e+00  6.73267671e-01 -1.60859687e-01] 57.43299562948472 1.0735520277194155e-06 87 0
[ 5.39863399e+04  9.69111227e+00  6.73155980e-01 -1.60848016e-01] 57.432995394794446 1.1158821422441179e-06 88 0
[ 5.39863399e+04  9.69111227e+00  6.73155980e-01 -1.60848016e-01] 57.432995394794446 8.780044282730159e-07 89 1
[ 5.39863399e+04  9.69111227e+00  6.73155980e-01 -1.60848016e-01] 57.432995394794446 7.805727761933667e-07 90 2
[ 5.39863399e+04  9.69111227e+00  6.73155980e-01 -1.60848016e-01] 57.432995394794446 3.354378534936586e-07 91 3
[ 5.39863399e+04  9.69111227e+00  6.73155980e-01 -1.60848016e-01] 57.432995394794446 2.3469027610190096e-07 92 4
[ 5.39863398e+04  9.69111289e+00  6.73259169e-01 -1.60853325e-01] 57.43299537977893 1.7685044895188184e-07 93 0
[ 5.39863398e+04  9.69111289e+00  6.73259169e-01 -1.60853325e-01] 57.43299537977893 1.263669631157427e-07 94 1
[ 5.39863398e+04  9.69111802e+00  6.73277891e-01 -1.60848309e-01] 57.43299535134126 7.913538269122e-08 95 0
[ 5.39863398e+04  9.69111139e+00  6.73220227e-01 -1.60853257e-01] 57.43299530596667 1.12359302306686e-07 96 0
[ 5.39863398e+04  9.69111139e+00  6.73220227e-01 -1.60853257e-01] 57.43299530596667 1.0987255194550016e-07 97 1
[ 5.39863398e+04  9.69111139e+00  6.73220227e-01 -1.60853257e-01] 57.43299530596667 8.882777535745845e-08 98 2
[ 5.39863398e+04  9.69111360e+00  6.73201541e-01 -1.60849648e-01] 57.4329952853581 9.442082671284879e-08 99 0
[ 5.39863398e+04  9.69111360e+00  6.73201541e-01 -1.60849648e-01] 57.4329952853581 6.598315849259961e-08 100 1
[ 5.39863398e+04  9.69111360e+00  6.73201541e-01 -1.60849648e-01] 57.4329952853581 3.234467271795438e-08 101 2
[ 5.39863398e+04  9.69111602e+00  6.73215513e-01 -1.60848993e-01] 57.43299527994828 3.166641704410722e-08 102 0
[ 5.39863398e+04  9.69111602e+00  6.73215513e-01 -1.60848993e-01] 57.43299527994828 2.6018390997251117e-08 103 1
[ 5.39863398e+04  9.69111287e+00  6.73219373e-01 -1.60851403e-01] 57.43299527540864 2.6664395136322128e-08 104 0
[ 5.39863398e+04  9.69111303e+00  6.73215689e-01 -1.60850073e-01] 57.43299527503315 1.502264268538056e-08 105 0
[ 5.39863398e+04  9.69111303e+00  6.73215689e-01 -1.60850073e-01] 57.43299527503315 1.0324953336748877e-08 106 1
[ 5.39863398e+04  9.69111345e+00  6.73204558e-01 -1.60849987e-01] 57.43299526920226 1.3052215308562154e-08 107 0
[ 5.39863398e+04  9.69111345e+00  6.73204558e-01 -1.60849987e-01] 57.43299526920226 1.0746020961960312e-08 108 1
[ 5.39863398e+04  9.69111345e+00  6.73204558e-01 -1.60849987e-01] 57.43299526920226 6.206384739471105e-09 109 2
[ 5.39863398e+04  9.69111256e+00  6.73212146e-01 -1.60851015e-01] 57.43299526908245 5.95070304143519e-09 110 0
[ 5.39863398e+04  9.69111123e+00  6.73192376e-01 -1.60851654e-01] 57.43299526599516 8.29386692657863e-09 111 0
[ 5.39863398e+04  9.69111123e+00  6.73192376e-01 -1.60851654e-01] 57.43299526599516 4.980179824087827e-09 112 1
[ 5.39863398e+04  9.69111165e+00  6.73208820e-01 -1.60851543e-01] 57.43299526543529 3.7669707353416015e-09 113 0
[ 5.39863398e+04  9.69111256e+00  6.73204205e-01 -1.60850693e-01] 57.43299526491723 4.1652157278804225e-09 114 0
[ 5.39863398e+04  9.69111256e+00  6.73204205e-01 -1.60850693e-01] 57.43299526491723 3.0879476753398194e-09 115 1
[ 5.39863398e+04  9.69111121e+00  6.73196727e-01 -1.60851468e-01] 57.43299526489053 1.7642705074649712e-09 116 0
[ 5.39863398e+04  9.69111143e+00  6.73201299e-01 -1.60851360e-01] 57.43299526446709 1.5280718912435987e-09 117 0
[ 5.39863398e+04  9.69111147e+00  6.73197570e-01 -1.60851460e-01] 57.432995264383386 1.0519016768739675e-09 118 0
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 7.919780387055653e-10 119 0
iter F[0] 120 57.43299526412525
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 571.1325335179075 1 1
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 149.07950327643314 2 2
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 42.11010251142682 3 3
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 36.94324041693466 4 4
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 27.905290436555404 5 5
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 17.85826248812235 6 6
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 13.810975532104635 7 7
[ 5.39863398e+04  9.69111166e+00  6.73204385e-01 -1.60851394e-01] 57.43299526412525 9.998549588333319 8 8
