DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.29784737870312483 38 38
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.2808749518088689 39 39
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.21722021017694715 40 40
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.18173233319947713 41 41
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.13928627328772336 42 42
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.11154392178036687 43 43
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.10986221383262773 44 44
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.09688446566025277 45 45
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.08388586079360039 46 46
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.07240147212399961 47 47
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.06027751961693184 48 48
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.05090312777201689 49 49
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.04325762040969039 50 50
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.03729125667490507 51 51
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.03390483069989614 52 52
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.02734845100098937 53 53
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.024052950871748635 54 54
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.020983421751282094 55 55
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.018526901136169727 56 56
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.01470083197744998 57 57
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.012953601366632483 58 58
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.012665554665545642 59 59
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.008318067583104494 60 60
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.006597684467351428 61 61
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.005819785235871677 62 62
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.005538694323149684 63 63
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.005400834065824256 64 64
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.004902868164094798 65 65
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.002573834711483869 66 66
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0021228885794357666 67 67
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0020999108831460944 68 68
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0018877270794064316 69 69
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0018213824714052862 70 70
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0017133952139261055 71 71
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0013137689645077444 72 72
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0010471892949794892 73 73
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0007371483835072468 74 74
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0007293272873880596 75 75
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0006513472299616296 76 76
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0006481669461209094 77 77
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0005542984021076336 78 78
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00043195359035053116 79 79
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0004209216341450883 80 80
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00039156849362598223 81 81
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0003609336176850775 82 82
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0002001323676950051 83 83
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0001578109851152476 84 84
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00015228233252173595 85 85
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0001412781593330692 86 86
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00013840001076914632 87 87
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00013831986262857754 88 88
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00013620183591456225 89 89
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.0001310192626533535 90 90
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.00011451382044924685 91 91
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 8.532172313380215e-05 92 92
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 6.391157148755156e-05 93 93
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 6.328732297333772e-05 94 94
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.750048813979447e-05 95 95
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 4.657293010268404e-05 96 96
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 4.379874923188254e-05 97 97
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.083088523680999e-05 98 98
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.4862196084995958e-05 99 99
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.9109365666736267e-05 100 100
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.8292820243459573e-05 101 101
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.765365669825769e-05 102 102
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.679578866742304e-05 103 103
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.6648121174966946e-05 104 104
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.568884164271367e-05 105 105
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.2763888946665247e-05 106 106
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 9.25808666352168e-06 107 107
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.4272551892609044e-06 108 108
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.3184350008450565e-06 109 109
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 4.360975196959771e-06 110 110
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.274959510690678e-06 111 111
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.9608463592012413e-06 112 112
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.9497174978132534e-06 113 113
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.729542018187203e-06 114 114
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.3923622052279825e-06 115 115
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.1129869196556683e-06 116 116
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.5467124967472046e-06 117 117
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.1631350389507134e-06 118 118
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.0376507475484686e-06 119 119
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 8.929816317504446e-07 120 120
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 8.244476816798851e-07 121 121
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 6.245710437724483e-07 122 122
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.952898618488689e-07 123 123
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.197639438847546e-07 124 124
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 4.6316853286043624e-07 125 125
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.9220429925990175e-07 126 126
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.444783374106919e-07 127 127
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.2971001928672194e-07 128 128
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.926192905761127e-07 129 129
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.2944277588976547e-07 130 130
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.8365909681961057e-07 131 131
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.783391780918464e-07 132 132
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.2675900507019833e-07 133 133
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.2619574363270658e-07 134 134
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.1283475487289252e-07 135 135
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.017763224808732e-07 136 136
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 7.464666396117536e-08 137 137
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 7.35153093955887e-08 138 138
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.998788310535019e-08 139 139
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 5.021070137445349e-08 140 140
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 4.852427082369104e-08 141 141
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.798220404860331e-08 142 142
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.017913741132361e-08 143 143
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.9417094538075617e-08 144 144
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.0683785351138795e-08 145 145
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.0433446934475796e-08 146 146
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.0342042716947617e-08 147 147
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 9.450900506635662e-09 148 148
iter F[0] 149 317.08088237081944
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 318.8617371721035
0 0.5 1000000.0 1.0 317.5246757126516
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 459.9850124393629
1 0.5 1000000.0 1.0 354.47081835055326
1 0.25 1000000.0 1.0 326.6448370181598
1 0.125 1000000.0 1.0 319.49948103094545
1 0.0625 1000000.0 1.0 317.6890195894963
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 320.22607456580425
2 0.5 1000000.0 1.0 317.86717295014796
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 318.3488273084402
3 0.5 1000000.0 1.0 317.39654083363905
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[  178.81818665  -617.51785056    55.82964998   251.93906666]
 [ -617.51785056 15658.12310349 -1064.90575856 -9228.0884981 ]
 [   55.82964998 -1064.90575856   314.52220727   558.44581627]
 [  251.93906666 -9228.0884981    558.44581627 12573.23048634]]
final chi2 from NM 317.08088237081944
P F [ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944
uncs [0.08110169 0.01217611 0.06450085 0.01191917]
trimming around  54419.360003078196
maxruncount  15
iter F[0] 31 171037.42941393025
iter F[0] 25 171037.42941393025
maxruncount  15
iter F[0] 66 97422.01698251265
iter F[0] 82 97422.01698251265
maxruncount  15
iter F[0] 156 40854.62286429929
iter F[0] 180 40854.62286429929
trimming around  54419.360003078196
maxruncount  15
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 3234.9572192258297 1 1
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 1053.904574825588 2 2
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 429.99016022132497 3 3
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 335.5352285521074 4 4
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 314.8072856874132 5 5
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 182.99319083212907 6 6
[ 5.44193369e+04  2.45718443e+00 -2.05226111e+00  1.18038007e-01] 455.18353804295447 129.8594700641583 7 7
[ 5.44196358e+04  2.40811216e+00 -2.52485633e+00  7.91769227e-02] 437.6604815546602 98.57631248490173 8 0
[ 5.44192093e+04  2.43493711e+00 -2.47547125e+00  9.66886720e-02] 435.1429893939094 77.55991449473629 9 0
[ 5.44192093e+04  2.43493711e+00 -2.47547125e+00  9.66886720e-02] 435.1429893939094 56.510797371746946 10 1
[ 5.44193924e+04  2.44837581e+00 -2.21125376e+00  5.49017271e-02] 426.3485495171804 28.834988525774065 11 0
[ 5.44193994e+04  2.44727474e+00 -2.23112784e+00  9.70096922e-02] 418.0353038193081 19.625177735352054 12 0
[ 5.44195193e+04  2.42763393e+00 -2.43070939e+00  7.98082464e-02] 415.44894564684904 21.275851510832922 13 0
[ 5.44195193e+04  2.42763393e+00 -2.43070939e+00  7.98082464e-02] 415.44894564684904 19.694043747060334 14 1
[ 5.44195193e+04  2.42763393e+00 -2.43070939e+00  7.98082464e-02] 415.44894564684904 15.104097693859387 15 2
[ 5.44193043e+04  2.43060378e+00 -2.24258051e+00  8.25747171e-02] 414.40830269390176 15.789307148187959 16 0
[ 5.44193043e+04  2.43060378e+00 -2.24258051e+00  8.25747171e-02] 414.40830269390176 15.147544380752834 17 1
[ 5.44193043e+04  2.43060378e+00 -2.24258051e+00  8.25747171e-02] 414.40830269390176 11.940246823278642 18 2
[ 5.44193922e+04  2.44226279e+00 -2.26572518e+00  7.05641103e-02] 413.39613209970355 4.639171719604576 19 0
[ 5.44193922e+04  2.44226279e+00 -2.26572518e+00  7.05641103e-02] 413.39613209970355 2.0528135471454902 20 1
[ 5.44194374e+04  2.43062596e+00 -2.37925949e+00  7.75132044e-02] 410.8227047159231 4.575393506408545 21 0
[ 5.44194374e+04  2.43062596e+00 -2.37925949e+00  7.75132044e-02] 410.8227047159231 3.7119250278673803 22 1
[ 5.44194124e+04  2.42391906e+00 -2.28069595e+00  6.09229497e-02] 409.4091850143466 4.999117679555184 23 0
[ 5.44194124e+04  2.42391906e+00 -2.28069595e+00  6.09229497e-02] 409.4091850143466 4.89978113231308 24 1
[ 5.44194124e+04  2.42391906e+00 -2.28069595e+00  6.09229497e-02] 409.4091850143466 3.9869470853569737 25 2
[ 5.44194124e+04  2.42391906e+00 -2.28069595e+00  6.09229497e-02] 409.4091850143466 1.413519701576547 26 3
[ 5.44194124e+04  2.42391906e+00 -2.28069595e+00  6.09229497e-02] 409.4091850143466 1.0985860555561544 27 4
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 1.733539319377826 28 0
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 1.2385518630978822 29 1
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 1.1268979865354822 30 2
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 0.7681538904944887 31 3
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 0.7667180487338214 32 4
[ 5.44193903e+04  2.41910985e+00 -2.34867902e+00  6.74567512e-02] 408.64246696561275 0.28107266997392344 33 5
[ 5.44194023e+04  2.42289940e+00 -2.30970968e+00  6.92892868e-02] 408.5452661092422 0.3301721772588735 34 0
[ 5.44194023e+04  2.42289940e+00 -2.30970968e+00  6.92892868e-02] 408.5452661092422 0.1825969595130914 35 1
[ 5.44194171e+04  2.42189945e+00 -2.33487493e+00  6.69404378e-02] 408.471936145155 0.22474877883990985 36 0
[ 5.44194171e+04  2.42189945e+00 -2.33487493e+00  6.69404378e-02] 408.471936145155 0.17071027378977988 37 1
[ 5.44194006e+04  2.42214884e+00 -2.31617471e+00  6.57795634e-02] 408.4125155626645 0.22995140294824523 38 0
[ 5.44194006e+04  2.42214884e+00 -2.31617471e+00  6.57795634e-02] 408.4125155626645 0.19973943243979875 39 1
[ 5.44194006e+04  2.42214884e+00 -2.31617471e+00  6.57795634e-02] 408.4125155626645 0.1327505465777108 40 2
[ 5.44194006e+04  2.42214884e+00 -2.31617471e+00  6.57795634e-02] 408.4125155626645 0.05942058249047477 41 3
[ 5.44194085e+04  2.42140828e+00 -2.32856332e+00  6.67918103e-02] 408.40571037189665 0.04236932989539355 42 0
[ 5.44194085e+04  2.42140828e+00 -2.32856332e+00  6.67918103e-02] 408.40571037189665 0.038997762754263476 43 1
[ 5.44194006e+04  2.42113171e+00 -2.32839589e+00  6.70555592e-02] 408.39967035679115 0.028442329021800106 44 0
[ 5.44194033e+04  2.42194573e+00 -2.32166248e+00  6.73593790e-02] 408.3971588553227 0.03023885214128086 45 0
[ 5.44194033e+04  2.42194573e+00 -2.32166248e+00  6.73593790e-02] 408.3971588553227 0.026137640455544897 46 1
[ 5.44194023e+04  2.42086400e+00 -2.32162580e+00  6.62003322e-02] 408.39612313049116 0.016392432173347515 47 0
[ 5.44194022e+04  2.42174314e+00 -2.32061829e+00  6.63156668e-02] 408.38908326080536 0.016627111091281677 48 0
[ 5.44194022e+04  2.42174314e+00 -2.32061829e+00  6.63156668e-02] 408.38908326080536 0.015167618929979199 49 1
[ 5.44194022e+04  2.42174314e+00 -2.32061829e+00  6.63156668e-02] 408.38908326080536 0.01058709598578389 50 2
[ 5.44194022e+04  2.42174314e+00 -2.32061829e+00  6.63156668e-02] 408.38908326080536 0.008075594517322315 51 3
[ 5.44194022e+04  2.42174314e+00 -2.32061829e+00  6.63156668e-02] 408.38908326080536 0.007039869685797839 52 4
[ 5.44193983e+04  2.42174223e+00 -2.32220775e+00  6.65717846e-02] 408.3876464217702 0.004945775061969471 53 0
[ 5.44194014e+04  2.42133598e+00 -2.32443978e+00  6.60032148e-02] 408.3873648789859 0.004985812308120785 54 0
[ 5.44193998e+04  2.42113101e+00 -2.32249385e+00  6.60552306e-02] 408.38715903545733 0.0029614965414452854 55 0
[ 5.44194008e+04  2.42140075e+00 -2.32358383e+00  6.65432878e-02] 408.3860156541798 0.0030676066255637124 56 0
[ 5.44194008e+04  2.42140075e+00 -2.32358383e+00  6.65432878e-02] 408.3860156541798 0.002221681298067324 57 1
[ 5.44194008e+04  2.42140075e+00 -2.32358383e+00  6.65432878e-02] 408.3860156541798 0.00163076759042724 58 2
[ 5.44193993e+04  2.42150860e+00 -2.32297641e+00  6.63963884e-02] 408.38580587876714 0.0015590002187764185 59 0
