DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331451e+04  8.48010237e+00  8.81658532e-01 -8.47048818e-02] 98.47525445267915 5.193014374071936e-07 89 0
[ 5.36331451e+04  8.48009062e+00  8.81630984e-01 -8.47127661e-02] 98.47525440395562 3.1590330706876557e-07 90 0
[ 5.36331451e+04  8.48009062e+00  8.81630984e-01 -8.47127661e-02] 98.47525440395562 1.7829945875291742e-07 91 1
[ 5.36331451e+04  8.48009531e+00  8.81595974e-01 -8.47053718e-02] 98.47525430410597 2.566288657135374e-07 92 0
[ 5.36331452e+04  8.48009870e+00  8.81611146e-01 -8.47042513e-02] 98.47525425689746 2.972323756011974e-07 93 0
[ 5.36331452e+04  8.48009870e+00  8.81611146e-01 -8.47042513e-02] 98.47525425689746 1.9578169485612307e-07 94 1
[ 5.36331452e+04  8.48009870e+00  8.81611146e-01 -8.47042513e-02] 98.47525425689746 1.4705815942761546e-07 95 2
[ 5.36331452e+04  8.48009870e+00  8.81611146e-01 -8.47042513e-02] 98.47525425689746 1.3046897606727725e-07 96 3
[ 5.36331452e+04  8.48009870e+00  8.81611146e-01 -8.47042513e-02] 98.47525425689746 4.779711559876887e-08 97 4
[ 5.36331451e+04  8.48009348e+00  8.81616349e-01 -8.47070614e-02] 98.47525424416996 5.99360134856397e-08 98 0
[ 5.36331451e+04  8.48009348e+00  8.81616349e-01 -8.47070614e-02] 98.47525424416996 2.1546739503719436e-08 99 1
[ 5.36331452e+04  8.48009540e+00  8.81605456e-01 -8.47047134e-02] 98.47525422167917 4.1888213786478445e-08 100 0
[ 5.36331452e+04  8.48009327e+00  8.81614884e-01 -8.47076828e-02] 98.47525421700361 4.500589056988247e-08 101 0
[ 5.36331452e+04  8.48009327e+00  8.81614884e-01 -8.47076828e-02] 98.47525421700361 3.989384822489228e-08 102 1
[ 5.36331452e+04  8.48009623e+00  8.81610522e-01 -8.47054458e-02] 98.47525421623536 2.793460396333103e-08 103 0
[ 5.36331452e+04  8.48009623e+00  8.81610522e-01 -8.47054458e-02] 98.47525421623536 2.5686617277642654e-08 104 1
[ 5.36331452e+04  8.48009623e+00  8.81610522e-01 -8.47054458e-02] 98.47525421623536 5.443808959171292e-09 105 2
[ 5.36331452e+04  8.48009486e+00  8.81606827e-01 -8.47056138e-02] 98.47525421166478 9.643684961702093e-09 106 0
[ 5.36331452e+04  8.48009385e+00  8.81606041e-01 -8.47066228e-02] 98.47525421111267 5.890939291930408e-09 107 0
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 8.059032552409917e-09 108 0
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 7.447340522048762e-09 109 1
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 5.040334372097277e-09 110 2
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 2.8767601634172024e-09 111 3
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 2.3246542468768894e-09 112 4
[ 5.36331452e+04  8.48009412e+00  8.81610927e-01 -8.47067797e-02] 98.47525420878802 1.4306777984529617e-09 113 5
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.125727067119442e-09 114 0
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 8.396767725571408e-10 115 1
iter F[0] 116 98.47525420861606
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 925.4207630643054 1 1
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 244.44425371266928 2 2
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 94.13109599199518 3 3
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 91.9042980230644 4 4
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 49.83895170389653 5 5
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 37.2898520470014 6 6
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 27.064123724287143 7 7
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 26.98710097281881 8 8
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 25.02604089769234 9 9
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 24.912325898909117 10 10
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 22.996159652503493 11 11
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 17.476258358686366 12 12
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 15.999228952464023 13 13
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 12.99935802053814 14 14
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 11.033265381329755 15 15
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 8.564228992722391 16 16
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.167840896267393 17 17
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 5.761208739497633 18 18
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.9925504758502512 19 19
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.61788342080915 20 20
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.4427231289547677 21 21
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.189175405494609 22 22
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.7237424041120164 23 23
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.5578010006360898 24 24
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.4300400039562646 25 25
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.3420681118471691 26 26
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.2558050281621433 27 27
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.023569127208873 28 28
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.6576867600201552 29 29
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.514508413856845 30 30
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.45061831386497886 31 31
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.40432375431215917 32 32
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.4026289836983352 33 33
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.3783611718647961 34 34
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.2889664704352839 35 35
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.23063256294778967 36 36
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.1472612177687722 37 37
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.1335068248158393 38 38
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.1292008170409389 39 39
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.11050797044677552 40 40
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.09694725573370988 41 41
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.08983215009857304 42 42
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.06689926836575921 43 43
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.05780327242707983 44 44
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.054306604786717116 45 45
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.051099741835940904 46 46
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.049207770378288274 47 47
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.04030719916664793 48 48
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.03544411685069804 49 49
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.024727223182466673 50 50
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.02144218625664962 51 51
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.02115112948324338 52 52
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.02022340139301093 53 53
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.01829796016441776 54 54
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.018050509114416968 55 55
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.015086161086728112 56 56
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.014539519110670085 57 57
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.01105102151949211 58 58
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.007435398535420745 59 59
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.006492922973279747 60 60
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00603358063742121 61 61
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.005497162401240985 62 62
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.005070906811994291 63 63
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0029873416870458414 64 64
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0027004277218338757 65 65
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.002042381025134432 66 66
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.001784249193605092 67 67
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0014196785972728776 68 68
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0011224114435748334 69 69
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0009928009488362477 70 70
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0008794297885543756 71 71
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0008436551487136512 72 72
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0008202273726283238 73 73
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0007549228122201157 74 74
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0006207097060837441 75 75
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0004297564665307618 76 76
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00035869005678534904 77 77
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0003457968909117426 78 78
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00026021330475600735 79 79
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0002487594825879569 80 80
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00020648552140301035 81 81
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00018062332861745745 82 82
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.0001777799082844922 83 83
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00017620358586611928 84 84
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 0.00014001972533606022 85 85
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 9.847274158403252e-05 86 86
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 9.601963992622586e-05 87 87
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.641763069443641e-05 88 88
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.130176045677672e-05 89 89
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 6.699709572899337e-05 90 90
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 5.832734666455508e-05 91 91
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 5.345836096637413e-05 92 92
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 4.62122933839737e-05 93 93
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 4.141505829124981e-05 94 94
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.555640172692165e-05 95 95
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.379602728159625e-05 96 96
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.0958272813231815e-05 97 97
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.7302209329272955e-05 98 98
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.4387486487521528e-05 99 99
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.431270570151355e-05 100 100
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.4177150887917378e-05 101 101
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.2649810813059048e-05 102 102
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.0155956417179368e-05 103 103
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 8.26687481492172e-06 104 104
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.872560857435928e-06 105 105
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.357082893122424e-06 106 106
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 6.172598062903489e-06 107 107
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 5.6830340611213614e-06 108 108
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 4.758177524877283e-06 109 109
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.9247398032339333e-06 110 110
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.5405216490526072e-06 111 111
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.23153379863561e-06 112 112
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.217241956259386e-06 113 113
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.2070079950253785e-06 114 114
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.080945421312208e-06 115 115
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.8559324530542654e-06 116 116
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.5796834134107485e-06 117 117
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.2854422948294086e-06 118 118
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.1090327944884848e-06 119 119
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.031861415867752e-06 120 120
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 8.149267927137771e-07 121 121
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 5.14468695200776e-07 122 122
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.769225997984904e-07 123 123
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.503816117245151e-07 124 124
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.327546238551804e-07 125 125
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.893308419515961e-07 126 126
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.739394346917834e-07 127 127
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.1985785281231074e-07 128 128
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.8973275928146904e-07 129 129
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.8265104984038771e-07 130 130
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.6055619767030294e-07 131 131
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.5556362598090345e-07 132 132
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.234031401509128e-07 133 133
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.967057058522187e-08 134 134
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.767363285893225e-08 135 135
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.32810434556086e-08 136 136
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 7.301754578747932e-08 137 137
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 6.150995091047662e-08 138 138
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 4.4185540559738e-08 139 139
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.2689328577362176e-08 140 140
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 3.1969577207746624e-08 141 141
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 2.290215661560069e-08 142 142
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.8622642983245896e-08 143 143
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.197767574012687e-08 144 144
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 1.0854307674890151e-08 145 145
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.47525420861606 9.604391948414559e-09 146 146
iter F[0] 147 98.47525420861606
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.8296118623852
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 154.7518456969521
1 0.5 1000000.0 1.0 113.19956698233763
1 0.25 1000000.0 1.0 102.24153273580343
1 0.125 1000000.0 1.0 99.42767301073496
1 0.0625 1000000.0 1.0 98.71472038926791
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 99.39431506153134
2 0.5 1000000.0 1.0 98.70502438647942
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 99.32179689047393
3 0.5 1000000.0 1.0 98.68573045454706
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   35.15817437   -96.1936071     16.50751446    58.50878403]
 [  -96.1936071   6166.31422135  -428.42533646 -5193.53468959]
 [   16.50751446  -428.42533646    91.90409944   330.464098  ]
 [   58.50878403 -5193.53468959   330.464098    8373.10994743]]
final chi2 from NM 98.47525420861606
trimming around  53633.142289602125
maxruncount  15
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.13636829117769 924.4381392330204 1 1
[ 5.36331452e+04  8.48009412e+00  8.81611773e-01 -8.47065935e-02] 98.13636829117769 244.71702011252415 2 2
