DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 847.4553995442715 1 1
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 236.02860074081406 2 2
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 72.81850764860773 3 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 52.97310871888631 4 4
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 36.54308515150075 5 5
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 32.603416114309994 6 6
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 26.102678644973395 7 7
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 15.142530437891367 8 8
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 12.151024796481309 9 9
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.924919548242315 10 10
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.268996840369041 11 11
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.242044011337086 12 12
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.135022947026911 13 13
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.933455044285452 14 14
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.8284570792322086 15 15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.4741536703830462 16 16
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.593690606523893 17 17
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.2127389045041923 18 18
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.1243529165182196 19 19
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.8968375179544381 20 20
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.5778854265850981 21 21
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.325561839450529 22 22
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.318379621223258 23 23
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.0214446344039771 24 24
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.9245608591633641 25 25
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.6267230126882026 26 26
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5909372537025632 27 27
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5826290875241824 28 28
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.5613982767274308 29 29
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.560235899088326 30 30
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.44535116977665723 31 31
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.3343867114161583 32 32
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.26321563244771085 33 33
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.19507824045111022 34 34
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.18517509800220466 35 35
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.17544779270909316 36 36
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.16370930126186067 37 37
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.1511021289775698 38 38
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.1467260451805572 39 39
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.11993607233256398 40 40
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.11189506144108918 41 41
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.09984694981606879 42 42
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.069484709686634 43 43
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.06151054575808246 44 44
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.05721060034819914 45 45
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.05564595370435654 46 46
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.050241046206267015 47 47
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.04687311638610936 48 48
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.026638970966899933 49 49
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.02637536208966651 50 50
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.024199226402387808 51 51
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.02392974332147446 52 52
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.02388939669309309 53 53
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.014487940921327436 54 54
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.012734928573877369 55 55
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.011841613086431835 56 56
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.010187980901761762 57 57
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.010101629693380687 58 58
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.008494565399018938 59 59
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.005974827131225879 60 60
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.004889692375044774 61 61
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0045076211754917495 62 62
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.004165130402299155 63 63
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.002752090506206173 64 64
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.002575529902941298 65 65
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0022753576858747238 66 66
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0017646850924109003 67 67
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0015368350767630545 68 68
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.001021928468958322 69 69
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0009380206681726122 70 70
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.000859846151115562 71 71
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0007304505897423041 72 72
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0005946039627247046 73 73
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0005503635890704572 74 74
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0005461655987062386 75 75
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0004537352678823936 76 76
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0003899335382300251 77 77
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0003770498848183479 78 78
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.00025573001107659366 79 79
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0002334208459870979 80 80
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.000226972581060636 81 81
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.0001608778037933689 82 82
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.00014970488091137213 83 83
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 0.00010327350872785246 84 84
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.52422824553878e-05 85 85
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.049354765977569e-05 86 86
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.023761568016653e-05 87 87
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.098458478083103e-05 88 88
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 6.832926473521184e-05 89 89
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 6.294028962372522e-05 90 90
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.646734010156251e-05 91 91
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.595009803016637e-05 92 92
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.1951998457866466e-05 93 93
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.906144443988069e-05 94 94
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.315508348578078e-05 95 95
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.45801748235408e-05 96 96
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.9512679770627983e-05 97 97
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.9048742856853096e-05 98 98
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.8541243107961236e-05 99 99
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7788268422691544e-05 100 100
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.24682627955508e-05 101 101
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.568596198050727e-06 102 102
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.28398910357464e-06 103 103
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 6.435193398601768e-06 104 104
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 6.385895034100031e-06 105 105
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 6.273274223644876e-06 106 106
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.2555337980966215e-06 107 107
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.9332881155141877e-06 108 108
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.77471060883272e-06 109 109
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.357274652808883e-06 110 110
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.272217329846171e-06 111 111
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.195337017951715e-06 112 112
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.9970359517174074e-06 113 113
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.4706309485745805e-06 114 114
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.444306178655097e-06 115 115
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3225159278817955e-06 116 116
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.103966706585197e-07 117 117
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.932828119308397e-07 118 118
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.810550819911441e-07 119 119
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.3944496042058745e-07 120 120
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.7653094864253944e-07 121 121
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.338299165989156e-07 122 122
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.2467796984292363e-07 123 123
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.0405438167235843e-07 124 124
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.8353785808121756e-07 125 125
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7321794132385548e-07 126 126
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.554557087501962e-07 127 127
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3620068273212382e-07 128 128
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.2747324262818438e-07 129 129
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.723490279611724e-08 130 130
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.12742513289777e-08 131 131
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.491435383144562e-08 132 132
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.113507649592066e-08 133 133
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.157220073215285e-08 134 134
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.388483094113326e-08 135 135
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.989334291214618e-08 136 136
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.420367195554718e-08 137 137
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.2449043513006472e-08 138 138
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.905932833778934e-08 139 139
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7389098161402217e-08 140 140
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3159720424482657e-08 141 141
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.1104248187621124e-08 142 142
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.804260349075776e-09 143 143
iter F[0] 144 87.02146042429932
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 87.34726167263983
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 137.44393076450652
1 0.5 1000000.0 1.0 100.21415228901233
1 0.25 1000000.0 1.0 90.39600308275642
1 0.125 1000000.0 1.0 87.87483294979356
1 0.0625 1000000.0 1.0 87.23603156014495
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 87.3869062919094
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 87.68917648253971
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.26253524e+01 -1.25144901e+01 -3.35234885e+00 -6.24849458e+00]
 [-1.25144901e+01  5.52484048e+03 -2.32113086e+02 -3.91019120e+03]
 [-3.35234885e+00 -2.32113086e+02  3.65429183e+01  8.12491773e+01]
 [-6.24849458e+00 -3.91019120e+03  8.12491773e+01  6.62002823e+03]]
final chi2 from NM 87.02146042429932
trimming around  54037.921273213586
maxruncount  15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 850.8008129123485 1 1
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 236.79425737053768 2 2
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 73.31337388913772 3 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 53.05330119354397 4 4
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 36.80595682588819 5 5
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 32.74780938104847 6 6
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 26.257354824389324 7 7
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 15.24454861359392 8 8
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 12.132929292308532 9 9
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 9.999800230640517 10 10
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 8.312839577753863 11 11
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 8.287959586225725 12 12
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 5.167723723570063 13 13
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 4.940085798303912 14 14
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 3.8118512740849013 15 15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 3.485913546482081 16 16
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.6136920676131012 17 17
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.253911006787021 18 18
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.1306450452347576 19 19
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.8921146793524173 20 20
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.5997364339148419 21 21
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.334852930473616 22 22
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.0322752493501923 23 23
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.9418566371000026 24 24
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.6411052426155663 25 25
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5890975402511174 26 26
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5669321875683551 27 27
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5537886666269713 28 28
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.4080549700608458 29 29
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.3514099285405621 30 30
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.24115145646599956 31 31
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.2048671548854344 32 32
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.16337953061098176 33 33
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.15191367118708854 34 34
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.14834137166926098 35 35
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.13710781970732455 36 36
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.13502635985869915 37 37
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.1233610759219772 38 38
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.09278249863017152 39 39
