DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.5041092934215854 19 19
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.3650073672878165 20 20
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.3584620602317585 21 21
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.5398349097800619 22 22
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.0537251449249894 23 23
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.0250596232630045 24 24
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.9336617830875227 25 25
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.8576463750489225 26 26
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.8136830593717335 27 27
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.7319231508543282 28 28
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.7082014175632736 29 29
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.4545911180708586 30 30
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.36733503104787957 31 31
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.34733279586728827 32 32
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.3142065017917446 33 33
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.27249144761871946 34 34
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.2524490003740496 35 35
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.24322442242352338 36 36
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.1935537520253945 37 37
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.1930274905041287 38 38
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.14807358189494835 39 39
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.11117724849039234 40 40
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.10613538658900268 41 41
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.10322879364515813 42 42
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.08546665165579981 43 43
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.059067534843684655 44 44
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.058194367505478795 45 45
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.040521957921981766 46 46
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.032561698933562866 47 47
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.030277267950992837 48 48
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.024321843745646277 49 49
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0234095810927073 50 50
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.02134970901380484 51 51
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.013530694813006505 52 52
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.012898425025007043 53 53
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.012619681450331655 54 54
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.011745192941283733 55 55
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.008797599034267023 56 56
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.008237109439853896 57 57
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.005930651082401539 58 58
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0058434407807510524 59 59
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.004216807451683735 60 60
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00415784785668194 61 61
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0028510472611245063 62 62
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.002758257242717832 63 63
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0021173303025605605 64 64
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0015900623240625578 65 65
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0015147632906362674 66 66
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0014542740728558101 67 67
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0013151048446786717 68 68
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0013092181543044035 69 69
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0010400741792722101 70 70
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0008264585927548751 71 71
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0006427231339358741 72 72
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.000571964338476505 73 73
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0005406932622307181 74 74
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0004629850400021951 75 75
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0004567127584067521 76 76
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0003076465633427006 77 77
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00029873718438011565 78 78
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0002780962887030114 79 79
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00020951362026266906 80 80
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00018579313224620364 81 81
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00017622825448171398 82 82
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00013008261521463282 83 83
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.0001072712694991651 84 84
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 0.00010250093367147883 85 85
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 8.516566244765045e-05 86 86
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.314316291167188e-05 87 87
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 5.6908061601745885e-05 88 88
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 5.357318491405749e-05 89 89
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.023551924348112e-05 90 90
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.489372324594342e-05 91 91
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.381930271473266e-05 92 92
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.1180807067366914e-05 93 93
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.9538094484516932e-05 94 94
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.2556760268012113e-05 95 95
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.2519585709469538e-05 96 96
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 9.012704893507362e-06 97 97
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 8.808300364648858e-06 98 98
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 8.271568702866716e-06 99 99
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 7.971227745429132e-06 100 100
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 7.115429312420929e-06 101 101
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.935335364246839e-06 102 102
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.9347533089539866e-06 103 103
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.849666981636801e-06 104 104
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.2484774220288273e-06 105 105
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.212373942711565e-06 106 106
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.341110049679628e-06 107 107
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.2706977798870867e-06 108 108
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 8.8167235645642e-07 109 109
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 8.242107512046459e-07 110 110
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 7.871983598306542e-07 111 111
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.027997656588013e-07 112 112
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 5.520245025536497e-07 113 113
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.857948141534507e-07 114 114
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.5749430082887557e-07 115 115
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 3.154402179461613e-07 116 116
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.349275050050892e-07 117 117
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.0063624361910115e-07 118 118
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.9767778525192625e-07 119 119
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.8025732373416758e-07 120 120
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.7047459976993196e-07 121 121
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.6324849383408946e-07 122 122
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.585519058266982e-07 123 123
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.5743449210958715e-07 124 124
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.2753498879192193e-07 125 125
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.899620785816296e-08 126 126
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.103488914277477e-08 127 127
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 5.3497942076319305e-08 128 128
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 5.181539819432146e-08 129 129
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.9826518022655364e-08 130 130
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.2879449324573216e-08 131 131
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.940763721426265e-08 132 132
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.3337548782365047e-08 133 133
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.301410972904705e-08 134 134
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.2761888374134287e-08 135 135
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.1700323316053982e-08 136 136
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.6751513953749964e-08 137 137
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.6327348362210614e-08 138 138
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.1407088607029436e-08 139 139
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.1274998712451634e-08 140 140
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 1.0361340230247151e-08 141 141
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.7582277551991865e-09 142 142
iter F[0] 143 58.358592149877566
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.690300454339635
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 110.758697664281
1 0.5 1000000.0 1.0 72.0687218167615
1 0.25 1000000.0 1.0 61.86549122792664
1 0.125 1000000.0 1.0 59.245436504946724
1 0.0625 1000000.0 1.0 58.58157982412692
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 58.87981846614705
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.08350912760453
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.30960131e+01 -2.04756177e+01 -1.34483774e+00 -9.50181885e+00]
 [-2.04756177e+01  5.74153048e+03 -2.82282749e+02 -4.40861273e+03]
 [-1.34483774e+00 -2.82282749e+02  5.21241807e+01  1.47831620e+02]
 [-9.50181885e+00 -4.40861273e+03  1.47831620e+02  7.18361739e+03]]
final chi2 from NM 58.358592149877566
trimming around  54010.43362133715
maxruncount  15
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 884.3105508846159 1 1
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 242.93913324895806 2 2
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 80.0564346179329 3 3
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 53.091269358239614 4 4
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 52.776206912099084 5 5
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 34.54761899966934 6 6
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 32.35645910313447 7 7
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 17.46356745603545 8 8
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 15.209933708691494 9 9
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 12.284263834715517 10 10
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 11.30998691509619 11 11
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 10.518292821031636 12 12
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 6.544381377729266 13 13
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 6.4963840532864054 14 14
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 4.660630017032759 15 15
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 4.234556328861558 16 16
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 2.8824125463885935 17 17
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 2.648223636585115 18 18
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 2.505774240227481 19 19
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 2.3844738208271465 20 20
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 2.345975728109309 21 21
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 1.5444643624356118 22 22
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 1.0574906575705896 23 23
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 1.0210154104542397 24 24
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.923507462881183 25 25
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.8583291634806756 26 26
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.8107369756175729 27 27
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.734049354043961 28 28
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.702735302516956 29 29
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.45812504924348474 30 30
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.35781479992155596 31 31
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.3414494226847111 32 32
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.30973422542935225 33 33
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.27601765848622506 34 34
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.2587887178360191 35 35
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.2525169582723805 36 36
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.2004846212689415 37 37
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.19057097995083438 38 38
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.15555122768913776 39 39
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.11511571620616934 40 40
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.11127851169376868 41 41
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.10130687406335426 42 42
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.09179350835585609 43 43
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.06225757675248644 44 44
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.05952042219799836 45 45
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.04428937555783108 46 46
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.04293230452451979 47 47
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.036947191423166714 48 48
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.03628722721302324 49 49
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.031894408364770754 50 50
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.02702020102884717 51 51
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.63363537264917 0.01891398442899117 52 52
