DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0944588883994939 34 34
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0883478760899905 35 35
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.06557872988040714 36 36
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.04882788856951947 37 37
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.046215184647110163 38 38
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.04341408294604321 39 39
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0379374427200716 40 40
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.03556884589401932 41 41
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.03371013426738756 42 42
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.026377446000680038 43 43
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.024964147242343415 44 44
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.017896555387643787 45 45
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.01208270885885554 46 46
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.011843638741311224 47 47
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.011205207858942856 48 48
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.010354014142670565 49 49
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.009086575241809669 50 50
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.004803911207652334 51 51
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.004703799636835981 52 52
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0047016626166040965 53 53
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.004400499664264146 54 54
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.003358259126528651 55 55
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0026700039493050554 56 56
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0019083612906527492 57 57
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0018318899645066722 58 58
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0017985692545821053 59 59
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.001604699659395692 60 60
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0015166239289499117 61 61
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0013385208409673055 62 62
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0013130846272275676 63 63
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0012483042847506454 64 64
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0011340104930042116 65 65
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.000657329358453751 66 66
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0005952111749323308 67 67
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00046293519590534515 68 68
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0003575047331523251 69 69
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00032739813880766633 70 70
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.0002563659956962283 71 71
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00022229041831423046 72 72
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00015991853172181436 73 73
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00015050524741155868 74 74
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00014960906374739125 75 75
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00014477807089718908 76 76
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.00013110571904206836 77 77
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 0.000109990054966147 78 78
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 9.803877973979525e-05 79 79
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.243308275661775e-05 80 80
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 6.207596133833704e-05 81 81
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.821435889430404e-05 82 82
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.152590306460979e-05 83 83
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.730333683193976e-05 84 84
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.087533215051508e-05 85 85
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.3136945380031193e-05 86 86
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.760535032246935e-05 87 87
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.6805217924797944e-05 88 88
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.1761298466694825e-05 89 89
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.159016275664726e-05 90 90
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.0183465427360261e-05 91 91
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.9035860289213815e-06 92 92
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.7846196312993925e-06 93 93
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.440542902273137e-06 94 94
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.371042777506773e-06 95 95
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.0163728201036974e-06 96 96
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.7142019948532834e-06 97 97
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.8537755980551083e-06 98 98
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.3611268318290968e-06 99 99
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.8728274042700832e-06 100 100
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.8540359860708122e-06 101 101
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.3466261279404534e-06 102 102
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.148828744135244e-06 103 103
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.032854662241789e-06 104 104
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 8.241076656645419e-07 105 105
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.968211477304976e-07 106 106
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.20985951829789e-07 107 107
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.299817757986602e-07 108 108
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.256380859464116e-07 109 109
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.108538729814427e-07 110 110
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.955010552976091e-07 111 111
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.5240469148666307e-07 112 112
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.3994452880724566e-07 113 113
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.014450413729719e-07 114 114
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.7563274212761826e-07 115 115
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.682259878066361e-07 116 116
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.5658356034009557e-07 117 117
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.4892357569351589e-07 118 118
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.3703714785151533e-07 119 119
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.1706124070087753e-07 120 120
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.631810206021328e-08 121 121
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.614968211555606e-08 122 122
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 7.080492281374973e-08 123 123
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 5.990808915612433e-08 124 124
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 4.0911643850449764e-08 125 125
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 3.3746765382147714e-08 126 126
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.8748353031460283e-08 127 127
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.4070395454600657e-08 128 128
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.9260447459146235e-08 129 129
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.0036245612354833e-08 130 130
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 8.385441674363392e-09 131 131
iter F[0] 132 36.93769708825396
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.143324989650296
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 63.077604553871566
1 0.5 1000000.0 1.0 43.77708398349707
1 0.25 1000000.0 1.0 38.68716640511851
1 0.125 1000000.0 1.0 37.38012790942659
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.161373923052004
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.23931426616188
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.49671008    87.11489078   -14.33952909   -51.73592098]
 [   87.11489078  2864.18972704  -136.78149165 -1560.82193547]
 [  -14.33952909  -136.78149165    22.36923851    46.08141572]
 [  -51.73592098 -1560.82193547    46.08141572  2995.02818977]]
final chi2 from NM 36.93769708825396
trimming around  53680.73221945047
maxruncount  15
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 449.8122884283542 1 1
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 130.87274408962037 2 2
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 32.55325242399729 3 3
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 32.276556173808586 4 4
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 22.66432276230067 5 5
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 21.09097747445528 6 6
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 8.162190992363904 7 7
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 6.480833469842139 8 8
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 5.736631830744642 9 9
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 3.927356337021749 10 10
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 2.659446799049668 11 11
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 2.2028772264046097 12 12
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.9829926311619346 13 13
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.937465138083077 14 14
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.3178215888561766 15 15
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.9191061642057079 16 16
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.8505801804169053 17 17
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7329217734630475 18 18
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7138385654773813 19 19
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7014766355931741 20 20
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6927753761731879 21 21
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6456860487881997 22 22
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6260587202988503 23 23
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.5706501741768264 24 24
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.3821096241685211 25 25
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.2917410460384886 26 26
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.2905351109204659 27 27
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.25969611707643026 28 28
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.18353501135635497 29 29
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.17044506649746438 30 30
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.1521596677766226 31 31
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.1316781223391814 32 32
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.059480383950912596 33 33
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05732751141275827 34 34
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.054145313148673324 35 35
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05327554789531064 36 36
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05231983214902414 37 37
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.051359386750526426 38 38
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05016857024921251 39 39
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.048691640979072304 40 40
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.04811458182886952 41 41
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.046003101499898946 42 42
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.04550559716476954 43 43
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.024334831215441 44 44
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.023227174540387807 45 45
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.02240977373698172 46 46
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.017463081731726504 47 47
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.01738389842655863 48 48
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.016878100148126407 49 49
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.01492659722337919 50 50
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.010507555326995544 51 51
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.009677657752952484 52 52
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.008552374773948657 53 53
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.007905101463265396 54 54
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.005980895226166183 55 55
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.004399517173467871 56 56
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0034813798688233533 57 57
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0033586687314652863 58 58
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.00296230050079771 59 59
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0022615630140307985 60 60
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.002134772419559283 61 61
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.002051252214670285 62 62
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0010550337202275273 63 63
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0010011816596176004 64 64
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0008685697598806996 65 65
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.00047703445357427654 66 66
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 9.895266538251235e-05 67 67
[ 5.36807322e+04  9.97603412e+00  2.34796508e-01 -2.08598426e-02] 37.008975196433546 0.00017827349439869522 68 0
[ 5.36807310e+04  9.97591236e+00  2.34682998e-01 -2.09057332e-02] 37.00896948360111 0.00014126104552758534 69 0
[ 5.36807308e+04  9.97606677e+00  2.34520169e-01 -2.07247268e-02] 37.00893535877015 0.0001401391046940148 70 0
[ 5.36807308e+04  9.97606677e+00  2.34520169e-01 -2.07247268e-02] 37.00893535877015 0.00012911302801654756 71 1
[ 5.36807325e+04  9.97608081e+00  2.37548495e-01 -2.08471356e-02] 37.008928848696044 6.89413953622875e-05 72 0
[ 5.36807327e+04  9.97596734e+00  2.36441083e-01 -2.08212201e-02] 37.008922750602586 5.2445830959868545e-05 73 0
[ 5.36807327e+04  9.97596734e+00  2.36441083e-01 -2.08212201e-02] 37.008922750602586 4.67329985269771e-05 74 1
[ 5.36807327e+04  9.97613486e+00  2.37971809e-01 -2.06855907e-02] 37.00892114577225 4.695398094156644e-05 75 0
[ 5.36807327e+04  9.97613486e+00  2.37971809e-01 -2.06855907e-02] 37.00892114577225 1.4212997903939595e-05 76 1
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 3.416869652284049e-05 77 0
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 2.908639631726828e-05 78 1
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 2.8070603065089017e-05 79 2
