DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128359e+04 8.64263361e+00 6.98657121e-01 6.58305038e-02] 61.959832134578825 5.4689337503077695e-09 100 0
[5.44128359e+04 8.64263352e+00 6.98647871e-01 6.58298622e-02] 61.959832127985216 1.174996810959783e-08 101 0
[5.44128359e+04 8.64263226e+00 6.98648135e-01 6.58293914e-02] 61.959832126043636 9.469992789945536e-09 102 0
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 1.0555687879332254e-08 103 0
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 1.0118441196027561e-08 104 1
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 7.309914451525401e-09 105 2
[5.44128359e+04 8.64263319e+00 6.98656084e-01 6.58290714e-02] 61.959832124460384 3.5248319818492746e-09 106 3
[5.44128359e+04 8.64263198e+00 6.98650772e-01 6.58288630e-02] 61.959832123571154 3.1524791666015517e-09 107 0
[5.44128359e+04 8.64263198e+00 6.98650772e-01 6.58288630e-02] 61.959832123571154 2.4724826630517782e-09 108 1
[5.44128359e+04 8.64263230e+00 6.98648443e-01 6.58291192e-02] 61.95983212324251 2.6648763196135405e-09 109 0
[5.44128359e+04 8.64263230e+00 6.98648443e-01 6.58291192e-02] 61.95983212324251 2.1102195546518487e-09 110 1
[5.44128359e+04 8.64263227e+00 6.98654991e-01 6.58287177e-02] 61.9598321231787 1.3510614849110425e-09 111 0
[5.44128359e+04 8.64263227e+00 6.98654991e-01 6.58287177e-02] 61.9598321231787 1.2816840921914263e-09 112 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.6166836758202408e-09 113 0
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.835652127141657e-10 114 1
iter F[0] 115 61.95983212278759
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 998.7451561637844 1 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 277.4212578528083 2 2
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 93.59723223713294 3 3
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 61.52320214270186 4 4
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 57.14763635212901 5 5
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 53.09192958881255 6 6
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 32.59831670852715 7 7
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 27.290418973155283 8 8
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 17.931374769704547 9 9
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 17.24844410974343 10 10
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 13.92052177249127 11 11
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.116597252683675 12 12
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.252464597279143 13 13
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.215261239457618 14 14
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.583671288713788 15 15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.4675510553225735 16 16
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.1569325889929445 17 17
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.981611752796482 18 18
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.0529865829508367 19 19
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9734715129698301 20 20
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7413508977995775 21 21
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0583994770180496 22 22
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.7684602488450523 23 23
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.7062106066682929 24 24
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.6422867568416635 25 25
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.6208578529342006 26 26
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.48719585383912545 27 27
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.39481734471716123 28 28
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.3360318381669458 29 29
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.2963493300425313 30 30
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.29216257150128655 31 31
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.2710297566373825 32 32
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.24457522746148186 33 33
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.16520120093511537 34 34
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.15495286142104447 35 35
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.1362491196118114 36 36
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.10906128273834526 37 37
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.097466307370766 38 38
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.09260444196248585 39 39
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0806981878252131 40 40
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.05788859958100545 41 41
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.057537250060256895 42 42
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.049872964492884364 43 43
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.043939062072155366 44 44
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03460305935287522 45 45
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03391745518548106 46 46
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.03333618523929971 47 47
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.024386475980698208 48 48
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.021092978604272616 49 49
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.01867210687071008 50 50
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.01700977332281184 51 51
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.012117074613541945 52 52
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.009210173921708531 53 53
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.008257721678702978 54 54
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.007558089902609311 55 55
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.006637557151350393 56 56
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.005988121999280338 57 57
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.005047399554797494 58 58
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.004857975923975744 59 59
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.004357267066041004 60 60
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0036439556600242895 61 61
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0036198294255314067 62 62
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0030415887142609677 63 63
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0021396748837432256 64 64
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0016986438849642127 65 65
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0015880177383067462 66 66
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0014579699620114184 67 67
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0012839555939265779 68 68
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0010048083084512882 69 69
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0008712867414928382 70 70
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0008646640686862384 71 71
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0007712534506083557 72 72
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00047978280839089393 73 73
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00038207422480240893 74 74
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00032492169779629876 75 75
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00031355100105656675 76 76
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0003073321378366245 77 77
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0003061832415198751 78 78
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00024382052001215015 79 79
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.0001647215040776473 80 80
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00015768538230531703 81 81
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 0.00010341842325090056 82 82
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.515657451686366e-05 83 83
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.038061868693603e-05 84 84
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.85745850930175e-05 85 85
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.185243824319286e-05 86 86
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.94402427864793e-05 87 87
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.704355556839346e-05 88 88
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.3895136084538535e-05 89 89
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.5730647578825483e-05 90 90
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.4547108345984725e-05 91 91
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.1701768964987878e-05 92 92
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.077191805227585e-05 93 93
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.90857562643032e-05 94 94
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.834243900589172e-05 95 95
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.5211759830435767e-05 96 96
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3337107482414012e-05 97 97
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0035219276005591e-05 98 98
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.566548302724186e-06 99 99
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.398048258584367e-06 100 100
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.89737621431641e-06 101 101
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.6947559364271e-06 102 102
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.39176083438997e-06 103 103
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.346529630718578e-06 104 104
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.792276925513761e-06 105 105
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.4772550563388904e-06 106 106
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.2550458044511288e-06 107 107
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.967115428020861e-06 108 108
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.1320778387234895e-06 109 109
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9945263929344037e-06 110 110
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9744855848102816e-06 111 111
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.685082011704253e-06 112 112
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.37817657019923e-06 113 113
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3353500349921887e-06 114 114
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.2752188496278904e-06 115 115
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.2278151544364846e-06 116 116
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.175578653089815e-06 117 117
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0590606365212807e-06 118 118
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0558379059943945e-06 119 119
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.003096080864907e-06 120 120
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.919490178030173e-07 121 121
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.307433141865658e-07 122 122
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.10484673807332e-07 123 123
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.893627535944688e-07 124 124
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.2141127093154864e-07 125 125
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.1501115671517255e-07 126 126
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.978845330403601e-07 127 127
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.9727260653089616e-07 128 128
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.32857395587871e-07 129 129
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3925838260320234e-07 130 130
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.1939302879682145e-07 131 131
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0432497532519847e-07 132 132
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.704123016263111e-08 133 133
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.018913971203801e-08 134 134
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.380823146580951e-08 135 135
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.344898650922914e-08 136 136
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.428832139386941e-08 137 137
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.1092101216454466e-08 138 138
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.605058734341583e-08 139 139
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.035700046893908e-08 140 140
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9347197621755186e-08 141 141
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.907292102032443e-08 142 142
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7866497614704713e-08 143 143
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7406044605650095e-08 144 144
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.6279841474897694e-08 145 145
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.966317466274631e-09 146 146
iter F[0] 147 61.95983212278759
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.51678452916082
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.4224843351111
1 0.5 1000000.0 1.0 77.51789435330372
1 0.25 1000000.0 1.0 65.9394453497228
1 0.125 1000000.0 1.0 62.966236033422646
1 0.0625 1000000.0 1.0 62.21289030925164
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 62.28580942688036
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.797545919113375
3 0.5 1000000.0 1.0 62.1680360817533
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   55.6539301     55.51078835   -14.46691137   -50.13879959]
 [   55.51078835  6515.35061558  -271.54798479 -5412.34550485]
 [  -14.46691137  -271.54798479    32.59838185   127.79610517]
 [  -50.13879959 -5412.34550485   127.79610517  8280.35652953]]
final chi2 from NM 61.95983212278759
trimming around  54412.83653252195
maxruncount  15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 961.8767764589832 1 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 266.4457945439221 2 2
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 89.5121568060309 3 3
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 58.58593664460546 4 4
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 54.616933691350646 5 5
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 50.87554442978695 6 6
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 32.05649039015355 7 7
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 24.677019194551313 8 8
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 16.724993158262983 9 9
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 16.521764970190297 10 10
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 13.040540044785011 11 11
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 6.91581834213482 12 12
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 5.320240242822372 13 13
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.536844126214135 14 14
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.267031598229352 15 15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.055015713794361 16 16
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.0217218379819215 17 17
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 3.18675099071433 18 18
