DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49436987e+04 5.10426223e+00 7.55055643e-01 3.76911677e-02] 115.40887378599791 0.004271858992595412 50 1
[5.49436999e+04 5.10431765e+00 7.50758449e-01 3.79369765e-02] 115.40874333357041 0.0033966055998178035 51 0
[5.49436978e+04 5.10413120e+00 7.50782783e-01 3.76825068e-02] 115.4085265714469 0.003135590110019848 52 0
[5.49436978e+04 5.10413120e+00 7.50782783e-01 3.76825068e-02] 115.4085265714469 0.002990652817103978 53 1
[5.49436978e+04 5.10413120e+00 7.50782783e-01 3.76825068e-02] 115.4085265714469 0.0013474669278537021 54 2
[5.49436996e+04 5.10431962e+00 7.51437985e-01 3.76305166e-02] 115.4078044002533 0.0010693857446142374 55 0
[5.49436996e+04 5.10431962e+00 7.51437985e-01 3.76305166e-02] 115.4078044002533 0.0009389333171156977 56 1
[5.49436996e+04 5.10431962e+00 7.51437985e-01 3.76305166e-02] 115.4078044002533 0.0007370933366956933 57 2
[5.49436996e+04 5.10431962e+00 7.51437985e-01 3.76305166e-02] 115.4078044002533 0.0007221711936011843 58 3
[5.49436996e+04 5.10431962e+00 7.51437985e-01 3.76305166e-02] 115.4078044002533 0.0005024080974607159 59 4
[5.49436988e+04 5.10437688e+00 7.51942132e-01 3.77597408e-02] 115.40770932972823 0.00027810884078860454 60 0
[5.49436997e+04 5.10438932e+00 7.52442976e-01 3.77510673e-02] 115.40763085958655 0.00033148104753877305 61 0
[5.49436997e+04 5.10438932e+00 7.52442976e-01 3.77510673e-02] 115.40763085958655 0.00027328711969687447 62 1
[5.49436992e+04 5.10436983e+00 7.52724564e-01 3.76681501e-02] 115.40762196957418 0.00022778973287529425 63 0
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 0.0002571327765110709 64 0
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 0.00017782947325883924 65 1
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 0.0001620622514479919 66 2
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 8.359210976038867e-05 67 3
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 7.470209739324218e-05 68 4
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 3.506407286124613e-05 69 5
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 3.108066196944037e-05 70 6
[5.49436992e+04 5.10429755e+00 7.52617249e-01 3.77030657e-02] 115.40754726747679 2.5959487786053614e-05 71 7
[5.49436994e+04 5.10432309e+00 7.52580611e-01 3.76854263e-02] 115.40754237787762 1.9820067819864562e-05 72 0
[5.49436994e+04 5.10432309e+00 7.52580611e-01 3.76854263e-02] 115.40754237787762 1.667947694272698e-05 73 1
[5.49436993e+04 5.10431855e+00 7.52358581e-01 3.76798621e-02] 115.40753575211085 1.9476867976209178e-05 74 0
[5.49436992e+04 5.10433333e+00 7.52582603e-01 3.76905801e-02] 115.40753531832996 1.7631669550155493e-05 75 0
[5.49436992e+04 5.10433333e+00 7.52582603e-01 3.76905801e-02] 115.40753531832996 1.46205829594237e-05 76 1
[5.49436993e+04 5.10433690e+00 7.52574554e-01 3.77107665e-02] 115.40753477696602 1.249051076968044e-05 77 0
[5.49436992e+04 5.10431276e+00 7.52570668e-01 3.76973622e-02] 115.40753115435835 1.1223519265968207e-05 78 0
[5.49436992e+04 5.10431276e+00 7.52570668e-01 3.76973622e-02] 115.40753115435835 7.613643717263585e-06 79 1
[5.49436991e+04 5.10432768e+00 7.52462593e-01 3.77038592e-02] 115.4075286622417 7.089869143328542e-06 80 0
[5.49436991e+04 5.10432768e+00 7.52462593e-01 3.77038592e-02] 115.4075286622417 6.656088260115212e-06 81 1
[5.49436991e+04 5.10432768e+00 7.52462593e-01 3.77038592e-02] 115.4075286622417 6.114724314443265e-06 82 2
[5.49436991e+04 5.10432768e+00 7.52462593e-01 3.77038592e-02] 115.4075286622417 2.492116649932541e-06 83 3
[5.49436992e+04 5.10431526e+00 7.52504845e-01 3.76980425e-02] 115.40752734680095 2.6604913330174895e-06 84 0
[5.49436992e+04 5.10431945e+00 7.52452526e-01 3.76954612e-02] 115.40752684497068 2.9781678847484727e-06 85 0
[5.49436992e+04 5.10431666e+00 7.52450489e-01 3.77037203e-02] 115.40752676374649 1.9893019072014795e-06 86 0
[5.49436992e+04 5.10431154e+00 7.52430081e-01 3.76952555e-02] 115.40752665751623 2.0047254736255127e-06 87 0
[5.49436992e+04 5.10431154e+00 7.52430081e-01 3.76952555e-02] 115.40752665751623 6.892847181916295e-07 88 1
[5.49436992e+04 5.10431154e+00 7.52430081e-01 3.76952555e-02] 115.40752665751623 5.065283943395116e-07 89 2
[5.49436992e+04 5.10431838e+00 7.52420378e-01 3.76992637e-02] 115.40752643050564 4.144650347370771e-07 90 0
[5.49436992e+04 5.10431826e+00 7.52446511e-01 3.76976342e-02] 115.40752632184353 4.419029551172571e-07 91 0
[5.49436992e+04 5.10431707e+00 7.52444996e-01 3.77010030e-02] 115.40752623232127 4.943331077811308e-07 92 0
[5.49436992e+04 5.10431707e+00 7.52444996e-01 3.77010030e-02] 115.40752623232127 4.2519495480064506e-07 93 1
[5.49436992e+04 5.10431707e+00 7.52444996e-01 3.77010030e-02] 115.40752623232127 3.5446028334717994e-07 94 2
[5.49436992e+04 5.10431707e+00 7.52444996e-01 3.77010030e-02] 115.40752623232127 1.9818436669538642e-07 95 3
[5.49436992e+04 5.10431728e+00 7.52426701e-01 3.76989014e-02] 115.40752620757993 1.1426359947108722e-07 96 0
[5.49436992e+04 5.10431728e+00 7.52426701e-01 3.76989014e-02] 115.40752620757993 6.336973967790982e-08 97 1
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 1.2836891016831942e-07 98 0
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 1.0693888441437593e-07 99 1
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 9.140626389125828e-08 100 2
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 6.666492424756143e-08 101 3
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 6.414832398604631e-08 102 4
[5.49436992e+04 5.10431376e+00 7.52418969e-01 3.76977835e-02] 115.40752614091501 6.013071640609269e-08 103 5
[5.49436992e+04 5.10431481e+00 7.52411352e-01 3.76979590e-02] 115.40752613836302 2.076534144634934e-08 104 0
[5.49436992e+04 5.10431579e+00 7.52422501e-01 3.76990543e-02] 115.40752612947463 2.8925938977408805e-08 105 0
[5.49436992e+04 5.10431579e+00 7.52422501e-01 3.76990543e-02] 115.40752612947463 1.6197390095840092e-08 106 1
[5.49436992e+04 5.10431579e+00 7.52422501e-01 3.76990543e-02] 115.40752612947463 1.617044631530007e-08 107 2
[5.49436992e+04 5.10431579e+00 7.52422501e-01 3.76990543e-02] 115.40752612947463 1.1440377534199797e-08 108 3
[5.49436992e+04 5.10431456e+00 7.52419109e-01 3.76981088e-02] 115.40752612556994 1.3874682736059185e-08 109 0
[5.49436992e+04 5.10431456e+00 7.52419109e-01 3.76981088e-02] 115.40752612556994 1.2793080372830445e-08 110 1
[5.49436992e+04 5.10431456e+00 7.52419109e-01 3.76981088e-02] 115.40752612556994 1.1372591757208284e-08 111 2
[5.49436992e+04 5.10431456e+00 7.52419109e-01 3.76981088e-02] 115.40752612556994 7.782603006489808e-09 112 3
[5.49436992e+04 5.10431456e+00 7.52419109e-01 3.76981088e-02] 115.40752612556994 3.904688128386624e-09 113 4
[5.49436992e+04 5.10431535e+00 7.52420261e-01 3.76985688e-02] 115.40752612405207 3.793473979385453e-09 114 0
[5.49436992e+04 5.10431535e+00 7.52420261e-01 3.76985688e-02] 115.40752612405207 2.893955297622597e-09 115 1
[5.49436992e+04 5.10431535e+00 7.52420261e-01 3.76985688e-02] 115.40752612405207 2.5786448532016948e-09 116 2
[5.49436992e+04 5.10431479e+00 7.52420774e-01 3.76981677e-02] 115.4075261232935 2.350589056732133e-09 117 0
[5.49436992e+04 5.10431489e+00 7.52419253e-01 3.76980484e-02] 115.40752612292998 2.6399646912977914e-09 118 0
[5.49436992e+04 5.10431489e+00 7.52419253e-01 3.76980484e-02] 115.40752612292998 1.6873826780283707e-09 119 1
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.6856205320436857e-09 120 0
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 9.270451073462027e-10 121 1
iter F[0] 122 115.40752612236645
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3126.932899551785 1 1
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 865.9420629450628 2 2
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 218.92185403787602 3 3
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 195.43565717874935 4 4
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 189.71513019628833 5 5
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 164.94679965274076 6 6
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 145.2108593821368 7 7
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 133.82429377059086 8 8
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 57.08408592834289 9 9
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 51.210696570213 10 10
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 42.36799000595278 11 11
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 41.165781602699326 12 12
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 33.74204217571645 13 13
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 26.71931176141331 14 14
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 20.993394223558226 15 15
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 14.987886645511566 16 16
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 14.733456493687584 17 17
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 12.924779675095607 18 18
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 12.30078247131381 19 19
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 10.125056704060313 20 20
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 8.155426128053222 21 21
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.600700715761306 22 22
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 6.100309537899065 23 23
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.94816304841072 24 24
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.4968675680232195 25 25
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.4046561610526425 26 26
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.812718161804156 27 27
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.4261199887844924 28 28
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.00865296354128 29 29
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.8755505967425137 30 30
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.789844035654923 31 31
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.1602816597935401 32 32
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.0640629193691922 33 33
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.6963856221226763 34 34
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.646470473848197 35 35
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.6158484068938463 36 36
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.5180798193598548 37 37
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.3444049608052637 38 38
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.28235116756351886 39 39
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.27770405301997414 40 40
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.25200396122659185 41 41
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.2280956490505588 42 42
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.17568157974139353 43 43
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.15487391678838947 44 44
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.09529633713631824 45 45
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.09312008000306093 46 46
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.07975250347915619 47 47
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.06226061438886177 48 48
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.057830296320858565 49 49
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.05424987160603223 50 50
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.038694846893335466 51 51
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.03469390985134169 52 52
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.032256669523320625 53 53
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.028052391312442637 54 54
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.02760130420125506 55 55
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.019681960889172956 56 56
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.018887806076293145 57 57
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.011927451386625876 58 58
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.011626544605562117 59 59
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.011046133969500715 60 60
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.010575688617947776 61 61
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.007811307261718525 62 62
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0070114741593414465 63 63
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.006799004615231752 64 64
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0047666774699735015 65 65
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.004240970619548534 66 66
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.004184034610531739 67 67
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0037951744631357087 68 68
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0034692963269407073 69 69
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0026890315951817456 70 70
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0023624643488489028 71 71
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.001821083689165448 72 72
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0015523274564941403 73 73
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0015246645336191023 74 74
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0011888831490836083 75 75
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0009968429933735479 76 76
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0009260298634643505 77 77
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0005684083572248255 78 78
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0005102794897595686 79 79
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0004737945317572212 80 80
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0004016807949795975 81 81
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.00039930216321693024 82 82
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.00038092896419072986 83 83
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0003606277198286989 84 84
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0002992569092867825 85 85
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.00026713891638507903 86 86
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.00021753714132444202 87 87
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0001805794540672423 88 88
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0001524078381862637 89 89
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.00014634889284081964 90 90
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 0.0001429950714282313 91 91
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.645651255927532e-05 92 92
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.4742817241049124e-05 93 93
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.194681698128534e-05 94 94
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.927344379268561e-05 95 95
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.402504828249221e-05 96 96
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.3784943084924635e-05 97 97
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.047046858739577e-05 98 98
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 2.5730890172326326e-05 99 99
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.683114409445352e-05 100 100
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.5740818554377256e-05 101 101
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.3108177100207286e-05 102 102
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 9.66524953582848e-06 103 103
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.875463325035525e-06 104 104
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.679665984028361e-06 105 105
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 7.324227865979083e-06 106 106
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 6.082730010348314e-06 107 107
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 5.382903751183221e-06 108 108
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.973880649572493e-06 109 109
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.842338341859431e-06 110 110
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 4.62595242822772e-06 111 111
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.509740210461132e-06 112 112
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 3.2930692270838335e-06 113 113
[5.49436992e+04 5.10431491e+00 7.52422378e-01 3.76980585e-02] 115.40752612236645 1.7905857561117955e-06 114 114
