DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.09829597434224979 40 40
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.07092802489831485 41 41
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06182694322689031 42 42
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06092291774896097 43 43
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.06022139682531957 44 44
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.05176385462645072 45 45
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.02560034593970073 46 46
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.02412138896276872 47 47
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0230645363775821 48 48
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.020316979950159464 49 49
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.019876997092929116 50 50
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.013859012842850404 51 51
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.010378244346277654 52 52
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.00956642986507461 53 53
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.008181920441423074 54 54
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.006450999256863099 55 55
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.005778640875540475 56 56
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.00522717686941121 57 57
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0041379375314249955 58 58
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0037835618437256358 59 59
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0029639898298867706 60 60
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.002780890686665316 61 61
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0025870346693182 62 62
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0020889156773478135 63 63
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.001738688142360445 64 64
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0016351604183597601 65 65
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.001483744519752861 66 66
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.001202364612368001 67 67
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0010827595572493465 68 68
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0008124049965445579 69 69
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0006861204973702684 70 70
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0006821024011642862 71 71
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0005796555624826283 72 72
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0005247386504692031 73 73
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0004519094996453532 74 74
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0003394096324100815 75 75
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.000334380497491793 76 76
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0003127319604487866 77 77
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0002663449180388966 78 78
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.00025243020937182337 79 79
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0001720311030410926 80 80
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.00016126515798475793 81 81
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.61497648361842e-05 82 82
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.442186588870527e-05 83 83
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.252071073082789e-05 84 84
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.251136608488196e-05 85 85
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.994607596055857e-05 86 86
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.815995811138009e-05 87 87
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.92734929227845e-05 88 88
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.909871752938443e-05 89 89
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.369011940179689e-05 90 90
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.0317891940967456e-05 91 91
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.926780891954195e-05 92 92
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.8448909873191042e-05 93 93
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.6037795947786435e-05 94 94
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.4864121336065637e-05 95 95
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.261593824925967e-05 96 96
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.0273852420871208e-05 97 97
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.9492661493814012e-05 98 98
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.487413215528477e-05 99 99
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.1450519487254951e-05 100 100
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.498514486949716e-06 101 101
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.612083692265514e-06 102 102
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.1552152931531054e-06 103 103
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.382121017305508e-06 104 104
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.982598881042577e-06 105 105
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.427353140101786e-06 106 106
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.698725691947402e-06 107 107
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.474442467814697e-06 108 108
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.4222268351081766e-06 109 109
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.1724811389844945e-06 110 110
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.907584604055046e-06 111 111
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.598715961392827e-06 112 112
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.054357027413971e-07 113 113
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.463311521542892e-07 114 114
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.074186060800457e-07 115 115
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.145167989439869e-07 116 116
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.691877819595902e-07 117 117
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.037081637875417e-07 118 118
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.665041106160061e-07 119 119
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.807211245681174e-07 120 120
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.717551126352191e-07 121 121
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.9598063971670854e-07 122 122
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6937395486138485e-07 123 123
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6109424194610256e-07 124 124
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.5038789058507973e-07 125 125
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.4632299638606128e-07 126 126
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.0843751141464963e-07 127 127
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.071644058167294e-08 128 128
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.925591833351064e-08 129 129
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.850851181321559e-08 130 130
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.135549147576967e-08 131 131
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.876029808225212e-08 132 132
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.8625429965577496e-08 133 133
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.2240052405541064e-08 134 134
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.6220256188480562e-08 135 135
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.5850646068192873e-08 136 136
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6916629874685896e-08 137 137
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.685047834598663e-08 138 138
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6474309916247876e-08 139 139
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.5995354374354065e-08 140 140
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.0170552400268207e-08 141 141
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.373458453865169e-09 142 142
iter F[0] 143 38.39047628283627
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.34027599118772
1 0.5 1000000.0 1.0 53.5527403964443
1 0.25 1000000.0 1.0 42.268863789958885
1 0.125 1000000.0 1.0 39.371289275620136
1 0.0625 1000000.0 1.0 38.637103730143444
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 38.923756942284925
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 39.236582171052135
3 0.5 1000000.0 1.0 38.600873287074215
dx[free_params.index(i)],  0.0025
dx  [0.1      0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   15.97423919  -135.60307819    19.14588137    75.63239381]
 [ -135.60307819  6349.57243404  -239.57500302 -5175.80995746]
 [   19.14588137  -239.57500302    53.32799646   117.82693684]
 [   75.63239381 -5175.80995746   117.82693684  8372.91735835]]
final chi2 from NM 38.39047628283627
trimming around  54386.08819904637
maxruncount  15
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 965.0289301417515 1 1
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 262.22108952426805 2 2
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 93.95278868562202 3 3
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 56.0731136782839 4 4
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 53.46533367003286 5 5
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 32.76357286892592 6 6
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 21.02368662535821 7 7
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 17.987462118247755 8 8
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 17.317723657884358 9 9
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 13.068398128273998 10 10
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 8.358121442628224 11 11
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.68507339613128 12 12
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.444136844255155 13 13
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.3433644744959 14 14
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 5.304912480364848 15 15
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 4.899660462092854 16 16
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 3.4440125927623058 17 17
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.8127788782971024 18 18
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.7711361021985965 19 19
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.6860691272551023 20 20
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.3556347302559146 21 21
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.9877981769238602 22 22
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.2518088984885907 23 23
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.166662740634166 24 24
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.1239624227423661 25 25
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.0744230253130382 26 26
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.937226408085202 27 27
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.6579684378435928 28 28
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.6058409941364076 29 29
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.47562355147292834 30 30
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.46447764384586776 31 31
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.3248311605787606 32 32
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.28135148755225003 33 33
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.25690381340123736 34 34
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.24152180265480183 35 35
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.17546654977608966 36 36
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.13267991300463677 37 37
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.11277748616298311 38 38
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.09971758923811791 39 39
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.09832514530000225 40 40
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.07089970624160458 41 41
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06356079501562562 42 42
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06162857273644562 43 43
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06152177946808024 44 44
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.053659457387681186 45 45
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.026963013865845653 46 46
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.025106275984740023 47 47
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.024070782598897722 48 48
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.019973005453074677 49 49
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.01931878687016564 50 50
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.014844076381557159 51 51
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.010781252172080258 52 52
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.01016667971300933 53 53
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.008178832114403178 54 54
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.007029921605813172 55 55
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005763650123732589 56 56
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005436224238977161 57 57
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005265236409968566 58 58
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0037726931917063666 59 59
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0037602006629597895 60 60
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.003051377983524617 61 61
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0028177727072389303 62 62
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.002369328137767468 63 63
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0023320654982796896 64 64
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0020507565966383368 65 65
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.001938233730555794 66 66
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0016246466963636408 67 67
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0011971141729389956 68 68
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0010145756216459745 69 69
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0009647099727203567 70 70
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0009236029531933809 71 71
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0006582793602092352 72 72
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0005977336295899249 73 73
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0004960896363357392 74 74
