DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.3679630262291624 18 18
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.3067732067966062 19 19
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.2506188960773414 20 20
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.7871766076514461 21 21
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.2720563409443315 22 22
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.2467313302112757 23 23
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.007610054374723 24 24
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.961107273823103 25 25
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.6366604879022617 26 26
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.6164707607657078 27 27
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.5862349385740373 28 28
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.5624240090603365 29 29
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.4804783303264486 30 30
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.32563110388845473 31 31
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.28837864082787235 32 32
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.22619180535751582 33 33
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.22590204910120804 34 34
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.1924341201571167 35 35
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.1832556660690159 36 36
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.11269449967893763 37 37
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.10166900967868742 38 38
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.09083835300602061 39 39
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.07790576938694471 40 40
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.07593964515282892 41 41
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.07348487624619793 42 42
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.07042826948172376 43 43
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.06906359502268344 44 44
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.056898033819237526 45 45
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.055559973551424946 46 46
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.03173834951924448 47 47
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.030595090165405736 48 48
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.023604450773532903 49 49
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.023481071348342653 50 50
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.01860700494891887 51 51
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.01375119291419935 52 52
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.010725604202733052 53 53
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.009519793448120595 54 54
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.009504550372327003 55 55
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.009141938366525437 56 56
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.007053032909169588 57 57
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.006709977260285882 58 58
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0059714762390967735 59 59
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.005925909837841914 60 60
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.005569292778559998 61 61
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.005343341640326571 62 62
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0030807933364798146 63 63
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0027854695010915975 64 64
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0024074791798796014 65 65
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.001962963735735457 66 66
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0019448120772693755 67 67
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0016937580679012854 68 68
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.001490818197979138 69 69
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0012708777392305137 70 70
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0010125783716006254 71 71
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0008584226105199377 72 72
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0006757593901340897 73 73
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0005811349600435278 74 74
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0004951550487390932 75 75
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00035018955306043154 76 76
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0003034910180588213 77 77
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00029375235295958646 78 78
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00024164593880016128 79 79
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00021733198110496232 80 80
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0002089253135011404 81 81
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00019984722159449575 82 82
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0001465339494473028 83 83
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00013566500635420198 84 84
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.00012324487823889285 85 85
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 0.0001112020432429972 86 86
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 9.498312188327418e-05 87 87
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 6.645278531891563e-05 88 88
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.704692556207647e-05 89 89
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.2718341251534184e-05 90 90
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.12374599281884e-05 91 91
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.1206156265284335e-05 92 92
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.6091540249240097e-05 93 93
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.6049929758187318e-05 94 94
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.2889734282216523e-05 95 95
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.2242691798624037e-05 96 96
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.9982592078804373e-05 97 97
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.7871843454031477e-05 98 98
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.0310305327720926e-05 99 99
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.0032286098748955e-05 100 100
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 9.87236892058263e-06 101 101
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 8.95941317935467e-06 102 102
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.436910228695524e-06 103 103
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 4.538819737831545e-06 104 104
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.7186398174071655e-06 105 105
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.3318752628019865e-06 106 106
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.2891133656676175e-06 107 107
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.16036462777447e-06 108 108
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.6865863560487924e-06 109 109
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.310025308815966e-06 110 110
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.027305114893352e-06 111 111
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.1405543460796252e-06 112 112
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 9.457548202362887e-07 113 113
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 8.434286229430654e-07 114 114
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 7.261699010996381e-07 115 115
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 6.375542795922229e-07 116 116
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 6.032910704334427e-07 117 117
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.470799209206234e-07 118 118
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 4.789535950067147e-07 119 119
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 4.681190972632976e-07 120 120
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 4.4502309037852683e-07 121 121
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 3.0648020299395284e-07 122 122
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.9313098082184297e-07 123 123
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.8216975067607564e-07 124 124
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.2829918577826902e-07 125 125
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.6345239828297053e-07 126 126
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.347848979094124e-07 127 127
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.0984491893850645e-07 128 128
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.065582040382651e-07 129 129
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 8.241603666192532e-08 130 130
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 7.023137982287153e-08 131 131
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 6.43220943175038e-08 132 132
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.618056775347213e-08 133 133
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 5.133425418080151e-08 134 134
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.761223072411667e-08 135 135
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.3801348447705095e-08 136 136
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 2.020478007125348e-08 137 137
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.9866646994159964e-08 138 138
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.8447551042299892e-08 139 139
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.785397785170062e-08 140 140
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.7123042539424205e-08 141 141
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 1.2302834306865407e-08 142 142
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.2865281746093 9.091522201742919e-09 143 143
iter F[0] 144 96.2865281746093
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.60652145560007
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 153.5826577557597
1 0.5 1000000.0 1.0 111.27763527078734
1 0.25 1000000.0 1.0 100.12106976084812
1 0.125 1000000.0 1.0 97.25621985471112
1 0.0625 1000000.0 1.0 96.53034253375827
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 96.68170268137095
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 97.04752391375233
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.19821384e+01 -3.29317381e+01 -1.85952011e+00 -2.96850988e+00]
 [-3.29317381e+01  6.27800808e+03 -2.32865851e+02 -4.68647030e+03]
 [-1.85952011e+00 -2.32865851e+02  3.95167938e+01  1.16868098e+02]
 [-2.96850988e+00 -4.68647030e+03  1.16868098e+02  7.53715571e+03]]
final chi2 from NM 96.2865281746093
trimming around  54029.139045672244
maxruncount  15
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 972.0807063593056 1 1
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 270.6693507543951 2 2
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 84.048475750068 3 3
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 60.738404388179205 4 4
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 39.69250765663615 5 5
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 32.66908100205488 6 6
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 29.22148875330204 7 7
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 17.593369927222497 8 8
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 14.027099632317075 9 9
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 11.333808529861344 10 10
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 9.731190799161752 11 11
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 8.81809793184351 12 12
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 6.184016544117455 13 13
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 5.548090632832256 14 14
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 4.752561476444143 15 15
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 3.3519528536284042 16 16
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 3.144812637912011 17 17
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.4380719879196846 18 18
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.2963368609731134 19 19
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.291598307478779 20 20
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.9024653370508844 21 21
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.7582258506441377 22 22
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.471557585352116 23 23
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.266286193305092 24 24
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.9622841620796123 25 25
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.832302446904805 26 26
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6817972626196536 27 27
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6675783993770068 28 28
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6340245658291792 29 29
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.5729485469682913 30 30
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.46680064036594615 31 31
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.4319516782665431 32 32
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.2720609839120698 33 33
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.2686273640654946 34 34
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.22470964363360224 35 35
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.20395324526056413 36 36
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.19544839133506287 37 37
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.18502955495166873 38 38
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.13118953705841818 39 39
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.11037961789322992 40 40
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.09320759022578784 41 41
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.07833587044471813 42 42
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.07339874464607021 43 43
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.05525331907627162 44 44
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.04715557168935902 45 45
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.04080546610289559 46 46
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.03862478440423445 47 47
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.02946369506288704 48 48
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.02438636085766177 49 49
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.023920851229959794 50 50
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.01671704708067523 51 51
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.016015235058020494 52 52
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.00882943578683637 53 53
