DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 9.755149707757482e-05 87 87
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 9.105864042169287e-05 88 88
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 6.624033576230204e-05 89 89
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.7232885971814085e-05 90 90
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.417530440610108e-05 91 91
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.112262336126605e-05 92 92
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.735118900356383e-05 93 93
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.358333582388241e-05 94 94
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.2591177923914074e-05 95 95
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.9950115685674064e-05 96 96
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.9408509110974137e-05 97 97
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.8196729541841705e-05 98 98
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.609223116361136e-05 99 99
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.0753679099195779e-05 100 100
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 8.427073005634611e-06 101 101
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 7.71684305789222e-06 102 102
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 7.48219252244553e-06 103 103
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 7.461947518550005e-06 104 104
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.19599695536499e-06 105 105
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.4786502328975075e-06 106 106
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.43511696346377e-06 107 107
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.1915325138243134e-06 108 108
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.110625740987416e-06 109 109
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.3671752487075537e-06 110 110
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.10110524534457e-06 111 111
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.7872337920721293e-06 112 112
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.4398892247413642e-06 113 113
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.1218718825034557e-06 114 114
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.0164131722945058e-06 115 115
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 6.573619515393148e-07 116 116
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 6.219670396490073e-07 117 117
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.459199101665035e-07 118 118
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.847098864502186e-07 119 119
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.8702696514292256e-07 120 120
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.5680776022672944e-07 121 121
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.507489824665754e-07 122 122
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.224228765612679e-07 123 123
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.879183102460047e-07 124 124
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.8643301302745385e-07 125 125
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.673673182267521e-07 126 126
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.4143752480322291e-07 127 127
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.339774584607767e-07 128 128
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.0740372857753755e-07 129 129
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 9.520832833231907e-08 130 130
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 8.851273491927714e-08 131 131
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.277190240349228e-08 132 132
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 4.6414072585321264e-08 133 133
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.7025515098321193e-08 134 134
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.6495876543085615e-08 135 135
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.5555963506794797e-08 136 136
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.8362627801925555e-08 137 137
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.8013523944991903e-08 138 138
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.5603334563584212e-08 139 139
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.7343786851142795e-08 140 140
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.7235414873084665e-08 141 141
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.2438455598839937e-08 142 142
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 8.938783935263928e-09 143 143
iter F[0] 144 39.810863511338646
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 40.0713411592805
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.06870135694017
1 0.5 1000000.0 1.0 47.989247300714574
1 0.25 1000000.0 1.0 41.902795190739255
1 0.125 1000000.0 1.0 40.33987882380015
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.107932143344094
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.203356657405905
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.58944432e+01  4.86683785e+01 -3.24186555e+00 -2.16599397e+01]
 [ 4.86683785e+01  3.42500863e+03 -1.95304615e+02 -2.10484883e+03]
 [-3.24186555e+00 -1.95304615e+02  2.97074523e+01  5.46960210e+01]
 [-2.16599397e+01 -2.10484883e+03  5.46960210e+01  3.89948203e+03]]
final chi2 from NM 39.810863511338646
trimming around  54036.98805498147
maxruncount  15
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 525.2766947036389 1 1
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 148.12474717067442 2 2
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 42.00383388494661 3 3
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 34.5166368387173 4 4
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 29.555386329035677 5 5
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 27.265496105278594 6 6
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 17.044344137470766 7 7
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 9.18833102964038 8 8
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 8.823517251410827 9 9
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 8.692898002764124 10 10
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 7.866300670662078 11 11
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 6.54428743945661 12 12
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 5.158357095684906 13 13
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 3.395622556424861 14 14
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 2.873836835175922 15 15
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 2.4798236661434885 16 16
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.9967386437388228 17 17
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.9322112041080715 18 18
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.4205997528490855 19 19
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.3332311572175115 20 20
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.256194900767504 21 21
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.140696717607561 22 22
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 1.0294696022049976 23 23
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.8802020200067915 24 24
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.4900678874022901 25 25
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.48776739882604403 26 26
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.46722477886302727 27 27
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.40313124399891365 28 28
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.34506327186098673 29 29
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.33186370079152994 30 30
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.2317267909405487 31 31
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.1887613250876825 32 32
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.1877855159267341 33 33
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.16363335505094057 34 34
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.15505495467640174 35 35
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.12487095599485798 36 36
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.11672356702447217 37 37
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.07144325266636997 38 38
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.06618587763618677 39 39
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.06062964505990465 40 40
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0521543850939068 41 41
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.048395628410645486 42 42
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.04826605705674325 43 43
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.04202131234728057 44 44
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.039125305426829016 45 45
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.03336233382869125 46 46
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.030790477735259003 47 47
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.020747912726683637 48 48
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.019333120614277277 49 49
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.015040964467210927 50 50
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.013756218122786379 51 51
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.013475776986425103 52 52
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.012134136547288676 53 53
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0103833666463089 54 54
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.007159159942943916 55 55
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.006655128432534241 56 56
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0053723642971093 57 57
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.004766531099548388 58 58
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0034472731684971336 59 59
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0024897714406151294 60 60
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.001959039891687553 61 61
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0018950777956234788 62 62
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0018168274956735786 63 63
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0017956398568514942 64 64
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0013269645117901518 65 65
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.001324806544928947 66 66
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0011281366765132361 67 67
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00106036918820962 68 68
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0009895373451769274 69 69
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.000745432394168688 70 70
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0006491799098498063 71 71
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0006264688687096509 72 72
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0005532439907938169 73 73
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00044426754772786126 74 74
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00043011211976562436 75 75
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0003849607785326725 76 76
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.000263872410805277 77 77
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00022554462146473497 78 78
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00022377624127045692 79 79
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.0001939223099398646 80 80
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 0.00018956727065955192 81 81
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 7.65139941378834e-05 82 82
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 7.593069783951023e-05 83 83
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 5.988666757161809e-05 84 84
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.736530949830275 4.665772445378025e-05 85 85
[ 5.40369446e+04  9.79847897e+00 -7.37031170e-02 -9.01147251e-02] 39.73652942865565 4.616031908710738e-05 86 0
[ 5.40369446e+04  9.79840645e+00 -7.39699209e-02 -9.01973434e-02] 39.736527671265534 4.626754623160423e-05 87 0
[ 5.40369455e+04  9.79838183e+00 -7.39306603e-02 -9.01635136e-02] 39.736523990964805 1.4125402337583637e-05 88 0
[ 5.40369448e+04  9.79841558e+00 -7.35812116e-02 -9.01806703e-02] 39.73651865396472 1.2295865552403029e-05 89 0
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 1.4244539293883918e-05 90 0
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 1.2487149177786705e-05 91 1
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 1.2478484521238897e-05 92 2
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 8.806848448728033e-06 93 3
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 8.457309874643215e-06 94 4
[ 5.40369452e+04  9.79848813e+00 -7.34298327e-02 -9.01349260e-02] 39.73651518411636 8.432318672646488e-06 95 5
[ 5.40369450e+04  9.79848473e+00 -7.32800572e-02 -9.01390653e-02] 39.73651504979219 3.6041725337554453e-06 96 0
[ 5.40369450e+04  9.79843918e+00 -7.34717632e-02 -9.01687399e-02] 39.736513619062094 3.6949008759279423e-06 97 0
[ 5.40369453e+04  9.79844247e+00 -7.34371677e-02 -9.01613001e-02] 39.73651240688897 4.852549942313544e-06 98 0
[ 5.40369453e+04  9.79844247e+00 -7.34371677e-02 -9.01613001e-02] 39.73651240688897 2.777227386729919e-06 99 1
[ 5.40369453e+04  9.79844247e+00 -7.34371677e-02 -9.01613001e-02] 39.73651240688897 2.6429032189412283e-06 100 2
[ 5.40369453e+04  9.79844247e+00 -7.34371677e-02 -9.01613001e-02] 39.73651240688897 1.2121731245429146e-06 101 3
[ 5.40369453e+04  9.79844247e+00 -7.34371677e-02 -9.01613001e-02] 39.73651240688897 9.601072434861635e-07 102 4
[ 5.40369451e+04  9.79845643e+00 -7.33718097e-02 -9.01668316e-02] 39.736512160356746 9.45389523110407e-07 103 0
[ 5.40369452e+04  9.79844106e+00 -7.34624406e-02 -9.01720018e-02] 39.736512059005115 9.150499025167846e-07 104 0
[ 5.40369452e+04  9.79844106e+00 -7.34624406e-02 -9.01720018e-02] 39.736512059005115 6.180127698485194e-07 105 1
[ 5.40369452e+04  9.79844106e+00 -7.34624406e-02 -9.01720018e-02] 39.736512059005115 3.4788385505635233e-07 106 2
[ 5.40369452e+04  9.79844812e+00 -7.34228022e-02 -9.01629945e-02] 39.73651200135784 1.5899890826176488e-07 107 0
[ 5.40369452e+04  9.79845406e+00 -7.33964973e-02 -9.01652807e-02] 39.73651194016207 1.4516780311168986e-07 108 0
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 1.603738866151616e-07 109 0
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 1.4120124092187325e-07 110 1
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 8.355396374781776e-08 111 2
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 7.362390164189492e-08 112 3
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 2.7257030410510197e-08 113 4
[ 5.40369452e+04  9.79845568e+00 -7.34124000e-02 -9.01612156e-02] 39.736511917803874 2.6049264079119894e-08 114 5
[ 5.40369452e+04  9.79845273e+00 -7.34159400e-02 -9.01651983e-02] 39.73651190788189 3.228017675382944e-08 115 0
[ 5.40369452e+04  9.79845273e+00 -7.34159400e-02 -9.01651983e-02] 39.73651190788189 2.0694216118499753e-08 116 1
[ 5.40369452e+04  9.79844995e+00 -7.34305057e-02 -9.01658768e-02] 39.736511889375166 3.238135093397432e-08 117 0
[ 5.40369452e+04  9.79845122e+00 -7.34394410e-02 -9.01643059e-02] 39.73651188341605 3.644289847670734e-08 118 0
[ 5.40369452e+04  9.79845122e+00 -7.34394410e-02 -9.01643059e-02] 39.73651188341605 3.4387824143777834e-08 119 1
[ 5.40369452e+04  9.79845122e+00 -7.34394410e-02 -9.01643059e-02] 39.73651188341605 2.7075437003531988e-08 120 2
