DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.5682257483953279 21 21
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.5675778082887248 22 22
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.5057172681420212 23 23
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.30055173299987104 24 24
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.18917955177974477 25 25
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.16133019398286308 26 26
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.1610507226604483 27 27
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.1598391585662995 28 28
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.13577013221650702 29 29
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.1272726669803248 30 30
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.12302877085594588 31 31
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.11506641265665252 32 32
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.11488112399458572 33 33
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.08060176695797594 34 34
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.06701306971481102 35 35
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.05581322891200102 36 36
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.05099613462996189 37 37
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.039928789256407526 38 38
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.034755231220913174 39 39
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.03264634784116538 40 40
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.020903816435506428 41 41
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.019975953779812983 42 42
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.014485801459265701 43 43
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.01312785925926363 44 44
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.012660207799889633 45 45
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.010606639114158156 46 46
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.009111907689224097 47 47
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.008715143673541093 48 48
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00844722826765576 49 49
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.007983878986721038 50 50
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.005244779438363878 51 51
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.004857629361701754 52 52
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.003941358877341372 53 53
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.003869546823452197 54 54
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0031301192965074165 55 55
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.002202129349036852 56 56
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0019690459997789844 57 57
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0019345999128361768 58 58
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.001780525650310949 59 59
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0014070647767567834 60 60
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0013472518901167518 61 61
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0012008288326086358 62 62
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0009048983114539055 63 63
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0008921142592441811 64 64
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0006885875226814164 65 65
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0005231940525263212 66 66
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00034120462206743696 67 67
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0003020835934606225 68 68
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0002954121662881448 69 69
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00025016243289854856 70 70
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00024709833549962923 71 71
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00014805427873909593 72 72
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0001436703277093443 73 73
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0001414851789434124 74 74
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.0001305922160597106 75 75
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.00010452259487436777 76 76
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 8.457198406830457e-05 77 77
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.734232663456851e-05 78 78
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.480620777831291e-05 79 79
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 4.107151340093651e-05 80 80
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.584924806432355e-05 81 81
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.539557612697308e-05 82 82
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.451582149693877e-05 83 83
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.361626020392805e-05 84 84
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.18574871513988e-05 85 85
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.4780517811962e-05 86 86
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.8802642529180957e-05 87 87
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.6291845120974813e-05 88 88
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.4699497661752048e-05 89 89
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.3931779633935548e-05 90 90
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.2183430072809642e-05 91 91
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 9.179957658034255e-06 92 92
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 7.323779378509698e-06 93 93
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 6.5867293272958705e-06 94 94
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.974740751923946e-06 95 95
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.205799723739801e-06 96 96
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 4.2181234150007185e-06 97 97
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.066743310853326e-06 98 98
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.7387416423607647e-06 99 99
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.3695730462236497e-06 100 100
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.2067967435646096e-06 101 101
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.601565060127541e-06 102 102
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.5581583809876065e-06 103 103
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.0151375136047136e-06 104 104
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 8.137412805808708e-07 105 105
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 7.234230068320358e-07 106 106
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 7.066693257229417e-07 107 107
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 6.512355597010355e-07 108 108
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 6.110757837518577e-07 109 109
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 4.546222527324062e-07 110 110
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 4.11284091228481e-07 111 111
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.93116621921763e-07 112 112
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.7407416897394796e-07 113 113
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.143860484693505e-07 114 114
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.7826935305720326e-07 115 115
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.661081867609937e-07 116 116
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.6266042024426497e-07 117 117
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.5596526026229185e-07 118 118
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.540231622243482e-07 119 119
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.4952985338823055e-07 120 120
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.1389242615678086e-07 121 121
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.0957661800148344e-07 122 122
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.0440091102736915e-07 123 123
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 9.294276281934799e-08 124 124
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 8.364905568214454e-08 125 125
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 6.69072903747292e-08 126 126
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.9042790212515683e-08 127 127
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 4.2312173320624424e-08 128 128
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.854352570442643e-08 129 129
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.8828722520302108e-08 130 130
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.643901808596638e-08 131 131
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.8419378022827004e-08 132 132
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.2824621364870836e-08 133 133
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 8.932730111155252e-09 134 134
iter F[0] 135 41.613307515455666
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 76.0615466017234
1 0.5 1000000.0 1.0 50.62642781067747
1 0.25 1000000.0 1.0 43.91875032104155
1 0.125 1000000.0 1.0 42.1963140856155
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.077905697848855
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.62962855  -111.58304224     9.15031296    69.88619356]
 [ -111.58304224  3774.59372357  -149.81721809 -2951.90809457]
 [    9.15031296  -149.81721809    19.62516012    81.24634547]
 [   69.88619356 -2951.90809457    81.24634547  4594.62185904]]
final chi2 from NM 41.613307515455666
trimming around  53624.31261197122
maxruncount  15
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 573.8009958782235 1 1
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 154.2779894341099 2 2
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 51.94621871917057 3 3
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 31.612107653621585 4 4
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 19.62363693707148 5 5
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 11.693830532569692 6 6
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 11.23686067706248 7 7
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 7.733005777821639 8 8
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 5.946083344691353 9 9
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 3.472073766007327 10 10
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 3.0960637431035067 11 11
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 2.7813032652976872 12 12
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 2.4099896783317405 13 13
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 2.1901140605221485 14 14
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 1.9281710709053854 15 15
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 1.1361986756233833 16 16
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 1.1052469135351544 17 17
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.9761142303131294 18 18
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.8889319371634343 19 19
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.7532076093456084 20 20
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.5693213867166449 21 21
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.5684615711213681 22 22
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.488086479219362 23 23
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.30118883120324824 24 24
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.18627473175872922 25 25
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.1589877086491711 26 26
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.15452546580957716 27 27
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.1510984918587397 28 28
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.13230419257242687 29 29
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.12250601800405292 30 30
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.1129090554985055 31 31
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.1095944198970642 32 32
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.10101018903156955 33 33
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.06883323786703954 34 34
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.050433038316164414 35 35
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.04744890141164859 36 36
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.047168142907494826 37 37
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.03478971371539785 38 38
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.026577028125281288 39 39
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.02016619686546761 40 40
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0201511550134299 41 41
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.01939863216531279 42 42
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.014325864168135638 43 43
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.013393598400334383 44 44
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.009417846566002197 45 45
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.00850243697135511 46 46
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.005024158089490527 47 47
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.004519089864210457 48 48
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0024743981999648668 49 49
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.002431133810297581 50 50
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0023557000741973866 51 51
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0019134245446679188 52 52
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.001420463424750551 53 53
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0013874232136430464 54 54
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0012759751163216038 55 55
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.001159516743321376 56 56
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0004841468663769888 57 57
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0003344415734716222 58 58
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.68061570557692 0.0003049222657267592 59 59
[5.36243312e+04 9.52639181e+00 1.42176558e+00 3.91431992e-02] 41.680554695989585 0.0003009595320051517 60 0
[5.36243312e+04 9.52639181e+00 1.42176558e+00 3.91431992e-02] 41.680554695989585 0.00021020182906283935 61 1
[5.36243301e+04 9.52627557e+00 1.41886808e+00 3.92348610e-02] 41.68051091373884 0.0001928195783875708 62 0
[5.36243307e+04 9.52606450e+00 1.41936770e+00 3.90989264e-02] 41.680480245242116 0.000221720330571884 63 0
[5.36243307e+04 9.52606450e+00 1.41936770e+00 3.90989264e-02] 41.680480245242116 0.00013546033480338338 64 1
[5.36243270e+04 9.52620467e+00 1.42035785e+00 3.92029170e-02] 41.68047288294678 8.181304280441282e-05 65 0
[5.36243302e+04 9.52627123e+00 1.42062856e+00 3.91372292e-02] 41.6804621249863 4.878875254377135e-05 66 0
