DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.6808723107827142 29 29
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.5845206537189362 30 30
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.5117800604252025 31 31
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.481502705635922 32 32
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.3623757850634419 33 33
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.33493445961233803 34 34
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.2985987947156623 35 35
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.20471287733025534 36 36
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.1541891700475695 37 37
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.1472655758838961 38 38
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.1390640632243283 39 39
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.10215404639400916 40 40
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.08674868088703036 41 41
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.0752768626397966 42 42
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.07436725237175423 43 43
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.07342509705282296 44 44
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.06933487259761151 45 45
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.04973490389603796 46 46
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.034041800683692 47 47
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.03378817357730313 48 48
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.03185642547081713 49 49
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.022287679857207365 50 50
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.019176172704298722 51 51
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.018460215301413285 52 52
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.015944968114990132 53 53
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.01125658760754078 54 54
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.00922210221870401 55 55
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.005598792527258922 56 56
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.00412661008377313 57 57
[ 5.46123822e+04  5.40896567e+00 -1.32472952e+00 -1.25749867e-01] 26.478283675635293 0.0044230768776998275 58 0
[ 5.46123901e+04  5.40876526e+00 -1.32474949e+00 -1.25909065e-01] 26.47791529693971 0.0039646911784068095 59 0
[ 5.46123901e+04  5.40876526e+00 -1.32474949e+00 -1.25909065e-01] 26.47791529693971 0.0018715474491521888 60 1
[ 5.46123867e+04  5.40925509e+00 -1.32002693e+00 -1.25150282e-01] 26.477514571932993 0.001304116739436978 61 0
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.0013922981734850737 62 0
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.0010280726759539505 63 1
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.0010239194779018135 64 2
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.001014193762578941 65 3
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.0008833552960787472 66 4
[ 5.46123851e+04  5.40959260e+00 -1.32085394e+00 -1.25076385e-01] 26.476891377461808 0.0006231944711849735 67 5
[ 5.46123858e+04  5.40935673e+00 -1.32326941e+00 -1.25744560e-01] 26.476790582919485 0.00028353062952035657 68 0
[ 5.46123858e+04  5.40935673e+00 -1.32326941e+00 -1.25744560e-01] 26.476790582919485 0.0002664600842621212 69 1
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0010419284112757055 70 0
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0009171212955578767 71 1
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0009023449960139374 72 2
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0008015504536906803 73 3
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0004499294107205287 74 4
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0004474105216942803 75 5
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0004473023628008832 76 6
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.0004401543861760615 77 7
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.00035087170739345197 78 8
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.00018904228741689622 79 9
[ 5.46123895e+04  5.40957798e+00 -1.32376997e+00 -1.25250172e-01] 26.475989032465794 0.000131766333783645 80 10
[ 5.46123901e+04  5.40952827e+00 -1.32557653e+00 -1.25368123e-01] 26.475986159552743 6.109505453011366e-05 81 0
[ 5.46123908e+04  5.40947954e+00 -1.32552136e+00 -1.25267855e-01] 26.475969439381263 6.673269922075065e-05 82 0
[ 5.46123901e+04  5.40948765e+00 -1.32566699e+00 -1.25234395e-01] 26.47596285059537 6.533717930778948e-05 83 0
[ 5.46123897e+04  5.40942683e+00 -1.32531230e+00 -1.25357190e-01] 26.475961963686633 2.7068779161254497e-05 84 0
[ 5.46123898e+04  5.40952927e+00 -1.32464463e+00 -1.25278531e-01] 26.475950143118375 3.601643436823565e-05 85 0
[ 5.46123898e+04  5.40952927e+00 -1.32464463e+00 -1.25278531e-01] 26.475950143118375 3.0821220939003524e-05 86 1
[ 5.46123898e+04  5.40952927e+00 -1.32464463e+00 -1.25278531e-01] 26.475950143118375 1.9296262887991134e-05 87 2
[ 5.46123898e+04  5.40952927e+00 -1.32464463e+00 -1.25278531e-01] 26.475950143118375 1.2707476994222588e-05 88 3
[ 5.46123899e+04  5.40947934e+00 -1.32532842e+00 -1.25263065e-01] 26.4759490509452 1.3476608994977823e-05 89 0
[ 5.46123899e+04  5.40947934e+00 -1.32532842e+00 -1.25263065e-01] 26.4759490509452 1.291274143255805e-05 90 1
[ 5.46123899e+04  5.40947934e+00 -1.32532842e+00 -1.25263065e-01] 26.4759490509452 6.53023985464074e-06 91 2
[ 5.46123899e+04  5.40947058e+00 -1.32508628e+00 -1.25263970e-01] 26.475948280310778 1.900519901454345e-06 92 0
[ 5.46123899e+04  5.40947058e+00 -1.32508628e+00 -1.25263970e-01] 26.475948280310778 1.8628075970639202e-06 93 1
[ 5.46123899e+04  5.40950226e+00 -1.32491145e+00 -1.25278217e-01] 26.475946200300175 3.1470878205652753e-06 94 0
[ 5.46123899e+04  5.40950226e+00 -1.32491145e+00 -1.25278217e-01] 26.475946200300175 3.1262023760803004e-06 95 1
[ 5.46123899e+04  5.40950226e+00 -1.32491145e+00 -1.25278217e-01] 26.475946200300175 2.85064502492105e-06 96 2
[ 5.46123899e+04  5.40950226e+00 -1.32491145e+00 -1.25278217e-01] 26.475946200300175 2.0800106028673326e-06 97 3
[ 5.46123899e+04  5.40950226e+00 -1.32491145e+00 -1.25278217e-01] 26.475946200300175 7.374511952207286e-07 98 4
[ 5.46123898e+04  5.40948965e+00 -1.32505157e+00 -1.25292422e-01] 26.475946017158932 7.546215883280638e-07 99 0
[ 5.46123899e+04  5.40948610e+00 -1.32512406e+00 -1.25279099e-01] 26.475945850734032 6.952387643366365e-07 100 0
[ 5.46123899e+04  5.40948299e+00 -1.32509403e+00 -1.25288179e-01] 26.47594579515561 4.930266790381665e-07 101 0
[ 5.46123899e+04  5.40949554e+00 -1.32507276e+00 -1.25288254e-01] 26.475945706842925 4.934572501724688e-07 102 0
[ 5.46123899e+04  5.40949541e+00 -1.32499853e+00 -1.25282603e-01] 26.4759456270528 3.9010613406276207e-07 103 0
[ 5.46123899e+04  5.40949541e+00 -1.32499853e+00 -1.25282603e-01] 26.4759456270528 2.2368123353544433e-07 104 1
[ 5.46123899e+04  5.40949541e+00 -1.32499853e+00 -1.25282603e-01] 26.4759456270528 2.1697800889342034e-07 105 2
[ 5.46123899e+04  5.40949541e+00 -1.32499853e+00 -1.25282603e-01] 26.4759456270528 1.6810281167067842e-07 106 3
[ 5.46123899e+04  5.40949541e+00 -1.32499853e+00 -1.25282603e-01] 26.4759456270528 7.979012650594086e-08 107 4
[ 5.46123899e+04  5.40949363e+00 -1.32505516e+00 -1.25287839e-01] 26.475945607103252 6.30160563730442e-08 108 0
[ 5.46123898e+04  5.40949125e+00 -1.32504891e+00 -1.25287872e-01] 26.4759455960932 5.402970160162113e-08 109 0
[ 5.46123899e+04  5.40949091e+00 -1.32506139e+00 -1.25282315e-01] 26.475945593992815 3.905325840491969e-08 110 0
[ 5.46123899e+04  5.40949734e+00 -1.32501543e+00 -1.25282462e-01] 26.475945589129875 3.792292346815884e-08 111 0
[ 5.46123899e+04  5.40949435e+00 -1.32502187e+00 -1.25283863e-01] 26.475945571852 3.5251250807277756e-08 112 0
[ 5.46123899e+04  5.40949435e+00 -1.32502187e+00 -1.25283863e-01] 26.475945571852 3.3309802915937325e-08 113 1
[ 5.46123899e+04  5.40949338e+00 -1.32502777e+00 -1.25282272e-01] 26.475945569998995 2.609420590715672e-08 114 0
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 3.316604235692466e-08 115 0
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 2.8303102084237253e-08 116 1
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 1.1025228729977243e-08 117 2
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 9.172222092956872e-09 118 3
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 6.492953730230511e-09 119 4
[ 5.46123899e+04  5.40949262e+00 -1.32504026e+00 -1.25285300e-01] 26.475945560826773 6.082107262272984e-09 120 5
[ 5.46123899e+04  5.40949424e+00 -1.32503380e+00 -1.25283768e-01] 26.47594555805626 8.544237317664738e-09 121 0
[ 5.46123899e+04  5.40949424e+00 -1.32503380e+00 -1.25283768e-01] 26.47594555805626 5.814335679588112e-09 122 1
[ 5.46123899e+04  5.40949424e+00 -1.32503380e+00 -1.25283768e-01] 26.47594555805626 4.186681223927735e-09 123 2
[ 5.46123899e+04  5.40949424e+00 -1.32503380e+00 -1.25283768e-01] 26.47594555805626 4.05282207793789e-09 124 3
[ 5.46123899e+04  5.40949424e+00 -1.32503380e+00 -1.25283768e-01] 26.47594555805626 2.7705127081389946e-09 125 4
[ 5.46123899e+04  5.40949310e+00 -1.32503764e+00 -1.25284606e-01] 26.47594555784269 2.238358831618825e-09 126 0
[ 5.46123899e+04  5.40949362e+00 -1.32503241e+00 -1.25284110e-01] 26.475945557671846 1.9495196568186657e-09 127 0
[ 5.46123899e+04  5.40949362e+00 -1.32503241e+00 -1.25284110e-01] 26.475945557671846 1.6521681800441002e-09 128 1
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.704947790898586e-10 129 0
iter F[0] 130 26.475945557630773
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 437.7530251584183 1 1
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 124.84506791877803 2 2
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 41.53797259150041 3 3
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 34.49266152010526 4 4
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 30.88000238471323 5 5
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 28.868388721610913 6 6
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 20.327964486096057 7 7
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 16.482116387029684 8 8
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 12.167774719648499 9 9
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 11.023683421868945 10 10
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 10.769345941089014 11 11
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 10.43918358438075 12 12
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 8.294269720849329 13 13
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 6.22568445996999 14 14
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.591039061874966 15 15
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.4611411450886855 16 16
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.935596263897267 17 17
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.641535936437066 18 18
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.318805861581506 19 19
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.04485350173314 20 20
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.0764606595637254 21 21
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.7574719905462821 22 22
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.5008376744097234 23 23
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.2952283969876426 24 24
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.005693328958838 25 25
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.5349306835293497 26 26
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.49755820452256927 27 27
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.4734740752662958 28 28
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.43894958668312256 29 29
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.43305854522459697 30 30
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.3669472373359106 31 31
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.2976337874815229 32 32
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.2402376134741111 33 33
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.22799978149278743 34 34
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.22278174893912706 35 35
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.21334872750224676 36 36
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.18432207536219636 37 37
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.1800168314863626 38 38
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.10709138849965072 39 39
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.09443370878144819 40 40
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.09198362786049685 41 41
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.08521589928228934 42 42
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.07632091119449314 43 43
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.05498835036593164 44 44
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.03207890025474924 45 45
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.02955801340051778 46 46
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.02428657481184615 47 47
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.02193507917406734 48 48
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.017512178675470835 49 49
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.015873095897724454 50 50
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.012342270309698478 51 51
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.010903578838565409 52 52
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00757819817292571 53 53
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00622461541028585 54 54
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.005883567306291582 55 55
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00475693046947967 56 56
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.004505269994481864 57 57
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029945835911568963 58 58
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029307761861332438 59 59
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029093869670937522 60 60
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0024742777790649484 61 61
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.002356338411182435 62 62
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0014664524166718707 63 63
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0011354500257709788 64 64
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0010368559166877844 65 65
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.000976948553432777 66 66
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0009553221555336222 67 67
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0007965866067749516 68 68
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0007667928777053135 69 69
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0006551723245316055 70 70
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0005390217710079526 71 71
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.000394820770136306 72 72
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00036506409738734646 73 73
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0003348653486447972 74 74
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00031387077020639254 75 75
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0003130451072372864 76 76
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00028683225362868825 77 77
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00017775470657355186 78 78
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00015884652565745228 79 79
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00012767393607759914 80 80
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00011527138648048663 81 81
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 9.017567402125337e-05 82 82
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 8.69260622557988e-05 83 83
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.532803148293851e-05 84 84
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.431082846423351e-05 85 85
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.971756079224065e-05 86 86
