DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.3891719134804248 30 30
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.3554869916417118 31 31
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.2946690610946092 32 32
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.17167383029853056 33 33
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.15855492678100802 34 34
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.1455705833795946 35 35
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.12385072464930147 36 36
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.1152901462617848 37 37
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.10531430718657475 38 38
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.10487286062986811 39 39
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.09541430248157212 40 40
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.08935297649247786 41 41
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.07969513704028941 42 42
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.051989696856168166 43 43
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.037727617534287106 44 44
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.03599971672441882 45 45
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.03527511942900219 46 46
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.029424142424687716 47 47
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.026695187819996136 48 48
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.019702794935469115 49 49
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.01787657742808335 50 50
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.012101210070724733 51 51
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.009900443931769587 52 52
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.009548127057229294 53 53
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.005696920315983789 54 54
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.004684608733384721 55 55
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.004625080193946474 56 56
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0038547008927878323 57 57
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.003665774636274932 58 58
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00293082849096038 59 59
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0023612643102666198 60 60
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.002329077858320261 61 61
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0017187899667874262 62 62
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0016240457883753834 63 63
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0012784281586846191 64 64
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0008002268542099955 65 65
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0007325486671447834 66 66
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0006711229483755687 67 67
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0005840233635439063 68 68
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0005380384024675777 69 69
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0005155831796628263 70 70
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00047024593823152827 71 71
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00040757021723436537 72 72
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0002897397616266062 73 73
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00023165757220056094 74 74
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00021128086538624302 75 75
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.0001494709432847685 76 76
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00012587031245914204 77 77
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00012205053023706114 78 78
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00012027761002286752 79 79
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00011761204669369363 80 80
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.00010251227536173246 81 81
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 9.546900488999199e-05 82 82
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 8.350593635952919e-05 83 83
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 7.27899694794587e-05 84 84
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 6.293043452387792e-05 85 85
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.2329359178315826e-05 86 86
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.037930537810098e-05 87 87
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.1681203395805824e-05 88 88
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.851102482281931e-05 89 89
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.785079558975667e-05 90 90
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.20609476144773e-05 91 91
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.068184635106718e-05 92 92
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.9647426924507272e-05 93 93
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.4579514768797708e-05 94 94
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.2462548852454347e-05 95 95
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.2449333226527415e-05 96 96
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 9.02828585935822e-06 97 97
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 8.94611935109424e-06 98 98
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 8.5212811029578e-06 99 99
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.643582682068882e-06 100 100
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.6011888887042005e-06 101 101
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 4.574103996901613e-06 102 102
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.694290967359848e-06 103 103
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.9202074500744857e-06 104 104
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.2477173331481026e-06 105 105
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.2261370844489647e-06 106 106
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.09237022374964e-06 107 107
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.0873374921848153e-06 108 108
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.3976183623753968e-06 109 109
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.0129007250725408e-06 110 110
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 9.422538340686515e-07 111 111
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 8.90144065124332e-07 112 112
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 7.302502496031593e-07 113 113
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.890848058243137e-07 114 114
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.826121736163259e-07 115 115
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.77438242999051e-07 116 116
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.720937394926295e-07 117 117
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.7329904500893463e-07 118 118
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.176256910819575e-07 119 119
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.7958390091953333e-07 120 120
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.9751266222556296e-07 121 121
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.483528961898628e-07 122 122
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.3281997723879613e-07 123 123
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.2032150209506653e-07 124 124
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.1533366262028721e-07 125 125
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 8.212002455820766e-08 126 126
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.198934616146289e-08 127 127
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 4.505554329625738e-08 128 128
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 4.220905225338356e-08 129 129
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 4.03270519200305e-08 130 130
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.306502094346797e-08 131 131
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.144884885841748e-08 132 132
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.4866565695447207e-08 133 133
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.918772341014119e-08 134 134
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.434210616935161e-08 135 135
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.0464162869538995e-08 136 136
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 9.614353757569916e-09 137 137
iter F[0] 138 101.99869883030024
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 126.56647590263935
1 0.5 1000000.0 1.0 108.42675962065886
1 0.25 1000000.0 1.0 103.64296115893586
1 0.125 1000000.0 1.0 102.41452718292587
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 102.28357075841221
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 102.28524374914252
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.80100981e+01  2.12223544e+00  1.56861164e+00 -1.05029538e+01]
 [ 2.12223544e+00  2.69192231e+03 -1.58321543e+02 -1.72760816e+03]
 [ 1.56861164e+00 -1.58321543e+02  2.84885483e+01  5.82936848e+01]
 [-1.05029538e+01 -1.72760816e+03  5.82936848e+01  2.83879165e+03]]
final chi2 from NM 101.99869883030024
trimming around  54394.88305037865
maxruncount  15
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 414.9122861161806 1 1
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 115.16616665433055 2 2
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 31.54963346389208 3 3
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 28.613725922336684 4 4
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 25.954277966989636 5 5
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 18.805896462273722 6 6
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 12.933531840807092 7 7
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 7.250118161679254 8 8
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 7.231645146418785 9 9
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 7.1135968165779815 10 10
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 5.871974032237532 11 11
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 5.530699218703802 12 12
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 5.4807938091304464 13 13
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 3.9751607980745973 14 14
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 3.0471540019979955 15 15
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 2.35644588183159 16 16
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 2.27268878736362 17 17
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 2.0859085468247685 18 18
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 1.6646254925915258 19 19
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 1.4680265593639916 20 20
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 1.408570796159907 21 21
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 1.26211237309586 22 22
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 1.1712417651455098 23 23
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.5431354209049459 24 24
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.5319242899590364 25 25
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.526061789209038 26 26
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.4309574333552888 27 27
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.3082094635346664 28 28
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.2881283359713649 29 29
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.28313019569816333 30 30
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.21550443470569292 31 31
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.20117569175569372 32 32
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.11728023509991203 33 33
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.10752842260559703 34 34
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.09139557765465156 35 35
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.08742430315510319 36 36
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.08241500530731116 37 37
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.07481448810206359 38 38
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.05498819356803608 39 39
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.04995846468797538 40 40
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0474832404010499 41 41
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.045528969686500886 42 42
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.04384613619826894 43 43
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.03639177178631314 44 44
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.035687869871196654 45 45
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0321343519606927 46 46
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.029151712536219065 47 47
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.021148754030789974 48 48
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.017109958537389502 49 49
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.016173055228676958 50 50
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.01348446317102514 51 51
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.008440420234094859 52 52
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.007856602338222274 53 53
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.007458941950261533 54 54
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.007393317472406125 55 55
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.007150904853503448 56 56
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.006783525834691773 57 57
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.005590694529686857 58 58
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0026789053480342773 59 59
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.00262398983834089 60 60
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.002203085881944844 61 61
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0019947224793384066 62 62
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0018438255269757065 63 63
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.001667412437029725 64 64
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0012781317229126898 65 65
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 102.27401456205207 0.0005481751606595253 66 66
[ 5.43948575e+04  9.90838633e+00 -5.79716433e-01  6.36309777e-02] 102.27387036278766 0.0004997542150988465 67 0
