DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.012147141769674e-09 166 2
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.796085306679743e-09 167 3
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.786386398336617e-09 168 4
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.248725815614307e-09 169 5
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.505647327983752e-09 170 6
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.121716136116447e-09 171 7
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.8255263967148494e-09 172 8
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.6231567201430153e-09 173 9
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.3998970871398342e-09 174 10
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1163692192894814e-09 175 11
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.466916139899695e-10 176 12
iter F[0] 177 43.496261891070496
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3448.908358806903 1 1
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 953.6721448152012 2 2
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 742.0079755722544 3 3
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 669.1068812217535 4 4
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 442.5654558684921 5 5
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 268.1866478011841 6 6
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 239.64836839594437 7 7
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 226.1580707836764 8 8
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 191.4817632934648 9 9
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 139.38475852362424 10 10
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 80.643820441455 11 11
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 68.56265575520993 12 12
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 57.348883732793404 13 13
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 54.403078778057896 14 14
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 52.44154088857538 15 15
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 47.66290087632358 16 16
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 45.46228771146165 17 17
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 24.322048270325816 18 18
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 22.865669643740354 19 19
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 21.351029266766197 20 20
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.976184907955805 21 21
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.594158446047736 22 22
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.034477751957816 23 23
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 18.703572427241568 24 24
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 17.81118298555849 25 25
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 17.003709680552838 26 26
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 16.715947663755358 27 27
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 12.53967463983917 28 28
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.20838517783119 29 29
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.709714144335003 30 30
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.625033101906702 31 31
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.443910169319132 32 32
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.324031299731644 33 33
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.549765982230518 34 34
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.523310289056312 35 35
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.5060526150135374 36 36
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.328102365782918 37 37
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.1178990865012253 38 38
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3198006334051158 39 39
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.5288126369581292 40 40
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0791781648152323 41 41
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0488013821473956 42 42
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7846687250243889 43 43
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7732325313277002 44 44
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7530426080402819 45 45
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.5569443041384758 46 46
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.546513829816142 47 47
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.32435121142000867 48 48
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.3179659666820882 49 49
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.305204602768832 50 50
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.30148032526913227 51 51
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.2420040973974409 52 52
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.1486453489435462 53 53
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.14008879495222715 54 54
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.1279474282603701 55 55
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.12331514168822366 56 56
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.12251233791666749 57 57
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.11376776589970916 58 58
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.10658916162734045 59 59
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.09239907692558802 60 60
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.08525081071125129 61 61
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.061331916934349806 62 62
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.052699465435260606 63 63
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.050179237835507706 64 64
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.03687473568361099 65 65
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.03454525449381407 66 66
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.030540100012046878 67 67
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.030163190917740224 68 68
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.022966018495125695 69 69
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.016484386274555618 70 70
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.014824637035204091 71 71
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.014387090096818156 72 72
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.013398513389908828 73 73
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.011108585394403292 74 74
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.010120886760823566 75 75
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.007760582323065535 76 76
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.005208660636924378 77 77
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.004663511116660857 78 78
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.004305702598685457 79 79
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00410700466544256 80 80
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0030132071822279727 81 81
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0027372827989040616 82 82
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0027010407621403942 83 83
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.002300549852954248 84 84
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0018085073500486715 85 85
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010599001038329448 86 86
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010555475531504044 87 87
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010170495132797441 88 88
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0008607119979799904 89 89
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007480612626125094 90 90
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007074728057290258 91 91
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.000703057417176467 92 92
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007007703694839051 93 93
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0003739334857328913 94 94
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00032307507116513534 95 95
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00029859770551610154 96 96
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00026517630094247124 97 97
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.000261854616042001 98 98
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00017634317671166855 99 99
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00014911216711510633 100 100
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010893479436191456 101 101
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010379264512749842 102 102
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010199350968775889 103 103
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.779440009083373e-05 104 104
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.032808443417025e-05 105 105
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.708653278839847e-05 106 106
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.025495148596292e-05 107 107
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.015958867853442e-05 108 108
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.720870171974866e-05 109 109
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.442157839828042e-05 110 110
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3907781951493234e-05 111 111
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3392615602801925e-05 112 112
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.30957212252747e-05 113 113
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.291713222035696e-05 114 114
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.593841277269803e-05 115 115
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2450649890638488e-05 116 116
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1075513164371387e-05 117 117
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.751208270041388e-06 118 118
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.82076300964718e-06 119 119
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.9687223103187534e-06 120 120
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.547042403326486e-06 121 121
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.46928960684545e-06 122 122
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.074853109159449e-06 123 123
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.197172681268512e-06 124 124
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.7690826840398586e-06 125 125
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.6129209871328385e-06 126 126
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.4283311859107926e-06 127 127
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3361417404998974e-06 128 128
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.0470045285492233e-06 129 129
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.921669188220676e-06 130 130
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1208076386992616e-06 131 131
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0285906810736378e-06 132 132
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0004173702782282e-06 133 133
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.808939154254404e-07 134 134
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.072965360066519e-07 135 135
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.086041537400888e-07 136 136
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.2337584460483413e-07 137 137
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.694366412787531e-07 138 138
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.501916694403917e-07 139 139
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.733627439965858e-07 140 140
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.702033512491653e-07 141 141
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.5663032943157305e-07 142 142
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3120646375218712e-07 143 143
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.895014491992697e-07 144 144
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.8472204033059825e-07 145 145
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2022568540714929e-07 146 146
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.993148981062404e-08 147 147
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.838583198667038e-08 148 148
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.164991444597035e-08 149 149
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.802438434760916e-08 150 150
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.618443393335838e-08 151 151
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.842863259886144e-08 152 152
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.754784382361322e-08 153 153
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.700446964989169e-08 154 154
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.2840646585773356e-08 155 155
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.812252913348857e-08 156 156
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.2402446120395325e-08 157 157
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.1327025478967698e-08 158 158
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.90932709642766e-08 159 159
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.5296251376639702e-08 160 160
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.2796022019756492e-08 161 161
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1602104166286153e-08 162 162
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0378130355093163e-08 163 163
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.948195156539441e-09 164 164
iter F[0] 165 43.496261891070496
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.581033405123065
0 0.5 1000000.0 1.0 44.51241797166456
0 0.25 1000000.0 1.0 43.749663736496146
dx[free_params.index(i)],  0.0125
1 1.0 1000000.0 -1000000.0 251.0014122804701
1 0.5 1000000.0 1.0 97.78867610207173
1 0.25 1000000.0 1.0 57.38371497263299
1 0.125 1000000.0 1.0 47.00822733191177
1 0.0625 1000000.0 1.0 44.379322814704814
1 0.03125 1000000.0 1.0 43.71766709366839
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 50.916372166783354
2 0.5 1000000.0 1.0 45.35129793777389
2 0.25 1000000.0 1.0 43.96002514163386
dx[free_params.index(i)],  0.0125
