DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 4.519171525885213e-07 82 2
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.8153630065853577e-07 83 0
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.1821778400644689e-07 84 1
[ 5.40580800e+04  7.60713575e+00 -2.41483870e+00  2.71131225e-01] 41.44755926793981 1.1462601889888901e-07 85 2
[ 5.40580801e+04  7.60713451e+00 -2.41486970e+00  2.71127192e-01] 41.44755922914398 1.1042020275908726e-07 86 0
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.2086769629604532e-07 87 0
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.1772386443453797e-07 88 1
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 1.0628823332581305e-07 89 2
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 6.585156597793684e-08 90 3
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 2.705573365346936e-08 91 4
[ 5.40580801e+04  7.60712898e+00 -2.41483794e+00  2.71123526e-01] 41.44755920208824 2.294947876180231e-08 92 5
[ 5.40580801e+04  7.60713224e+00 -2.41480104e+00  2.71126245e-01] 41.4475591972583 2.4842250923029496e-08 93 0
[ 5.40580801e+04  7.60713224e+00 -2.41480104e+00  2.71126245e-01] 41.4475591972583 1.3560075728946686e-08 94 1
[ 5.40580800e+04  7.60712860e+00 -2.41484540e+00  2.71125166e-01] 41.447559194616225 1.0228497160369443e-08 95 0
[ 5.40580801e+04  7.60713242e+00 -2.41482979e+00  2.71126884e-01] 41.44755918159687 2.049137037829496e-08 96 0
[ 5.40580801e+04  7.60713242e+00 -2.41482979e+00  2.71126884e-01] 41.44755918159687 1.7138290786533616e-08 97 1
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 1.566935736718733e-08 98 0
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 1.3027282363964332e-08 99 1
[ 5.40580801e+04  7.60713184e+00 -2.41481609e+00  2.71125984e-01] 41.44755918158894 6.624219395234832e-09 100 2
[ 5.40580801e+04  7.60713252e+00 -2.41481907e+00  2.71127376e-01] 41.44755918062461 5.274046088743489e-09 101 0
[ 5.40580801e+04  7.60713140e+00 -2.41483631e+00  2.71126749e-01] 41.44755917937955 2.8103173121962755e-09 102 0
[ 5.40580801e+04  7.60713140e+00 -2.41483631e+00  2.71126749e-01] 41.44755917937955 2.3827055883884896e-09 103 1
[ 5.40580801e+04  7.60713286e+00 -2.41482040e+00  2.71127077e-01] 41.44755917894918 2.6476953962628613e-09 104 0
[ 5.40580801e+04  7.60713286e+00 -2.41482040e+00  2.71127077e-01] 41.44755917894918 2.6397657393317786e-09 105 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.790450537304423e-09 106 0
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.0716868220915785e-09 107 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.266312079285854e-10 108 2
iter F[0] 109 41.44755917855292
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 607.3765023583421 1 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 167.25535119097708 2 2
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 75.1496907247487 3 3
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 36.181165440487405 4 4
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 27.793896399280953 5 5
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 13.97322689921257 6 6
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 11.223471816090857 7 7
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.71412728415919 8 8
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.038678078384251 9 9
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.23328807193252 10 10
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.465372533408029 11 11
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.7451133378920076 12 12
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.241564143695534 13 13
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.031012325021237 14 14
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.6248774904805714 15 15
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.2312252578966536 16 16
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.0529529465571414 17 17
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.8753598676707952 18 18
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.7464099148417986 19 19
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.6762152369796297 20 20
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.48718032672138634 21 21
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.4538490770813297 22 22
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.400104669036061 23 23
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.39624509382229434 24 24
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.1863942750968448 25 25
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.18027616829672866 26 26
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.17275592500417503 27 27
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.17192996584761033 28 28
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.14674278302007338 29 29
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.12301513762629668 30 30
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.11592236817286761 31 31
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.09513498052373848 32 32
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.09493711662531723 33 33
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.07377999262637047 34 34
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.06275550889881742 35 35
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.043273679913497176 36 36
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.04258006229664346 37 37
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.03731817407603444 38 38
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.029231133936946208 39 39
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.028662024906637384 40 40
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.026153632467938337 41 41
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.023654084302371814 42 42
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.020010123645732847 43 43
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.011703734353318396 44 44
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00950606243112162 45 45
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.008933696414700876 46 46
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.007667093820295179 47 47
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00603447949607272 48 48
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.005615928530872338 49 49
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00433681287651666 50 50
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0026546870766921415 51 51
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0021778144196176186 52 52
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0019221676441389945 53 53
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0015648535664780638 54 54
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.001420953746418263 55 55
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0014180184792849104 56 56
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.001203398356764751 57 57
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0011232879861609035 58 58
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0008953587997666546 59 59
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0007104386368865789 60 60
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0006363904356305738 61 61
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0006232140697761679 62 62
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00045396576014411494 63 63
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00035992168749743314 64 64
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0002919757818773405 65 65
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0002791751286537192 66 66
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0002545131089348729 67 67
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00017407375220557242 68 68
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00013344886760791042 69 69
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00012809054302209688 70 70
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.0001265268320338464 71 71
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 0.00010415475013303421 72 72
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.422630709821078e-05 73 73
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.337237437989643e-05 74 74
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.337454880484984e-05 75 75
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.917046614456467e-05 76 76
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.13806359094815e-05 77 77
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.336049681796794e-05 78 78
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.420169987577992e-05 79 79
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.376895190143614e-05 80 80
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.5240473597420987e-05 81 81
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.2497670933319114e-05 82 82
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.233758939951258e-05 83 83
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.1435916465861737e-05 84 84
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.401818084190154e-05 85 85
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.384439050156061e-05 86 86
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.897996662289188e-06 87 87
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.45158075182917e-06 88 88
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.294267175301684e-06 89 89
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.521017515443873e-06 90 90
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.6215550614524545e-06 91 91
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.558167844948002e-06 92 92
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.490817246960432e-06 93 93
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.5347219480286185e-06 94 94
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.9019064271551542e-06 95 95
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.886360263687493e-06 96 96
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.88513392376899e-06 97 97
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.1864060240895924e-06 98 98
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.032676571810498e-06 99 99
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.0072113667547455e-06 100 100
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.404318817018975e-07 101 101
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.378186890922734e-07 102 102
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.863195605750661e-07 103 103
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.789332983065833e-07 104 104
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 7.662274583708495e-07 105 105
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 6.646212113992078e-07 106 106
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 6.421345091212061e-07 107 107
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.2277746103991376e-07 108 108
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.2962600471364567e-07 109 109
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.8508641491953313e-07 110 110
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.84047544596433e-07 111 111
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.8155050557643335e-07 112 112
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.6307910871992135e-07 113 113
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.602292710207621e-07 114 114
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.4244474161605467e-07 115 115
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.8941229740221388e-07 116 116
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.0774061820484349e-07 117 117
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 9.76005622987941e-08 118 118
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.75606076533586e-08 119 119
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 8.727968747734849e-08 120 120
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 6.678060771037053e-08 121 121
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 6.569435839764992e-08 122 122
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.143353121184191e-08 123 123
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.713741930117976e-08 124 124
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.3250032888408896e-08 125 125
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 4.138392739605479e-08 126 126
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.521110158999363e-08 127 127
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 3.4263010206814215e-08 128 128
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 2.4412706522980443e-08 129 129
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.8533576451318368e-08 130 130
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.7849131950242736e-08 131 131
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.3598672410353174e-08 132 132
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.3084971328680695e-08 133 133
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 1.254160508779023e-08 134 134
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 41.44755917855292 5.978030515052524e-09 135 135
iter F[0] 136 41.44755917855292
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 41.721813781545094
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 77.7289915813196
1 0.5 1000000.0 1.0 50.940355941935735
1 0.25 1000000.0 1.0 43.87571528096716
1 0.125 1000000.0 1.0 42.06160696677749
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.11403676727002
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 2.75529689e+01 -6.38507020e+01 -4.62830625e+00  1.29228078e+01]
 [-6.38507020e+01  3.97544586e+03 -6.19852018e+01 -3.71445393e+03]
 [-4.62830625e+00 -6.19852018e+01  1.12232948e+01 -8.87840889e+00]
 [ 1.29228078e+01 -3.71445393e+03 -8.87840889e+00  6.58048040e+03]]
final chi2 from NM 41.44755917855292
trimming around  54058.07765558417
maxruncount  15
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 644.3383131819683 1 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 177.1803676916847 2 2
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 76.7216124546183 3 3
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 38.14680510363509 4 4
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 31.879539671837094 5 5
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 13.929287544760825 6 6
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 13.528010886151009 7 7
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 8.149078063740667 8 8
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 8.058644286357996 9 9
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 6.488483415480907 10 10
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 3.429246971335999 11 11
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 3.3991933332373776 12 12
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.599239017422164 13 13
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.2692544593507264 14 14
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.012088597221613 15 15
