DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.005188846487911292 54 54
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.004770055915884086 55 55
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0042294064289336575 56 56
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0034073933422291702 57 57
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0031905682668025293 58 58
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0026501107467566953 59 59
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0018015827581621124 60 60
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0016426624904539722 61 61
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0013306207951444549 62 62
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0013081064943918363 63 63
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.001162466532193207 64 64
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0011617974916191542 65 65
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.001157657713122262 66 66
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0008936811159543367 67 67
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0007980733067682877 68 68
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0006049889676802422 69 69
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00046129391299132294 70 70
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0003878029163359997 71 71
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.000346271801404896 72 72
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0003316765138094979 73 73
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0003176266960878138 74 74
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00024684919729622834 75 75
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00017741750791344657 76 76
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00016328497622453142 77 77
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.0001553090858408268 78 78
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00013119738974864958 79 79
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 9.901454922101038e-05 80 80
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 9.559655181590188e-05 81 81
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 8.168130591457157e-05 82 82
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.760317448912701e-05 83 83
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.609914887827472e-05 84 84
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.4315778584168584e-05 85 85
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.336721887909789e-05 86 86
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 3.095188911572677e-05 87 87
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.886453921746579e-05 88 88
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.9260003512044932e-05 89 89
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.813470601064182e-05 90 90
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.4909091845538569e-05 91 91
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.47130704135634e-05 92 92
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.2577280656955736e-05 93 93
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1726788883947847e-05 94 94
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 9.55328313523296e-06 95 95
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.246695133744652e-06 96 96
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 6.173871284431698e-06 97 97
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.699435746464587e-06 98 98
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.065033223810133e-06 99 99
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.82980076349304e-06 100 100
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.1907802647547214e-06 101 101
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.9624690423825086e-06 102 102
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.4665027805449427e-06 103 103
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.2959531119349776e-06 104 104
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1869107510165122e-06 105 105
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1540619340166813e-06 106 106
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.0982928131397784e-06 107 107
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.757374334005362e-07 108 108
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.334978112614408e-07 109 109
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.910321678153196e-07 110 110
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.574115166633419e-07 111 111
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.202450156753912e-07 112 112
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 3.5364467976251035e-07 113 113
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 3.35448888222345e-07 114 114
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 3.1360218599729706e-07 115 115
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.5436857242766564e-07 116 116
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.2064610050165356e-07 117 117
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.1930230786892935e-07 118 118
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.9109880611267727e-07 119 119
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.535810412178762e-07 120 120
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.2868892440565105e-07 121 121
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 9.353493624075782e-08 122 122
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 9.262950584343344e-08 123 123
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.701677873228618e-08 124 124
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.9000228702643653e-08 125 125
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 5.5531799603159016e-08 126 126
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.38212452991138e-08 127 127
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.177204004918167e-08 128 128
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 3.113267155185895e-08 129 129
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.9860984795959666e-08 130 130
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.684538458197494e-08 131 131
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.3086329292709706e-08 132 132
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.825178230774327e-08 133 133
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.8039045812656695e-08 134 134
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.4672096426693315e-08 135 135
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.216838541040488e-08 136 136
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.961475034790055e-09 137 137
iter F[0] 138 67.03181373512959
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.30086864036349
1 0.5 1000000.0 1.0 74.16657092496226
1 0.25 1000000.0 1.0 68.8568030438335
1 0.125 1000000.0 1.0 67.49332606151475
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 67.24938678041056
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 67.33552441090976
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.23345079   -67.1413893      5.0260639     38.39447141]
 [  -67.1413893   2987.94233742  -167.40974093 -1871.4053449 ]
 [    5.0260639   -167.40974093    21.75575373    64.98601565]
 [   38.39447141 -1871.4053449     64.98601565  3010.39225143]]
final chi2 from NM 67.03181373512959
trimming around  53624.952558967234
maxruncount  15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 453.1836118830372 1 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 122.65761520240498 2 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 33.101910090752014 3 3
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 25.618409901091155 4 4
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 21.74449250561669 5 5
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 12.288728450758157 6 6
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 8.064681481888186 7 7
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 7.815859736219792 8 8
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 6.902615517549975 9 9
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 6.7944364762152105 10 10
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 4.918197956522306 11 11
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 4.759390288033103 12 12
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.804126734733444 13 13
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.5891785805951457 14 14
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.518125937298379 15 15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.1168303945699876 16 16
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.7859434341854126 17 17
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.6681491252941072 18 18
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.1838454224256196 19 19
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.1673785211328038 20 20
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.6870096524423843 21 21
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.6847960675569311 22 22
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.626054073775137 23 23
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.5563521658575468 24 24
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.468283248045708 25 25
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.46478135699119605 26 26
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.3570123238229428 27 27
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.3241669403825682 28 28
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.22084130475046493 29 29
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.17344719934685315 30 30
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.13922109179370068 31 31
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.12569061051512165 32 32
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.09959991710739757 33 33
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.08260093875321672 34 34
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.06808350996378465 35 35
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.038536907798103925 36 36
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.030726626372299393 37 37
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.025559604048083884 38 38
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02394375271096294 39 39
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02284533913594089 40 40
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02220492311366229 41 41
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.01526384062358943 42 42
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0122336052253047 43 43
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.01036947978154501 44 44
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.009832015954629014 45 45
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.00870499029433347 46 46
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.006209733566791442 47 47
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.00492644606104875 48 48
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.004019576601251629 49 49
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.003320791998646655 50 50
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0031511630361080734 51 51
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0029355702587992027 52 52
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.002679510253472017 53 53
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.001674514366470703 54 54
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.000883371241670261 55 55
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0006826592697990463 56 56
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0006112950744920909 57 57
[ 5.36249534e+04  1.00165129e+01  9.81404239e-01 -3.37019743e-02] 66.90070756061087 0.0003553559318305588 58 0
[ 5.36249552e+04  1.00168639e+01  9.80570660e-01 -3.34973004e-02] 66.90061067927306 0.0004017793539645709 59 0
[ 5.36249555e+04  1.00164720e+01  9.77812261e-01 -3.37116123e-02] 66.9006060794218 0.00018187693980564745 60 0
[ 5.36249520e+04  1.00165952e+01  9.79818446e-01 -3.35410146e-02] 66.90054729293415 0.00019110501040131567 61 0
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 0.00019746787451424552 62 0
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 0.00010058653670341755 63 1
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 9.598668545152123e-05 64 2
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 9.369975612116832e-05 65 3
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 8.701885241180207e-05 66 4
[ 5.36249511e+04  1.00166185e+01  9.78812322e-01 -3.36289102e-02] 66.90050778084641 8.68435137135748e-05 67 0
[ 5.36249530e+04  1.00166786e+01  9.78419536e-01 -3.35937296e-02] 66.90050073224822 7.474140289787101e-05 68 0
[ 5.36249530e+04  1.00166786e+01  9.78419536e-01 -3.35937296e-02] 66.90050073224822 4.656068593078544e-05 69 1
[ 5.36249521e+04  1.00166162e+01  9.79434016e-01 -3.35936299e-02] 66.90049109846112 1.8994275237105285e-05 70 0
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 3.027263079502518e-05 71 0
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 2.4408160513189614e-05 72 1
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 2.3224032602797706e-05 73 2
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 1.7192806978982844e-05 74 3
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 1.3590245501404752e-05 75 4
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 9.558480272175984e-06 76 5
[ 5.36249529e+04  1.00165770e+01  9.78707703e-01 -3.36618501e-02] 66.9004772961892 3.4271014328624005e-06 77 0
[ 5.36249527e+04  1.00166232e+01  9.78913110e-01 -3.36347956e-02] 66.90047574610486 3.787723841242041e-06 78 0
[ 5.36249527e+04  1.00166232e+01  9.78913110e-01 -3.36347956e-02] 66.90047574610486 3.749219786186586e-06 79 1
[ 5.36249523e+04  1.00165741e+01  9.78813083e-01 -3.36723513e-02] 66.9004753184116 3.0521360230295613e-06 80 0
[ 5.36249525e+04  1.00165990e+01  9.79016028e-01 -3.36457820e-02] 66.90047493511277 2.5731028472364414e-06 81 0
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 3.3050384047328407e-06 82 0
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 2.877176882520871e-06 83 1
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 1.7549540700656507e-06 84 2
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 1.327260804373509e-06 85 3
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 9.439619788054188e-07 86 4
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 6.519669568660902e-07 87 5
[ 5.36249529e+04  1.00166155e+01  9.79017248e-01 -3.36626888e-02] 66.90047389185727 2.6281402654149133e-07 88 0
[ 5.36249525e+04  1.00166145e+01  9.79168120e-01 -3.36737082e-02] 66.90047356426743 5.842392170052335e-07 89 0
[ 5.36249525e+04  1.00166170e+01  9.79111650e-01 -3.36550585e-02] 66.90047330420731 8.012376895294437e-07 90 0
[ 5.36249525e+04  1.00166170e+01  9.79111650e-01 -3.36550585e-02] 66.90047330420731 6.869434798773e-07 91 1
[ 5.36249525e+04  1.00166002e+01  9.79036181e-01 -3.36708708e-02] 66.90047323407045 6.577868276735899e-07 92 0
[ 5.36249525e+04  1.00166002e+01  9.79036181e-01 -3.36708708e-02] 66.90047323407045 4.125033825630453e-07 93 1
