DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43703466e+04  9.45095457e+00 -2.89965167e-01  7.96114496e-02] 101.23324338908978 3.2675444572305423e-09 104 1
[ 5.43703466e+04  9.45095457e+00 -2.89965167e-01  7.96114496e-02] 101.23324338908978 1.8393819800621714e-09 105 2
[ 5.43703466e+04  9.45095457e+00 -2.89965167e-01  7.96114496e-02] 101.23324338908978 1.5565007061013603e-09 106 3
[ 5.43703466e+04  9.45095457e+00 -2.89965167e-01  7.96114496e-02] 101.23324338908978 1.089432544176816e-09 107 4
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.736833478906192e-10 108 0
iter F[0] 109 101.2332433887243
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 596.7903768967718 1 1
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 154.39351943570614 2 2
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 66.73659401060337 3 3
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 56.992617734085286 4 4
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 43.60164813857372 5 5
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 33.4152180307247 6 6
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 29.26000356018963 7 7
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 17.47175409130621 8 8
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 15.241577749526627 9 9
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 13.366620887316003 10 10
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 9.423814359919291 11 11
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 7.831560679636013 12 12
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 6.331450564329046 13 13
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 5.216028303282457 14 14
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 5.157919711884986 15 15
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.8000861578454845 16 16
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.6988442237835812 17 17
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.9340471592845603 18 18
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.1977301575156787 19 19
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.0257388718688674 20 20
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.9989611042000064 21 21
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.6828182668981242 22 22
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.647352055412668 23 23
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.6054572236968738 24 24
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.0241714607896455 25 25
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.8607613094963824 26 26
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.8393045546837214 27 27
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.8065466555635084 28 28
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.5896979169079231 29 29
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.4135997661400381 30 30
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.285476634921082 31 31
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.2841901174906667 32 32
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.22696752162335088 33 33
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.22466875392072438 34 34
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.19838685502439546 35 35
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.1650947851940998 36 36
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.1591800214080905 37 37
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.13688176976799582 38 38
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0959707066669182 39 39
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0771246429225414 40 40
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.07165722290228871 41 41
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.06952826050444116 42 42
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.06720167686158618 43 43
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.05087958576724816 44 44
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.034682176917954166 45 45
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.03458687743332689 46 46
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.025842384452872125 47 47
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.02150343561874024 48 48
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.019601731229400343 49 49
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.015775958598254647 50 50
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.014537597797726676 51 51
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.011606147262014588 52 52
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.01061944826535921 53 53
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.009381148914400228 54 54
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0076963618422780655 55 55
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.00751744628021811 56 56
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.006687539626128114 57 57
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0064207752961493725 58 58
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.004385602427888102 59 59
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0032706374998952015 60 60
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.002895451297092677 61 61
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0028938418401338595 62 62
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0026063886566447536 63 63
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0024446250143626003 64 64
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0019815688510078644 65 65
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0017924952478978184 66 66
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0009720660865468744 67 67
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0008608075699783058 68 68
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0008333244768579107 69 69
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0007464015494633713 70 70
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0006152872687579247 71 71
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0005281399070611315 72 72
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0003677686515430878 73 73
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.00034527462993594327 74 74
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.00031442342530851874 75 75
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.00026664178692215046 76 76
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0002129279060625322 77 77
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0001742607460215595 78 78
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0001424347716323382 79 79
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.00010824573918455371 80 80
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 0.0001019111211917334 81 81
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 6.804407406946211e-05 82 82
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 6.172080399835522e-05 83 83
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 5.854844286545813e-05 84 84
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.8500393134531805e-05 85 85
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.9992701758251314e-05 86 86
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.913108302810997e-05 87 87
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.445144773195352e-05 88 88
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.828834514900791e-05 89 89
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.0823126504865286e-05 90 90
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.7911763606548448e-05 91 91
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.6411233218605048e-05 92 92
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.3804779001702627e-05 93 93
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.22821509194182e-05 94 94
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.82950594416343e-06 95 95
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 7.889939652727662e-06 96 96
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 5.552422891241804e-06 97 97
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.199715689878758e-06 98 98
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.156619084483282e-06 99 99
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.4263853478933015e-06 100 100
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.914682383448053e-06 101 101
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.872656864383316e-06 102 102
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.1627998876283527e-06 103 103
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.4791500007049763e-06 104 104
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.2824803548028285e-06 105 105
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.2012572341291161e-06 106 106
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.192585614262498e-06 107 107
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.1726306894388472e-06 108 108
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.984005290813002e-07 109 109
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 5.380955201417237e-07 110 110
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.6983190316041146e-07 111 111
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.5963481909438997e-07 112 112
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 4.242629074724391e-07 113 113
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.8327686979755526e-07 114 114
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.4679621307986963e-07 115 115
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.096963610005332e-07 116 116
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.8028989618178457e-07 117 117
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.2186047488048644e-07 118 118
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.5730736890873231e-07 119 119
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.4879746856877318e-07 120 120
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.4351203958540282e-07 121 121
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.1786625009335694e-07 122 122
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.803830553461012e-08 123 123
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.351830160790996e-08 124 124
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 7.849345706745225e-08 125 125
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 7.733025597644883e-08 126 126
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 7.452443639976991e-08 127 127
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 6.562730447967624e-08 128 128
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.577133611543104e-08 129 129
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.374725565663539e-08 130 130
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 3.226521982924169e-08 131 131
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.773384721876937e-08 132 132
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 2.680148725175968e-08 133 133
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.5628799587830144e-08 134 134
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.3641383134199714e-08 135 135
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.3076743243800593e-08 136 136
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 1.0939885441985098e-08 137 137
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.2332433887243 8.176826327144227e-09 138 138
iter F[0] 139 101.2332433887243
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 101.66829917968091
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 137.7685654414069
1 0.5 1000000.0 1.0 110.79247256537636
1 0.25 1000000.0 1.0 103.67839417176108
1 0.125 1000000.0 1.0 101.85158990211374
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 101.9006024262507
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 101.74393178310915
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 4.33700193e+01 -5.15372651e+01 -7.25705160e-01  1.41989734e+01]
 [-5.15372651e+01  4.00326341e+03 -3.56543110e+02 -3.31603352e+03]
 [-7.25705160e-01 -3.56543110e+02  6.67366707e+01  2.17493773e+02]
 [ 1.41989734e+01 -3.31603352e+03  2.17493773e+02  5.04832678e+03]]
final chi2 from NM 101.2332433887243
trimming around  54370.2654864006
maxruncount  15
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 600.8897675604449 1 1
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 155.53906120762397 2 2
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 67.7342293729773 3 3
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 57.52645074863207 4 4
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 44.783907270017835 5 5
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 34.58491641297155 6 6
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 29.54608917108561 7 7
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 17.702944082810134 8 8
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 15.19468347160283 9 9
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 13.493926636687434 10 10
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 9.76781091439878 11 11
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 8.012245548870965 12 12
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 6.40252918013438 13 13
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 5.216615751595313 14 14
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 5.194293750238799 15 15
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 4.868518674996778 16 16
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 3.7663525534787823 17 17
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 2.9704677275904317 18 18
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 2.198780858987533 19 19
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 2.0536322314087982 20 20
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.7755236465439452 21 21
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.6753052281159597 22 22
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.4428635040341362 23 23
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.3138018187317755 24 24
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.2546977713654428 25 25
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 1.0724142081938908 26 26
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.9240319594500903 27 27
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.8209799435667122 28 28
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.5727078134128902 29 29
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.5253147220865344 30 30
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.3441674005063078 31 31
[ 5.43703466e+04  9.45095400e+00 -2.89966758e-01  7.96113455e-02] 101.71788248563277 0.28796280723419443 32 32
