DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.021819340430340617 60 60
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.021030551752517113 61 61
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.020602072687950113 62 62
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.017524955441331258 63 63
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.014836663690857677 64 64
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.010088735741703658 65 65
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.008981157031598741 66 66
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.008249951930054067 67 67
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.006044733767339494 68 68
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.005653865595775187 69 69
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.005410791571591744 70 70
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.004148154357721978 71 71
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0036801105359813846 72 72
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.001990629485305817 73 73
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0019845288299507047 74 74
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.001957582996055862 75 75
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0015746937978633468 76 76
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0014796333018693986 77 77
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0014524668214903613 78 78
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0014331023975273638 79 79
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0010783215575429494 80 80
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0008239250974497736 81 81
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.000697891055153832 82 82
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0006734652753266346 83 83
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0005579363742640453 84 84
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00040503340210307215 85 85
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00036719773447657644 86 86
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0003383809370802737 87 87
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00031704236107543693 88 88
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0003073535762609936 89 89
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00023325013592057076 90 90
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00022665409835553874 91 91
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00021340947625958506 92 92
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00017467983764163364 93 93
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.00010837645402261842 94 94
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.631732507386914e-05 95 95
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.228679084571922e-05 96 96
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 7.023822297469451e-05 97 97
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.562973129575767e-05 98 98
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.419111178956882e-05 99 99
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.40711956521045e-05 100 100
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.2307463015968096e-05 101 101
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.017730961119014e-05 102 102
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.950028675741123e-05 103 103
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.8770015546797367e-05 104 104
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.139790001365327e-05 105 105
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.719425972623867e-05 106 106
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.6577506585235824e-05 107 107
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.579191541623004e-05 108 108
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4081141898714122e-05 109 109
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.556089480611263e-06 110 110
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.327428529104509e-06 111 111
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 8.442460455171386e-06 112 112
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 7.783727028254361e-06 113 113
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.124668743723305e-06 114 114
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.8970774198787694e-06 115 115
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.5517186347533425e-06 116 116
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.4831543302971113e-06 117 117
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.1569382485940878e-06 118 118
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.144814968436549e-06 119 119
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.7387962973079993e-06 120 120
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.951191279658815e-06 121 121
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.932011969074665e-06 122 122
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.736624824388855e-06 123 123
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.7185822684950836e-06 124 124
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.507585295712488e-06 125 125
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4017357443663059e-06 126 126
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.0414167945782538e-06 127 127
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 8.536659379387856e-07 128 128
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.621869488299126e-07 129 129
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.451313652178214e-07 130 130
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.015463895892026e-07 131 131
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 5.220028356234252e-07 132 132
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 5.187110332371958e-07 133 133
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.52152198956901e-07 134 134
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.7778628464147914e-07 135 135
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.751079364315956e-07 136 136
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.4556351263527176e-07 137 137
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.1994037524564192e-07 138 138
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4194216646501445e-07 139 139
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.385357109029428e-07 140 140
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.1678542932713754e-07 141 141
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.090189698516042e-07 142 142
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 8.995311873150058e-08 143 143
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 5.323420282365987e-08 144 144
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 5.1881045237678336e-08 145 145
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 5.139793302078033e-08 146 146
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 4.3197360355407e-08 147 147
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 4.1339831113873515e-08 148 148
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.4892309486167505e-08 149 149
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.924770114987041e-08 150 150
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.9211938706575893e-08 151 151
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.7884417502500582e-08 152 152
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.7371860394632677e-08 153 153
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.6613171283097472e-08 154 154
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4184024621499702e-08 155 155
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.442373993806541e-09 156 156
iter F[0] 157 302.41684940470356
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 305.01186435908437
0 0.5 1000000.0 1.0 303.06692667785444
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 501.5923643616263
1 0.5 1000000.0 1.0 354.5298840344201
1 0.25 1000000.0 1.0 315.74684782914636
1 0.125 1000000.0 1.0 305.78784584692687
1 0.0625 1000000.0 1.0 303.2644668021282
1 0.03125 1000000.0 1.0 302.62936914923455
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 307.7467791265714
2 0.5 1000000.0 1.0 303.7493155933969
2 0.25 1000000.0 1.0 302.7499578309901
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 304.8820781366813
3 0.5 1000000.0 1.0 303.0293755290117
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   260.6503429    -781.55199797     43.76239364    459.30429845]
 [  -781.55199797  21823.71991271  -2032.43841223 -16495.84462602]
 [    43.76239364  -2032.43841223    532.9994689    1322.78193721]
 [   459.30429845 -16495.84462602   1322.78193721  24353.33742233]]
final chi2 from NM 302.41684940470356
trimming around  54021.79687105747
maxruncount  15
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 3227.9006148185126 1 1
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 824.1187412113984 2 2
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 515.6017943955762 3 3
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 276.37723983935166 4 4
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 259.7369448351799 5 5
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 227.48134092282464 6 6
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 156.02666721993802 7 7
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 146.3580674151757 8 8
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 100.77680483027416 9 9
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 76.19782272628294 10 10
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 69.20928229439141 11 11
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 44.24093705002525 12 12
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 41.67556750048743 13 13
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 31.976314454404246 14 14
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 30.674929426854817 15 15
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 21.767380501882258 16 16
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 15.812728178644477 17 17
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 12.568814364171203 18 18
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 12.384648354679086 19 19
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 11.547683015757173 20 20
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 10.588645560462567 21 21
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 9.745704571763781 22 22
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 9.45056283809356 23 23
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 8.7079097405948 24 24
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 6.343028751603015 25 25
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 5.613947514211645 26 26
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 4.256155974821468 27 27
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 3.340203449539672 28 28
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 3.2046258127871283 29 29
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 2.8821085381817397 30 30
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 2.643366384984347 31 31
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 2.532695704885157 32 32
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 1.6693556873916577 33 33
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 1.3815487559598978 34 34
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 1.2890370800793676 35 35
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 1.2659433602820513 36 36
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.6899815374138143 37 37
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.456418856620985 38 38
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.4115742500437136 39 39
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.38863086750205866 40 40
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.2692339587862307 41 41
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.20946395428637743 42 42
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 294.26107046352877 0.1709500422250585 43 43
[ 5.40219511e+04  6.91114358e+00 -1.48393423e-01  9.91435111e-02] 294.2590746041132 0.13193137837140512 44 0
[ 5.40219609e+04  6.91330347e+00 -1.41866941e-01  1.00831048e-01] 294.253447024523 0.11781600937860048 45 0
[ 5.40219576e+04  6.91136062e+00 -1.42779476e-01  1.00382466e-01] 294.2353541608291 0.09628019177813485 46 0
[ 5.40219576e+04  6.91136062e+00 -1.42779476e-01  1.00382466e-01] 294.2353541608291 0.09442992344906997 47 1
[ 5.40219576e+04  6.91136062e+00 -1.42779476e-01  1.00382466e-01] 294.2353541608291 0.02571630269966363 48 2
[ 5.40219641e+04  6.91168533e+00 -1.53661041e-01  1.00268433e-01] 294.20334609801154 0.05572850610167279 49 0
[ 5.40219641e+04  6.91168533e+00 -1.53661041e-01  1.00268433e-01] 294.20334609801154 0.0501009265114476 50 1
[ 5.40219641e+04  6.91168533e+00 -1.53661041e-01  1.00268433e-01] 294.20334609801154 0.048063272045283156 51 2
[ 5.40219641e+04  6.91168533e+00 -1.53661041e-01  1.00268433e-01] 294.20334609801154 0.04744267393516566 52 3
[ 5.40219592e+04  6.91078158e+00 -1.56437752e-01  1.00908845e-01] 294.20096489050934 0.03484044559348831 53 0
[ 5.40219592e+04  6.91078158e+00 -1.56437752e-01  1.00908845e-01] 294.20096489050934 0.03438927031976391 54 1
[ 5.40219583e+04  6.91081765e+00 -1.49251341e-01  1.00174566e-01] 294.1987654468429 0.023506044109524282 55 0
[ 5.40219597e+04  6.90987435e+00 -1.54490925e-01  9.97153435e-02] 294.19748869357585 0.022872527819686184 56 0
[ 5.40219597e+04  6.90987435e+00 -1.54490925e-01  9.97153435e-02] 294.19748869357585 0.019869590220139344 57 1
[ 5.40219648e+04  6.91138176e+00 -1.51090587e-01  1.00669087e-01] 294.1962514452293 0.0070946527822570715 58 0
[ 5.40219623e+04  6.91119959e+00 -1.53239346e-01  1.00317696e-01] 294.19115042073696 0.009814469772379653 59 0
[ 5.40219623e+04  6.91119959e+00 -1.53239346e-01  1.00317696e-01] 294.19115042073696 0.007615026105952438 60 1
[ 5.40219623e+04  6.91119959e+00 -1.53239346e-01  1.00317696e-01] 294.19115042073696 0.00633827283888877 61 2
[ 5.40219623e+04  6.91119959e+00 -1.53239346e-01  1.00317696e-01] 294.19115042073696 0.005101024492319084 62 3
[ 5.40219623e+04  6.91119959e+00 -1.53239346e-01  1.00317696e-01] 294.19115042073696 0.0034284976538287992 63 4
[ 5.40219589e+04  6.91053805e+00 -1.54028319e-01  1.00119008e-01] 294.1908543011389 0.0013171010733685762 64 0
[ 5.40219604e+04  6.91077688e+00 -1.53613540e-01  1.00377563e-01] 294.1903261621267 0.0017480737011510428 65 0
[ 5.40219603e+04  6.91077993e+00 -1.52422569e-01  1.00234835e-01] 294.1903026392761 0.0011541200355509318 66 0
[ 5.40219603e+04  6.91077993e+00 -1.52422569e-01  1.00234835e-01] 294.1903026392761 0.000847781460834085 67 1
[ 5.40219611e+04  6.91100983e+00 -1.53275176e-01  1.00305566e-01] 294.1897600125814 0.001094288557510481 68 0
[ 5.40219611e+04  6.91100983e+00 -1.53275176e-01  1.00305566e-01] 294.1897600125814 0.001023223248694194 69 1
[ 5.40219611e+04  6.91100983e+00 -1.53275176e-01  1.00305566e-01] 294.1897600125814 0.000566149545306871 70 2
[ 5.40219611e+04  6.91100983e+00 -1.53275176e-01  1.00305566e-01] 294.1897600125814 0.0005426266947097247 71 3
[ 5.40219603e+04  6.91085791e+00 -1.52795630e-01  1.00253596e-01] 294.18972404923005 0.00040391350540858184 72 0
[ 5.40219603e+04  6.91085791e+00 -1.52795630e-01  1.00253596e-01] 294.18972404923005 0.00019230456888408298 73 1
