DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113340e+04  9.93903487e+00 -1.93735807e+00  5.06336935e-02] 73.91439663598598 2.021834248466803e-06 86 1
[ 5.40113340e+04  9.93903487e+00 -1.93735807e+00  5.06336935e-02] 73.91439663598598 1.6124255921567965e-06 87 2
[ 5.40113340e+04  9.93903487e+00 -1.93735807e+00  5.06336935e-02] 73.91439663598598 1.0277360331656382e-06 88 3
[ 5.40113340e+04  9.93903487e+00 -1.93735807e+00  5.06336935e-02] 73.91439663598598 7.049212911169889e-07 89 4
[ 5.40113342e+04  9.93902183e+00 -1.93746694e+00  5.06375522e-02] 73.91439656183569 3.910911914317694e-07 90 0
[ 5.40113342e+04  9.93902183e+00 -1.93746694e+00  5.06375522e-02] 73.91439656183569 2.974464052840631e-07 91 1
[ 5.40113342e+04  9.93903221e+00 -1.93734304e+00  5.06435995e-02] 73.91439644192107 3.965621999668656e-07 92 0
[ 5.40113342e+04  9.93903221e+00 -1.93734304e+00  5.06435995e-02] 73.91439644192107 3.0511203874539206e-07 93 1
[ 5.40113342e+04  9.93903402e+00 -1.93741474e+00  5.06439687e-02] 73.91439637808455 2.57901433542429e-07 94 0
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 3.6939599112884025e-07 95 0
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 3.1298344538299716e-07 96 1
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 2.8196889445553097e-07 97 2
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.930688284801363e-07 98 3
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.2923230485739623e-07 99 4
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.27677793670955e-07 100 5
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.1817103029443388e-07 101 6
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.130301114926624e-07 102 7
[ 5.40113341e+04  9.93903349e+00 -1.93739192e+00  5.06391507e-02] 73.91439624885224 1.0800917493725137e-08 103 8
[ 5.40113341e+04  9.93903770e+00 -1.93737821e+00  5.06442212e-02] 73.91439620901032 4.8336175950680627e-08 104 0
[ 5.40113341e+04  9.93903770e+00 -1.93737821e+00  5.06442212e-02] 73.91439620901032 4.63550264839796e-08 105 1
[ 5.40113341e+04  9.93903770e+00 -1.93737821e+00  5.06442212e-02] 73.91439620901032 4.5876703325120616e-08 106 2
[ 5.40113341e+04  9.93903932e+00 -1.93733545e+00  5.06421437e-02] 73.91439620886453 3.998771092028619e-08 107 0
[ 5.40113341e+04  9.93903662e+00 -1.93737128e+00  5.06412286e-02] 73.91439620496281 3.246483970542613e-08 108 0
[ 5.40113341e+04  9.93903974e+00 -1.93735083e+00  5.06421645e-02] 73.91439620130765 7.79397169026197e-09 109 0
[ 5.40113341e+04  9.93903980e+00 -1.93735176e+00  5.06441735e-02] 73.91439619590031 1.311001085468888e-08 110 0
[ 5.40113341e+04  9.93903828e+00 -1.93736527e+00  5.06433244e-02] 73.91439619330745 1.555707740408252e-08 111 0
[ 5.40113341e+04  9.93903828e+00 -1.93736527e+00  5.06433244e-02] 73.91439619330745 1.1655359344331373e-08 112 1
[ 5.40113341e+04  9.93903828e+00 -1.93736527e+00  5.06433244e-02] 73.91439619330745 8.00019961388898e-09 113 2
[ 5.40113341e+04  9.93903952e+00 -1.93735740e+00  5.06430889e-02] 73.91439619227404 7.203283303169883e-09 114 0
[ 5.40113341e+04  9.93903952e+00 -1.93735740e+00  5.06430889e-02] 73.91439619227404 6.0820326552857296e-09 115 1
[ 5.40113341e+04  9.93903952e+00 -1.93735740e+00  5.06430889e-02] 73.91439619227404 3.6262690628063865e-09 116 2
[ 5.40113341e+04  9.93903859e+00 -1.93737393e+00  5.06430505e-02] 73.9143961914126 1.9331025669089286e-09 117 0
[ 5.40113341e+04  9.93903948e+00 -1.93736241e+00  5.06438388e-02] 73.91439619132387 1.983579522857326e-09 118 0
[ 5.40113341e+04  9.93903948e+00 -1.93736241e+00  5.06438388e-02] 73.91439619132387 1.888309952846612e-09 119 1
[ 5.40113341e+04  9.93903948e+00 -1.93736241e+00  5.06438388e-02] 73.91439619132387 1.2071836863469798e-09 120 2
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.5309211676139967e-09 121 0
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 8.756728675507475e-10 122 1
iter F[0] 123 73.91439619074312
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 296.1402901259943 1 1
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 82.25261584631188 2 2
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 27.24723434249941 3 3
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 20.668259686503347 4 4
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 18.657375438800898 5 5
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 14.102672553306604 6 6
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 9.91917103805227 7 7
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 6.069970193674806 8 8
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.408152306359099 9 9
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.337074474817442 10 10
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.881060118350362 11 11
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.266826568948602 12 12
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.699465923821265 13 13
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.247182826442298 14 14
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.9344382300614882 15 15
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.454460166713531 16 16
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.0862084182275424 17 17
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.011288791885164 18 18
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.9471749280156985 19 19
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.7330681479615464 20 20
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.6482596069594564 21 21
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.4550675468775154 22 22
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.4090563087089265 23 23
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.40864578642764116 24 24
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.32347572088823995 25 25
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.2935856567914499 26 26
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.26650780109496 27 27
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.24063803409440254 28 28
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.16164187444088896 29 29
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.13980194197777962 30 30
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0829013090446864 31 31
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.07762541322439631 32 32
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.06853213298272465 33 33
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.06419320059082168 34 34
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.05502022550953711 35 35
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.04849862465587762 36 36
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.034984477258959146 37 37
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.03474200896103241 38 38
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.033093299592877656 39 39
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.02987870172877649 40 40
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.026389281718536495 41 41
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.020323514658088015 42 42
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.013209389980929132 43 43
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.011957019795133306 44 44
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.011330879117323889 45 45
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.010950972311704277 46 46
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.009118278876471209 47 47
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.008989406594707816 48 48
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.008540833769870915 49 49
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.005583587534118806 50 50
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.004653779283103177 51 51
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.004610286866679303 52 52
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.004566419553285073 53 53
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0044273647717005815 54 54
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0037936226086543456 55 55
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.003368979516096715 56 56
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0021994792315211953 57 57
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0020852804799744717 58 58
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0017634766887937303 59 59
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.001466837386175257 60 60
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0010843049735029808 61 61
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.000680803498653404 62 62
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0005689648307480866 63 63
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0004951052702182324 64 64
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00046719194095601324 65 65
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00035637219468753756 66 66
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0003346063731441973 67 67
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.000314280959614166 68 68
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.0002153621688023577 69 69
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00019393941042267215 70 70
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00018154228978062292 71 71
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00013028264079650853 72 72
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00012661596289831323 73 73
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00012581341385953237 74 74
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00011473163768016548 75 75
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 0.00011417888181597391 76 76
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 9.487684401676688e-05 77 77
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.2971007832525174e-05 78 78
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.273391204241307e-05 79 79
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.205305426159157e-05 80 80
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 4.973355976289895e-05 81 81
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.1249158294267545e-05 82 82
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.0446174630706082e-05 83 83
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.0057692410091477e-05 84 84
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.8899988702969495e-05 85 85
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.0270549964275233e-05 86 86
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 9.982683209841525e-06 87 87
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 9.005043565935011e-06 88 88
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 8.381551424463396e-06 89 89
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 7.4804320178145645e-06 90 90
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 7.442435830284921e-06 91 91
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.044806769660681e-06 92 92
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.250573556101699e-06 93 93
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.054264183788291e-06 94 94
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.886857188855174e-06 95 95
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.666654708605165e-06 96 96
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.5905493288291837e-06 97 97
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.2007741478091702e-06 98 98
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.991380230492723e-06 99 99
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.7703949879432912e-06 100 100
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.1814477147709113e-06 101 101
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.0688826250770944e-06 102 102
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 9.452636930973313e-07 103 103
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 8.515439731127117e-07 104 104
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 6.890311397000914e-07 105 105
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.76864962908985e-07 106 106
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 5.336781470077767e-07 107 107
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 4.838828147057939e-07 108 108
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.8264882701023453e-07 109 109
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.743234830404617e-07 110 110
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.6412968168187945e-07 111 111
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.0494850616614713e-07 112 112
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.8798901635364018e-07 113 113
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.7261754692299291e-07 114 114
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.3370133444823296e-07 115 115
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.1989261849976174e-07 116 116
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.0929765892342402e-07 117 117
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 7.287349035323132e-08 118 118
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 4.813242071577406e-08 119 119
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 4.2661724819481606e-08 120 120
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.735011944172584e-08 121 121
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 3.05946485923414e-08 122 122
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.992024406012206e-08 123 123
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.632611995068146e-08 124 124
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 2.239814023141662e-08 125 125
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.8450677430337237e-08 126 126
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.7634363302931888e-08 127 127
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.430235840871319e-08 128 128
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.031961005537596e-08 129 129
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 1.0163063279833295e-08 130 130
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 73.91439619074312 8.929561090553761e-09 131 131
iter F[0] 132 73.91439619074312
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 91.57264556802059
1 0.5 1000000.0 1.0 78.53455854773867
1 0.25 1000000.0 1.0 75.09618350730261
1 0.125 1000000.0 1.0 74.21325373680774
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 74.12109590776917
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.1608301009893
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.33430352e+01  2.08822784e+00  5.64021765e-02  2.48131434e+00]
 [ 2.08822784e+00  1.93485866e+03 -9.12616294e+01 -1.45459746e+03]
 [ 5.64021765e-02 -9.12616294e+01  2.06680695e+01  3.82351527e+01]
 [ 2.48131434e+00 -1.45459746e+03  3.82351527e+01  2.43898388e+03]]
final chi2 from NM 73.91439619074312
trimming around  54011.32481916152
maxruncount  15
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 311.03124307284895 1 1
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 86.70672841846817 2 2
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 28.064372581725948 3 3
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 21.24269800938997 4 4
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 19.833687739685132 5 5
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 15.32876710396964 6 6
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 10.162184477508674 7 7
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 6.14554372949371 8 8
[ 5.40113341e+04  9.93903975e+00 -1.93735943e+00  5.06430788e-02] 74.8768163776536 5.7754071748673255 9 9
