DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.6247935240410527 20 20
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.41042773815394185 21 21
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.4069957413132954 22 22
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.3732974012749821 23 23
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.3011736840642527 24 24
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.28259001834726405 25 25
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.20250278585170634 26 26
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.13681052136240623 27 27
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.12540250961045274 28 28
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.11021660873609562 29 29
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.07701296509596034 30 30
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0647326007172353 31 31
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.06081590440511775 32 32
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.05844606441038991 33 33
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.04298060297615791 34 34
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.03921280984164355 35 35
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.02024134071089634 36 36
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.019773527384018053 37 37
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.014816027619147576 38 38
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.014749975380169644 39 39
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.014094925113226964 40 40
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.01387692429341314 41 41
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.011929831914130773 42 42
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.010676144398729548 43 43
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0061460674388342795 44 44
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.006110609464030858 45 45
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.005081052962381705 46 46
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0047666567503767965 47 47
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.003541525679878532 48 48
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00237703765297681 49 49
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0020107948859333646 50 50
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0018097594601726996 51 51
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0017867692540960434 52 52
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.001303420322670945 53 53
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0009468199524462761 54 54
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0009143352875753408 55 55
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0007279224195997358 56 56
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0006941522223655738 57 57
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0006444517319863508 58 58
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00059756582486159 59 59
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0005267070719412459 60 60
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0004709457990230703 61 61
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00032213280921666865 62 62
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00023628211796733467 63 63
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00023495526153283208 64 64
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00020720799506079857 65 65
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00014512866276561454 66 66
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.0001282230373078619 67 67
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00011691342548658668 68 68
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.00010374268688906341 69 69
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.962227701023949e-05 70 70
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.966002584045782e-05 71 71
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.295647207503862e-05 72 72
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.083097990166152e-05 73 73
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.9486121454833665e-05 74 74
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.498618983461711e-05 75 75
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.6567363448748438e-05 76 76
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.6450191626281594e-05 77 77
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.141702935887224e-05 78 78
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.0809456600545673e-05 79 79
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.0280877748746207e-05 80 80
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.869765793571787e-05 81 81
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.1279052216650598e-05 82 82
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.703968260055262e-06 83 83
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.366242238684208e-06 84 84
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.849475497006097e-06 85 85
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.596432569949684e-06 86 86
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.822897819030004e-06 87 87
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.639307119054138e-06 88 88
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.42791656243935e-06 89 89
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.903088921537346e-06 90 90
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 3.1113436591567734e-06 91 91
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.558680989750428e-06 92 92
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.3008545895208954e-06 93 93
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.937723695277782e-06 94 94
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.7998972339228203e-06 95 95
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.587807332725788e-06 96 96
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.5043168559714104e-06 97 97
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.4875712679440767e-06 98 98
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 7.546720723894396e-07 99 99
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.71920531658543e-07 100 100
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.935402498380427e-07 101 101
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.595851746420522e-07 102 102
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 3.5982512258669885e-07 103 103
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 3.4268518334101827e-07 104 104
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.868271877787265e-07 105 105
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.763215292134191e-07 106 106
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.7603792318586784e-07 107 107
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.2163578705658438e-07 108 108
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.1142361106285534e-07 109 109
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.323103049344354e-07 110 110
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.98360434323331e-08 111 111
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.864172056950338e-08 112 112
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 8.027529929677257e-08 113 113
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 7.86043727885044e-08 114 114
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.091086390824785e-08 115 115
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.5695884409724385e-08 116 116
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.517150387073343e-08 117 117
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.393170627281506e-08 118 118
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 3.537897441674431e-08 119 119
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.7721767992261448e-08 120 120
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.6566368660496664e-08 121 121
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.720776765523624e-08 122 122
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.6953862314039725e-08 123 123
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.2945179150847252e-08 124 124
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.100477220461471e-08 125 125
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.0673218753254332e-08 126 126
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.048065408023831e-09 127 127
iter F[0] 128 75.7681351597964
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.41841650208829
1 0.5 1000000.0 1.0 79.07800389100987
1 0.25 1000000.0 1.0 76.61476748516756
1 0.125 1000000.0 1.0 75.98223863960943
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 76.02494382930658
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.9830661669552
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.939745     -71.21689828     3.25589791    55.82695383]
 [  -71.21689828  1386.11957986  -105.72241919 -1456.7831817 ]
 [    3.25589791  -105.72241919    25.68156701    74.9631684 ]
 [   55.82695383 -1456.7831817     74.9631684   2119.17411887]]
final chi2 from NM 75.7681351597964
P F [ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964
uncs [0.28941409 0.07081716 0.26249932 0.04604996]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [ 2.82537198  2.48207409 25.33444493 44.02388011 23.90104507 17.3444145
 16.19272328 11.93118959 18.55410455  1.8197826   8.658398    1.42290483
  3.50754879  1.13981526  3.89696956  7.29680623  2.47546162 -4.17768302
 46.09386044 60.62968365 60.35645389 65.82104909 54.50933704 43.14297904
 28.47054095 30.27385736 37.02263242 23.93492694 12.155992    9.69692417
  5.16950705  7.87721397  6.71900867  7.93964691 31.72559741 78.35177869
 60.15217256 65.59555929 49.04546428 41.1553027  29.25133071 12.3850794
 12.06342473  9.15478677 12.52528785  0.67822399  6.66677415  3.40030266
 -6.64960503 11.98494835 12.47150481 10.35750086 11.41729914  1.43450268
 -2.7079384  -8.03377429 -1.9548944   7.09980958 -0.28718017  3.53732143
  5.57862155  5.55065853  3.93998885  8.54549747 -6.7441769  42.18523607
 11.52517032 53.54384979 37.70732104 44.04193254 27.98696891 50.51306584
 49.44819581 -0.78363513 32.24644906 29.87096975 17.66319043 35.74140713
  9.26709976 11.98115313]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_r', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_i']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  54374.100341974874
maxruncount  15
iter F[0] 123 75.64837566450745
iter F[0] 128 75.64837566450745
maxruncount  15
iter F[0] 112 75.43179997390152
iter F[0] 120 75.43179997390152
maxruncount  15
iter F[0] 123 75.52661815829879
iter F[0] 126 75.52661815829879
maxruncount  15
iter F[0] 117 75.59562203270238
iter F[0] 127 75.59562203270238
maxruncount  15
iter F[0] 110 75.324164310995
iter F[0] 129 75.324164310995
['Check', 'All|All|All', 'All', 'All', '0.9937674594981476', '1.0019320511954533', '0.0032765746407648066', '0.0028056946003551797']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.956707427811004
maxruncount  15
iter F[0] 118 76.14291067804231
iter F[0] 138 76.14291067804231
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.422111993544322
maxruncount  15
iter F[0] 114 75.9498733528439
iter F[0] 131 75.9498733528439
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.848860711320016
maxruncount  15
iter F[0] 130 75.68798451873727
iter F[0] 126 75.68798451873727
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.88512289550043
maxruncount  15
iter F[0] 123 75.72155278564082
iter F[0] 126 75.72155278564082
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.098092533087383
maxruncount  15
iter F[0] 118 76.03309731534634
iter F[0] 135 76.03309731534634
maxruncount  15
iter F[0] 149 75.70262850354274
iter F[0] 126 75.70262850354274
maxruncount  15
iter F[0] 150 75.52399927598752
iter F[0] 131 75.52399927598752
total_dP [0.01103024 1.00193205 0.00327657 0.00280569]
['Check', 'All|All|All', 'All', 'All', '0.9937674594981476', '1.0019320511954533', '0.0032765746407648066', '0.0028056946003551797']
trimming around  54374.100341974874
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 118 0.03378438778846883
iter F[0] 134 0.03378438778846883
maxruncount  15
iter F[0] 110 0.11640707658570776
iter F[0] 140 0.11640707658570776
maxruncount  15
iter F[0] 127 0.003136877233942233
iter F[0] 140 0.003136877233942233
maxruncount  15
iter F[0] 121 0.010350274616077713
iter F[0] 151 0.010350271913375331
iter F[0] 145 0.010350271913375331
maxruncount  15
iter F[0] 144 0.05366938056613639
iter F[0] 143 0.05366938056613639
['Check', 'All|All|All', 'All', 'All', '0.9956985046294752', '1.0014822082439423', '0.012265744782199606', '0.0024313064005304086']
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.956707427811004
maxruncount  15
iter F[0] 127 0.034489961344935836
iter F[0] 140 0.034489961344935836
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.422111993544322
maxruncount  15
iter F[0] 132 0.020523773375963172
iter F[0] 146 0.020523773375963172
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.848860711320016
maxruncount  15
iter F[0] 129 0.0023266426905838226
iter F[0] 140 0.0023266426905838226
lc2fl, this_d_step lc2fit_SDSS_z.dat 24.88512289550043
maxruncount  15
iter F[0] 127 0.002350579910889293
iter F[0] 139 0.002350579910889293
lc2fl, this_d_step lc2fit_SDSS_i.dat 13.098092533087383
maxruncount  15
iter F[0] 110 0.030528491329048543
iter F[0] 139 0.030528491329048543
maxruncount  15
iter F[0] 124 0.006480056612452478
iter F[0] 144 0.006480056612452478
maxruncount  15
iter F[0] 148 0.35007292426372805
iter F[0] 143 0.35007292426372805
total_dP [0.00912363 1.00148221 0.01226574 0.00243131]
['Check', 'All|All|All', 'All', 'All', '0.9956985046294752', '1.0014822082439423', '0.012265744782199606', '0.0024313064005304086']
color for  4241.252938081582
color for  5542.049695701782
color for  3225.41581210025
color for  7990.356717401503
color for  6720.70390767377
plotted_efflambs 4241.252938081582 []
color for  4241.252938081582
color for  4241.252938081582
color for  4241.252938081582
color for  4241.252938081582
plotted_efflambs 5542.049695701782 [4241.25293808]
color for  5542.049695701782
color for  5542.049695701782
color for  5542.049695701782
color for  5542.049695701782
plotted_efflambs 3225.41581210025 [4241.25293808 5542.0496957 ]
color for  3225.41581210025
color for  3225.41581210025
color for  3225.41581210025
color for  3225.41581210025
plotted_efflambs 7990.356717401503 [4241.25293808 5542.0496957  3225.4158121 ]
color for  7990.356717401503
color for  7990.356717401503
color for  7990.356717401503
color for  7990.356717401503
plotted_efflambs 6720.70390767377 [4241.25293808 5542.0496957  3225.4158121  7990.3567174 ]
color for  6720.70390767377
