DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0070306659765719814 63 63
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00548490067725993 64 64
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.004985112903455047 65 65
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.004789135608348261 66 66
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.004304446106488058 67 67
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.003462614095894878 68 68
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.003041633062082383 69 69
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0028641634722248455 70 70
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.002833305242518236 71 71
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.001855557617204795 72 72
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00173712725296582 73 73
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0016223987907721948 74 74
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.001143222644486741 75 75
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0010792267970316516 76 76
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0008469742170120753 77 77
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0007807252021336808 78 78
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.000756682259009267 79 79
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.000720314733058558 80 80
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0005577739895556988 81 81
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00048219682997796554 82 82
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00035815676955053277 83 83
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00032087348836284946 84 84
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00029884037886063197 85 85
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00021219096714730767 86 86
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00019352548844153716 87 87
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00016995233809780075 88 88
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00014977371210989077 89 89
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00014948671181969075 90 90
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0001373345958199934 91 91
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.00010574735279078595 92 92
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.399084264785415e-05 93 93
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.265276911676665e-05 94 94
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.4781193256303595e-05 95 95
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.417807321350665e-05 96 96
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.356021762281671e-05 97 97
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.054316955011018e-05 98 98
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.8088226230238433e-05 99 99
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.6702935059574884e-05 100 100
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.5150467138246313e-05 101 101
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.3929768929065176e-05 102 102
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.095137668334246e-05 103 103
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.7801893108071454e-05 104 104
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.4781892190285362e-05 105 105
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.1932745252352106e-05 106 106
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0931050468343528e-05 107 107
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0118302640194088e-05 108 108
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.917883124264335e-06 109 109
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.996865752422309e-06 110 110
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.054841210494487e-06 111 111
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.645926992452587e-06 112 112
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.499115163980605e-06 113 113
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.151073315166286e-06 114 114
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.9387087465693185e-06 115 115
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.52477320827893e-06 116 116
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.2078922370383225e-06 117 117
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.190535781210201e-06 118 118
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.8401234171960823e-06 119 119
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.2915776608224405e-06 120 120
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.1887821074196836e-06 121 121
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0243781787266926e-06 122 122
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 9.467275390306895e-07 123 123
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.029191237961641e-07 124 124
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.728538212679268e-07 125 125
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.523100696791516e-07 126 126
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.7669007585682266e-07 127 127
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.0322026961803203e-07 128 128
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.792692382376117e-07 129 129
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.6418604193167994e-07 130 130
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.239443119833595e-07 131 131
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.124586728768918e-07 132 132
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.749394868966192e-07 133 133
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.5808964803909475e-07 134 134
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.5139423226173676e-07 135 135
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.2668107274294016e-07 136 136
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0891412216551544e-07 137 137
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0744315659394488e-07 138 138
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.532178531415411e-08 139 139
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.29302689958422e-08 140 140
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 5.028107352700317e-08 141 141
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.567996825244336e-08 142 142
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.232026640238473e-08 143 143
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.527128455971251e-08 144 144
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.447686935942329e-08 145 145
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.9118069733158336e-08 146 146
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.504367557776277e-08 147 147
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.7643429828240187e-08 148 148
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.7629446347200428e-08 149 149
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.2635581470021862e-08 150 150
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.2560718687382177e-08 151 151
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 8.995442613013438e-09 152 152
iter F[0] 153 131.9142220696541
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 132.61860795912892
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 219.48735206320669
1 0.5 1000000.0 1.0 154.8270927591036
1 0.25 1000000.0 1.0 137.77505945302207
1 0.125 1000000.0 1.0 133.39633307725205
1 0.0625 1000000.0 1.0 132.2868779947865
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 133.89338623620233
2 0.5 1000000.0 1.0 132.4090129300252
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 133.28592604374901
3 0.5 1000000.0 1.0 132.25508713948045
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   70.03995754  -348.26489173    51.47211936   249.11405949]
 [ -348.26489173  9595.49152464  -653.82703625 -8465.4158304 ]
 [   51.47211936  -653.82703625   197.91648916   488.48904401]
 [  249.11405949 -8465.4158304    488.48904401 13552.62004857]]
final chi2 from NM 131.9142220696541
trimming around  54000.08386640987
maxruncount  15
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1437.973331974451 1 1
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 373.19500589431493 2 2
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 198.72622478685483 3 3
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 166.67645827226633 4 4
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 153.18238464419855 5 5
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 75.54903331736531 6 6
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 74.89827388405249 7 7
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 46.237916350652 8 8
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 36.223489604069215 9 9
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 33.54517341134954 10 10
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 23.046146973697518 11 11
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 21.77888474100297 12 12
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 13.26066402078942 13 13
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 12.442627536954262 14 14
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 11.272600795609861 15 15
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 11.118482100005025 16 16
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 8.101786308483923 17 17
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 7.174719353943914 18 18
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 5.718060663672617 19 19
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 5.448535661490013 20 20
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 4.576510783232749 21 21
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 3.8964766530094153 22 22
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 3.663767117634251 23 23
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.8551711673746922 24 24
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.500614493898894 25 25
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.3487062170908075 26 26
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.3118289265011072 27 27
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.1996742172666757 28 28
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.1542740183187448 29 29
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 1.084769631470266 30 30
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.6012336028713037 31 31
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.5884889138891651 32 32
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.5231400141871632 33 33
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.4674950292469475 34 34
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.36478378540527956 35 35
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.29372040833095525 36 36
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.18292785949330437 37 37
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.1714870136610216 38 38
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.16352542931929293 39 39
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.14737377522334327 40 40
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.1366851963218778 41 41
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.12897572609162467 42 42
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.11063319205601374 43 43
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.10045296954595528 44 44
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.08470237838670869 45 45
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.07793379956629565 46 46
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.05742338923244006 47 47
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.04786021345680069 48 48
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.045671128038407005 49 49
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.034910831053935 50 50
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.02642251976641319 51 51
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.02428745751126371 52 52
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.018931120400054624 53 53
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.017845090069585012 54 54
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.007395811910271277 55 55
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.007013790798964692 56 56
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.006471984707246747 57 57
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.005880843987540629 58 58
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.005572435982230672 59 59
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.004087218137243553 60 60
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.00406127816788171 61 61
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.003922237119382999 62 62
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.00258297684564468 63 63
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.002224883146340062 64 64
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.00118724281335858 65 65
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.0011532738395203523 66 66
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.0008295791848809131 67 67
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.0007490193149806146 68 68
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 133.523022683069 0.0004911309294755029 69 69
[ 5.40000737e+04  8.33428470e+00 -3.31166300e-01  2.78321664e-02] 133.52300325131696 0.0003888716085498345 70 0
[ 5.40000743e+04  8.33403523e+00 -3.31118173e-01  2.77012707e-02] 133.52289332372723 0.00027192158032107727 71 0
[ 5.40000741e+04  8.33424951e+00 -3.30944346e-01  2.79764955e-02] 133.5227707685373 0.00030857239062243025 72 0
[ 5.40000741e+04  8.33424951e+00 -3.30944346e-01  2.79764955e-02] 133.5227707685373 0.00025191453170236855 73 1
[ 5.40000760e+04  8.33435598e+00 -3.31010564e-01  2.79435860e-02] 133.52268525522388 0.0003179960930879133 74 0
[ 5.40000760e+04  8.33435598e+00 -3.31010564e-01  2.79435860e-02] 133.52268525522388 0.0002732452631164506 75 1
[ 5.40000760e+04  8.33435598e+00 -3.31010564e-01  2.79435860e-02] 133.52268525522388 0.00020806850335475247 76 2
[ 5.40000749e+04  8.33416777e+00 -3.31160562e-01  2.78365554e-02] 133.52265374802423 0.00022405749953691156 77 0
[ 5.40000749e+04  8.33416777e+00 -3.31160562e-01  2.78365554e-02] 133.52265374802423 0.00021604457123203247 78 1
[ 5.40000749e+04  8.33416777e+00 -3.31160562e-01  2.78365554e-02] 133.52265374802423 0.00011702051307338479 79 2
[ 5.40000749e+04  8.33416777e+00 -3.31160562e-01  2.78365554e-02] 133.52265374802423 4.471290216656598e-05 80 3
[ 5.40000753e+04  8.33430292e+00 -3.31297904e-01  2.79382505e-02] 133.52264971203851 4.5037263646463543e-05 81 0
[ 5.40000753e+04  8.33430292e+00 -3.31297904e-01  2.79382505e-02] 133.52264971203851 3.554318536203027e-05 82 1
[ 5.40000756e+04  8.33430296e+00 -3.31095855e-01  2.79282229e-02] 133.52264173092775 3.395344822365587e-05 83 0
[ 5.40000756e+04  8.33426071e+00 -3.31177202e-01  2.79220106e-02] 133.52263829510653 2.8396964069088426e-05 84 0
[ 5.40000756e+04  8.33426071e+00 -3.31177202e-01  2.79220106e-02] 133.52263829510653 2.2879714492773928e-05 85 1
