DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44036041e+04  9.62279615e+00  3.84396892e-02 -1.67408172e-02] 76.70646721126496 4.512404565559791e-05 62 1
[ 5.44036041e+04  9.62279615e+00  3.84396892e-02 -1.67408172e-02] 76.70646721126496 6.140811635191312e-06 63 2
[ 5.44036043e+04  9.62278908e+00  3.76726022e-02 -1.67410149e-02] 76.70645948452065 1.3364720075514924e-05 64 0
[ 5.44036045e+04  9.62283458e+00  3.80550133e-02 -1.67187175e-02] 76.70645903898001 1.28918984074744e-05 65 0
[ 5.44036044e+04  9.62277851e+00  3.78219707e-02 -1.67795159e-02] 76.70645680226383 1.0815833690003274e-05 66 0
[ 5.44036044e+04  9.62277851e+00  3.78219707e-02 -1.67795159e-02] 76.70645680226383 1.0409001134803475e-05 67 1
[ 5.44036044e+04  9.62277851e+00  3.78219707e-02 -1.67795159e-02] 76.70645680226383 2.68225682020784e-06 68 2
[ 5.44036044e+04  9.62277851e+00  3.78219707e-02 -1.67795159e-02] 76.70645680226383 2.4816067565325284e-06 69 3
[ 5.44036043e+04  9.62282066e+00  3.82168638e-02 -1.67459518e-02] 76.70645638315685 2.6558231667195287e-06 70 0
[ 5.44036044e+04  9.62282061e+00  3.80654596e-02 -1.67349161e-02] 76.70645620352178 2.1740563340699737e-06 71 0
[ 5.44036044e+04  9.62282061e+00  3.80654596e-02 -1.67349161e-02] 76.70645620352178 1.6603922148306083e-06 72 1
[ 5.44036044e+04  9.62279508e+00  3.80596591e-02 -1.67577394e-02] 76.70645582674004 1.6549900863083167e-06 73 0
[ 5.44036043e+04  9.62280265e+00  3.81078904e-02 -1.67484603e-02] 76.70645566002032 1.142243505114493e-06 74 0
[ 5.44036044e+04  9.62279413e+00  3.79672194e-02 -1.67631414e-02] 76.70645527755798 1.1055988693442487e-06 75 0
[ 5.44036044e+04  9.62279413e+00  3.79672194e-02 -1.67631414e-02] 76.70645527755798 9.25963803410923e-07 76 1
[ 5.44036044e+04  9.62279413e+00  3.79672194e-02 -1.67631414e-02] 76.70645527755798 5.491820616043697e-07 77 2
[ 5.44036044e+04  9.62279413e+00  3.79672194e-02 -1.67631414e-02] 76.70645527755798 4.823687618227268e-07 78 3
[ 5.44036044e+04  9.62279330e+00  3.79475133e-02 -1.67538663e-02] 76.70645522946896 4.3055136700331786e-07 79 0
[ 5.44036043e+04  9.62280067e+00  3.80397861e-02 -1.67506838e-02] 76.70645519116192 1.7210859937222267e-07 80 0
[ 5.44036043e+04  9.62278648e+00  3.79107832e-02 -1.67626849e-02] 76.70645507873198 2.3025198458981322e-07 81 0
[ 5.44036043e+04  9.62279674e+00  3.79516688e-02 -1.67532839e-02] 76.70645506377195 2.1378602355071052e-07 82 0
[ 5.44036044e+04  9.62279421e+00  3.79648286e-02 -1.67591356e-02] 76.70645506191394 1.675550151958305e-07 83 0
[ 5.44036043e+04  9.62279575e+00  3.79860201e-02 -1.67590278e-02] 76.70645504987748 1.4128444547623076e-07 84 0
[ 5.44036043e+04  9.62279698e+00  3.79965556e-02 -1.67546084e-02] 76.70645502970535 4.902662453787343e-08 85 0
[ 5.44036043e+04  9.62279120e+00  3.79427758e-02 -1.67595994e-02] 76.70645500630506 5.746689168972807e-08 86 0
[ 5.44036043e+04  9.62279564e+00  3.79621069e-02 -1.67556884e-02] 76.7064550032174 5.8696542737379787e-08 87 0
[ 5.44036043e+04  9.62279564e+00  3.79621069e-02 -1.67556884e-02] 76.7064550032174 4.6660076691296126e-08 88 1
[ 5.44036043e+04  9.62279517e+00  3.79767332e-02 -1.67580238e-02] 76.70645499868698 3.101837364738458e-08 89 0
[ 5.44036043e+04  9.62279517e+00  3.79767332e-02 -1.67580238e-02] 76.70645499868698 9.248708465747768e-09 90 1
[ 5.44036043e+04  9.62279423e+00  3.79622229e-02 -1.67565931e-02] 76.7064549985001 7.80495668095682e-09 91 0
[ 5.44036043e+04  9.62279318e+00  3.79564611e-02 -1.67581180e-02] 76.70645499168302 1.1534382338140858e-08 92 0
[ 5.44036043e+04  9.62279318e+00  3.79564611e-02 -1.67581180e-02] 76.70645499168302 8.169138254743302e-09 93 1
[ 5.44036043e+04  9.62279318e+00  3.79564611e-02 -1.67581180e-02] 76.70645499168302 7.035453108983347e-09 94 2
[ 5.44036043e+04  9.62279318e+00  3.79564611e-02 -1.67581180e-02] 76.70645499168302 7.0039618549344596e-09 95 3
[ 5.44036043e+04  9.62279463e+00  3.79686363e-02 -1.67576378e-02] 76.70645499068289 7.81722064857604e-09 96 0
[ 5.44036043e+04  9.62279463e+00  3.79686363e-02 -1.67576378e-02] 76.70645499068289 4.8463846269442e-09 97 1
[ 5.44036043e+04  9.62279416e+00  3.79621028e-02 -1.67579729e-02] 76.70645499048345 2.626563855301356e-09 98 0
[ 5.44036043e+04  9.62279452e+00  3.79633671e-02 -1.67571779e-02] 76.70645498985841 1.8711716620600782e-09 99 0
[ 5.44036043e+04  9.62279398e+00  3.79603473e-02 -1.67577783e-02] 76.70645498966348 2.019532985286787e-09 100 0
[ 5.44036043e+04  9.62279398e+00  3.79603473e-02 -1.67577783e-02] 76.70645498966348 1.0194014521403005e-09 101 1
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.1096830121459789e-09 102 0
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 4.846469892072491e-10 103 1
iter F[0] 104 76.70645498937377
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 786.0159671721468 1 1
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 209.5382494577688 2 2
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 62.86506409672897 3 3
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 43.516807366789195 4 4
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 41.932440087824745 5 5
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 41.27831676688173 6 6
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 26.716955590655388 7 7
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 13.485175126246077 8 8
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 10.431980661346799 9 9
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 8.949463839244174 10 10
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 6.825146476550302 11 11
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.8737071462302595 12 12
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.297961406537908 13 13
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.2156556865035526 14 14
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.1515309465761874 15 15
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.524505205217025 16 16
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.5028104297766305 17 17
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.5576602363030503 18 18
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.4963520100570094 19 19
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.4307065132496604 20 20
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.110506856369355 21 21
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.0003571678294207 22 22
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.9535504132046668 23 23
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.9100260230588049 24 24
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.5565064245771083 25 25
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.5528977540527791 26 26
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.501678556093438 27 27
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.37061795788619634 28 28
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.37024572688945057 29 29
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.3172032241606786 30 30
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.27335376001131806 31 31
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.2565222771830378 32 32
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.2054239839302312 33 33
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.13093033604404525 34 34
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.11195424525759279 35 35
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.10604216741610628 36 36
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.08779843789181996 37 37
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.08384703231891422 38 38
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0802847520591854 39 39
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.07824425172340455 40 40
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.05371015071926877 41 41
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.03876309012599677 42 42
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.03801754568802096 43 43
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.03555406551095075 44 44
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.026626477282803762 45 45
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.02339691913030606 46 46
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.022566527779488865 47 47
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.019457099520977295 48 48
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.013740166759035333 49 49
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.011450341764486893 50 50
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.010845823166476976 51 51
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.008610164876003523 52 52
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0077595916961143985 53 53
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.005400638490598908 54 54
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0050621081595778605 55 55
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.004557177734696438 56 56
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.004002999148539743 57 57
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.002726709559823348 58 58
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00269447954899249 59 59
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.002190341244954652 60 60
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.002166009564987803 61 61
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0019637412550395084 62 62
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.001245680518323411 63 63
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.001091371939381247 64 64
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0009119097448859748 65 65
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.000904906552364082 66 66
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0009034036749682173 67 67
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0007129601377613426 68 68
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0005499696282100786 69 69
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0005179456941135641 70 70
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00038721590426860075 71 71
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00036449825608997344 72 72
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0002909280793232938 73 73
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00020732284617963614 74 74
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.0001916761742251083 75 75
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00015238058674071908 76 76
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00014223709801797213 77 77
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00012874848385990845 78 78
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00012674171085791386 79 79
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00012063378078153164 80 80
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00011830481757613143 81 81
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 0.00010344046501131743 82 82
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 7.875743281715586e-05 83 83
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 6.11204118428077e-05 84 84
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 5.8671529743037354e-05 85 85
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 5.441508606907064e-05 86 86
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 4.868015369652312e-05 87 87
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 4.2592683428210876e-05 88 88
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.595508876230724e-05 89 89
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.336032191863069e-05 90 90
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.2827373641121085e-05 91 91
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.0825861085427277e-05 92 92
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.59027776618359e-05 93 93
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.5619305784753124e-05 94 94
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.304645350330702e-05 95 95
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.0616597521106996e-05 96 96
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 9.421217498584156e-06 97 97
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 7.950475392703993e-06 98 98
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 7.692676732062864e-06 99 99
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 7.655276547779977e-06 100 100
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 6.778706634236187e-06 101 101
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 5.3681516334336266e-06 102 102
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.4937141464297383e-06 103 103
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.205806606842998e-06 104 104
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.8477788447389685e-06 105 105
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.741560408026089e-06 106 106
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.25541623422032e-06 107 107
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.9929324821532646e-06 108 108
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.83809443399241e-06 109 109
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.7147089721447628e-06 110 110
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.6401621820705259e-06 111 111
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.5688607959418732e-06 112 112
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.4181985790173712e-06 113 113
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 8.249733269849457e-07 114 114
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 7.183958103951227e-07 115 115
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 6.14248307329035e-07 116 116
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 5.552944202236176e-07 117 117
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.9961027198387455e-07 118 118
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.791196405700248e-07 119 119
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.3612726351984747e-07 120 120
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.001191035105876e-07 121 121
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.9940225115533394e-07 122 122
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.9260319561453798e-07 123 123
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.9193635125702713e-07 124 124
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.5005453235517052e-07 125 125
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.0459051225097937e-07 126 126
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 9.901437181270012e-08 127 127
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 9.408279311173828e-08 128 128
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 6.687574227726145e-08 129 129
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 4.329284308823844e-08 130 130
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 4.093296013252257e-08 131 131
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 3.145230209611327e-08 132 132
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.7289033255328832e-08 133 133
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.6164215682911163e-08 134 134
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 2.4991678060359845e-08 135 135
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.9950405771851365e-08 136 136
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.4100820067142195e-08 137 137
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.3044441971032938e-08 138 138
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 1.2982809494133107e-08 139 139
[ 5.44036043e+04  9.62279437e+00  3.79650500e-02 -1.67576700e-02] 76.70645498937377 9.51230560986005e-09 140 140
iter F[0] 141 76.70645498937377
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 77.11306456853441
dx[free_params.index(i)],  0.05
