DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43826556e+04  9.18588667e+00 -1.04661445e+00 -6.61093669e-02] 42.61824852083284 3.4210624662023292e-06 78 0
[ 5.43826560e+04  9.18592508e+00 -1.04668038e+00 -6.60793691e-02] 42.61824783709901 2.816367270952469e-06 79 0
[ 5.43826560e+04  9.18592508e+00 -1.04668038e+00 -6.60793691e-02] 42.61824783709901 1.952296194929204e-06 80 1
[ 5.43826560e+04  9.18592508e+00 -1.04668038e+00 -6.60793691e-02] 42.61824783709901 1.4328832378396328e-06 81 2
[ 5.43826558e+04  9.18590838e+00 -1.04673497e+00 -6.60825446e-02] 42.618247543748865 1.2381031169184098e-06 82 0
[ 5.43826559e+04  9.18590284e+00 -1.04681224e+00 -6.60954200e-02] 42.61824750322943 1.1639608530344958e-06 83 0
[ 5.43826559e+04  9.18590284e+00 -1.04681224e+00 -6.60954200e-02] 42.61824750322943 1.0176034095366049e-06 84 1
[ 5.43826558e+04  9.18589966e+00 -1.04667282e+00 -6.60982768e-02] 42.61824744267005 3.9442896593300247e-07 85 0
[ 5.43826559e+04  9.18591568e+00 -1.04670484e+00 -6.60856413e-02] 42.618247332456434 2.2439182600919594e-07 86 0
[ 5.43826558e+04  9.18591046e+00 -1.04671421e+00 -6.60909418e-02] 42.61824730092258 2.4282628174887577e-07 87 0
[ 5.43826558e+04  9.18590777e+00 -1.04673050e+00 -6.60875573e-02] 42.618247269999955 2.3322947839687913e-07 88 0
[ 5.43826558e+04  9.18590777e+00 -1.04673050e+00 -6.60875573e-02] 42.618247269999955 1.7267009155830237e-07 89 1
[ 5.43826558e+04  9.18590477e+00 -1.04669997e+00 -6.60937824e-02] 42.61824725877251 7.368392118678457e-08 90 0
[ 5.43826559e+04  9.18591142e+00 -1.04671537e+00 -6.60884824e-02] 42.618247242597654 5.8324928886577254e-08 91 0
[ 5.43826559e+04  9.18591142e+00 -1.04671537e+00 -6.60884824e-02] 42.618247242597654 3.5511718010639015e-08 92 1
[ 5.43826559e+04  9.18590634e+00 -1.04673996e+00 -6.60915432e-02] 42.618247231199526 3.880042953596785e-08 93 0
[ 5.43826558e+04  9.18590724e+00 -1.04672693e+00 -6.60893141e-02] 42.61824722761517 3.3378967145836214e-08 94 0
[ 5.43826559e+04  9.18590588e+00 -1.04672936e+00 -6.60906279e-02] 42.61824722531493 3.345758159412071e-08 95 0
[ 5.43826558e+04  9.18590624e+00 -1.04671394e+00 -6.60918872e-02] 42.61824722340882 1.9188831856808974e-08 96 0
[ 5.43826559e+04  9.18590892e+00 -1.04672146e+00 -6.60896627e-02] 42.61824722274796 8.451564781353227e-09 97 0
[ 5.43826559e+04  9.18590892e+00 -1.04672146e+00 -6.60896627e-02] 42.61824722274796 6.293760179687524e-09 98 1
[ 5.43826558e+04  9.18590744e+00 -1.04671441e+00 -6.60897878e-02] 42.6182472203618 7.253369460613612e-09 99 0
[ 5.43826558e+04  9.18590718e+00 -1.04672336e+00 -6.60899027e-02] 42.618247219821626 5.493305366144341e-09 100 0
[ 5.43826559e+04  9.18590667e+00 -1.04672383e+00 -6.60904690e-02] 42.61824721898106 4.4277612687437795e-09 101 0
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.979128220838902e-09 102 0
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.913839918823214e-09 103 1
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.5929693947546184e-09 104 2
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.0527934907477174e-09 105 3
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.8109176380676217e-09 106 4
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.2122285397708765e-09 107 5
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 8.574687626605737e-10 108 6
iter F[0] 109 42.61824721776883
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 704.7445766018751 1 1
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 184.7912270655655 2 2
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 67.27952298053754 3 3
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 47.27333778386684 4 4
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 36.041135626966316 5 5
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 32.49900281297388 6 6
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 18.24269066210963 7 7
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 16.60624749120116 8 8
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 8.619325378157598 9 9
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 7.717127964453184 10 10
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.7895054329469104 11 11
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.535705238251538 12 12
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.462940095429765 13 13
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.8355172539581943 14 14
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.7456508274212865 15 15
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.9762403434561833 16 16
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.4878010354405689 17 17
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.348394094670141 18 18
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.2790004724352073 19 19
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.2041496861529382 20 20
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.1969702745952944 21 21
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.44839082701394517 22 22
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.4045431960592367 23 23
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.3978157894178338 24 24
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.3536350415424323 25 25
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.3316464883642922 26 26
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.20598568666159878 27 27
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.20083484720725409 28 28
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.13747970339011317 29 29
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.09608559021608443 30 30
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.07873908419936981 31 31
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.06882452761072955 32 32
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.06136742718786081 33 33
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.060328568346818656 34 34
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.04791657794181958 35 35
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.03937344682161381 36 36
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0333182406796837 37 37
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.028155617684824108 38 38
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.024646413852998705 39 39
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.02108987297966536 40 40
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.017497781849769467 41 41
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.015060119668682148 42 42
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.011171163841495968 43 43
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.009689032785360041 44 44
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.008577778546268178 45 45
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.008208918467779824 46 46
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.007449819694755888 47 47
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00641813777239264 48 48
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00440022148826813 49 49
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.004120115428563054 50 50
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.004073836529641994 51 51
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.003224628747211966 52 52
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0028855694486509265 53 53
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.002677332515148123 54 54
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.002131276945235072 55 55
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.001997317299434087 56 56
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0015336599545818785 57 57
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.001220553554766468 58 58
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0010518947544966295 59 59
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0008642992558023366 60 60
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0007582707448321457 61 61
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0006166768686597379 62 62
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0005865151466295515 63 63
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0004592712257149856 64 64
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00039589994766942027 65 65
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00036425456697486425 66 66
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00029801892825531695 67 67
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00023523548075843337 68 68
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00014609370187201876 69 69
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.0001272087034678293 70 70
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 0.00011036012378440319 71 71
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 9.70346892970042e-05 72 72
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 9.579228385803162e-05 73 73
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 8.628037836189151e-05 74 74
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 7.926432326854638e-05 75 75
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.214716753698667e-05 76 76
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.229047716819423e-05 77 77
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.204060714840807e-05 78 78
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.5115939344289018e-05 79 79
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.7427261155944507e-05 80 80
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.4984838401232992e-05 81 81
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.4800968010320048e-05 82 82
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.3139109675819327e-05 83 83
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.2875925058608573e-05 84 84
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 9.00857915553388e-06 85 85
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.273673903933741e-06 86 86
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.044178604724948e-06 87 87
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.692211757946097e-06 88 88
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.4741972118345075e-06 89 89
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.7709037243871535e-06 90 90
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.6654027866234173e-06 91 91
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.6141165367098438e-06 92 92
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.5092280654680508e-06 93 93
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.484902123318534e-06 94 94
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.8960870704631816e-06 95 95
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.7297157981488454e-06 96 96
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.6220275824707642e-06 97 97
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.3829501028794766e-06 98 98
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.2052157316588819e-06 99 99
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.0866566810818767e-06 100 100
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 9.136828040823275e-07 101 101
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.495933947941012e-07 102 102
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.267387024332493e-07 103 103
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.958656063536182e-07 104 104
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 4.4659834941285226e-07 105 105
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.5498937361589924e-07 106 106
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.545176300827734e-07 107 107
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.4621533611934865e-07 108 108
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.3516100355891467e-07 109 109
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.3260602688424115e-07 110 110
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.3254801106986633e-07 111 111
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.1706301705771693e-07 112 112
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.1397005295066265e-07 113 113
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 9.713405546563081e-08 114 114
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 8.161724451838381e-08 115 115
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 7.756013076232193e-08 116 116
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.79678677784068e-08 117 117
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.376185979206639e-08 118 118
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.332792423791034e-08 119 119
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.093308257959507e-08 120 120
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.344431031062413e-08 121 121
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.341331643649028e-08 122 122
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 5.275065007026569e-08 123 123
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 3.0157913499806455e-08 124 124
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.7708559002803668e-08 125 125
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.330543935613605e-08 126 126
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 2.276902222320132e-08 127 127
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.9559863062568184e-08 128 128
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.8186042893830745e-08 129 129
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.6886566811535886e-08 130 130
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.5092346927758626e-08 131 131
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.4153428651297872e-08 132 132
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.3778148399978818e-08 133 133
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 1.1353300521932397e-08 134 134
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61824721776883 6.562963505984953e-09 135 135
iter F[0] 136 42.61824721776883
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 85.54655140479565
1 0.5 1000000.0 1.0 53.850194271030276
1 0.25 1000000.0 1.0 45.49128000569636
1 0.125 1000000.0 1.0 43.344808714421504
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.09099063048015
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.225876947039225
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.27700418  -215.2154682     19.62586728   121.72068656]
 [ -215.2154682   4703.74153349  -226.89042048 -3735.38882745]
 [   19.62586728  -226.89042048    47.27322629   116.21310865]
 [  121.72068656 -3735.38882745   116.21310865  6013.16266993]]
final chi2 from NM 42.61824721776883
trimming around  54383.33272299559
maxruncount  15
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 704.821595645637 1 1
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 184.81776303405292 2 2
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 67.27554779133867 3 3
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 47.269360822572224 4 4
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 36.04955529528887 5 5
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 32.5033511719506 6 6
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 18.24264750504969 7 7
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 16.605410952996664 8 8
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 8.622780825105671 9 9
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 7.71948203495478 10 10
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 4.789398529378737 11 11
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 4.536235986956136 12 12
[ 5.43826558e+04  9.18590690e+00 -1.04671735e+00 -6.60909214e-02] 42.61910453016769 3.4638955943102303 13 13
