DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 9.194495793768468 11 11
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.003692088557742 12 12
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.949135091080535 13 13
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.4706960169381205 14 14
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.1541397094839354 15 15
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.035270331774406 16 16
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.7386399521491 17 17
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.206451932837261 18 18
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.1659894720478476 19 19
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.0901239180792928 20 20
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.7024451515604682 21 21
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.3365893866262653 22 22
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.0180690233826226 23 23
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.9150063478308823 24 24
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.8929718778288276 25 25
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.6587281852435893 26 26
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.5795973674722461 27 27
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.5683613693611207 28 28
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.46580157814155143 29 29
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.452241365777887 30 30
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.22785975659022029 31 31
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.19719525458834397 32 32
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.19270017009546336 33 33
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.18466930450543373 34 34
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.16589209072978406 35 35
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.14762527073080633 36 36
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.14631390392568733 37 37
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.08281587845246463 38 38
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.07527831225404213 39 39
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.06854923111443156 40 40
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.062201132103183454 41 41
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.04693640298900448 42 42
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.04431362779482839 43 43
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.037475732570982245 44 44
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.030253173737740724 45 45
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.02524855028669748 46 46
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.022449732101144093 47 47
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.021242938926384625 48 48
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.01621491404561226 49 49
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.015627047314509923 50 50
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.015094036565365343 51 51
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.01273352692487606 52 52
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.01114061331472982 53 53
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.005915215555305053 54 54
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.005590547251358657 55 55
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.005242299183876753 56 56
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.004779581377619024 57 57
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.004375918943772206 58 58
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.004258449190388092 59 59
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.004246884434905951 60 60
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0035256558681524552 61 61
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0021503315928015354 62 62
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.001983115128730617 63 63
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0019075761335827224 64 64
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0016674626342521037 65 65
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0015989638324072075 66 66
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0012026701029981268 67 67
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0010177718058841378 68 68
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00100449026317051 69 69
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0007156971373376564 70 70
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0007083869307038526 71 71
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0005042773100711884 72 72
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00045149610078709657 73 73
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0004082330949444213 74 74
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0002951365383552229 75 75
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.000264871974820835 76 76
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00024288331552924092 77 77
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00023618296845739906 78 78
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00022707585304004851 79 79
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.0002180163644780464 80 80
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00015838059344730482 81 81
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00011070463688866994 82 82
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 0.00010140333068164864 83 83
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 9.288612360336401e-05 84 84
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 7.607955592447979e-05 85 85
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 6.149684304546099e-05 86 86
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.756736358364378e-05 87 87
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.2828041578957254e-05 88 88
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.0084634211391403e-05 89 89
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.490796146048524e-05 90 90
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.9955433359086783e-05 91 91
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.8670758578309687e-05 92 92
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.4819992330217246e-05 93 93
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.365382676254967e-05 94 94
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.1559937910021745e-05 95 95
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 8.170842484389595e-06 96 96
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.881474116620211e-06 97 97
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.698571925449869e-06 98 98
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.004916211248656e-06 99 99
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.867286961030004e-06 100 100
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.865472336883613e-06 101 101
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.5541320286824885e-06 102 102
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.27542246733492e-06 103 103
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.926192609857935e-06 104 104
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.911133793441877e-06 105 105
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.7796793088109553e-06 106 106
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.4666088077319728e-06 107 107
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.4618323689319368e-06 108 108
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.2782569527303167e-06 109 109
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.1207755292730326e-06 110 110
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.120713584157329e-06 111 111
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 9.795956970037878e-07 112 112
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.857656759644669e-07 113 113
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 5.085327643428172e-07 114 114
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.529889352511418e-07 115 115
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.2172593595068975e-07 116 116
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 4.081894289242882e-07 117 117
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.876763514654158e-07 118 118
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.37281790052657e-07 119 119
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.2068571442778193e-07 120 120
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.200382749923847e-07 121 121
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.9053904881948256e-07 122 122
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.5735980813124115e-07 123 123
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.7049699607696311e-07 124 124
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.2944113336743612e-07 125 125
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.1386320153405904e-07 126 126
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.0962113350387881e-07 127 127
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 7.707149762836707e-08 128 128
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 7.685400760237826e-08 129 129
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 7.550909231213154e-08 130 130
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 6.146975550791467e-08 131 131
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.863868158759942e-08 132 132
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 3.774285062263516e-08 133 133
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.9319011218831292e-08 134 134
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.9171424387186562e-08 135 135
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.6480911685666797e-08 136 136
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.2739527594239917e-08 137 137
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 2.2709734537329496e-08 138 138
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.729146958950878e-08 139 139
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.4931011094176938e-08 140 140
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.4064767128729727e-08 141 141
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 1.288014317424313e-08 142 142
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 9.349072627173882e-09 143 143
iter F[0] 144 43.08928570495115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 86.0784763942182
1 0.5 1000000.0 1.0 54.33712374588207
1 0.25 1000000.0 1.0 45.966362993060535
1 0.125 1000000.0 1.0 43.81685976092816
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.56330279395959
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.73871499683633
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.81876877  -108.08843802    12.94475176    78.45791699]
 [ -108.08843802  4710.43112987  -278.36822454 -3981.7874657 ]
 [   12.94475176  -278.36822454    47.4042068    201.09173563]
 [   78.45791699 -3981.7874657    201.09173563  6431.16740184]]
final chi2 from NM 43.08928570495115
trimming around  54351.73122787455
maxruncount  15
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 707.5093732144244 1 1
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 187.0125249829666 2 2
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 71.25691000907355 3 3
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 47.3151316658332 4 4
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 46.94929075669675 5 5
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 37.32680367281801 6 6
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 17.799850510357032 7 7
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 15.17709146525047 8 8
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 14.130893659976742 9 9
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 10.270684834568947 10 10
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 9.180113990047694 11 11
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 4.955357048497319 12 12
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 4.931845287811207 13 13
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 3.461004982094124 14 14
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 3.1763195616994153 15 15
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 3.073578400469316 16 16
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 2.774937398273046 17 17
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 2.236589883997972 18 18
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 2.1645980200431936 19 19
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 2.1314997977022188 20 20
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 1.6683056327785692 21 21
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 1.3463169682631815 22 22
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 1.0194796493487601 23 23
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.9240500663370881 24 24
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.9114856904683535 25 25
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.647756254030476 26 26
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.5749857683347557 27 27
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.5406053173069978 28 28
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.46852340610907817 29 29
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.4479812890740078 30 30
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.22215008896292687 31 31
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.19127312235296756 32 32
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.18262921148831168 33 33
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.1794466553561591 34 34
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.1617774824477678 35 35
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.14227636657091836 36 36
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.14147262166582664 37 37
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.07445995609472789 38 38
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.07236659219967123 39 39
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.06446908411832197 40 40
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.058007752836715554 41 41
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.053158504120602856 42 42
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.052321446671399485 43 43
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.04424127849270576 44 44
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.10736385281853 0.04331351880014722 45 45
