DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.5443362144651473e-09 124 5
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.4154153404888348e-09 125 6
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.1210801176275709e-09 126 7
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 6.709797162329778e-10 127 8
iter F[0] 128 119.53101670084831
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 433.434093519371 1 1
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 122.32044016305278 2 2
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 32.221259577674886 3 3
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 30.265978831287356 4 4
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 28.72056717498677 5 5
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 13.326607979130529 6 6
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.026993637143207 7 7
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.90148216388657 8 8
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.759403042267365 9 9
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.492559856751569 10 10
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 6.62986593375345 11 11
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 4.803652505953153 12 12
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.3825043204212335 13 13
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.0795130859293494 14 14
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.6209949592900017 15 15
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.547478891562406 16 16
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.2240126969271614 17 17
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.0625304488366965 18 18
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.5983753842915007 19 19
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.9085829063829607 20 20
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.792918835027308 21 21
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.721451559674648 22 22
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.5847098586908288 23 23
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.5095862540662779 24 24
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.49634834856752263 25 25
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.40307401691539724 26 26
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.39338060737257763 27 27
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.27737810517950834 28 28
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.22352557723380073 29 29
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.19560165399310847 30 30
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.15131556325015083 31 31
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.14724694586503517 32 32
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.1348507571965598 33 33
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.09222237457737492 34 34
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.08634553058959682 35 35
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.053141233108306096 36 36
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.05216409842890357 37 37
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.05050126432014679 38 38
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.04428916553443685 39 39
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.034073337377463986 40 40
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.024752526557534793 41 41
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.023425454473496643 42 42
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.019000576548179993 43 43
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.016987604031967862 44 44
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.010168641884462204 45 45
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.009761124406310273 46 46
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00852758348295879 47 47
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.007558163172589616 48 48
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0052576765239678025 49 49
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0049908337568354 50 50
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.004373393749091292 51 51
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0038087699265929587 52 52
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.003178872479466577 53 53
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0027508125181014975 54 54
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0015822071673028404 55 55
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0015456426376800891 56 56
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0012048952646779298 57 57
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0009140156862486037 58 58
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0008465914877291425 59 59
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0006528114984263311 60 60
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0005940559945400992 61 61
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0005662750346289158 62 62
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0004934241752323487 63 63
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00045854165942671443 64 64
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0003681365335665987 65 65
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00023728241428955243 66 66
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00021787208991952411 67 67
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.000210219061244743 68 68
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00020192824503340034 69 69
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00015334673604172622 70 70
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0001508871288535829 71 71
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.0001482003304289492 72 72
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00012590305675530544 73 73
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 0.00011816349920934499 74 74
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.443679318759223e-05 75 75
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 6.442162303699206e-05 76 76
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 6.177923371808447e-05 77 77
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 5.151508338485655e-05 78 78
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.7285144799170666e-05 79 79
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.6934580592173916e-05 80 80
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.481567554786125e-05 81 81
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.377186931174947e-05 82 82
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.131961166502606e-05 83 83
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.7109726687513103e-05 84 84
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.4333465998106476e-05 85 85
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.2632310074423003e-05 86 86
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.2631260290163482e-05 87 87
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.1298955840288727e-05 88 88
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.0240993603360948e-05 89 89
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 9.625723876638403e-06 90 90
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 9.412384770257631e-06 91 91
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.881059443410777e-06 92 92
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.789435500171749e-06 93 93
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 6.191624621010305e-06 94 94
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.867174939387041e-06 95 95
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.7748424972505745e-06 96 96
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.4792965095675754e-06 97 97
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.0244718658423153e-06 98 98
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.834218435054936e-06 99 99
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.432463475088298e-06 100 100
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.2012008145111395e-06 101 101
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.132006630655269e-06 102 102
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.0679670339186487e-06 103 103
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.0510451602385729e-06 104 104
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.010577918236777e-06 105 105
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 9.94327777448234e-07 106 106
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.30389495831696e-07 107 107
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.16899813571581e-07 108 108
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.838680460281466e-07 109 109
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.433410900148374e-07 110 110
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 5.794096580302721e-07 111 111
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 5.661871114170935e-07 112 112
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 4.322320705796301e-07 113 113
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.7235885486097686e-07 114 114
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.4775432311562327e-07 115 115
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.2952550554909976e-07 116 116
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.8673372298726463e-07 117 117
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.2260478260704986e-07 118 118
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.950896830749116e-07 119 119
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.9123984884572565e-07 120 120
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.1940662147935655e-07 121 121
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.1017755241482519e-07 122 122
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.0135683226053516e-07 123 123
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 9.811503787204856e-08 124 124
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.695415149555629e-08 125 125
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 7.478347185951861e-08 126 126
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 5.1716810389734746e-08 127 127
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 4.740739711905917e-08 128 128
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.864164455080754e-08 129 129
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.774258061639557e-08 130 130
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.579201290904166e-08 131 131
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.6966176847054157e-08 132 132
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.3860934561525937e-08 133 133
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.8042101146420464e-08 134 134
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.684526296230615e-08 135 135
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.6382998069275345e-08 136 136
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.0433240049678716e-08 137 137
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 8.977536936072283e-09 138 138
iter F[0] 139 119.53101670084831
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 145.2118071522968
1 0.5 1000000.0 1.0 126.25021223546187
1 0.25 1000000.0 1.0 121.24970835656951
1 0.125 1000000.0 1.0 119.96564707412013
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 119.83367797032234
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 119.84153698079275
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.29446258   -22.47667255     3.67255808   -19.7236739 ]
 [  -22.47667255  2813.91355878  -143.25127025 -1306.2325247 ]
 [    3.67255808  -143.25127025    30.26596237    36.35911087]
 [  -19.7236739  -1306.2325247     36.35911087  3098.13218691]]
final chi2 from NM 119.53101670084831
trimming around  54011.044521797674
maxruncount  15
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 441.27595419484373 1 1
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 124.85057977765653 2 2
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 32.82326136790529 3 3
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 30.707103532819147 4 4
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 29.50822904030032 5 5
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 13.49431326124217 6 6
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 8.213080544701526 7 7
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 8.18343750064166 8 8
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 7.973214102487347 9 9
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 7.084253627274222 10 10
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 6.0484186775758815 11 11
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 4.88178815809178 12 12
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 3.298915028982691 13 13
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 2.949641621158989 14 14
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 2.888968307879807 15 15
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 2.491799607795201 16 16
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.6348202889310812 17 17
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.6284274479729248 18 18
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.5410143328423516 19 19
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.4314994189768697 20 20
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.1963842740444903 21 21
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.0672896236247738 22 22
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 1.012820208567291 23 23
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.7464252471991699 24 24
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.5801359142312208 25 25
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.5404571501350119 26 26
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.38425186857298854 27 27
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.3089167269758093 28 28
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.3065786994447848 29 29
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.2505466673272565 30 30
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.20066005729211156 31 31
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.12180982262061946 32 32
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.10458477234364238 33 33
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.10329840974185345 34 34
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.08851992468504477 35 35
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 120.4169491001801 0.04414071191932578 36 36
