DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.012059906462802417 59 59
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.006008023865057055 60 60
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0060020806324274645 61 61
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.005644622721433734 62 62
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.004422969437207769 63 63
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.004026307616889824 64 64
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.003792778741498637 65 65
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0035803871289701306 66 66
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0030774558359780713 67 67
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.002783864286982407 68 68
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.002178026508744324 69 69
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0014931363854415736 70 70
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.001152920637473187 71 71
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.001145357028768501 72 72
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.001089842188179091 73 73
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0010094000840155104 74 74
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0009328718913934608 75 75
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0008237590185871113 76 76
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0008042086721786745 77 77
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0004644527280532884 78 78
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0004460066272287122 79 79
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0004393639442952235 80 80
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.00038238083696029435 81 81
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0003780203774041979 82 82
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0002476076801016802 83 83
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.00024054127928962998 84 84
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.00018501960608574564 85 85
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.00016422386379133513 86 86
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0001275466617158827 87 87
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.00012150122059750856 88 88
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.738605977105408e-05 89 89
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.019138635579793e-05 90 90
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.937371377802037e-05 91 91
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.5379310392945627e-05 92 92
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.970209024117821e-05 93 93
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.878866152717819e-05 94 94
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.5657356548313146e-05 95 95
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.4991975887521676e-05 96 96
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.9759272365481593e-05 97 97
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.4163662402543196e-05 98 98
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.3804957315576303e-05 99 99
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.126172042693497e-05 100 100
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.031627877840947e-05 101 101
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.9691368471796977e-05 102 102
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.8586060996028664e-05 103 103
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.1702164421478756e-05 104 104
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.572078120356764e-06 105 105
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 8.608374741925218e-06 106 106
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 7.710496092272479e-06 107 107
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.767855374789633e-06 108 108
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 5.858157173577183e-06 109 109
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.959967500577477e-06 110 110
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.4597084166421155e-06 111 111
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.884784102263893e-06 112 112
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.7060994653993475e-06 113 113
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.398892931410046e-06 114 114
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.8961220575874904e-06 115 115
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.6759882726091746e-06 116 116
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.5868234868321451e-06 117 117
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.535424701160082e-06 118 118
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.244152613821825e-06 119 119
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.0737065565535886e-06 120 120
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.244139178576916e-07 121 121
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.834535781763407e-07 122 122
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.525391071932063e-07 123 123
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 5.702053229583726e-07 124 124
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.833797433434484e-07 125 125
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.1777225590067246e-07 126 126
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.8097829957450813e-07 127 127
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.5051210289793744e-07 128 128
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.3103586360994086e-07 129 129
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.1653151921773315e-07 130 130
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.5095099687177935e-07 131 131
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.0782601950486423e-07 132 132
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.0145390067227709e-07 133 133
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.6733252294898193e-07 134 134
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.0479403300678314e-07 135 135
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 8.721462307903494e-08 136 136
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 8.087651792720862e-08 137 137
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 7.26293905017883e-08 138 138
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.172884070565487e-08 139 139
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 5.4401184002017544e-08 140 140
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.7297787969237106e-08 141 141
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.0630295693990774e-08 142 142
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.935500648642119e-08 143 143
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.5707193767866556e-08 144 144
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.517862054053694e-09 145 145
iter F[0] 146 53.89347165457881
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 54.37905555446468
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 126.86836795905288
1 0.5 1000000.0 1.0 72.98678513897755
1 0.25 1000000.0 1.0 58.77729379593263
1 0.125 1000000.0 1.0 55.128502028211535
1 0.0625 1000000.0 1.0 54.203997971057255
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.89901308226913
2 0.5 1000000.0 1.0 54.1448822462589
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 55.07274637879914
3 0.5 1000000.0 1.0 54.18637609487077
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   48.25501544  -288.78638082    32.26270983   218.59376955]
 [ -288.78638082  7995.96218648  -395.36773764 -7392.39164664]
 [   32.26270983  -395.36773764   100.54404887   267.86871295]
 [  218.59376955 -7392.39164664   267.86871295 11640.23284392]]
final chi2 from NM 53.89347165457881
trimming around  53663.79741550208
maxruncount  15
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 1188.63225620528 1 1
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 310.71614950028743 2 2
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 132.12040564249492 3 3
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 100.2511918808651 4 4
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 82.54094293496945 5 5
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 61.47456947173788 6 6
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 51.87271376820583 7 7
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 38.17206011897369 8 8
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 33.48164783657961 9 9
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 23.63559216222548 10 10
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 16.018020885671447 11 11
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 12.533620070943954 12 12
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 12.46315255697057 13 13
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 9.685146401795024 14 14
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 8.340493253090564 15 15
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 6.022024665490669 16 16
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 5.8622667805367925 17 17
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 4.933066850278983 18 18
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 4.83536221987049 19 19
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 3.9756027360678416 20 20
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 3.7097988062166536 21 21
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 2.5636510570323026 22 22
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 2.5516890569220507 23 23
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 2.30931151796063 24 24
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 2.061559720095424 25 25
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 1.3358794435750312 26 26
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 1.2562841306767893 27 27
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.9305942651405203 28 28
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.9150857540958768 29 29
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.747957480023338 30 30
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.7358773590578522 31 31
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.5894506466494533 32 32
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.5612679791284876 33 33
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.5296973001817875 34 34
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.37315032082841526 35 35
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.3256981397304699 36 36
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.21739168909247297 37 37
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.1999343551951469 38 38
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.19940386532285004 39 39
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.17523330602593745 40 40
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.14819542077290038 41 41
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.13713122564143276 42 42
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.135017921526277 43 43
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.10045411360298573 44 44
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.07508756125682226 45 45
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.0581295787262448 46 46
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.05555151644640688 47 47
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.049630089465900085 48 48
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.04503115868621421 49 49
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.04036299305269608 50 50
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.039876870068923154 51 51
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.03332724325182568 52 52
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.03265643130567497 53 53
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.024432704861503396 54 54
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.018356298199350363 55 55
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.018120669609714923 56 56
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.015573273274483768 57 57
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.013787835031443763 58 58
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.013717648282018047 59 59
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.006414574779377347 60 60
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.005877355965317577 61 61
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.004500615849252654 62 62
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.0031760532875324543 63 63
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.00294970100609504 64 64
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.0011445094703290692 65 65
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.10093551608966 0.0007961211143836522 66 66
[ 5.36637963e+04  8.11575527e+00 -5.72328563e-01  1.27221300e-01] 53.10065773951763 0.0010250790175305724 67 0
[ 5.36637963e+04  8.11575527e+00 -5.72328563e-01  1.27221300e-01] 53.10065773951763 0.000710719461991971 68 1
[ 5.36637963e+04  8.11575527e+00 -5.72328563e-01  1.27221300e-01] 53.10065773951763 0.0006285228751110594 69 2
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.0010090686952750616 70 0
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.0008184701695768126 71 1
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.000736744132154854 72 2
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.0007366248590372493 73 3
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.0004588482870033772 74 4
[ 5.36637961e+04  8.11564463e+00 -5.74138267e-01  1.27283459e-01] 53.100198891230626 0.00019324695274747228 75 5
[ 5.36637965e+04  8.11533671e+00 -5.73788315e-01  1.27131325e-01] 53.100127946734275 0.0002256050134192833 76 0
[ 5.36637995e+04  8.11554007e+00 -5.75205755e-01  1.27222292e-01] 53.100104005593934 0.0002027552560264212 77 0
[ 5.36637995e+04  8.11554007e+00 -5.75205755e-01  1.27222292e-01] 53.100104005593934 0.00015025246568711736 78 1
[ 5.36637966e+04  8.11541325e+00 -5.75213431e-01  1.27213390e-01] 53.100023165624094 0.00022180389112236298 79 0
[ 5.36637960e+04  8.11531122e+00 -5.74652174e-01  1.27087349e-01] 53.099995304974286 0.00020358625634031569 80 0
[ 5.36637960e+04  8.11531122e+00 -5.74652174e-01  1.27087349e-01] 53.099995304974286 0.00013264175998983774 81 1
[ 5.36637960e+04  8.11531122e+00 -5.74652174e-01  1.27087349e-01] 53.099995304974286 0.00011105587925896998 82 2
[ 5.36637975e+04  8.11550178e+00 -5.75417575e-01  1.27214295e-01] 53.09998388256512 0.00012012302881458936 83 0
[ 5.36637981e+04  8.11548863e+00 -5.75066599e-01  1.27203466e-01] 53.09996499528642 5.8170337673857375e-05 84 0
[ 5.36637975e+04  8.11549879e+00 -5.74568039e-01  1.27150927e-01] 53.099945484450394 6.31658384904199e-05 85 0
[ 5.36637980e+04  8.11537773e+00 -5.75425601e-01  1.27104495e-01] 53.099928604771335 6.67002029501873e-05 86 0
[ 5.36637969e+04  8.11538897e+00 -5.74885814e-01  1.27127823e-01] 53.09992741650086 5.646606425813161e-05 87 0
[ 5.36637969e+04  8.11538897e+00 -5.74885814e-01  1.27127823e-01] 53.09992741650086 3.757878555887828e-05 88 1
