DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39934198e+04  1.00990387e+01 -2.00657332e-01  7.53281278e-02] 100.77047551244922 1.502762358995824e-08 128 0
[ 5.39934198e+04  1.00990387e+01 -2.00657332e-01  7.53281278e-02] 100.77047551244922 1.1344155836923164e-08 129 1
[ 5.39934198e+04  1.00990387e+01 -2.00657332e-01  7.53281278e-02] 100.77047551244922 5.14638998083683e-09 130 2
[ 5.39934198e+04  1.00990394e+01 -2.00624955e-01  7.53282035e-02] 100.77047550965426 7.456478101630637e-09 131 0
[ 5.39934198e+04  1.00990394e+01 -2.00624955e-01  7.53282035e-02] 100.77047550965426 4.151601729063259e-09 132 1
[ 5.39934198e+04  1.00990394e+01 -2.00624955e-01  7.53282035e-02] 100.77047550965426 2.8798439188904013e-09 133 2
[ 5.39934198e+04  1.00990384e+01 -2.00649992e-01  7.53278795e-02] 100.77047550962766 2.8422988407328376e-09 134 0
[ 5.39934198e+04  1.00990397e+01 -2.00651329e-01  7.53290135e-02] 100.77047550956078 2.8884414859930985e-09 135 0
[ 5.39934198e+04  1.00990389e+01 -2.00630766e-01  7.53287806e-02] 100.77047550855106 3.8587728568018065e-09 136 0
[ 5.39934198e+04  1.00990389e+01 -2.00630766e-01  7.53287806e-02] 100.77047550855106 1.1032028623958468e-09 137 1
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.6526939816685626e-09 138 0
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.5995453850337071e-09 139 1
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.585817699378822e-09 140 2
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 9.076046580958064e-10 141 3
iter F[0] 142 100.77047550797496
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 444.92030464301797 1 1
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 120.43443883361672 2 2
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 33.95200439792555 3 3
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 25.047684660266853 4 4
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 17.614435941026684 5 5
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 8.474708639497209 6 6
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.354698578261235 7 7
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 6.70842191828973 8 8
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 6.510349960993068 9 9
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.76417703085707 10 10
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.3924582517017825 11 11
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.0457459592026908 12 12
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.8420660676960523 13 13
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.3455555065176696 14 14
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.3095533056219892 15 15
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.8211819721874605 16 16
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.569336114125619 17 17
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.49090802429837765 18 18
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.44512460543585064 19 19
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.32305930766358415 20 20
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.29923476445001995 21 21
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.23075918965987796 22 22
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.22387523181487268 23 23
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.2223069898179375 24 24
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.12808805904755616 25 25
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.10681662104835254 26 26
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.10050603105244704 27 27
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.09578249577450038 28 28
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0882340173436802 29 29
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.08644573330019512 30 30
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.07663044650044526 31 31
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.05070436314620963 32 32
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.04545950739777993 33 33
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.039499708119009824 34 34
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.03606721109977684 35 35
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.029853043091577547 36 36
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.025548575048958355 37 37
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.022807083058012267 38 38
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.018310588285629592 39 39
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.01730729521732144 40 40
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.016335533622253706 41 41
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.011409357176844992 42 42
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.011309950084040565 43 43
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.009949050417077387 44 44
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.007342148303649765 45 45
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.005761012306479074 46 46
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.004297566197664082 47 47
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.003788744092332763 48 48
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.003135271019786501 49 49
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.002253290857851198 50 50
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0015952074242449044 51 51
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0015016369040665722 52 52
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0014441201515609237 53 53
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0011507603362730379 54 54
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0009045667657545664 55 55
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0008878492236590318 56 56
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0006834676948415108 57 57
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0005788318300403716 58 58
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0005383722975551564 59 59
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0005102695815821789 60 60
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00037591746297493955 61 61
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00033038887389125193 62 62
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00032445104142198034 63 63
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0003218672947014056 64 64
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00026789801778193123 65 65
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00023381020652379902 66 66
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00020074079712628645 67 67
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00016384991667450777 68 68
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.0001286986579174254 69 69
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00012794174926966662 70 70
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00011594157560068652 71 71
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 0.00011581612885436243 72 72
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 9.763831546649726e-05 73 73
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.715611224057284e-05 74 74
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 5.4190965130374025e-05 75 75
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 5.06631013763581e-05 76 76
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.2296389096918574e-05 77 77
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.515077527538324e-05 78 78
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.851223774769096e-05 79 79
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.803699926801073e-05 80 80
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.6290281255114678e-05 81 81
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.3712631460170996e-05 82 82
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.3270167005762232e-05 83 83
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.093176699702326e-05 84 84
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.7130221053207606e-05 85 85
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.4185206779870896e-05 86 86
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 8.15424283473476e-06 87 87
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 8.081421853489701e-06 88 88
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.659435823370586e-06 89 89
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 6.557994765898911e-06 90 90
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 5.636211270143576e-06 91 91
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.1043924454697844e-06 92 92
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.8099350234688245e-06 93 93
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.5368091175769223e-06 94 94
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.4526643304388926e-06 95 95
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.74355204510357e-06 96 96
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.709697739078365e-06 97 97
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.861759756138781e-06 98 98
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.4009444697649087e-06 99 99
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.3793583519827735e-06 100 100
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.2225091268192045e-06 101 101
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.2075718416326708e-06 102 102
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.03151846531091e-06 103 103
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.867920288617825e-07 104 104
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 6.929323035365087e-07 105 105
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 6.659281126530914e-07 106 106
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.412865735048399e-07 107 107
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.122868659806045e-07 108 108
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.4439799517494976e-07 109 109
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.386957618227825e-07 110 110
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.3053276265727618e-07 111 111
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.649130041414537e-07 112 112
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.1767890839564643e-07 113 113
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.1686586276482558e-07 114 114
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.0726442667419178e-07 115 115
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 8.012133889678807e-08 116 116
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.6027959039493e-08 117 117
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 4.228654404414556e-08 118 118
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.762767164516845e-08 119 119
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.650414726052986e-08 120 120
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.4182150443484716e-08 121 121
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.357430955475138e-08 122 122
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 3.144437243918219e-08 123 123
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.9206077556409582e-08 124 124
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.8216646796863643e-08 125 125
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 2.2462685933533066e-08 126 126
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.735490684495744e-08 127 127
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.2971113960702496e-08 128 128
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.1557403922779486e-08 129 129
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 1.1070824257330969e-08 130 130
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.77047550797496 7.547924951722962e-09 131 131
iter F[0] 132 100.77047550797496
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 127.5251034691473
1 0.5 1000000.0 1.0 107.77068494317602
1 0.25 1000000.0 1.0 102.56107383290902
1 0.125 1000000.0 1.0 101.22330341292692
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 101.07744563568691
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.28895381   -99.70571691     8.8945003     36.89962786]
 [  -99.70571691  2931.55303721  -115.57047666 -1985.843491  ]
 [    8.8945003   -115.57047666    17.61445967    36.64926187]
 [   36.89962786 -1985.843491      36.64926187  3037.53271325]]
final chi2 from NM 100.77047550797496
trimming around  53993.40548066575
maxruncount  15
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 443.40788251757084 1 1
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 119.93620396292611 2 2
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 33.89840088156011 3 3
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 24.89312463693763 4 4
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 17.630884891535914 5 5
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 8.402932779438146 6 6
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 7.33326844277984 7 7
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 6.686026176074122 8 8
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 6.507735672999047 9 9
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 4.716127650818109 10 10
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 3.3939367056610905 11 11
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 2.029265647531787 12 12
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 1.805425838817186 13 13
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 1.3386517518976575 14 14
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 1.29881286659473 15 15
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.8185374135621402 16 16
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.5573755279619377 17 17
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.4724900648366912 18 18
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.43667090967974787 19 19
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.3265866919090996 20 20
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.2939803388209157 21 21
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.22744620424143136 22 22
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.22648502987473762 23 23
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.22145901873892626 24 24
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.15199600657985002 25 25
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.12899104454857024 26 26
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.12598755103529413 27 27
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.11135019573137583 28 28
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.09990514775155646 29 29
[ 5.39934198e+04  1.00990391e+01 -2.00634562e-01  7.53283853e-02] 100.64087723874563 0.08336215275619452 30 30
