DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.093001949172546 16 16
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.4220274642844757 17 17
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.4132310514128221 18 18
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.0539328972045112 19 19
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.0075339181265974 20 20
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.6946382528758832 21 21
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.6162613669305159 22 22
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.613617704308254 23 23
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.524684411039722 24 24
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.350095308302528 25 25
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.21925200410044 26 26
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.21843082222669352 27 27
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.18930307220375653 28 28
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.1824332259246617 29 29
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.11855325594892463 30 30
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.09927752870099482 31 31
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.09445072362257179 32 32
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.09097272180273563 33 33
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.08698323194200697 34 34
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.08387904933361767 35 35
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.05197458659202425 36 36
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.03484021810874793 37 37
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.030880993374850618 38 38
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.030224767653912465 39 39
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.02358738830431406 40 40
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.02182341886176431 41 41
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.018394869605486974 42 42
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.01819933135107732 43 43
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.01580839670492651 44 44
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.009560805580626663 45 45
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.009534379873670673 46 46
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.009346690873599073 47 47
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.008678857339305068 48 48
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.006871892092995324 49 49
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0054807702606538555 50 50
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.004400910202370767 51 51
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.004039133214426727 52 52
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.003561490209818885 53 53
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0028552201222566964 54 54
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0026381045668983916 55 55
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.002381766052941714 56 56
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0014795584175786303 57 57
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0013655140371255925 58 58
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0009824289050825996 59 59
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0009768198930188987 60 60
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0009289208405220961 61 61
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0009251145725244214 62 62
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.000831680028781534 63 63
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0007797252905348273 64 64
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0006869161875471264 65 65
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0005418156275212027 66 66
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0004545967733591283 67 67
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0003683716653739566 68 68
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00034039250295592183 69 69
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00032757895304058593 70 70
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.0003213192947342236 71 71
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00012967586741297055 72 72
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00012194422990319254 73 73
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00011961608326771511 74 74
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00011506021743912243 75 75
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00011212409362570952 76 76
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 0.00010048952117358567 77 77
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 8.158330077634446e-05 78 78
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 7.776586880225977e-05 79 79
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.862341755147327e-05 80 80
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.74456106402954e-05 81 81
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 3.1632445306684076e-05 82 82
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.8823860780846644e-05 83 83
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.4834543914664664e-05 84 84
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.3200375089516e-05 85 85
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.9159453273687177e-05 86 86
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.6509644702011883e-05 87 87
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.1545761360309825e-05 88 88
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.0093776381836506e-05 89 89
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 9.623666372249318e-06 90 90
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 8.224874910922608e-06 91 91
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 7.877252087951092e-06 92 92
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 6.7130419267869e-06 93 93
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.7695123492321727e-06 94 94
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.72004047729979e-06 95 95
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.4400455913564656e-06 96 96
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.135533293312619e-06 97 97
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.0282574411112364e-06 98 98
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.3619386365348873e-06 99 99
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.1998821136671722e-06 100 100
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.190499432368597e-06 101 101
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 9.964165670339753e-07 102 102
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 8.066376366855366e-07 103 103
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 7.16932611055654e-07 104 104
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 6.089458466362885e-07 105 105
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.892073531299502e-07 106 106
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.522913752997738e-07 107 107
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.3500772051174863e-07 108 108
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.004724516448732e-07 109 109
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 3.621611597282026e-07 110 110
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.5306714235284744e-07 111 111
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.3676054183852102e-07 112 112
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.7616601866166093e-07 113 113
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.22270670033231e-07 114 114
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.1201555594197998e-07 115 115
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.0625137036868182e-07 116 116
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 9.825657087958461e-08 117 117
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 8.865028888749293e-08 118 118
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.893028287573543e-08 119 119
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.741313913176782e-08 120 120
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.850916468512878e-08 121 121
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.837021805315089e-08 122 122
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 3.2879448497169506e-08 123 123
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 3.093261824460569e-08 124 124
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.931368214831309e-08 125 125
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.769252915868492e-08 126 126
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.7557547355172574e-08 127 127
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.4872413462162513e-08 128 128
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.316912883770783e-08 129 129
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.9476132706586213e-08 130 130
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.065305355041346e-08 131 131
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 9.497028941041208e-09 132 132
iter F[0] 133 37.978694905538504
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 38.21996637305029
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 72.85264137873827
1 0.5 1000000.0 1.0 47.1032737728615
1 0.25 1000000.0 1.0 40.31268602883769
1 0.125 1000000.0 1.0 38.568940383791805
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 38.22883472317391
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 38.40704033560443
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.41973295e+01 -8.00333944e+01 -1.18993764e+00  2.06717114e+01]
 [-8.00333944e+01  3.82120517e+03 -1.57428586e+02 -2.78548305e+03]
 [-1.18993764e+00 -1.57428586e+02  2.50166809e+01  5.74404368e+01]
 [ 2.06717114e+01 -2.78548305e+03  5.74404368e+01  4.23493552e+03]]
final chi2 from NM 37.978694905538504
trimming around  54404.40945140924
maxruncount  15
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 574.8126490500858 1 1
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 156.40156793766616 2 2
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 47.55670808537229 3 3
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 32.89185896833733 4 4
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 25.05858173376199 5 5
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 22.647759426324043 6 6
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 22.188420501005005 7 7
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 9.754715135061012 8 8
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 6.76765660109551 9 9
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 6.442844193057645 10 10
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 6.4201653912098 11 11
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 5.001814179191591 12 12
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 3.100134325762646 13 13
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 3.060965885041071 14 14
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 2.500949223639118 15 15
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 2.149389072831653 16 16
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 1.744472709535792 17 17
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 1.3590945382596686 18 18
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 1.099010709646933 19 19
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.8346896214761585 20 20
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.8193297716242114 21 21
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.7538897190632738 22 22
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.7194170408087786 23 23
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.5372768304042879 24 24
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.3344597087325738 25 25
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.3257377298082176 26 26
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.2180958850679957 27 27
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.17693111338079603 28 28
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.15441563507020106 29 29
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.12499540077079274 30 30
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.11744407562917303 31 31
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.11536121265477561 32 32
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.10467981166294038 33 33
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.08472526601898522 34 34
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.04970418981946523 35 35
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.04886794989393195 36 36
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.043894610459602745 37 37
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.04033670053441796 38 38
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.027064953985927787 39 39
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.019152636928041034 40 40
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.017958674581919354 41 41
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.01701513652512432 42 42
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.015456979389512071 43 43
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.009829543710196731 44 44
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.00886171001209135 45 45
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.008833043482212588 46 46
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.738363871328204 0.005745782236267871 47 47
[ 5.44043846e+04  9.70009175e+00 -4.68903310e-01  1.01579460e-01] 37.738286687778064 0.004864181099385689 48 0
[ 5.44043846e+04  9.70009175e+00 -4.68903310e-01  1.01579460e-01] 37.738286687778064 0.002404137583411625 49 1
[ 5.44043846e+04  9.70009175e+00 -4.68903310e-01  1.01579460e-01] 37.738286687778064 0.000720016201547935 50 2
[ 5.44043820e+04  9.70000896e+00 -4.62028158e-01  1.00944811e-01] 37.73710692678175 0.0015601334436254888 51 0
[ 5.44043868e+04  9.69995785e+00 -4.61514998e-01  1.01064034e-01] 37.73703084687239 0.0013330244558105164 52 0
[ 5.44043811e+04  9.69988158e+00 -4.60840429e-01  1.01218970e-01] 37.73689158141034 0.001455369866270928 53 0
[ 5.44043811e+04  9.69988158e+00 -4.60840429e-01  1.01218970e-01] 37.73689158141034 0.0013951063677239972 54 1
[ 5.44043811e+04  9.69988158e+00 -4.60840429e-01  1.01218970e-01] 37.73689158141034 0.0002153453714086595 55 2
[ 5.44043828e+04  9.69989700e+00 -4.62897236e-01  1.01034764e-01] 37.73676110055581 0.0002885339025340272 56 0
[ 5.44043828e+04  9.69989700e+00 -4.62897236e-01  1.01034764e-01] 37.73676110055581 0.00027807893621911717 57 1
[ 5.44043836e+04  9.69989487e+00 -4.64186654e-01  1.01197213e-01] 37.73676082603673 0.00027002083566429746 58 0
[ 5.44043847e+04  9.69989280e+00 -4.62349962e-01  1.01092459e-01] 37.73675668342084 0.00013489798949706255 59 0
