DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993918e+04 3.27197862e+00 3.95576819e-01 2.73573396e-01] 45.423115020041074 8.805841389403213e-09 106 0
[5.43993918e+04 3.27197783e+00 3.95575018e-01 2.73573549e-01] 45.42311501493804 1.1201777283531555e-08 107 0
[5.43993918e+04 3.27197849e+00 3.95573097e-01 2.73573937e-01] 45.42311501248298 1.0568193431481632e-08 108 0
[5.43993918e+04 3.27197849e+00 3.95573097e-01 2.73573937e-01] 45.42311501248298 1.049829734256491e-08 109 1
[5.43993918e+04 3.27197849e+00 3.95573097e-01 2.73573937e-01] 45.42311501248298 7.558092818271689e-09 110 2
[5.43993918e+04 3.27197849e+00 3.95573097e-01 2.73573937e-01] 45.42311501248298 2.4550601551709406e-09 111 3
[5.43993918e+04 3.27197797e+00 3.95574976e-01 2.73573553e-01] 45.42311501229809 2.1841799480171176e-09 112 0
[5.43993918e+04 3.27197797e+00 3.95574976e-01 2.73573553e-01] 45.42311501229809 1.5425101196342439e-09 113 1
[5.43993918e+04 3.27197814e+00 3.95576185e-01 2.73573583e-01] 45.42311501156468 1.9649419868983387e-09 114 0
[5.43993918e+04 3.27197814e+00 3.95576185e-01 2.73573583e-01] 45.42311501156468 1.4634125022894295e-09 115 1
[5.43993918e+04 3.27197814e+00 3.95576185e-01 2.73573583e-01] 45.42311501156468 1.3115766250848537e-09 116 2
[5.43993918e+04 3.27197803e+00 3.95573709e-01 2.73573714e-01] 45.423115011353914 1.1290666179775144e-09 117 0
[5.43993918e+04 3.27197830e+00 3.95574005e-01 2.73573823e-01] 45.42311501101905 1.2790408732143987e-09 118 0
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 9.894876029648003e-10 119 0
iter F[0] 120 45.423115010643855
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2977.0348060320184 1 1
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 793.3770568470596 2 2
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 358.14293567577505 3 3
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 334.76590777989645 4 4
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 278.18855209862915 5 5
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 213.6344841903006 6 6
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 194.80637695473428 7 7
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 171.86560616123938 8 8
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 103.56805491949406 9 9
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 67.25484375370162 10 10
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 66.5244908855838 11 11
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 59.514679768421985 12 12
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 44.40842611618068 13 13
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 43.04160293653658 14 14
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 29.20802321343794 15 15
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 22.89512603010695 16 16
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 18.290446910370562 17 17
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 17.549770167789312 18 18
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 16.371896021720595 19 19
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 11.748582923790337 20 20
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 9.542406311639347 21 21
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 8.229770902908768 22 22
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 8.14525866885004 23 23
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 6.471625486974588 24 24
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 5.956944679285549 25 25
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.091262445541773 26 26
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.798399233828974 27 27
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.299379140726437 28 28
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.6009390130992287 29 29
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.4678841123161703 30 30
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.4642102425151435 31 31
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.4587660074240745 32 32
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.2416136246588323 33 33
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.1580850914592276 34 34
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.8493712078753148 35 35
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.0207115964679119 36 36
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.9854540671060832 37 37
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.9050395472012696 38 38
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.7299214937281491 39 39
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.5877677619192809 40 40
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.5703010717867585 41 41
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.5356127458388613 42 42
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.4614052246945022 43 43
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.409561345627246 44 44
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.26853746448213656 45 45
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.21773467338289976 46 46
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.20730136202130467 47 47
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.16893070988718506 48 48
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.16680091709132228 49 49
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.14528454414011804 50 50
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.13471013935270548 51 51
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.12094468254526447 52 52
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.07786948750633371 53 53
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.06819727270369214 54 54
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.06235629987832425 55 55
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.06090525497858579 56 56
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.05594587740898049 57 57
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.03264104854777372 58 58
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.03060264210351704 59 59
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.029267444094273287 60 60
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.028142859297645373 61 61
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.022010280692150275 62 62
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.02146132329647088 63 63
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.017897676405056018 64 64
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.014200118298674624 65 65
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.011576433105709327 66 66
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.010453315762212867 67 67
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.008910162217382833 68 68
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.007995453051528045 69 69
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.006433549263739735 70 70
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0056747143794098065 71 71
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00502041162935285 72 72
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.003557254137078303 73 73
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0034754337975257954 74 74
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.003243823658735323 75 75
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.002560540002804146 76 76
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0022003142462594383 77 77
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0020650843257072893 78 78
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0015898983949327317 79 79
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.001128799978644679 80 80
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0011001029983219723 81 81
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0009639840881447981 82 82
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0008371500959185596 83 83
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0007444795476203581 84 84
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0005684890563699696 85 85
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0004974179008101487 86 86
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0004826936090722711 87 87
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0003975540215037654 88 88
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00037238897228064616 89 89
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00035335586314744205 90 90
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0002093293950338193 91 91
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00019262203627334884 92 92
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00017132218562210255 93 93
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00016195517397221693 94 94
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00015530213475045684 95 95
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.0001471665843126857 96 96
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 0.00012020718399696761 97 97
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 6.26730558650479e-05 98 98
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 5.595145566417159e-05 99 99
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 5.409921565302511e-05 100 100
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 5.087806651005167e-05 101 101
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.3617014505059615e-05 102 102
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.912300646646827e-05 103 103
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.67935119811591e-05 104 104
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.364493168334093e-05 105 105
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.3526454750187895e-05 106 106
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.120848292008759e-05 107 107
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.9254509872723702e-05 108 108
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.734133564923468e-05 109 109
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.7176348293901356e-05 110 110
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.2555015693749283e-05 111 111
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.0933438687743546e-05 112 112
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 9.156657185371841e-06 113 113
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.765128472669858e-06 114 114
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.011147964419706e-06 115 115
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.98830394946026e-06 116 116
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.7961430453824505e-06 117 117
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.242796691755757e-06 118 118
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.96975160299462e-06 119 119
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.7571419397863792e-06 120 120
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.8320942132277196e-06 121 121
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.804382179670938e-06 122 122
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.6466061723008352e-06 123 123
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.4619769999058008e-06 124 124
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.3226037154367987e-06 125 125
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.0805785137790735e-06 126 126
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 9.329725898510333e-07 127 127
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.84525084895904e-07 128 128
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.535109887157887e-07 129 129
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 5.585681321917946e-07 130 130
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.0764893327605023e-07 131 131
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.9757497205528125e-07 132 132
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.5693143729531585e-07 133 133
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.1506902331557285e-07 134 134
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.0715128218616883e-07 135 135
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.8968045029387213e-07 136 136
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.43753326856222e-07 137 137
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.1754258483497324e-07 138 138
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 2.1361927338148234e-07 139 139
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.5914436346520233e-07 140 140
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.1550002199101073e-07 141 141
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 9.777348708439604e-08 142 142
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 8.546521002017471e-08 143 143
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.873774876543393e-08 144 144
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.621492414955355e-08 145 145
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 6.501253579926924e-08 146 146
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 6.188575696342014e-08 147 147
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 4.669492881248516e-08 148 148
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.523030045471387e-08 149 149
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.502263723476062e-08 150 150
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.2024608742631244e-08 151 151
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.080780430764207e-08 152 152
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 3.066893583536512e-08 153 153
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.6873741515155416e-08 154 154
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.2996054010727676e-08 155 155
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.2166388785317395e-08 156 156
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.2084008460533369e-08 157 157
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 1.1033492341994133e-08 158 158
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.423115010643855 7.3074488682323135e-09 159 159
iter F[0] 160 45.423115010643855
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.99882425530395
0 0.5 1000000.0 1.0 46.063244611371466
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 226.26963166602974
1 0.5 1000000.0 1.0 92.74050165263874
1 0.25 1000000.0 1.0 57.526444594355375
1 0.125 1000000.0 1.0 48.483906924779106
1 0.0625 1000000.0 1.0 46.19273594537741
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 49.00448661636748
2 0.5 1000000.0 1.0 46.318441870120914
2 0.25 1000000.0 1.0 45.64693870453614
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 47.3384648994097
3 0.5 1000000.0 1.0 45.89912565713582
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   254.45413478   -504.50465012    120.3077116     371.73220945]
 [  -504.50465012  19815.46863621  -1338.51581664 -14949.02454553]
 [   120.3077116   -1338.51581664    358.14357735    922.77263243]
 [   371.73220945 -14949.02454553    922.77263243  18928.7292867 ]]
final chi2 from NM 45.423115010643855
trimming around  54399.38965800802
maxruncount  15
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.86226731027724 2966.8264404611696 1 1
[5.43993918e+04 3.27197864e+00 3.95574055e-01 2.73574221e-01] 45.86226731027724 792.0000264570442 2 2
