DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 4.118597018987202e-09 112 4
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 2.758845596417814e-09 113 5
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 1.6693277871127066e-09 114 6
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 1.3199823456488957e-09 115 7
[ 5.39967965e+04  9.55011475e+00  1.04341694e+00 -8.84893482e-02] 55.35065873238176 2.6021211851912085e-09 116 0
[ 5.39967965e+04  9.55011475e+00  1.04341694e+00 -8.84893482e-02] 55.35065873238176 2.388738096215093e-09 117 1
[ 5.39967965e+04  9.55011475e+00  1.04341694e+00 -8.84893482e-02] 55.35065873238176 2.336307147743355e-09 118 2
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.990422049402696e-09 119 0
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.9796715378106455e-09 120 1
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.1894485396624077e-09 121 2
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.886970828010817e-10 122 3
iter F[0] 123 55.35065873195025
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 732.6346149413977 1 1
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 200.85547825918712 2 2
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 59.77549618388704 3 3
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 43.69492422996143 4 4
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 30.787014472458907 5 5
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 28.52169656240757 6 6
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 18.027518770561556 7 7
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 15.504814206459997 8 8
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 14.314191634056101 9 9
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.556899085168752 10 10
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.498996192050527 11 11
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.47529651842757 12 12
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 6.070942421363192 13 13
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 6.049237684194949 14 14
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.399612942274466 15 15
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.8812656628666815 16 16
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.240116371803829 17 17
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.7673105782655156 18 18
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.8853830169983397 19 19
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.5501060805019478 20 20
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.232796211172456 21 21
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.663011376704695 22 22
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.6356888248768655 23 23
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.1119414472160898 24 24
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.8093632238692408 25 25
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.7166003955917049 26 26
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.7073968714711185 27 27
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.6312882950529186 28 28
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.4495183100001867 29 29
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.41615426929097055 30 30
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.41601208003297785 31 31
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.3595094779011063 32 32
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.256723074381938 33 33
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.16573339011242894 34 34
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.16548579789142792 35 35
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.14900499507151466 36 36
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.14217518848414556 37 37
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.1400132182424727 38 38
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.11309616549883827 39 39
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.10040913546722408 40 40
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.09543187168513612 41 41
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0949847718992416 42 42
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0765241597117452 43 43
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.07500699976602476 44 44
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0631401456134526 45 45
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.039311083877045405 46 46
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.03584173073853236 47 47
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.03445237981638627 48 48
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.029680422678502794 49 49
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.025294920604650883 50 50
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.02428569165774519 51 51
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.01812475651708212 52 52
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.016980780831794107 53 53
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.01691646458003504 54 54
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.013987174441709271 55 55
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.009320428151220028 56 56
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.008991223250582436 57 57
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00706404501026725 58 58
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.006722866859846022 59 59
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.006066044605319121 60 60
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.005749762152682081 61 61
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00419215199268308 62 62
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.003282331060553645 63 63
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0028598747577319727 64 64
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.002672453339044978 65 65
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0026151579800242075 66 66
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.002416467505192088 67 67
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0019612256942309614 68 68
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0016077094599182828 69 69
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0015642604223984335 70 70
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0010207332799083702 71 71
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.000733115764262493 72 72
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0006679262919178086 73 73
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0006419029707345203 74 74
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0006208089245660631 75 75
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0005373101741952269 76 76
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0005160199782991981 77 77
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0003916525428664386 78 78
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0002936608698362875 79 79
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00027045747199139214 80 80
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0002526865913949905 81 81
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.0002194843746323727 82 82
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00018023902107699996 83 83
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00015575572361825607 84 84
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00011983962112793733 85 85
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00011940846553670781 86 86
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 0.00010793153350618923 87 87
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.540473283919937e-05 88 88
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 6.999488828540734e-05 89 89
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 6.430549438363187e-05 90 90
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.6959088745145436e-05 91 91
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.597316277317077e-05 92 92
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.5585616649977965e-05 93 93
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.226470969508455e-05 94 94
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.775868436089013e-05 95 95
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.4594967229063514e-05 96 96
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.9216836562918616e-05 97 97
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.5145840947639044e-05 98 98
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.2124113673905867e-05 99 99
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.162780316832368e-05 100 100
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.325620659694778e-06 101 101
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.049191604049156e-06 102 102
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.804095849271107e-06 103 103
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.983454843454638e-06 104 104
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.3579050981179535e-06 105 105
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.317786078900099e-06 106 106
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.021014099464537e-06 107 107
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.018913770664767e-06 108 108
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.693011755956377e-06 109 109
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.6883446483670923e-06 110 110
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.5274615325088234e-06 111 111
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.578368348020831e-06 112 112
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.555612563208797e-06 113 113
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.4203267681978105e-06 114 114
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.3462646748507723e-06 115 115
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.0200497726486901e-06 116 116
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.796169919695785e-07 117 117
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.255730546442464e-07 118 118
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 8.776005913091467e-07 119 119
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 7.667701567015683e-07 120 120
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 7.50407842531331e-07 121 121
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.084167753466318e-07 122 122
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.7365018929212965e-07 123 123
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.7209785236645985e-07 124 124
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 4.1487103175086304e-07 125 125
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.3321051517987144e-07 126 126
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.6183774082255695e-07 127 127
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.9367443115925198e-07 128 128
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.7758542014689738e-07 129 129
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.6603456032271424e-07 130 130
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.4317063090629745e-07 131 131
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.3221637118476792e-07 132 132
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.2320070652549475e-07 133 133
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.1105746011708106e-07 134 134
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 6.228690807574822e-08 135 135
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.93292739381468e-08 136 136
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.589307505715624e-08 137 137
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 5.4253924020031263e-08 138 138
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.656212044234053e-08 139 139
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 3.1217119556004036e-08 140 140
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.9282219315973634e-08 141 141
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.8331342605270038e-08 142 142
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.6120012819319527e-08 143 143
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.4770166362486634e-08 144 144
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 2.096174256394079e-08 145 145
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 1.6825829618483112e-08 146 146
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.35065873195025 9.927603628057113e-09 147 147
iter F[0] 148 55.35065873195025
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 99.22398511756047
1 0.5 1000000.0 1.0 66.82979902451015
1 0.25 1000000.0 1.0 58.28688736078641
1 0.125 1000000.0 1.0 56.093184630149096
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.658540218540864
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.903981625936325
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.30150327   -88.26448327     9.84428051    54.86846585]
 [  -88.26448327  4807.31995967  -224.59567397 -3176.70916711]
 [    9.84428051  -224.59567397    30.78688845   111.52778311]
 [   54.86846585 -3176.70916711   111.52778311  5492.23444051]]
final chi2 from NM 55.35065873195025
trimming around  53996.802721315195
maxruncount  15
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 734.9578782752768 1 1
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 201.53305494897972 2 2
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 60.13523143460795 3 3
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 43.88371424947514 4 4
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 30.789926790581525 5 5
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 28.58656744512269 6 6
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 18.172455902155725 7 7
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 15.427183529279468 8 8
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 14.417268345944528 9 9
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 9.658536209124286 10 10
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 9.555597387070044 11 11
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 9.542769024823322 12 12
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 7.890063450875715 13 13
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 6.234759038627487 14 14
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 6.064251289943535 15 15
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 4.93201764982458 16 16
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 3.412582933360845 17 17
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 3.312438062812582 18 18
[ 5.39967965e+04  9.55011505e+00  1.04342113e+00 -8.84888877e-02] 55.406814988113645 3.244576316626805 19 19
