DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.004511506446824853 50 50
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.004502646480318617 51 51
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.004116107240136557 52 52
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.003818645251705277 53 53
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.003335698461732761 54 54
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.002163840819299878 55 55
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0021253729448886816 56 56
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0014732248491213795 57 57
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.001402115829037598 58 58
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0009356614923206052 59 59
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0008593134310714845 60 60
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0008169152623409559 61 61
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0005882838867705686 62 62
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0005772640900829629 63 63
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0005568662371757682 64 64
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0005206005290077087 65 65
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0005088362724876561 66 66
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0004230747554458958 67 67
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0004167457482537884 68 68
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0003453350337139227 69 69
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0002630649317794109 70 70
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00020501635574277088 71 71
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00016932135048364216 72 72
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0001611018385716534 73 73
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00013953018090262503 74 74
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00013154139685411792 75 75
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00012884522592315761 76 76
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00012563740248339172 77 77
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00011177374295101572 78 78
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00010794570460603836 79 79
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.00010337294247619866 80 80
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.461185143777584e-05 81 81
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 7.037160306566648e-05 82 82
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.96333725692466e-05 83 83
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.4958527787741787e-05 84 84
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.088299870375067e-05 85 85
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.68908614447605e-05 86 86
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.524819586431249e-05 87 87
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.453145741616481e-05 88 88
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.8893862030088258e-05 89 89
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.7550981986858005e-05 90 90
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.5221343311111468e-05 91 91
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.5021713181795349e-05 92 92
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.275313315574067e-05 93 93
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.1825033752188574e-05 94 94
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.1583003015402937e-05 95 95
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 8.38382970158591e-06 96 96
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 5.850085116776427e-06 97 97
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 5.795115264106698e-06 98 98
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 5.508184266034277e-06 99 99
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.596541515411445e-06 100 100
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.911774136611257e-06 101 101
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.45102043550105e-06 102 102
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.368278643416488e-06 103 103
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.139852981031254e-06 104 104
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.086236328580071e-06 105 105
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.8660159994965397e-06 106 106
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.4253979614409218e-06 107 107
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.0477250071971866e-06 108 108
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.0247866839563358e-06 109 109
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.203536635027376e-07 110 110
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 7.354272852921895e-07 111 111
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 5.568907894826225e-07 112 112
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.989057558191234e-07 113 113
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.558357590804917e-07 114 114
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.557286021305117e-07 115 115
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.3497556728434574e-07 116 116
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.3085622302687625e-07 117 117
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.8687921254922912e-07 118 118
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.8251893152410048e-07 119 119
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.5390428131922818e-07 120 120
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.2449805097958233e-07 121 121
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.751991569828533e-08 122 122
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 8.935101902807219e-08 123 123
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 8.880072499550806e-08 124 124
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 4.3530725690743566e-08 125 125
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.676523618878491e-08 126 126
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.4620121880379884e-08 127 127
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 3.197938980292747e-08 128 128
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.8876151247914095e-08 129 129
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.195045567532361e-08 130 130
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.0997198646455217e-08 131 131
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.945245031720333e-08 132 132
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.4524232483381638e-08 133 133
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 8.671747764310567e-09 134 134
iter F[0] 135 33.12044302570387
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 62.225148389720985
1 0.5 1000000.0 1.0 40.73547812474468
1 0.25 1000000.0 1.0 35.06827826084372
1 0.125 1000000.0 1.0 33.61301938091688
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 33.3587568357263
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 33.48304581393663
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.80940743   -90.30966458    10.70615292    64.66790733]
 [  -90.30966458  3189.08268883  -215.23216545 -2481.90631254]
 [   10.70615292  -215.23216545    23.83067083   123.94361484]
 [   64.66790733 -2481.90631254   123.94361484  3580.38819993]]
final chi2 from NM 33.12044302570387
trimming around  53979.70234980002
maxruncount  15
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 482.50884178474683 1 1
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 125.87940070860931 2 2
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 41.691814333068265 3 3
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 40.79071865566357 4 4
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 24.022560567353494 5 5
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 23.794418144095708 6 6
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 13.447798172658473 7 7
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 9.952874957490529 8 8
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 9.361345125287116 9 9
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 7.096442537706487 10 10
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 6.103473896706184 11 11
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 2.7372517496214144 12 12
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 2.0014120405100684 13 13
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 1.958445830631753 14 14
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 1.6983724678040346 15 15
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 1.1742360146201776 16 16
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.844441245457972 17 17
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.7680213388822992 18 18
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.7442722396556931 19 19
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.5341135867451356 20 20
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.4484981678754707 21 21
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.44360224034867457 22 22
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.4086065325175525 23 23
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.1734301678820671 24 24
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.1342129973701205 25 25
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.12972585212412469 26 26
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.1252504156748273 27 27
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.09896764120579604 28 28
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.07694279227474965 29 29
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.058151817325274635 30 30
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.04604538421429538 31 31
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.044352709904018184 32 32
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.037400154120497575 33 33
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.035498365105709695 34 34
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.030851458019832023 35 35
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.03020843596870293 36 36
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.02483860241287772 37 37
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.024328144454379697 38 38
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.012830772359123443 39 39
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.011441426261129095 40 40
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.008001941038799032 41 41
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0071776221813664165 42 42
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.005228242872149735 43 43
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.004846986953523924 44 44
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.004645449021303705 45 45
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.004345350009884896 46 46
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0036887891333918787 47 47
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0028797092690595605 48 48
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0019874986910650705 49 49
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0019313325875742748 50 50
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0018392030760452371 51 51
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0007368483760927802 52 52
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0007121943637145023 53 53
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0005812553198154546 54 54
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0005337520797752404 55 55
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.00045020134369622156 56 56
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.62454403596719 0.0003756175057745281 57 57
[5.39797016e+04 9.50235800e+00 1.92116401e+00 2.93493381e-02] 33.624515483535376 0.00031190303633366057 58 0
[5.39796974e+04 9.50260592e+00 1.92263179e+00 2.96179698e-02] 33.624498138327354 0.00010535814129042365 59 0
[5.39796974e+04 9.50260592e+00 1.92263179e+00 2.96179698e-02] 33.624498138327354 6.813954209405892e-05 60 1
[5.39796981e+04 9.50273937e+00 1.92450048e+00 2.97469494e-02] 33.62442335746228 0.00013783128387956367 61 0
[5.39796977e+04 9.50243859e+00 1.92359139e+00 2.95311565e-02] 33.62440459949688 0.00013943647031311457 62 0
[5.39796963e+04 9.50286545e+00 1.92630375e+00 2.97341489e-02] 33.62440078655093 0.00011469698444699361 63 0
[5.39796963e+04 9.50286545e+00 1.92630375e+00 2.97341489e-02] 33.62440078655093 9.735177642511417e-05 64 1
[5.39796983e+04 9.50267087e+00 1.92592124e+00 2.96398811e-02] 33.62439248942983 3.0868032446562665e-05 65 0
[5.39796978e+04 9.50250317e+00 1.92476293e+00 2.94573674e-02] 33.62438443038526 2.90729299408099e-05 66 0
[5.39796978e+04 9.50250317e+00 1.92476293e+00 2.94573674e-02] 33.62438443038526 2.016911161462076e-05 67 1
[5.39796973e+04 9.50256534e+00 1.92486659e+00 2.95792317e-02] 33.624371995006825 3.223776337080153e-05 68 0
[5.39796973e+04 9.50256534e+00 1.92486659e+00 2.95792317e-02] 33.624371995006825 2.879154410351248e-05 69 1
[5.39796973e+04 9.50272184e+00 1.92551422e+00 2.96425701e-02] 33.624363862207844 3.2895295646540035e-05 70 0
[5.39796973e+04 9.50272184e+00 1.92551422e+00 2.96425701e-02] 33.624363862207844 2.8627221986710083e-05 71 1
[5.39796973e+04 9.50272184e+00 1.92551422e+00 2.96425701e-02] 33.624363862207844 2.0568177419022504e-05 72 2
[5.39796973e+04 9.50272184e+00 1.92551422e+00 2.96425701e-02] 33.624363862207844 8.132798981819178e-06 73 3
[5.39796984e+04 9.50269255e+00 1.92518581e+00 2.95811309e-02] 33.62436355778782 5.656995760716654e-06 74 0
[5.39796984e+04 9.50269255e+00 1.92518581e+00 2.95811309e-02] 33.62436355778782 5.354515167255158e-06 75 1
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 8.47531644154742e-06 76 0
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 7.5249008020250585e-06 77 1
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 7.4016732867221435e-06 78 2
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 6.5200749830296445e-06 79 3
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 5.259058717399512e-06 80 4
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 4.954638690435331e-06 81 5
[5.39796973e+04 9.50271253e+00 1.92618460e+00 2.96204926e-02] 33.624358603149126 6.591899932573142e-07 82 6
[5.39796974e+04 9.50268945e+00 1.92563084e+00 2.95880630e-02] 33.62435731804449 1.4176438796198454e-06 83 0
[5.39796974e+04 9.50268945e+00 1.92563084e+00 2.95880630e-02] 33.62435731804449 1.3715638971234512e-06 84 1
[5.39796974e+04 9.50268945e+00 1.92563084e+00 2.95880630e-02] 33.62435731804449 1.3452821434611906e-06 85 2
[5.39796974e+04 9.50268945e+00 1.92563084e+00 2.95880630e-02] 33.62435731804449 1.285104637815948e-06 86 3
[5.39796973e+04 9.50269894e+00 1.92606931e+00 2.96027174e-02] 33.62435686074761 1.709480521583373e-06 87 0
[5.39796972e+04 9.50270229e+00 1.92617493e+00 2.95962196e-02] 33.62435684991091 1.1768628027652994e-06 88 0
[5.39796972e+04 9.50270229e+00 1.92617493e+00 2.95962196e-02] 33.62435684991091 8.390395507262838e-07 89 1
[5.39796971e+04 9.50268237e+00 1.92599981e+00 2.95892301e-02] 33.62435661925971 9.453675744452994e-07 90 0
[5.39796970e+04 9.50270390e+00 1.92609463e+00 2.96055559e-02] 33.62435655870188 7.593426119001379e-07 91 0
[5.39796973e+04 9.50269316e+00 1.92585775e+00 2.95932469e-02] 33.62435623738088 6.233667306787538e-07 92 0
[5.39796973e+04 9.50269316e+00 1.92585775e+00 2.95932469e-02] 33.62435623738088 6.125300302528558e-07 93 1
[5.39796973e+04 9.50269316e+00 1.92585775e+00 2.95932469e-02] 33.62435623738088 4.2362500352055577e-07 94 2
[5.39796973e+04 9.50269316e+00 1.92585775e+00 2.95932469e-02] 33.62435623738088 3.8187882722695576e-07 95 3
