DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.45500259e+04  4.23699319e+00  6.96138794e-01 -4.30761408e-02] 51.80046996193704 0.004195188597691413 50 0
[ 5.45500297e+04  4.23707562e+00  6.96484572e-01 -4.29857144e-02] 51.798872468913125 0.0048642019187425944 51 0
[ 5.45500297e+04  4.23707562e+00  6.96484572e-01 -4.29857144e-02] 51.798872468913125 0.003608521084956351 52 1
[ 5.45500294e+04  4.23692852e+00  6.93256508e-01 -4.31608377e-02] 51.798403395922946 0.003015539305749826 53 0
[ 5.45500297e+04  4.23703193e+00  6.94780849e-01 -4.33282232e-02] 51.797895866883024 0.0025740950540154017 54 0
[ 5.45500297e+04  4.23703193e+00  6.94780849e-01 -4.33282232e-02] 51.797895866883024 0.0018280357008819692 55 1
[ 5.45500284e+04  4.23677204e+00  6.94619688e-01 -4.34543564e-02] 51.79760308833657 0.001269380576552237 56 0
[ 5.45500292e+04  4.23699746e+00  6.95501477e-01 -4.31345625e-02] 51.797401531725065 0.00100186419788173 57 0
[ 5.45500292e+04  4.23699746e+00  6.95501477e-01 -4.31345625e-02] 51.797401531725065 0.0008466399513054057 58 1
[ 5.45500292e+04  4.23699746e+00  6.95501477e-01 -4.31345625e-02] 51.797401531725065 0.0005497863679977399 59 2
[ 5.45500292e+04  4.23699746e+00  6.95501477e-01 -4.31345625e-02] 51.797401531725065 0.000531897358172273 60 3
[ 5.45500296e+04  4.23693088e+00  6.95126706e-01 -4.33743821e-02] 51.79737525237105 0.0005206145119771577 61 0
[ 5.45500296e+04  4.23693088e+00  6.95126706e-01 -4.33743821e-02] 51.79737525237105 0.0003799750668491697 62 1
[ 5.45500285e+04  4.23684938e+00  6.95574221e-01 -4.33226927e-02] 51.797289693080636 0.00031339525593665485 63 0
[ 5.45500287e+04  4.23685080e+00  6.95084042e-01 -4.33729883e-02] 51.79723292734344 0.00022527080272283229 64 0
[ 5.45500297e+04  4.23687372e+00  6.94652041e-01 -4.32674690e-02] 51.79720446699755 0.0001970647275157944 65 0
[ 5.45500292e+04  4.23693683e+00  6.95305365e-01 -4.32344728e-02] 51.79715479230795 0.0002204600630975051 66 0
[ 5.45500293e+04  4.23690428e+00  6.95140312e-01 -4.33368939e-02] 51.797154312077645 0.00013538100299115285 67 0
[ 5.45500289e+04  4.23687039e+00  6.95309830e-01 -4.33128244e-02] 51.79713802695607 9.490038736714723e-05 68 0
[ 5.45500290e+04  4.23687355e+00  6.95092965e-01 -4.33304517e-02] 51.79712691978298 7.754721456620928e-05 69 0
[ 5.45500294e+04  4.23688499e+00  6.94932079e-01 -4.32855648e-02] 51.79711657869812 3.82136098266983e-05 70 0
[ 5.45500292e+04  4.23691007e+00  6.95212081e-01 -4.32754532e-02] 51.79711244662311 4.186545453421786e-05 71 0
[ 5.45500292e+04  4.23691007e+00  6.95212081e-01 -4.32754532e-02] 51.79711244662311 2.5580332959407315e-05 72 1
[ 5.45500290e+04  4.23688059e+00  6.95201872e-01 -4.33077189e-02] 51.797109376008116 1.7543774866624062e-05 73 0
[ 5.45500291e+04  4.23688305e+00  6.95107052e-01 -4.33136909e-02] 51.79710814384511 8.434853015160115e-06 74 0
[ 5.45500292e+04  4.23688852e+00  6.95048481e-01 -4.32947633e-02] 51.797103122378616 1.0833228365925152e-05 75 0
[ 5.45500292e+04  4.23688852e+00  6.95048481e-01 -4.32947633e-02] 51.797103122378616 9.324244494735012e-06 76 1
[ 5.45500292e+04  4.23688852e+00  6.95048481e-01 -4.32947633e-02] 51.797103122378616 6.253629500463376e-06 77 2
[ 5.45500292e+04  4.23688852e+00  6.95048481e-01 -4.32947633e-02] 51.797103122378616 5.021466492394211e-06 78 3
[ 5.45500292e+04  4.23688852e+00  6.95048481e-01 -4.32947633e-02] 51.797103122378616 2.5118296562709475e-06 79 4
[ 5.45500292e+04  4.23689271e+00  6.95136068e-01 -4.33012371e-02] 51.79710310196758 2.1773869747221397e-06 80 0
[ 5.45500292e+04  4.23689528e+00  6.95139490e-01 -4.32918165e-02] 51.79710287585819 2.1895290345241847e-06 81 0
[ 5.45500292e+04  4.23687532e+00  6.95025711e-01 -4.33128716e-02] 51.7971021005374 1.9991971598187774e-06 82 0
[ 5.45500291e+04  4.23688677e+00  6.95123202e-01 -4.33024972e-02] 51.79710143718416 1.6851944550921871e-06 83 0
[ 5.45500291e+04  4.23688677e+00  6.95123202e-01 -4.33024972e-02] 51.79710143718416 1.6647834186755972e-06 84 1
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 4.184213608482423e-06 85 0
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 4.1135116504165126e-06 86 1
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 3.408892823131282e-06 87 2
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 3.121544644102414e-06 88 3
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 2.7455395823494655e-06 89 4
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 2.3998462950203248e-06 90 5
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 1.981037307530187e-06 91 6
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 1.9629372474128104e-06 92 7
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 1.0827697565218841e-06 93 8
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 1.0252204489802352e-06 94 9
[ 5.45500292e+04  4.23687249e+00  6.95066982e-01 -4.33100008e-02] 51.79709869164458 7.232085010855371e-07 95 10
[ 5.45500292e+04  4.23686478e+00  6.95067182e-01 -4.33116890e-02] 51.797098631707456 5.386423538311647e-07 96 0
[ 5.45500292e+04  4.23686590e+00  6.95110820e-01 -4.33145909e-02] 51.79709850551201 3.8485340780880506e-07 97 0
[ 5.45500292e+04  4.23686795e+00  6.95087306e-01 -4.33087899e-02] 51.79709822932829 6.370797152044361e-07 98 0
[ 5.45500292e+04  4.23687428e+00  6.95106375e-01 -4.33070456e-02] 51.79709812402972 5.676148546740478e-07 99 0
[ 5.45500292e+04  4.23687428e+00  6.95106375e-01 -4.33070456e-02] 51.79709812402972 5.076777327417403e-07 100 1
[ 5.45500292e+04  4.23687428e+00  6.95106375e-01 -4.33070456e-02] 51.79709812402972 3.8148228753698277e-07 101 2
[ 5.45500292e+04  4.23687428e+00  6.95106375e-01 -4.33070456e-02] 51.79709812402972 1.0529856808716431e-07 102 3
[ 5.45500292e+04  4.23687428e+00  6.95106375e-01 -4.33070456e-02] 51.79709812402972 7.589127903884219e-08 103 4
[ 5.45500292e+04  4.23686916e+00  6.95088666e-01 -4.33105314e-02] 51.79709807073996 1.1399090027452985e-07 104 0
[ 5.45500292e+04  4.23686916e+00  6.95088666e-01 -4.33105314e-02] 51.79709807073996 1.0676987471924804e-07 105 1
[ 5.45500292e+04  4.23687130e+00  6.95099625e-01 -4.33106007e-02] 51.79709806835675 8.342374968606237e-08 106 0
[ 5.45500292e+04  4.23686971e+00  6.95101215e-01 -4.33107510e-02] 51.7970980624817 6.154802179025864e-08 107 0
[ 5.45500292e+04  4.23687232e+00  6.95103848e-01 -4.33087748e-02] 51.79709804705655 5.4724374365378026e-08 108 0
[ 5.45500292e+04  4.23687232e+00  6.95103848e-01 -4.33087748e-02] 51.79709804705655 2.3683412564423634e-08 109 1
[ 5.45500292e+04  4.23687012e+00  6.95095801e-01 -4.33103001e-02] 51.79709803694945 3.1407303424657584e-08 110 0
[ 5.45500292e+04  4.23687012e+00  6.95095801e-01 -4.33103001e-02] 51.79709803694945 2.5532251868298772e-08 111 1
[ 5.45500292e+04  4.23687012e+00  6.95095801e-01 -4.33103001e-02] 51.79709803694945 2.4492884165283613e-08 112 2
[ 5.45500292e+04  4.23687211e+00  6.95104305e-01 -4.33085539e-02] 51.797098031628984 2.650071451171243e-08 113 0
[ 5.45500292e+04  4.23687211e+00  6.95104305e-01 -4.33085539e-02] 51.797098031628984 1.5605785108618875e-08 114 1
[ 5.45500292e+04  4.23687211e+00  6.95104305e-01 -4.33085539e-02] 51.797098031628984 1.5427566779635526e-08 115 2
[ 5.45500292e+04  4.23687211e+00  6.95104305e-01 -4.33085539e-02] 51.797098031628984 7.535945201198047e-09 116 3
[ 5.45500292e+04  4.23687125e+00  6.95098343e-01 -4.33089138e-02] 51.79709802746105 9.48840295222908e-09 117 0
[ 5.45500292e+04  4.23687059e+00  6.95098215e-01 -4.33097037e-02] 51.797098026348024 9.10780784124654e-09 118 0
[ 5.45500292e+04  4.23687059e+00  6.95098215e-01 -4.33097037e-02] 51.797098026348024 7.966107773427211e-09 119 1
[ 5.45500292e+04  4.23687068e+00  6.95097651e-01 -4.33092877e-02] 51.7970980251987 6.43028386093647e-09 120 0
[ 5.45500292e+04  4.23687152e+00  6.95100810e-01 -4.33088831e-02] 51.797098023620144 5.880472997432662e-09 121 0
[ 5.45500292e+04  4.23687152e+00  6.95100810e-01 -4.33088831e-02] 51.797098023620144 3.84090270699744e-09 122 1
[ 5.45500292e+04  4.23687041e+00  6.95098498e-01 -4.33098811e-02] 51.79709802154585 4.802174657925207e-09 123 0
[ 5.45500292e+04  4.23687041e+00  6.95098498e-01 -4.33098811e-02] 51.79709802154585 3.652850466551172e-09 124 1
[ 5.45500292e+04  4.23687187e+00  6.95100892e-01 -4.33089435e-02] 51.797098021115865 3.6677931802842068e-09 125 0
[ 5.45500292e+04  4.23687187e+00  6.95100892e-01 -4.33089435e-02] 51.797098021115865 2.5042794504770427e-09 126 1
[ 5.45500292e+04  4.23687105e+00  6.95100933e-01 -4.33095995e-02] 51.79709801670314 5.047837703386904e-09 127 0
[ 5.45500292e+04  4.23687105e+00  6.95100933e-01 -4.33095995e-02] 51.79709801670314 4.8427111210003204e-09 128 1
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 5.012715575958282e-09 129 0
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.847990453527018e-09 130 1
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.831825606288476e-09 131 2
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.825764676752442e-09 132 3
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.166846340718621e-09 133 4
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.9463365081028314e-09 134 5
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 8.241016757892794e-10 135 6
iter F[0] 136 51.7970980162901
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2995.143010756112 1 1
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 824.8766658342811 2 2
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 377.52988387912814 3 3
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 291.3090284038375 4 4
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 194.57686134800326 5 5
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 192.9208005627907 6 6
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 182.12479197266978 7 7
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 118.08871617002882 8 8
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 102.2857558565955 9 9
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 62.02308067371376 10 10
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 53.517323048123735 11 11
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 51.69856067903289 12 12
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 38.39705167791012 13 13
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 28.182357784670238 14 14
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 20.837254489306623 15 15
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 17.401614127820203 16 16
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 15.691314203321333 17 17
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 12.140424346034465 18 18
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 11.804507419394795 19 19
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 9.301497058474204 20 20
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 8.547466102543638 21 21
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.49094344276844 22 22
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.5763381533237535 23 23
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 4.42620446872759 24 24
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.638785513681917 25 25
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.53411667832237 26 26
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.214111193447458 27 27
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.6683742072219587 28 28
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.634363247982982 29 29
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.7597040779625317 30 30
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.754117377238778 31 31
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.506510739219486 32 32
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.2342907160345717 33 33
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.0648187466351118 34 34
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 1.0326937679710184 35 35
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.7073948150728242 36 36
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.5932894296991549 37 37
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.5541933829318708 38 38
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.4521877552092093 39 39
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.3975605103279136 40 40
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.3864528695042395 41 41
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.1776244217844436 42 42
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.14082879332777765 43 43
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.1344741279705346 44 44
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.12040927032826687 45 45
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.11299672327473331 46 46
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.10946983745999717 47 47
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.10780148363657105 48 48
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.10364374146568167 49 49
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.1004992083042211 50 50
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.08641357529680249 51 51
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.07429981038400513 52 52
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.05074550100529507 53 53
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.047148325586526596 54 54
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.04626647673998718 55 55
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.03317368946994037 56 56
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.029983653040773106 57 57
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.029179547896838187 58 58
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.029057764258858754 59 59
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.02543501370431045 60 60
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.024178363885980048 61 61
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.019503474694161582 62 62
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.014471829985232887 63 63
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.011051274713345549 64 64
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.010196855741163802 65 65
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.009361192785931394 66 66
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.007092574700010346 67 67
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00458050298943391 68 68
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0036971205673879126 69 69
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0032937092739757645 70 70
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0028935514708834376 71 71
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.002589140347851071 72 72
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.002516124961061905 73 73
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0020624048970603326 74 74
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0018058311233346558 75 75
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0013220276303869127 76 76
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0011286174334657062 77 77
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0011278332476791775 78 78
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.001082549989021686 79 79
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0009368957347817286 80 80
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0008932864735271551 81 81
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.000617768891487458 82 82
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0004515058326006738 83 83
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0004392828847770147 84 84
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0003726081283730309 85 85
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00031221942496273414 86 86
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00029098020618789633 87 87
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0002767314023799372 88 88
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0002470241837997378 89 89
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00016479488036935663 90 90
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00013261704298628274 91 91
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.0001247741195484764 92 92
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 0.00011344802030777146 93 93
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 7.993326325816952e-05 94 94
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 7.837994247950064e-05 95 95
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 7.21449877190139e-05 96 96
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 6.721278926136165e-05 97 97
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 3.0238727276810096e-05 98 98
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.9273681846575528e-05 99 99
[ 5.45500292e+04  4.23687092e+00  6.95100667e-01 -4.33096683e-02] 51.7970980162901 2.6953836957943622e-05 100 100
