DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 26.814641349780302 6 6
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 24.732387691166366 7 7
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 22.265542427089102 8 8
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.199884204607283 9 9
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.776118083813412 10 10
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.303259076498735 11 11
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.045713005040653 12 12
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.806408970577438 13 13
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.252782718772204 14 14
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.9350100896234625 15 15
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.0227098204325387 16 16
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8088956265676313 17 17
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.4204920126378866 18 18
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.387273538170856 19 19
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.3238415015162524 20 20
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.078161972032394 21 21
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7562370058020758 22 22
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.4418630755447568 23 23
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.1047995772971406 24 24
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.09436949836084 25 25
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.9330106041299322 26 26
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.9230682078897123 27 27
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.7282926445024644 28 28
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.6531142421935234 29 29
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.6463950244749626 30 30
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.4594899897303657 31 31
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.43126802847557055 32 32
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.24828360955653395 33 33
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.2319336918221202 34 34
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.1734491013667281 35 35
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.15614469185791258 36 36
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.14759704114312466 37 37
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.1458093464186101 38 38
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.12378667741843508 39 39
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.11526250537956795 40 40
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.09603217537853759 41 41
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.05687608784666587 42 42
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0564738496596604 43 43
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.055610509821891974 44 44
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.045768298633892535 45 45
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.02462884869260762 46 46
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.02222812769354654 47 47
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.01592709640824186 48 48
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.015804095130864226 49 49
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.014916159760060665 50 50
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.012250115451844401 51 51
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00786198603364241 52 52
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.007693944056920365 53 53
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.006567781732150557 54 54
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.005966628314336475 55 55
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.005938665013750288 56 56
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.004685286250405873 57 57
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.004159978127439956 58 58
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0034778560513810675 59 59
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.003225326142131557 60 60
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0020738178104560134 61 61
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0015174397846768883 62 62
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0012618486735727075 63 63
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0011602642857955203 64 64
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0009048744859789792 65 65
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.000720073143677169 66 66
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00047901419480833596 67 67
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00044217494230291976 68 68
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0003554975602169108 69 69
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00033834118216091724 70 70
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00032090858544364664 71 71
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00030703713554558476 72 72
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00029242209501401106 73 73
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0002922618335015059 74 74
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00016703879183221915 75 75
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00015876722223850948 76 76
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00015498171201144828 77 77
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00014006615781259057 78 78
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00012842376097310648 79 79
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0001022250783355716 80 80
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.924363605800067e-05 81 81
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.76303454273841e-05 82 82
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.570995119263955e-05 83 83
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.184643476230377e-05 84 84
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.002265754416868e-05 85 85
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.725572918700237e-05 86 86
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.151647310417616e-05 87 87
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.061353631927943e-05 88 88
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.3516198472073313e-05 89 89
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.1547113142617036e-05 90 90
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.0262143731741844e-05 91 91
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.013143486223612e-05 92 92
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7491882673859038e-05 93 93
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.112448634634006e-06 94 94
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.3847738359944515e-06 95 95
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.290256739482913e-06 96 96
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.048619148657508e-06 97 97
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.5295117834243115e-06 98 98
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.7742523080197543e-06 99 99
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.0790829184113022e-06 100 100
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.9158796417405597e-06 101 101
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8968771168536023e-06 102 102
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.653096458082871e-06 103 103
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.5021188506381122e-06 104 104
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.257303901880391e-06 105 105
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.125562046233597e-06 106 106
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.1003279141164057e-06 107 107
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.0050011933770975e-06 108 108
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 9.739048580925669e-07 109 109
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.88844474467021e-07 110 110
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.338292498104693e-07 111 111
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.397622754837016e-07 112 112
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.0060509665096333e-07 113 113
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.7437829369935116e-07 114 114
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.335796190384599e-07 115 115
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.826053808746565e-07 116 116
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.403447858512209e-07 117 117
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.9873048096030743e-07 118 118
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.852242750288724e-07 119 119
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7553497144717767e-07 120 120
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.2477384547793235e-07 121 121
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.321674549449654e-08 122 122
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.30960057534935e-08 123 123
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.566710470361613e-08 124 124
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.957420962625747e-08 125 125
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.712060614446955e-08 126 126
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8901005144632563e-08 127 127
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.7661856805138996e-08 128 128
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.406987853476039e-08 129 129
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.2157623291718664e-08 130 130
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.948576766608312e-08 131 131
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.9243916682398776e-08 132 132
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.3989198244246381e-08 133 133
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.997031564206281e-09 134 134
iter F[0] 135 6.032478622853999
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 6.272946805606752
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 44.01936653609179
1 0.5 1000000.0 1.0 15.971532241719084
1 0.25 1000000.0 1.0 8.574800736495979
1 0.125 1000000.0 1.0 6.675406690076297
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 6.340617715479435
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 6.308984697080361
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   23.74056112  -183.89435664    23.21286436    30.87647925]
 [ -183.89435664  4162.30047444  -221.97413344 -1296.51605303]
 [   23.21286436  -221.97413344    30.81464716    17.05183891]
 [   30.87647925 -1296.51605303    17.05183891  2766.3237793 ]]
final chi2 from NM 6.032478622853999
P F [5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999
uncs [0.40498931 0.02208402 0.37543081 0.02131085]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [15168.37187271 15144.76527825 15385.82492552 14566.63070048
 13526.80561183 11903.85224273 10766.19597897  8831.36317922
  7344.60170124  6108.20631642  5160.08376779  4397.40917755
 22433.87365087 23449.69495005 22567.19442992 20299.35723338
 17225.13691651 13607.48449681 11400.54122011  9444.55470397
  6742.61766977  5536.73352987  4190.14752973  3557.21981744
  2558.46726851 15247.99924024 15932.26699623 16790.39462084
 15491.68234926 15599.90837189 14878.63429848 13473.09246907
 11900.67309509 10974.81692728  9585.33444317  8925.50482132
  7685.44407168]
trimmed_lc_data lc2fl ['lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat' 'lc2fit_UVOT_b.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_u.dat'
 'lc2fit_UVOT_u.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat' 'lc2fit_UVOT_v.dat'
 'lc2fit_UVOT_v.dat']
MagSys|Instrument|Band {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}
unique_instrument_filts ['VEGAHST|UVOT|UVOT_v', 'VEGAHST|UVOT|UVOT_b', 'VEGAHST|UVOT|UVOT_u']
unique_instrument_names_counts {'UVOT': 3}
Not enough unique instruments/bands for a comparison!
trimming around  55361.476160672624
maxruncount  15
iter F[0] 152 6.190246894492605
iter F[0] 136 6.190246894492605
maxruncount  15
iter F[0] 161 6.1538684879006444
iter F[0] 146 6.1538684879006444
maxruncount  15
iter F[0] 119 5.773455274008142
iter F[0] 136 5.773455274008142
['Check', 'All|All|All', 'All', 'All', '0.9893862633984775', '1.0000629055964882', '0.011220220507857093', '0.003978440523644017']
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.257465732987568
maxruncount  15
iter F[0] 138 6.071426383744334
iter F[0] 143 6.071426383744334
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.104957702455624
maxruncount  15
iter F[0] 131 6.485207172537785
iter F[0] 141 6.485207172537785
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.146784315920009
maxruncount  15
iter F[0] 125 5.896394176216694
iter F[0] 135 5.896394176216694
maxruncount  15
iter F[0] 117 6.089998267206699
iter F[0] 139 6.089998267206699
maxruncount  15
iter F[0] 119 4.938390182124298
iter F[0] 149 4.938390182124298
total_dP [-0.01035098  1.00006291  0.01122022  0.00397844]
['Check', 'All|All|All', 'All', 'All', '0.9893862633984775', '1.0000629055964882', '0.011220220507857093', '0.003978440523644017']
trimming around  55361.476160672624
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 117 0.044819674852536205
iter F[0] 150 0.044819674852536205
maxruncount  15
iter F[0] 112 0.017713984851521966
iter F[0] 146 0.017713984851521966
maxruncount  15
iter F[0] 117 0.11611991210536061
iter F[0] 145 0.11611991210536061
['Check', 'All|All|All', 'All', 'All', '0.9863378930057981', '1.0016083802700138', '0.0032132482103255366', '0.005117492595775319']
lc2fl, this_d_step lc2fit_UVOT_v.dat 5.257465732987568
maxruncount  15
iter F[0] 136 0.003985291170254522
iter F[0] 144 0.003985291170254522
lc2fl, this_d_step lc2fit_UVOT_u.dat 6.104957702455624
maxruncount  15
iter F[0] 132 0.030528303659015352
iter F[0] 137 0.030528303659015352
lc2fl, this_d_step lc2fit_UVOT_b.dat 8.146784315920009
maxruncount  15
iter F[0] 123 0.006860615633241483
iter F[0] 142 0.006860615633241483
maxruncount  15
iter F[0] 121 0.012356431744253105
iter F[0] 150 0.012356431744253105
maxruncount  15
iter F[0] 112 0.698041085895698
iter F[0] 142 0.698041085895698
total_dP [0.00375426 1.00160838 0.00321325 0.00511749]
['Check', 'All|All|All', 'All', 'All', '0.9863378930057981', '1.0016083802700138', '0.0032132482103255366', '0.005117492595775319']
color for  5392.777311285116
color for  5392.777311285116
color for  2276.5733464176383
color for  2276.5733464176383
color for  2363.39298115683
color for  2363.39298115683
color for  2721.351358662529
color for  2721.351358662529
color for  3462.846638851702
color for  3462.846638851702
color for  4340.586524369786
color for  4340.586524369786
plotted_efflambs 5392.777311285116 []
color for  5392.777311285116
color for  5392.777311285116
color for  5392.777311285116
color for  5392.777311285116
plotted_efflambs 3462.846638851702 [5392.77731129]
color for  3462.846638851702
color for  3462.846638851702
color for  3462.846638851702
color for  3462.846638851702
plotted_efflambs 4340.586524369786 [5392.77731129 3462.84663885]
