DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 8.893085190545804 11 11
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.482923870541725 12 12
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.4056280510384624 13 13
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.197553827799766 14 14
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.881424256816416 15 15
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.0689553688241773 16 16
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.4977137006667647 17 17
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.2309755456583815 18 18
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.9531757385782953 19 19
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.413127167400532 20 20
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.0943445142880677 21 21
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.9947311490088993 22 22
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.9601481258635403 23 23
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.9121538738774717 24 24
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.6061036278696861 25 25
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.4698774203280607 26 26
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.38294560728292026 27 27
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.37233064564570384 28 28
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.35309650260828107 29 29
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.2959404397971781 30 30
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.29335928448807636 31 31
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.20790947010281968 32 32
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.19817375544674576 33 33
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.16757269286225096 34 34
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.11738558931939735 35 35
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.11511542576735678 36 36
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.11037258276228101 37 37
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.09012640643165071 38 38
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.08627531908564379 39 39
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.08079232217889398 40 40
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0749788110604186 41 41
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.06441877400466467 42 42
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.05067484430257707 43 43
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.034432885800839585 44 44
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.03318879496835336 45 45
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.03019410100728237 46 46
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.023249661992053916 47 47
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.022230670558727184 48 48
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.021488593091945063 49 49
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.02128035478662582 50 50
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.01992658612483922 51 51
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.01432638408523701 52 52
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.01253777960620539 53 53
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.01081475520783215 54 54
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00892357478691963 55 55
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.008114556466892964 56 56
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.005866292842441112 57 57
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.005422514424878955 58 58
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.004914894289328231 59 59
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.004811483959727525 60 60
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.004715565190892335 61 61
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0043451978853852324 62 62
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0020345759717059764 63 63
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.002012776391097759 64 64
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0019514728708571738 65 65
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.001904463377201182 66 66
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0013974502864328997 67 67
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0009030715626181518 68 68
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.000896641861075409 69 69
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0007345986920341829 70 70
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0006929345670414477 71 71
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0005105915559084906 72 72
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0004278793067555853 73 73
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0003921761876739538 74 74
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00033638127101198734 75 75
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.0002700837986111537 76 76
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00026332316285504476 77 77
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00018746064652930272 78 78
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00016084995594667362 79 79
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00015360310980838676 80 80
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 0.00013993614363982942 81 81
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 6.126740315437473e-05 82 82
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.1013765443030934e-05 83 83
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.7595402790534536e-05 84 84
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.433519690394405e-05 85 85
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.260014269164003e-05 86 86
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.905079924493293e-05 87 87
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.6775090848095715e-05 88 88
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.4800561564907184e-05 89 89
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.8707795820537285e-05 90 90
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.0594393106421194e-05 91 91
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.6582681539034638e-05 92 92
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.550935886029947e-05 93 93
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.43673013752732e-05 94 94
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.3933637532659304e-05 95 95
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.2273791682559931e-05 96 96
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 8.35419018585526e-06 97 97
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 7.622036662269238e-06 98 98
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 7.612006839963215e-06 99 99
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 7.556158934107771e-06 100 100
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 6.978689640391167e-06 101 101
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 6.10888776009233e-06 102 102
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 6.072298432968637e-06 103 103
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.891546467433727e-06 104 104
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.822819690275537e-06 105 105
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.1961071016439746e-06 106 106
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.4473029043292627e-06 107 107
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.4294693616866425e-06 108 108
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.14745787729953e-06 109 109
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.946543676467627e-06 110 110
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.4434547068731263e-06 111 111
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.4021406400388514e-06 112 112
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.179692162622814e-06 113 113
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.1009972666897738e-06 114 114
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 7.4809175032442e-07 115 115
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.4821125300131825e-07 116 116
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.6244874479507416e-07 117 117
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.6178381890294986e-07 118 118
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.460358186657686e-07 119 119
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.3121345666131674e-07 120 120
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.14361187747636e-07 121 121
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.8620080172458984e-07 122 122
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.846026063707541e-07 123 123
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.5355399202453555e-07 124 124
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.0973071457319747e-07 125 125
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.5820508281194634e-07 126 126
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.4082941390825e-07 127 127
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.1720089787559118e-07 128 128
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.0452504284330644e-07 129 129
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 9.263763445233053e-08 130 130
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 9.261827926820843e-08 131 131
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 9.115406385262759e-08 132 132
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 9.110665644129767e-08 133 133
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.673165048847295e-08 134 134
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 5.485159704221587e-08 135 135
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 4.991873936432967e-08 136 136
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 3.253788349866227e-08 137 137
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 2.7617289788395283e-08 138 138
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.8496180587135314e-08 139 139
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.8233038190373918e-08 140 140
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.5167856304287852e-08 141 141
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.4619246258007479e-08 142 142
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.3647323271470668e-08 143 143
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.3136585153006308e-08 144 144
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 1.2697512374870712e-08 145 145
[5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587 9.25794552131265e-09 146 146
iter F[0] 147 100.05703337630587
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 100.36023362006664
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 147.00506169646815
1 0.5 1000000.0 1.0 112.34070858332456
1 0.25 1000000.0 1.0 103.19908389418426
1 0.125 1000000.0 1.0 100.85162424116825
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 100.42414310687374
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 100.69852143274707
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.99788275e+01 -6.30760653e+00  4.79236864e+00  1.68269915e+01]
 [-6.30760653e+00  5.14419538e+03 -2.28991435e+02 -4.18336715e+03]
 [ 4.79236864e+00 -2.28991435e+02  3.67119581e+01  1.04156022e+02]
 [ 1.68269915e+01 -4.18336715e+03  1.04156022e+02  6.34115499e+03]]
final chi2 from NM 100.05703337630587
P F [5.40145624e+04 9.82235759e+00 2.54982581e-01 8.78263685e-02] 100.05703337630587
uncs [0.18582885 0.02478178 0.20652636 0.01937952]
trimming around  54014.56241201141
maxruncount  15
iter F[0] 23 645.5268071679112
iter F[0] 21 645.5268071679112
maxruncount  15
iter F[0] 56 202.1491880314218
iter F[0] 71 202.1491880314218
maxruncount  15
iter F[0] 142 128.09470986263025
iter F[0] 144 128.09470986263025
trimming around  54014.56241201141
maxruncount  15
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 794.46563235273 1 1
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 223.0578390228368 2 2
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 79.35247526252094 3 3
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 52.19683266817988 4 4
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 43.600506521442995 5 5
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 26.21045925012929 6 6
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 19.251436468053726 7 7
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 15.298591716710447 8 8
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 14.261438234684292 9 9
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 11.206001780316257 10 10
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 6.689778061922922 11 11
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 3.292443792657565 12 12
[5.40147344e+04 9.82696672e+00 8.70987000e-02 9.87428532e-02] 102.36444637793001 2.9752997865217736 13 13
[5.40147546e+04 9.82001143e+00 2.59862134e-01 8.31899865e-02] 101.31075172257508 3.2471166813867 14 0
[5.40147546e+04 9.82001143e+00 2.59862134e-01 8.31899865e-02] 101.31075172257508 2.7206559643796027 15 1
[5.40144858e+04 9.83190996e+00 4.30906264e-01 9.84989415e-02] 101.22432693087485 2.2362867096254035 16 0
[5.40144858e+04 9.83190996e+00 4.30906264e-01 9.84989415e-02] 101.22432693087485 1.1401194470551559 17 1
[5.40146670e+04 9.82743496e+00 1.95778069e-01 9.40425096e-02] 100.76730347633658 0.774277740868996 18 0
[5.40145814e+04 9.83460519e+00 3.56998890e-01 9.23942180e-02] 100.50529280812806 1.029091844320945 19 0
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.8616843120513522 20 0
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.7752595203511277 21 1
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.7097287949266757 22 2
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.31823606581285446 23 3
[5.40146258e+04 9.82112529e+00 1.78576628e-01 8.58984802e-02] 100.44906741052372 0.3078935514333949 24 4
[5.40145106e+04 9.83121161e+00 3.43875315e-01 9.23012280e-02] 100.37822493089932 0.1270678772287397 25 0
[5.40145106e+04 9.83121161e+00 3.43875315e-01 9.23012280e-02] 100.37822493089932 0.07570641245713716 26 1
[5.40145349e+04 9.82914314e+00 3.03933195e-01 9.41206877e-02] 100.28211960326274 0.16925801324832435 27 0
[5.40145349e+04 9.82914314e+00 3.03933195e-01 9.41206877e-02] 100.28211960326274 0.16694780726098202 28 1
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.21050635755796065 29 0
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.20602651848261644 30 1
[5.40145832e+04 9.82264926e+00 2.23199036e-01 8.79052937e-02] 100.2010121238032 0.17721280709612586 31 2
[5.40145442e+04 9.82668422e+00 2.98600994e-01 8.96637727e-02] 100.19139212986956 0.17106191471182797 32 0
[5.40145851e+04 9.81918944e+00 2.38245514e-01 8.46850986e-02] 100.17444068993358 0.1076789133291669 33 0
[5.40145546e+04 9.82614947e+00 2.82991747e-01 9.06140361e-02] 100.17333377308644 0.03792289441888386 34 0
[5.40145546e+04 9.82614947e+00 2.82991747e-01 9.06140361e-02] 100.17333377308644 0.027678350716755062 35 1
[5.40145707e+04 9.82323201e+00 2.43249674e-01 8.83553512e-02] 100.15945806957691 0.040062618370669156 36 0
[5.40145563e+04 9.82352486e+00 2.49567487e-01 8.92941460e-02] 100.1573239520192 0.034068177850357984 37 0
[5.40145554e+04 9.82485409e+00 2.76057300e-01 8.89504653e-02] 100.15465536122565 0.019785328707925487 38 0
