DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.2648055428501834 29 29
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.1335327261282657 30 30
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.5019978470416007 31 31
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.49209570481117026 32 32
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.437036608533667 33 33
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.3860614610381319 34 34
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.38128802950357965 35 35
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.36123906897729796 36 36
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.36008497591222977 37 37
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.28005693434611345 38 38
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.24738705102396352 39 39
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.2129378459296305 40 40
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.1778764363869101 41 41
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.13759222489748169 42 42
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.11122113086376828 43 43
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.10738054916033946 44 44
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.10635051730935885 45 45
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.10595456915255852 46 46
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.08267849667952731 47 47
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.07520700101967037 48 48
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.058256472098129564 49 49
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.04714194070749045 50 50
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.04602053551016638 51 51
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.027023059471133593 52 52
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.026135163770831582 53 53
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.02549913223025868 54 54
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.022535285152684992 55 55
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.018686998820221845 56 56
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.013357954252761317 57 57
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.012740463794614243 58 58
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.012623970991143096 59 59
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.010432241128313535 60 60
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00955848552678873 61 61
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.008591490933724799 62 62
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.004988631684007316 63 63
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.004834836086111238 64 64
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.003980167325472905 65 65
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.003914101333087672 66 66
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.003365740322458066 67 67
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.003133492551164352 68 68
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0026607678856507277 69 69
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0016259529903948078 70 70
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.001381224698747019 71 71
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0013014290080377577 72 72
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0011318122668058095 73 73
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0009509825324087728 74 74
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0008656826381852056 75 75
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0005894262799372996 76 76
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0005606605728445402 77 77
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00041792036359566964 78 78
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00038632516915271253 79 79
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00038105156387047145 80 80
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00032144624093888297 81 81
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.000289232209482293 82 82
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00017569904819936255 83 83
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00017239020590409382 84 84
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00016287422089078518 85 85
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.00014761708034427556 86 86
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0001462021627318677 87 87
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0001397345790579152 88 88
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 0.0001353131710501998 89 89
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 6.74647277492113e-05 90 90
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 6.4937518281738e-05 91 91
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 6.30047524552424e-05 92 92
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.554330089552195e-05 93 93
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.11438248054219e-05 94 94
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.248447590920023e-05 95 95
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.7493776251219515e-05 96 96
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.601385326528316e-05 97 97
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.176392189312537e-05 98 98
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.0583921703121177e-05 99 99
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.4832818536092418e-05 100 100
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 9.175894483348657e-06 101 101
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 8.753968849362082e-06 102 102
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 7.043918678562022e-06 103 103
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.749935333199119e-06 104 104
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.9506791413023166e-06 105 105
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.1404240960218885e-06 106 106
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.919166796289119e-06 107 107
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.6072211056771266e-06 108 108
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.041789322504428e-06 109 109
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.8631773315291866e-06 110 110
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.314749802361348e-06 111 111
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.2136482325786346e-06 112 112
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.01812882746799e-06 113 113
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.0067693665405386e-06 114 114
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 7.634269678646888e-07 115 115
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.815967867306426e-07 116 116
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.664617432898922e-07 117 117
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.191664840253907e-07 118 118
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.916939886356886e-07 119 119
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.2546214018557293e-07 120 120
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.997422114958681e-07 121 121
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.17534314117529e-07 122 122
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.1431121410842024e-07 123 123
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.9964573994002421e-07 124 124
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.8166777238093346e-07 125 125
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.263147595409464e-07 126 126
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.2360388268461975e-07 127 127
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.1308851100011452e-07 128 128
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.1162754276483611e-07 129 129
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 9.480074680823236e-08 130 130
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 7.977600091635395e-08 131 131
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 7.005495916700966e-08 132 132
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.151332516106777e-08 133 133
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.639375816850588e-08 134 134
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.9373738047743245e-08 135 135
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.847075902285724e-08 136 136
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.3344520034006564e-08 137 137
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.5268874992434576e-08 138 138
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 2.1162676944186387e-08 139 139
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.8890020214712422e-08 140 140
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.773541669081169e-08 141 141
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.0800533800647827e-08 142 142
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 8.289738673283864e-09 143 143
iter F[0] 144 57.708952798480034
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.26824976140424
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.37350842008739
1 0.5 1000000.0 1.0 71.7498961055777
1 0.25 1000000.0 1.0 61.30045954228932
1 0.125 1000000.0 1.0 58.61718775626515
1 0.0625 1000000.0 1.0 57.9373161690015
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.13704527496064
2 0.5 1000000.0 1.0 58.06598481429828
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 58.610713289940314
3 0.5 1000000.0 1.0 57.932990938122806
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   55.96733694   -61.32366337    14.79837042    49.68531626]
 [  -61.32366337  5880.08716427  -568.43528233 -5657.13803107]
 [   14.79837042  -568.43528233   142.80568897   527.50051148]
 [   49.68531626 -5657.13803107   527.50051148  8905.31320433]]
final chi2 from NM 57.708952798480034
trimming around  53635.18022671045
maxruncount  15
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 882.8145001025412 1 1
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 225.8235728032147 2 2
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 144.6500955524652 3 3
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 137.71139121293697 4 4
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 102.62559788370469 5 5
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 56.59727859704866 6 6
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 46.93589283811059 7 7
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 43.87977433137196 8 8
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 39.923681571710816 9 9
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 22.167488936413022 10 10
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 20.199119412064704 11 11
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 17.387091974478295 12 12
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 16.18766104428758 13 13
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 9.039444857372871 14 14
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 6.69251269947857 15 15
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 6.471524998993104 16 16
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 5.1195198119353265 17 17
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 4.867653152966511 18 18
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 4.7950269578614595 19 19
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 4.634605947841607 20 20
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 4.632601329082171 21 21
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 3.7634165235858674 22 22
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 3.410941359024555 23 23
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 2.0221843195775975 24 24
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 2.0166677898095955 25 25
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 2.0019224569591643 26 26
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 1.5138641154789525 27 27
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 1.479164190994993 28 28
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 1.4558540918121352 29 29
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 1.3728254420756656 30 30
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 1.2334210764697104 31 31
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.525001533469819 32 32
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.49701669861167375 33 33
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.4305956613538484 34 34
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.42998434435493493 35 35
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.350824572885152 36 36
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.33975695186012445 37 37
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.2903790595379263 38 38
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.2183201093576841 39 39
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.15125655527444337 40 40
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.1355079185715553 41 41
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.12109306495905514 42 42
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.10005872802469895 43 43
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.07892258431990484 44 44
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.0710340067627726 45 45
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.06482647228472871 46 46
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.05460102360711261 47 47
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.05078188747084056 48 48
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.04891793099083941 49 49
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.03897036802128184 50 50
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.03173079034527859 51 51
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.02945648153578162 52 52
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.027355260514944746 53 53
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.022764322269850368 54 54
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.018688306751059258 55 55
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.013474988250948172 56 56
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.012942813879696757 57 57
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.009837310293910662 58 58
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.009107842864956694 59 59
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 58.750371033542436 0.006529666120421496 60 60
