DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.2270945148884493e-08 114 1
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.2168229091003013e-08 115 2
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 3.9229348658409435e-09 116 3
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 3.2268303584714886e-09 117 4
[ 5.36262595e+04  9.76827267e+00 -2.55140727e+00  9.61327162e-02] 71.90433533199842 2.7598474616752355e-09 118 0
[ 5.36262595e+04  9.76827157e+00 -2.55140533e+00  9.61318652e-02] 71.90433533163643 2.3223236667035962e-09 119 0
[ 5.36262595e+04  9.76827061e+00 -2.55141021e+00  9.61312487e-02] 71.90433533067869 2.4517134988855105e-09 120 0
[ 5.36262595e+04  9.76827061e+00 -2.55141021e+00  9.61312487e-02] 71.90433533067869 1.807904936867999e-09 121 1
[ 5.36262595e+04  9.76827134e+00 -2.55141509e+00  9.61323107e-02] 71.90433533024196 1.7564616427989677e-09 122 0
[ 5.36262595e+04  9.76827134e+00 -2.55141509e+00  9.61323107e-02] 71.90433533024196 1.4680239246445126e-09 123 1
[ 5.36262595e+04  9.76827127e+00 -2.55141294e+00  9.61323540e-02] 71.90433533013987 1.4965593209126382e-09 124 0
[ 5.36262595e+04  9.76827127e+00 -2.55141294e+00  9.61323540e-02] 71.90433533013987 1.3098571116643143e-09 125 1
[ 5.36262595e+04  9.76827101e+00 -2.55141851e+00  9.61322819e-02] 71.90433532960638 1.0723084642449976e-09 126 0
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.357687875104602e-10 127 0
iter F[0] 128 71.90433532955409
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 300.46723958367755 1 1
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 80.76310852873486 2 2
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 26.301666110497393 3 3
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 23.22416769907781 4 4
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 23.144330805005083 5 5
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 16.91101837975158 6 6
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 11.002637356525469 7 7
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 10.017180792933772 8 8
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.170397366417049 9 9
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.3206249120266165 10 10
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.159035210663163 11 11
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.726946472137101 12 12
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.3565330792541914 13 13
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.9242432649015626 14 14
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.028184214662005 15 15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.9624599133761365 16 16
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.7492180953711198 17 17
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.2822014493233809 18 18
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.174472704108922 19 19
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.081912165268193 20 20
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.9521998195582739 21 21
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.7623029275462443 22 22
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.4036798120755378 23 23
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3727375198657228 24 24
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3605703991189273 25 25
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.3142921257077802 26 26
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.2636765677797541 27 27
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.2220291298590098 28 28
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.18177409862619243 29 29
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.1752458274939528 30 30
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.146276525044982 31 31
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.07678644062370665 32 32
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.06501120688341189 33 33
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0614624934053154 34 34
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.054149201783289413 35 35
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0537842772597088 36 36
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.05283002176609841 37 37
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.04733194626935244 38 38
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.04543514683238925 39 39
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.030894610619014884 40 40
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.02905602796060691 41 41
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.027569680011822584 42 42
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.020675584937819735 43 43
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.018988053519223058 44 44
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.01673307405344815 45 45
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.011301071709269195 46 46
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.010986295972045923 47 47
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.010281423212646246 48 48
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.007858843156085982 49 49
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.006941486135744412 50 50
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.005502259320493863 51 51
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.005285290437555545 52 52
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.004500327353753164 53 53
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.004224884675039675 54 54
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.004030573190462405 55 55
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0038684545957039518 56 56
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0032031944164572224 57 57
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0024922177808832657 58 58
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0022026029038073602 59 59
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0013814879497289212 60 60
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0011607793936860844 61 61
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0008839150853958699 62 62
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0008633227863157344 63 63
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0008559176513074362 64 64
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0007634350216250141 65 65
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0007592814910992729 66 66
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0006675159687006271 67 67
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0006670642916049019 68 68
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0003957297609389343 69 69
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00039076285160888347 70 70
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00038777167756620656 71 71
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0003621775058206822 72 72
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0003150706351817689 73 73
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00028731082257138496 74 74
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00026142857674926745 75 75
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00021766891086372198 76 76
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00018365100173411975 77 77
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0001569452156644502 78 78
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00013929283660729652 79 79
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00012574568485490545 80 80
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.0001217440184291263 81 81
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 0.00010676007427434797 82 82
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.881848673856439e-05 83 83
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 6.158121627208857e-05 84 84
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 5.807568520310724e-05 85 85
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 5.1919958309554204e-05 86 86
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.9050941893492563e-05 87 87
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.369029234079335e-05 88 88
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.2526209519924123e-05 89 89
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.2294220286767086e-05 90 90
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.891723594837913e-05 91 91
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.1343560728960256e-05 92 92
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.117293378172235e-05 93 93
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.0491396452039226e-05 94 94
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.831771154405033e-06 95 95
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.65121057813667e-06 96 96
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.5223271380764345e-06 97 97
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.43305682249229e-06 98 98
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 5.572366461592537e-06 99 99
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.916932240917049e-06 100 100
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.69750591491902e-06 101 101
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.0997520923392585e-06 102 102
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.080282255041311e-06 103 103
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.913603935894571e-06 104 104
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.708031686893264e-06 105 105
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.5520542692447634e-06 106 106
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.39671867063862e-06 107 107
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.3459408023663855e-06 108 108
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.3279621953188325e-06 109 109
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.2538485805180244e-06 110 110
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.17702906266004e-06 111 111
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 9.753514547128361e-07 112 112
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 9.495631161371421e-07 113 113
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.949679397574073e-07 114 114
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.57101397855331e-07 115 115
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.062675647124706e-07 116 116
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.934926837700914e-07 117 117
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.5758458238888124e-07 118 118
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.377974024942887e-07 119 119
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.018094218987244e-07 120 120
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.993722318933578e-07 121 121
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.8773182236818684e-07 122 122
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.943794245562458e-07 123 123
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.5753452942135482e-07 124 124
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.280470343090201e-07 125 125
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.243836607045523e-07 126 126
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.1733675364666851e-07 127 127
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.326159672833455e-08 128 128
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.086149705377466e-08 129 129
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.643737376383797e-08 130 130
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.369304455551173e-08 131 131
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.181903072250861e-08 132 132
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 5.6255586855513684e-08 133 133
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.370083672711189e-08 134 134
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.893583766512165e-08 135 135
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.229592948628124e-08 136 136
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.005112603204907e-08 137 137
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.823658462602907e-08 138 138
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.628598849696573e-08 139 139
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.856621167917183e-08 140 140
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.6446819017801317e-08 141 141
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.5868849345679337e-08 142 142
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.2620631650861469e-08 143 143
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.1052435411329498e-08 144 144
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.0529944916015666e-08 145 145
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.498631132169976e-09 146 146
iter F[0] 147 71.90433532955409
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.04324548628803
1 0.5 1000000.0 1.0 76.65026099495847
1 0.25 1000000.0 1.0 73.11829237458423
1 0.125 1000000.0 1.0 72.21132857712044
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 72.13658993525458
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.13954920896266
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.24045404   -51.99203276     3.69176145    23.76004911]
 [  -51.99203276  1987.52511892   -92.18747718 -1565.15982634]
 [    3.69176145   -92.18747718    23.22402405    60.76081691]
 [   23.76004911 -1565.15982634    60.76081691  2324.35669519]]
final chi2 from NM 71.90433532955409
trimming around  53626.25633068457
maxruncount  15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 306.0443845106781 1 1
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 82.22759006098812 2 2
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 26.660116685306576 3 3
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 24.430854238596496 4 4
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 23.490460597265027 5 5
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 17.252564909113175 6 6
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 11.621295249258381 7 7
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 10.19386580906918 8 8
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 7.239410169671288 9 9
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 6.479171323240877 10 10
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 6.462649029871912 11 11
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 4.843803495335948 12 12
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 3.36110203144527 13 13
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 3.166973162437941 14 14
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 2.096246757955484 15 15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 2.070129800286338 16 16
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.7901533120091386 17 17
