DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.3813590271638532e-09 104 1
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.091784440632182e-09 105 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.628830983070657e-10 106 0
iter F[0] 107 46.64303397952362
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 229.70714789196853 1 1
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 65.4669907676003 2 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 15.468023270841925 3 3
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 14.635597425617561 4 4
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.818073289975466 5 5
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.489803127918208 6 6
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 6.7565772062383544 7 7
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.7064349481562786 8 8
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.2375538499834704 9 9
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.4975873823186774 10 10
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9289530734820062 11 11
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.5108137188739335 12 12
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.3079042666103078 13 13
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.9931873732055649 14 14
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.8262944259496265 15 15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.7310966412783912 16 16
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.6952919312731822 17 17
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.5775467492450019 18 18
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3311880887051899 19 19
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3159394313848196 20 20
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.3097864178967811 21 21
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.28971877114503997 22 22
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.16265095477536562 23 23
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.15388446779237341 24 24
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.1364558010454786 25 25
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.13182096768436935 26 26
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.11618309161235629 27 27
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.10180432133834927 28 28
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.10062529528723019 29 29
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.08603125714159177 30 30
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.05589205556216115 31 31
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.05516901833171772 32 32
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.04767885465548716 33 33
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.04319622784382915 34 34
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.03786590346906138 35 35
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0372147895474626 36 36
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.03621586744673522 37 37
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.02352084235616303 38 38
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.020206002762968467 39 39
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.017303690550363626 40 40
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.015903749898839692 41 41
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.01412762740790896 42 42
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.010572058713009369 43 43
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.010477541837225601 44 44
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.006940903856076375 45 45
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.004289763009211356 46 46
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00392880795577355 47 47
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.003880321601073433 48 48
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.003613088335647774 49 49
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0024746408038680556 50 50
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0020185849866223293 51 51
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0018662592640126263 52 52
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0016928244766916123 53 53
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0015404609033282668 54 54
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0013481078398100976 55 55
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.001000162933081583 56 56
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0009969732266554843 57 57
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0007993130867944842 58 58
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0006647086840700922 59 59
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0005414190078099068 60 60
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0004675469900305984 61 61
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00040067227483575607 62 62
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0002766853483961995 63 63
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00025334837793167253 64 64
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00016371369201806374 65 65
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00015608915059317496 66 66
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00015460690347168793 67 67
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.0001266512345097226 68 68
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00012466609726402567 69 69
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00011780117168314064 70 70
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 0.00011339376057861728 71 71
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 6.6954413256326e-05 72 72
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 5.735087883351753e-05 73 73
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 5.2888645342363816e-05 74 74
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.382136325631336e-05 75 75
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.364831062986241e-05 76 76
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.4642229699954896e-05 77 77
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.0146023902943853e-05 78 78
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.4676242546206595e-05 79 79
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.2431503381881157e-05 80 80
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.170922737576575e-05 81 81
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9443008476116574e-05 82 82
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9181775691379244e-05 83 83
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.8814369283859378e-05 84 84
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.5312161484930584e-06 85 85
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.012613117751698e-06 86 86
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 6.555885924797167e-06 87 87
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 5.790684056705686e-06 88 88
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.3492017905700777e-06 89 89
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.2519054471435993e-06 90 90
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.147866621588946e-06 91 91
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.119614198965337e-06 92 92
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.2601701655512443e-06 93 93
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.057260448078523e-06 94 94
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 9.888564989068982e-07 95 95
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 9.350198766355788e-07 96 96
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.676403370737717e-07 97 97
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 6.448615792464807e-07 98 98
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.855969848449604e-07 99 99
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.996792230509527e-07 100 100
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.5317163593617806e-07 101 101
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.889304795417047e-07 102 102
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.5509473289275775e-07 103 103
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.196440220814111e-07 104 104
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.035924140386669e-07 105 105
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9311872279104136e-07 106 106
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.1176127401313352e-07 107 107
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 9.41268822884922e-08 108 108
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.288133557243782e-08 109 109
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.731732409865799e-08 110 110
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 5.208915609955511e-08 111 111
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.214089699416945e-08 112 112
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.19674890395072e-08 113 113
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.144131793282213e-08 114 114
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.7338452330004657e-08 115 115
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.4339365129198995e-08 116 116
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.9484297670023807e-08 117 117
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.638366680685067e-08 118 118
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.053955938663421e-08 119 119
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.881041100659786e-08 120 120
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.1340418382133066e-08 121 121
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.0773412384423864e-08 122 122
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.0285340579230251e-08 123 123
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.813632407760451e-09 124 124
iter F[0] 125 46.64303397952362
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.18856717029031
1 0.5 1000000.0 1.0 50.187134276295104
1 0.25 1000000.0 1.0 47.54957760019417
1 0.125 1000000.0 1.0 46.87228687938213
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.11485864e+00 -1.75858010e+01  7.49307532e-01 -1.86339777e+00]
 [-1.75858010e+01  1.48421689e+03 -5.90272722e+01 -6.23022435e+02]
 [ 7.49307532e-01 -5.90272722e+01  6.75661349e+00  3.16815611e+00]
 [-1.86339777e+00 -6.23022435e+02  3.16815611e+00  1.35237629e+03]]
final chi2 from NM 46.64303397952362
trimming around  54410.435989527716
maxruncount  15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 230.2663297187408 1 1
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 65.640880823109 2 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 15.5158127677702 3 3
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 14.646129609495503 4 4
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 8.836013098171307 5 5
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 7.502917349929504 6 6
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 6.763197188193047 7 7
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 3.704914605023596 8 8
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 3.2490189372898755 9 9
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 2.5005086921991833 10 10
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.9290075763805277 11 11
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.5130703714035576 12 12
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.30635615202673 13 13
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.9963342962400432 14 14
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.8272010588274767 15 15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.7303406376808965 16 16
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.6993499453618313 17 17
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.5775935066847282 18 18
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.3313730551293901 19 19
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.31567863490017345 20 20
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.31121159555534916 21 21
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.29137002129048994 22 22
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.16409950884920477 23 23
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.1541346687445042 24 24
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.1366820332537202 25 25
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.13276049887532793 26 26
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.11635769064136525 27 27
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.10118927840450453 28 28
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.10054542958212664 29 29
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.08700505092916444 30 30
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.055939416706884515 31 31
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.05550974782808282 32 32
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.047950051558039775 33 33
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0432655022288273 34 34
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0383595160835668 35 35
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.037393606697811776 36 36
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.03668823436864699 37 37
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.02375735940996293 38 38
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.020751434509122646 39 39
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.017530663441036154 40 40
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.01598043680174044 41 41
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.013940912305578479 42 42
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.010688012061251584 43 43
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.010380986781299839 44 44
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.006657940722675448 45 45
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.004149751567908311 46 46
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.004025890139779165 47 47
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0038613278629000547 48 48
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0036029006700886157 49 49
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0026221108465023235 50 50
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.002080326954164491 51 51
